Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_0.0,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,-1.28%)
        sys(single top normalization,0.0222%)
        sys(ttbar ll diboson normalization,1.69875%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2806%)
        sys(ttbar ll fake lepton estimation normalization,0.3854%)
        sys(ReweightBJetPt,-1.6652%)
        sys(HerwigDiboson,1.5232%)
       usys(muon reconstruction efficiency SF,-0.08775%)
        sys(muon momentum resolution,0.07575%)
        sys(jvf,0.63485%)
        sys(IFSR,-2.30098%)
        sys(MC generator,0.907315%)
        sys(parton shower,-3.50176%)
        sys(jet energy scale,-0.8586%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9748,5.8844%)
        sys(electron energy resolution,-0.138%)
        sys(electron energy scale,-0.15085%)
        sys(electron reco and ID efficiency SF,-0.0998%)
        sys(electron trigger efficiency SF,-0.16965%)
        sys(jet reco efficiency,-0.0683%)
        sys(jet energy resolution,1.4185%)
        sys(muon momentum scale,-0.0517%)
        sys(muon trigger efficiency SF,-0.06705%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.33045%)
        sys(single top normalization,0.078%)
        sys(ttbar ll diboson normalization,2.3487%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1888%)
        sys(ttbar ll fake lepton estimation normalization,0.5428%)
        sys(ReweightBJetPt,-2.7897%)
        sys(HerwigDiboson,2.2642%)
       usys(muon reconstruction efficiency SF,-0.0096%)
        sys(muon momentum resolution,0.0235%)
        sys(jvf,0.1011%)
        sys(IFSR,-5.17631%)
        sys(MC generator,8.68418%)
        sys(parton shower,-10.3221%)
        sys(jet energy scale,0.20625%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0103,8.2246%)
        sys(electron energy resolution,-0.31075%)
        sys(electron energy scale,-0.1553%)
        sys(electron reco and ID efficiency SF,-0.15285%)
        sys(electron trigger efficiency SF,-0.34%)
        sys(jet reco efficiency,0.0031%)
        sys(jet energy resolution,-0.3277%)
        sys(muon momentum scale,0.0078%)
        sys(muon trigger efficiency SF,0.091%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.81795%)
        sys(single top normalization,0.04375%)
        sys(ttbar ll diboson normalization,3.7327%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.23865%)
        sys(ttbar ll fake lepton estimation normalization,0.8598%)
        sys(ReweightBJetPt,-4.4998%)
        sys(HerwigDiboson,3.9283%)
       usys(muon reconstruction efficiency SF,-0.1367%)
        sys(muon momentum resolution,0.16095%)
        sys(jvf,1.0737%)
        sys(IFSR,-5.8826%)
        sys(MC generator,1.51607%)
        sys(parton shower,-7.60214%)
        sys(jet energy scale,1.95865%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.9878,31.2787%)
        sys(electron energy resolution,-1.21525%)
        sys(electron energy scale,-1.28875%)
        sys(electron reco and ID efficiency SF,-0.08065%)
        sys(electron trigger efficiency SF,-0.33985%)
        sys(jet reco efficiency,0.2444%)
        sys(jet energy resolution,-1.792%)
        sys(muon momentum scale,0.0309%)
        sys(muon trigger efficiency SF,-0.2031%)
        sys(luminosity,0%)
        sys(ttbar normalization,-4.31525%)
        sys(single top normalization,-0.11965%)
        sys(ttbar ll diboson normalization,9.5471%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.6937%)
        sys(ttbar ll fake lepton estimation normalization,1.3268%)
        sys(ReweightBJetPt,-31.9071%)
        sys(HerwigDiboson,11.1006%)
       usys(muon reconstruction efficiency SF,-0.16755%)
        sys(muon momentum resolution,0.29245%)
        sys(jvf,-2.31965%)
        sys(IFSR,-8.78264%)
        sys(MC generator,-9.03137%)
        sys(parton shower,-9.20589%)
        sys(jet energy scale,8.9961%)
    }
}
