Analysis(KinSel_dilep_3j,bottom,JetFitterCOMBCharm,-1.0_-0.82,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.12955%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.3836%)
        sys(single top normalization,-0.0306%)
        sys(ttbar ll diboson normalization,-0.7336%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0628%)
        sys(ttbar ll fake lepton estimation normalization,0.0997%)
        sys(ReweightBJetPt,-0.188%)
        sys(HerwigDiboson,-0.8024%)
       usys(muon reconstruction efficiency SF,-0.1922%)
        sys(muon momentum resolution,0.3224%)
        sys(jvf,0.42385%)
        sys(IFSR,-0.183369%)
        sys(MC generator,-0.356676%)
        sys(parton shower,-7.71876%)
        sys(jet energy scale,2.63065%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0531,8.0761%)
        sys(electron energy resolution,-0.1078%)
        sys(electron energy scale,-0.16325%)
        sys(electron reco and ID efficiency SF,-0.08375%)
        sys(electron trigger efficiency SF,-0.28755%)
        sys(jet reco efficiency,-0.3553%)
        sys(jet energy resolution,2.0912%)
        sys(muon momentum scale,-0.1241%)
        sys(muon trigger efficiency SF,0.18035%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.79785%)
        sys(single top normalization,-0.02775%)
        sys(ttbar ll diboson normalization,-1.15535%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.162%)
        sys(ttbar ll fake lepton estimation normalization,-0.1832%)
        sys(ReweightBJetPt,4.2379%)
        sys(HerwigDiboson,-1.323%)
       usys(muon reconstruction efficiency SF,-0.142%)
        sys(muon momentum resolution,0.19105%)
        sys(jvf,-0.82615%)
        sys(IFSR,4.66529%)
        sys(MC generator,5.27851%)
        sys(parton shower,-7.47226%)
        sys(jet energy scale,-0.9087%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9997,10.6223%)
        sys(electron energy resolution,0.2895%)
        sys(electron energy scale,0.39345%)
        sys(electron reco and ID efficiency SF,0.1869%)
        sys(electron trigger efficiency SF,0.33625%)
        sys(jet reco efficiency,0.09%)
        sys(jet energy resolution,1.8035%)
        sys(muon momentum scale,0.2706%)
        sys(muon trigger efficiency SF,-0.1498%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8238%)
        sys(single top normalization,-0.01325%)
        sys(ttbar ll diboson normalization,-1.5381%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1541%)
        sys(ttbar ll fake lepton estimation normalization,0.0309%)
        sys(ReweightBJetPt,5.3026%)
        sys(HerwigDiboson,-1.9136%)
       usys(muon reconstruction efficiency SF,-0.0728%)
        sys(muon momentum resolution,0.08235%)
        sys(jvf,-1.69215%)
        sys(IFSR,3.69046%)
        sys(MC generator,4.32246%)
        sys(parton shower,-8.99774%)
        sys(jet energy scale,-3.21305%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.495,22.0644%)
        sys(electron energy resolution,0.62795%)
        sys(electron energy scale,-1.0558%)
        sys(electron reco and ID efficiency SF,0.2057%)
        sys(electron trigger efficiency SF,0.20925%)
        sys(jet reco efficiency,0.3623%)
        sys(jet energy resolution,-6.6996%)
        sys(muon momentum scale,0.1387%)
        sys(muon trigger efficiency SF,-0.13345%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.6539%)
        sys(single top normalization,0.1409%)
        sys(ttbar ll diboson normalization,-2.3565%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.36775%)
        sys(ttbar ll fake lepton estimation normalization,-1.2513%)
        sys(ReweightBJetPt,-6.5723%)
        sys(HerwigDiboson,-3.3197%)
       usys(muon reconstruction efficiency SF,0.09255%)
        sys(muon momentum resolution,0.3149%)
        sys(jvf,-11.9946%)
        sys(IFSR,-4.62416%)
        sys(MC generator,43.6062%)
        sys(parton shower,-23.4028%)
        sys(jet energy scale,-7.0263%)
    }
}
