Analysis(KinSel_dilep_2j,bottom,JetFitterCOMBCharm,-1.0_1.0,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,0.10325%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.83305%)
        sys(single top normalization,-0.0193%)
        sys(ttbar ll diboson normalization,-1.08315%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2035%)
        sys(ttbar ll fake lepton estimation normalization,0.0019%)
        sys(ReweightBJetPt,1.1444%)
        sys(HerwigDiboson,-0.8712%)
       usys(muon reconstruction efficiency SF,0.2885%)
        sys(muon momentum resolution,0.09595%)
        sys(jvf,-0.2914%)
        sys(IFSR,2.97383%)
        sys(MC generator,-9.7574%)
        sys(parton shower,-5.76333%)
        sys(jet energy scale,-0.9928%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0618,10.9743%)
        sys(electron energy resolution,-0.30645%)
        sys(electron energy scale,0.72335%)
        sys(electron reco and ID efficiency SF,0.359%)
        sys(electron trigger efficiency SF,0.46485%)
        sys(jet reco efficiency,-0.0327%)
        sys(jet energy resolution,-1.829%)
        sys(muon momentum scale,0.2775%)
        sys(muon trigger efficiency SF,0.5551%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.84205%)
        sys(single top normalization,-0.06075%)
        sys(ttbar ll diboson normalization,-1.4389%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1005%)
        sys(ttbar ll fake lepton estimation normalization,-0.6723%)
        sys(ReweightBJetPt,1.7507%)
        sys(HerwigDiboson,-1.1979%)
       usys(muon reconstruction efficiency SF,0.5422%)
        sys(muon momentum resolution,0.27775%)
        sys(jvf,2.4096%)
        sys(IFSR,6.09364%)
        sys(MC generator,12.841%)
        sys(parton shower,-14.6582%)
        sys(jet energy scale,3.5694%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0185,15.2738%)
        sys(electron energy resolution,0.51%)
        sys(electron energy scale,0.45825%)
        sys(electron reco and ID efficiency SF,-0.3013%)
        sys(electron trigger efficiency SF,0.0738%)
        sys(jet reco efficiency,0.2075%)
        sys(jet energy resolution,-1.7482%)
        sys(muon momentum scale,0.4185%)
        sys(muon trigger efficiency SF,0.25405%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.3077%)
        sys(single top normalization,-0.0242%)
        sys(ttbar ll diboson normalization,-2.35305%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1699%)
        sys(ttbar ll fake lepton estimation normalization,-1.1018%)
        sys(ReweightBJetPt,3.1261%)
        sys(HerwigDiboson,-2.4251%)
       usys(muon reconstruction efficiency SF,-0.43985%)
        sys(muon momentum resolution,0.35245%)
        sys(jvf,3.2448%)
        sys(IFSR,8.18715%)
        sys(MC generator,-8.41436%)
        sys(parton shower,-1.24251%)
        sys(jet energy scale,2.77195%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(2.1009,37.666%)
        sys(electron energy resolution,-0.4046%)
        sys(electron energy scale,0.55355%)
        sys(electron reco and ID efficiency SF,-0.23%)
        sys(electron trigger efficiency SF,-0.446%)
        sys(jet reco efficiency,-0.208%)
        sys(jet energy resolution,-18.8583%)
        sys(muon momentum scale,-0.242%)
        sys(muon trigger efficiency SF,-0.3782%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.9263%)
        sys(single top normalization,0.06135%)
        sys(ttbar ll diboson normalization,-6.28665%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4586%)
        sys(ttbar ll fake lepton estimation normalization,-1.3721%)
        sys(ReweightBJetPt,20.0846%)
        sys(HerwigDiboson,-7.0859%)
       usys(muon reconstruction efficiency SF,-0.3392%)
        sys(muon momentum resolution,0.13625%)
        sys(jvf,-14.7294%)
        sys(IFSR,2.73483%)
        sys(MC generator,60.4362%)
        sys(parton shower,-20.4045%)
        sys(jet energy scale,-14.3993%)
    }
}
