Analysis(KinSel_dilep_2j,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,0.07465%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8239%)
        sys(single top normalization,-0.01515%)
        sys(ttbar ll diboson normalization,-1.1291%)
        sys(epsilon light,0.2111%)
        sys(epsilon charm,0.0582%)
        sys(Zjets normalization,-0.1735%)
        sys(ttbar ll fake lepton estimation normalization,-0.282%)
        sys(ReweightBJetPt,1.094%)
        sys(HerwigDiboson,-0.9664%)
       usys(muon reconstruction efficiency SF,-0.00755%)
        sys(muon momentum resolution,0.03455%)
        sys(jvf,-0.25025%)
        sys(IFSR,2.07883%)
        sys(MC generator,-1.36053%)
        sys(parton shower,0.901672%)
        sys(jet energy scale,-0.11315%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0138,2.8739%)
        sys(electron energy resolution,0.0373%)
        sys(electron energy scale,0.0854%)
        sys(electron reco and ID efficiency SF,0.07645%)
        sys(electron trigger efficiency SF,0.08375%)
        sys(jet reco efficiency,0.0872%)
        sys(jet energy resolution,-1.133%)
        sys(muon momentum scale,0.0911%)
        sys(muon trigger efficiency SF,0.08275%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.87285%)
        sys(single top normalization,-0.0504%)
        sys(ttbar ll diboson normalization,-1.4828%)
        sys(epsilon light,0.1236%)
        sys(epsilon charm,0.05495%)
        sys(Zjets normalization,-0.1257%)
        sys(ttbar ll fake lepton estimation normalization,-0.4321%)
        sys(ReweightBJetPt,1.8077%)
        sys(HerwigDiboson,-1.3726%)
       usys(muon reconstruction efficiency SF,0.0571%)
        sys(muon momentum resolution,0.05535%)
        sys(jvf,0.10625%)
        sys(IFSR,2.11302%)
        sys(MC generator,-2.53972%)
        sys(parton shower,2.22423%)
        sys(jet energy scale,0.2344%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9817,3.9028%)
        sys(electron energy resolution,0.2398%)
        sys(electron energy scale,0.14%)
        sys(electron reco and ID efficiency SF,-0.0229%)
        sys(electron trigger efficiency SF,0.15885%)
        sys(jet reco efficiency,0.0262%)
        sys(jet energy resolution,-0.3103%)
        sys(muon momentum scale,0.0173%)
        sys(muon trigger efficiency SF,0.0257%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.18105%)
        sys(single top normalization,-0.0167%)
        sys(ttbar ll diboson normalization,-2.4344%)
        sys(epsilon light,0.23765%)
        sys(epsilon charm,0.0905%)
        sys(Zjets normalization,-0.1581%)
        sys(ttbar ll fake lepton estimation normalization,-0.5874%)
        sys(ReweightBJetPt,2.943%)
        sys(HerwigDiboson,-2.5477%)
       usys(muon reconstruction efficiency SF,-0.03475%)
        sys(muon momentum resolution,0.04205%)
        sys(jvf,0.5432%)
        sys(IFSR,2.49285%)
        sys(MC generator,-1.36967%)
        sys(parton shower,2.92331%)
        sys(jet energy scale,-0.8126%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0463,9.7019%)
        sys(electron energy resolution,0.37555%)
        sys(electron energy scale,0.62235%)
        sys(electron reco and ID efficiency SF,-0.0446%)
        sys(electron trigger efficiency SF,-0.1553%)
        sys(jet reco efficiency,-0.003%)
        sys(jet energy resolution,2.6102%)
        sys(muon momentum scale,-0.0859%)
        sys(muon trigger efficiency SF,0.09355%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.53305%)
        sys(single top normalization,0.0963%)
        sys(ttbar ll diboson normalization,-5.34915%)
        sys(epsilon light,0.607%)
        sys(epsilon charm,0.1838%)
        sys(Zjets normalization,-0.4738%)
        sys(ttbar ll fake lepton estimation normalization,-0.4851%)
        sys(ReweightBJetPt,19.2329%)
        sys(HerwigDiboson,-6.1388%)
       usys(muon reconstruction efficiency SF,0.2081%)
        sys(muon momentum resolution,0.1263%)
        sys(jvf,1.1513%)
        sys(IFSR,6.99579%)
        sys(MC generator,8.3123%)
        sys(parton shower,1.99563%)
        sys(jet energy scale,-4.5494%)
    }
}
