Analysis(KinSel_dilep_3j,bottom,MV1c,0.0836,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.4355%)
        sys(single top normalization,-0.0284%)
        sys(ttbar ll diboson normalization,-0.71965%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0694%)
        sys(ttbar ll fake lepton estimation normalization,-0.1074%)
        sys(ReweightBJetPt,-0.1723%)
        sys(HerwigDiboson,-0.8572%)
       usys(muon reconstruction efficiency SF,0.0313%)
        sys(muon momentum resolution,0.08525%)
        sys(jvf,-0.1282%)
        sys(IFSR,1.56865%)
        sys(MC generator,1.947%)
        sys(parton shower,-1.93394%)
        sys(jet energy scale,-0.79705%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0291,3.2359%)
        sys(electron energy resolution,-0.05715%)
        sys(electron energy scale,0.0234%)
        sys(electron reco and ID efficiency SF,0.04275%)
        sys(electron trigger efficiency SF,-0.0363%)
        sys(jet reco efficiency,-0.0212%)
        sys(jet energy resolution,0.5021%)
        sys(muon momentum scale,-0.0098%)
        sys(muon trigger efficiency SF,-0.0632%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7051%)
        sys(single top normalization,-0.0488%)
        sys(ttbar ll diboson normalization,-0.92075%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.14%)
        sys(ttbar ll fake lepton estimation normalization,-0.1527%)
        sys(ReweightBJetPt,3.7866%)
        sys(HerwigDiboson,-1.0778%)
       usys(muon reconstruction efficiency SF,0.02255%)
        sys(muon momentum resolution,0.0432%)
        sys(jvf,0.72195%)
        sys(IFSR,3.33932%)
        sys(MC generator,-2.29863%)
        sys(parton shower,0.535365%)
        sys(jet energy scale,-2.73635%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0109,4.289%)
        sys(electron energy resolution,-0.0935%)
        sys(electron energy scale,0.1332%)
        sys(electron reco and ID efficiency SF,0.0159%)
        sys(electron trigger efficiency SF,-0.04835%)
        sys(jet reco efficiency,-0.0179%)
        sys(jet energy resolution,2.8735%)
        sys(muon momentum scale,-0.0307%)
        sys(muon trigger efficiency SF,-0.04435%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.72935%)
        sys(single top normalization,-0.00485%)
        sys(ttbar ll diboson normalization,-1.23045%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1024%)
        sys(ttbar ll fake lepton estimation normalization,-0.6687%)
        sys(ReweightBJetPt,4.6925%)
        sys(HerwigDiboson,-1.5917%)
       usys(muon reconstruction efficiency SF,-0.04505%)
        sys(muon momentum resolution,0.0386%)
        sys(jvf,0.62015%)
        sys(IFSR,3.5655%)
        sys(MC generator,-3.57013%)
        sys(parton shower,1.86452%)
        sys(jet energy scale,-2.5622%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.2686,10.1975%)
        sys(electron energy resolution,0.49865%)
        sys(electron energy scale,0.44855%)
        sys(electron reco and ID efficiency SF,-0.20565%)
        sys(electron trigger efficiency SF,0.40825%)
        sys(jet reco efficiency,-0.513%)
        sys(jet energy resolution,-10.6934%)
        sys(muon momentum scale,0.1133%)
        sys(muon trigger efficiency SF,0.21825%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.52985%)
        sys(single top normalization,0.17445%)
        sys(ttbar ll diboson normalization,-1.8786%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4215%)
        sys(ttbar ll fake lepton estimation normalization,-1.0848%)
        sys(ReweightBJetPt,-5.8045%)
        sys(HerwigDiboson,-2.3995%)
       usys(muon reconstruction efficiency SF,0.088%)
        sys(muon momentum resolution,0.3126%)
        sys(jvf,-1.80715%)
        sys(IFSR,5.52459%)
        sys(MC generator,7.04511%)
        sys(parton shower,-7.31109%)
        sys(jet energy scale,-8.49655%)
    }
}
