Analysis(KinSel_dilep_3j,bottom,MV1,0.993981,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.557%)
        sys(single top normalization,-0.02645%)
        sys(ttbar ll diboson normalization,-0.9247%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0688%)
        sys(ttbar ll fake lepton estimation normalization,-0.4359%)
        sys(ReweightBJetPt,-0.2155%)
        sys(HerwigDiboson,-1.1071%)
       usys(muon reconstruction efficiency SF,0.13625%)
        sys(muon momentum resolution,0.0804%)
        sys(jvf,-0.73755%)
        sys(IFSR,3.06271%)
        sys(MC generator,2.19124%)
        sys(parton shower,1.4328%)
        sys(jet energy scale,-1.4324%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9494,4.2528%)
        sys(electron energy resolution,-0.05845%)
        sys(electron energy scale,0.16925%)
        sys(electron reco and ID efficiency SF,0.12505%)
        sys(electron trigger efficiency SF,0.06995%)
        sys(jet reco efficiency,0.084%)
        sys(jet energy resolution,1.0681%)
        sys(muon momentum scale,0.0416%)
        sys(muon trigger efficiency SF,0.02835%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8335%)
        sys(single top normalization,-0.0445%)
        sys(ttbar ll diboson normalization,-1.1211%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1567%)
        sys(ttbar ll fake lepton estimation normalization,-0.3122%)
        sys(ReweightBJetPt,4.5955%)
        sys(HerwigDiboson,-1.3279%)
       usys(muon reconstruction efficiency SF,0.0639%)
        sys(muon momentum resolution,0.08005%)
        sys(jvf,1.2823%)
        sys(IFSR,4.89294%)
        sys(MC generator,-3.04388%)
        sys(parton shower,3.78004%)
        sys(jet energy scale,-3.22075%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9742,5.5378%)
        sys(electron energy resolution,-0.12395%)
        sys(electron energy scale,0.2868%)
        sys(electron reco and ID efficiency SF,0.01285%)
        sys(electron trigger efficiency SF,-0.0647%)
        sys(jet reco efficiency,0.1035%)
        sys(jet energy resolution,3.0825%)
        sys(muon momentum scale,-0.0909%)
        sys(muon trigger efficiency SF,-0.04565%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.90165%)
        sys(single top normalization,-0.0002%)
        sys(ttbar ll diboson normalization,-1.49765%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1462%)
        sys(ttbar ll fake lepton estimation normalization,-0.5782%)
        sys(ReweightBJetPt,5.7808%)
        sys(HerwigDiboson,-1.9031%)
       usys(muon reconstruction efficiency SF,-0.0603%)
        sys(muon momentum resolution,0.0918%)
        sys(jvf,0.9618%)
        sys(IFSR,5.88246%)
        sys(MC generator,-7.26784%)
        sys(parton shower,6.67385%)
        sys(jet energy scale,-4.863%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.1245,13.5288%)
        sys(electron energy resolution,0.3673%)
        sys(electron energy scale,0.15685%)
        sys(electron reco and ID efficiency SF,0.20885%)
        sys(electron trigger efficiency SF,0.49335%)
        sys(jet reco efficiency,-0.2396%)
        sys(jet energy resolution,-2.3668%)
        sys(muon momentum scale,0.1438%)
        sys(muon trigger efficiency SF,-0.12655%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.6917%)
        sys(single top normalization,0.15115%)
        sys(ttbar ll diboson normalization,-2.7204%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.3569%)
        sys(ttbar ll fake lepton estimation normalization,-1.2151%)
        sys(ReweightBJetPt,-6.727%)
        sys(HerwigDiboson,-3.7643%)
       usys(muon reconstruction efficiency SF,0.08915%)
        sys(muon momentum resolution,0.3065%)
        sys(jvf,1.9278%)
        sys(IFSR,5.65548%)
        sys(MC generator,0.346506%)
        sys(parton shower,-0.202969%)
        sys(jet energy scale,-10.4072%)
    }
}
