Analysis(KinSel_dilep_3j,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.0981%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5454%)
        sys(single top normalization,-0.02685%)
        sys(ttbar ll diboson normalization,-0.89875%)
        sys(epsilon light,0.0169%)
        sys(epsilon charm,0.0867%)
        sys(Zjets normalization,-0.069%)
        sys(ttbar ll fake lepton estimation normalization,-0.4165%)
        sys(ReweightBJetPt,-0.7608%)
        sys(HerwigDiboson,-1.0608%)
       usys(muon reconstruction efficiency SF,0.09075%)
        sys(muon momentum resolution,0.07335%)
        sys(jvf,-0.7656%)
        sys(IFSR,2.27337%)
        sys(MC generator,0.644802%)
        sys(parton shower,0.273811%)
        sys(jet energy scale,-0.94835%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9766,3.8742%)
        sys(electron energy resolution,-0.10625%)
        sys(electron energy scale,0.17195%)
        sys(electron reco and ID efficiency SF,0.10915%)
        sys(electron trigger efficiency SF,-0.0315%)
        sys(jet reco efficiency,0.0963%)
        sys(jet energy resolution,0.8194%)
        sys(muon momentum scale,0.0161%)
        sys(muon trigger efficiency SF,0.03295%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.83275%)
        sys(single top normalization,-0.04515%)
        sys(ttbar ll diboson normalization,-1.1236%)
        sys(epsilon light,0.02495%)
        sys(epsilon charm,0.09425%)
        sys(Zjets normalization,-0.1571%)
        sys(ttbar ll fake lepton estimation normalization,-0.2955%)
        sys(ReweightBJetPt,15.9333%)
        sys(HerwigDiboson,-1.3307%)
       usys(muon reconstruction efficiency SF,0.05375%)
        sys(muon momentum resolution,0.0842%)
        sys(jvf,0.96625%)
        sys(IFSR,4.46134%)
        sys(MC generator,-3.78143%)
        sys(parton shower,2.27807%)
        sys(jet energy scale,-3.6564%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9697,5.03%)
        sys(electron energy resolution,-0.1369%)
        sys(electron energy scale,0.22455%)
        sys(electron reco and ID efficiency SF,-0.0066%)
        sys(electron trigger efficiency SF,-0.0299%)
        sys(jet reco efficiency,0.0645%)
        sys(jet energy resolution,2.9388%)
        sys(muon momentum scale,-0.0736%)
        sys(muon trigger efficiency SF,-0.03095%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.91275%)
        sys(single top normalization,-0.0007%)
        sys(ttbar ll diboson normalization,-1.47625%)
        sys(epsilon light,0.0205%)
        sys(epsilon charm,0.1474%)
        sys(Zjets normalization,-0.14645%)
        sys(ttbar ll fake lepton estimation normalization,-0.653%)
        sys(ReweightBJetPt,16.9389%)
        sys(HerwigDiboson,-1.8765%)
       usys(muon reconstruction efficiency SF,0.06215%)
        sys(muon momentum resolution,0.06735%)
        sys(jvf,0.5939%)
        sys(IFSR,5.36995%)
        sys(MC generator,-7.34671%)
        sys(parton shower,6.09523%)
        sys(jet energy scale,-4.20465%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.151,12.4947%)
        sys(electron energy resolution,-0.32465%)
        sys(electron energy scale,0.1292%)
        sys(electron reco and ID efficiency SF,0.20815%)
        sys(electron trigger efficiency SF,0.5296%)
        sys(jet reco efficiency,-0.112%)
        sys(jet energy resolution,-3.4942%)
        sys(muon momentum scale,0.1426%)
        sys(muon trigger efficiency SF,-0.1271%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.7072%)
        sys(single top normalization,0.14885%)
        sys(ttbar ll diboson normalization,-2.73585%)
        sys(epsilon light,0%)
        sys(epsilon charm,0.0989%)
        sys(Zjets normalization,-0.35935%)
        sys(ttbar ll fake lepton estimation normalization,-1.2232%)
        sys(ReweightBJetPt,-13.4121%)
        sys(HerwigDiboson,-3.7838%)
       usys(muon reconstruction efficiency SF,0.0903%)
        sys(muon momentum resolution,0.30835%)
        sys(jvf,-1.6678%)
        sys(IFSR,3.96058%)
        sys(MC generator,-1.51151%)
        sys(parton shower,-0.213033%)
        sys(jet energy scale,-10.7534%)
    }
}
