Analysis(KinSel_dilep_2j,bottom,MV1,0.0617,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.6712%)
        sys(single top normalization,-0.01145%)
        sys(ttbar ll diboson normalization,-0.9456%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.146%)
        sys(ttbar ll fake lepton estimation normalization,-0.1531%)
        sys(ReweightBJetPt,0.9271%)
        sys(HerwigDiboson,-0.7754%)
       usys(muon reconstruction efficiency SF,-0.01395%)
        sys(muon momentum resolution,0.02155%)
        sys(jvf,-0.46985%)
        sys(IFSR,1.72357%)
        sys(MC generator,-0.603177%)
        sys(parton shower,-0.442051%)
        sys(jet energy scale,0.5242%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0269,2.7168%)
        sys(electron energy resolution,0.0247%)
        sys(electron energy scale,0.0617%)
        sys(electron reco and ID efficiency SF,0.06135%)
        sys(electron trigger efficiency SF,0.0778%)
        sys(jet reco efficiency,0.1025%)
        sys(jet energy resolution,-1.0463%)
        sys(muon momentum scale,0.1077%)
        sys(muon trigger efficiency SF,0.06095%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7827%)
        sys(single top normalization,-0.0478%)
        sys(ttbar ll diboson normalization,-1.30175%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1292%)
        sys(ttbar ll fake lepton estimation normalization,-0.2118%)
        sys(ReweightBJetPt,1.5867%)
        sys(HerwigDiboson,-1.2047%)
       usys(muon reconstruction efficiency SF,0.06055%)
        sys(muon momentum resolution,0.02115%)
        sys(jvf,-0.1101%)
        sys(IFSR,1.59554%)
        sys(MC generator,-1.92773%)
        sys(parton shower,0.985789%)
        sys(jet energy scale,0.25605%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.995,3.6958%)
        sys(electron energy resolution,0.2857%)
        sys(electron energy scale,0.10595%)
        sys(electron reco and ID efficiency SF,0.0289%)
        sys(electron trigger efficiency SF,0.14715%)
        sys(jet reco efficiency,0.0253%)
        sys(jet energy resolution,0.4783%)
        sys(muon momentum scale,-0.0125%)
        sys(muon trigger efficiency SF,0.0245%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0983%)
        sys(single top normalization,-0.0145%)
        sys(ttbar ll diboson normalization,-2.0567%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1673%)
        sys(ttbar ll fake lepton estimation normalization,-0.6005%)
        sys(ReweightBJetPt,2.6388%)
        sys(HerwigDiboson,-2.16%)
       usys(muon reconstruction efficiency SF,0.0291%)
        sys(muon momentum resolution,0.04185%)
        sys(jvf,0.6732%)
        sys(IFSR,2.09069%)
        sys(MC generator,-2.12917%)
        sys(parton shower,2.20829%)
        sys(jet energy scale,-0.6431%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0108,9.885%)
        sys(electron energy resolution,0.32715%)
        sys(electron energy scale,0.31045%)
        sys(electron reco and ID efficiency SF,-0.03995%)
        sys(electron trigger efficiency SF,-0.02345%)
        sys(jet reco efficiency,-0.0273%)
        sys(jet energy resolution,1.2663%)
        sys(muon momentum scale,-0.0817%)
        sys(muon trigger efficiency SF,0.06385%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.18685%)
        sys(single top normalization,0.10075%)
        sys(ttbar ll diboson normalization,-4.4295%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4435%)
        sys(ttbar ll fake lepton estimation normalization,-0.3947%)
        sys(ReweightBJetPt,16.256%)
        sys(HerwigDiboson,-4.8191%)
       usys(muon reconstruction efficiency SF,0.1551%)
        sys(muon momentum resolution,0.09485%)
        sys(jvf,0.25875%)
        sys(IFSR,5.3527%)
        sys(MC generator,8.56956%)
        sys(parton shower,0.296957%)
        sys(jet energy scale,-3.89225%)
    }
}
