Analysis( KinSel_dilep_3j,bottom,MV1c,0.9853,AntiKt4TopoLCJVF0_5) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.57795%)
        sys(single top normalization,-0.02545%)
        sys(ttbar ll diboson normalization,-0.9549%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.071%)
        sys(ttbar ll fake lepton estimation normalization,-0.4842%)
        sys(ReweightBJetPt,-0.2177%)
        sys(HerwigDiboson,-1.1444%)
       usys(muon reconstruction efficiency SF,0.10795%)
        sys(muon momentum resolution,0.12605%)
        sys(jvf,0.47815%)
        sys(IFSR,4.93786%)
        sys(MC generator,3.26708%)
        sys(parton shower,4.90744%)
        sys(jet energy scale,-1.0087%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9446,5.3574%)
        sys(electron energy resolution,-0.0855%)
        sys(electron energy scale,0.37375%)
        sys(electron reco and ID efficiency SF,0.04845%)
        sys(electron trigger efficiency SF,0.16175%)
        sys(jet reco efficiency,0.0305%)
        sys(jet energy resolution,0.6237%)
        sys(muon momentum scale,-0.0276%)
        sys(muon trigger efficiency SF,-0.095%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8652%)
        sys(single top normalization,-0.043%)
        sys(ttbar ll diboson normalization,-1.1159%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1559%)
        sys(ttbar ll fake lepton estimation normalization,-0.491%)
        sys(ReweightBJetPt,4.6527%)
        sys(HerwigDiboson,-1.3321%)
       usys(muon reconstruction efficiency SF,0.0466%)
        sys(muon momentum resolution,0.1526%)
        sys(jvf,1.2794%)
        sys(IFSR,6.43425%)
        sys(MC generator,-3.89192%)
        sys(parton shower,6.92811%)
        sys(jet energy scale,-3.02175%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0082,6.92%)
        sys(electron energy resolution,-0.3402%)
        sys(electron energy scale,0.12805%)
        sys(electron reco and ID efficiency SF,0.0812%)
        sys(electron trigger efficiency SF,0.0694%)
        sys(jet reco efficiency,0.1141%)
        sys(jet energy resolution,3.5795%)
        sys(muon momentum scale,-0.0744%)
        sys(muon trigger efficiency SF,-0.02435%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.88265%)
        sys(single top normalization,0.00065%)
        sys(ttbar ll diboson normalization,-1.4747%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1457%)
        sys(ttbar ll fake lepton estimation normalization,-0.5237%)
        sys(ReweightBJetPt,5.8101%)
        sys(HerwigDiboson,-1.8745%)
       usys(muon reconstruction efficiency SF,0.09525%)
        sys(muon momentum resolution,0.1138%)
        sys(jvf,1.1553%)
        sys(IFSR,6.67015%)
        sys(MC generator,-9.51385%)
        sys(parton shower,11.876%)
        sys(jet energy scale,-4.06875%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0241,17.2029%)
        sys(electron energy resolution,-0.4898%)
        sys(electron energy scale,0.74645%)
        sys(electron reco and ID efficiency SF,0.20895%)
        sys(electron trigger efficiency SF,0.718%)
        sys(jet reco efficiency,-0.5504%)
        sys(jet energy resolution,1.0102%)
        sys(muon momentum scale,0.1438%)
        sys(muon trigger efficiency SF,0.20865%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.6917%)
        sys(single top normalization,0.15115%)
        sys(ttbar ll diboson normalization,-2.7204%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.3569%)
        sys(ttbar ll fake lepton estimation normalization,-1.2151%)
        sys(ReweightBJetPt,-6.727%)
        sys(HerwigDiboson,-3.7643%)
       usys(muon reconstruction efficiency SF,0.089%)
        sys(muon momentum resolution,0.3065%)
        sys(jvf,3.3478%)
        sys(IFSR,10.7154%)
        sys(MC generator,10.3386%)
        sys(parton shower,4.15042%)
        sys(jet energy scale,-14.0244%)
    }
}
