Analysis(KinSel_dilep_3j,bottom,JetFitterCOMBCharm,-1.0_0.0,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,-0%)
        sys(ttbar normalization,-0.84005%)
        sys(single top normalization,0.0386%)
        sys(ttbar ll diboson normalization,1.4103%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1049%)
        sys(ttbar ll fake lepton estimation normalization,0.6396%)
        sys(ReweightBJetPt,0.3181%)
        sys(HerwigDiboson,1.6901%)
       usys(muon reconstruction efficiency SF,-0.20075%)
        sys(muon momentum resolution,0.05985%)
        sys(jvf,0.9706%)
        sys(IFSR,-3.89457%)
        sys(MC generator,-2.56081%)
        sys(parton shower,-1.73543%)
        sys(jet energy scale,0.6181%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0042,7.7854%)
        sys(electron energy resolution,0.1451%)
        sys(electron energy scale,-0.29225%)
        sys(electron reco and ID efficiency SF,-0.17855%)
        sys(electron trigger efficiency SF,-0.1407%)
        sys(jet reco efficiency,-0.1597%)
        sys(jet energy resolution,-0.4284%)
        sys(muon momentum scale,-0.0308%)
        sys(muon trigger efficiency SF,-0.04505%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.24395%)
        sys(single top normalization,0.06645%)
        sys(ttbar ll diboson normalization,1.67035%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2334%)
        sys(ttbar ll fake lepton estimation normalization,0.4683%)
        sys(ReweightBJetPt,-6.8312%)
        sys(HerwigDiboson,1.9866%)
       usys(muon reconstruction efficiency SF,-0.13465%)
        sys(muon momentum resolution,0.1338%)
        sys(jvf,-1.41915%)
        sys(IFSR,-6.90399%)
        sys(MC generator,7.95271%)
        sys(parton shower,-3.66979%)
        sys(jet energy scale,5.81095%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9993,10.1171%)
        sys(electron energy resolution,0.23295%)
        sys(electron energy scale,-0.3098%)
        sys(electron reco and ID efficiency SF,-0.04425%)
        sys(electron trigger efficiency SF,0.0312%)
        sys(jet reco efficiency,-0.1381%)
        sys(jet energy resolution,-3.2527%)
        sys(muon momentum scale,0.1293%)
        sys(muon trigger efficiency SF,-0.04235%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.308%)
        sys(single top normalization,-0.0017%)
        sys(ttbar ll diboson normalization,2.1184%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2066%)
        sys(ttbar ll fake lepton estimation normalization,0.9985%)
        sys(ReweightBJetPt,-8.2823%)
        sys(HerwigDiboson,2.6921%)
       usys(muon reconstruction efficiency SF,-0.08575%)
        sys(muon momentum resolution,0.1199%)
        sys(jvf,-1.40835%)
        sys(IFSR,-8.76351%)
        sys(MC generator,9.07256%)
        sys(parton shower,-10.6532%)
        sys(jet energy scale,6.8167%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.863,39.0906%)
        sys(electron energy resolution,0.5505%)
        sys(electron energy scale,-0.5314%)
        sys(electron reco and ID efficiency SF,-0.26085%)
        sys(electron trigger efficiency SF,-0.7238%)
        sys(jet reco efficiency,0.2961%)
        sys(jet energy resolution,7.8975%)
        sys(muon momentum scale,-0.2189%)
        sys(muon trigger efficiency SF,-0.23585%)
        sys(luminosity,0%)
        sys(ttbar normalization,-2.56495%)
        sys(single top normalization,-0.22875%)
        sys(ttbar ll diboson normalization,4.124%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.54105%)
        sys(ttbar ll fake lepton estimation normalization,1.842%)
        sys(ReweightBJetPt,10.1906%)
        sys(HerwigDiboson,5.7064%)
       usys(muon reconstruction efficiency SF,-0.1936%)
        sys(muon momentum resolution,0.34685%)
        sys(jvf,-0.8319%)
        sys(IFSR,-17.2279%)
        sys(MC generator,12.7842%)
        sys(parton shower,-5.16025%)
        sys(jet energy scale,14.6204%)
    }
}
