Analysis(KinSel_dilep_3j,bottom,MV1,0.994450,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.5651%)
        sys(single top normalization,-0.02585%)
        sys(ttbar ll diboson normalization,-0.9023%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0711%)
        sys(ttbar ll fake lepton estimation normalization,-0.48%)
        sys(ReweightBJetPt,-0.2169%)
        sys(HerwigDiboson,-1.0796%)
       usys(muon reconstruction efficiency SF,0.1088%)
        sys(muon momentum resolution,0.1282%)
        sys(jvf,0.31055%)
        sys(IFSR,3.86046%)
        sys(MC generator,4.33306%)
        sys(parton shower,5.29754%)
        sys(jet energy scale,-0.6754%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9363,5.4316%)
        sys(electron energy resolution,-0.0366%)
        sys(electron energy scale,0.304%)
        sys(electron reco and ID efficiency SF,0.06295%)
        sys(electron trigger efficiency SF,0.14605%)
        sys(jet reco efficiency,0.1502%)
        sys(jet energy resolution,0.9642%)
        sys(muon momentum scale,0.048%)
        sys(muon trigger efficiency SF,0.07275%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.86465%)
        sys(single top normalization,-0.043%)
        sys(ttbar ll diboson normalization,-1.1159%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1559%)
        sys(ttbar ll fake lepton estimation normalization,-0.488%)
        sys(ReweightBJetPt,4.6526%)
        sys(HerwigDiboson,-1.3321%)
       usys(muon reconstruction efficiency SF,0.09325%)
        sys(muon momentum resolution,0.1191%)
        sys(jvf,1.2076%)
        sys(IFSR,8.19043%)
        sys(MC generator,2.92061%)
        sys(parton shower,7.61498%)
        sys(jet energy scale,-3.3245%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0652,7.0398%)
        sys(electron energy resolution,-0.34775%)
        sys(electron energy scale,0.1176%)
        sys(electron reco and ID efficiency SF,-0.10025%)
        sys(electron trigger efficiency SF,0.0586%)
        sys(jet reco efficiency,0.137%)
        sys(jet energy resolution,1.033%)
        sys(muon momentum scale,-0.0812%)
        sys(muon trigger efficiency SF,-0.02945%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.8827%)
        sys(single top normalization,0.0003%)
        sys(ttbar ll diboson normalization,-1.47595%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.14595%)
        sys(ttbar ll fake lepton estimation normalization,-0.5163%)
        sys(ReweightBJetPt,5.7964%)
        sys(HerwigDiboson,-1.876%)
       usys(muon reconstruction efficiency SF,0.09575%)
        sys(muon momentum resolution,0.12875%)
        sys(jvf,0.1518%)
        sys(IFSR,6.78659%)
        sys(MC generator,-8.38867%)
        sys(parton shower,12.1122%)
        sys(jet energy scale,-4.08375%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.9751,17.6632%)
        sys(electron energy resolution,-0.4963%)
        sys(electron energy scale,0.759%)
        sys(electron reco and ID efficiency SF,0.20885%)
        sys(electron trigger efficiency SF,0.72665%)
        sys(jet reco efficiency,-0.5713%)
        sys(jet energy resolution,7.4318%)
        sys(muon momentum scale,0.1438%)
        sys(muon trigger efficiency SF,0.20865%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.6917%)
        sys(single top normalization,0.15115%)
        sys(ttbar ll diboson normalization,-2.7204%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.3569%)
        sys(ttbar ll fake lepton estimation normalization,-1.2151%)
        sys(ReweightBJetPt,-6.727%)
        sys(HerwigDiboson,-3.7643%)
       usys(muon reconstruction efficiency SF,0.08895%)
        sys(muon momentum resolution,0.3065%)
        sys(jvf,6.08815%)
        sys(IFSR,12.3303%)
        sys(MC generator,12.5212%)
        sys(parton shower,6.46695%)
        sys(jet energy scale,-15.0779%)
    }
}
