Analysis(KinSel_dilep_2j,bottom,MV1,0.6073,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.8787%)
        sys(single top normalization,-0.01425%)
        sys(ttbar ll diboson normalization,-1.17975%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1893%)
        sys(ttbar ll fake lepton estimation normalization,-0.2945%)
        sys(ReweightBJetPt,1.1587%)
        sys(HerwigDiboson,-1.0334%)
       usys(muon reconstruction efficiency SF,0.0335%)
        sys(muon momentum resolution,0.03555%)
        sys(jvf,-0.384%)
        sys(IFSR,1.91062%)
        sys(MC generator,-1.86664%)
        sys(parton shower,1.33135%)
        sys(jet energy scale,-0.2105%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0046,2.9762%)
        sys(electron energy resolution,0.0655%)
        sys(electron energy scale,0.1083%)
        sys(electron reco and ID efficiency SF,0.09015%)
        sys(electron trigger efficiency SF,0.1389%)
        sys(jet reco efficiency,0.0838%)
        sys(jet energy resolution,-1.1957%)
        sys(muon momentum scale,0.1387%)
        sys(muon trigger efficiency SF,0.11445%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.88755%)
        sys(single top normalization,-0.05405%)
        sys(ttbar ll diboson normalization,-1.53045%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1251%)
        sys(ttbar ll fake lepton estimation normalization,-0.4165%)
        sys(ReweightBJetPt,1.849%)
        sys(HerwigDiboson,-1.4319%)
       usys(muon reconstruction efficiency SF,0.08355%)
        sys(muon momentum resolution,0.03605%)
        sys(jvf,0.2004%)
        sys(IFSR,2.68291%)
        sys(MC generator,-3.10772%)
        sys(parton shower,2.94797%)
        sys(jet energy scale,0.5493%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9787,4.0071%)
        sys(electron energy resolution,0.228%)
        sys(electron energy scale,0.19265%)
        sys(electron reco and ID efficiency SF,0.047%)
        sys(electron trigger efficiency SF,0.18025%)
        sys(jet reco efficiency,0.0158%)
        sys(jet energy resolution,-0.0764%)
        sys(muon momentum scale,0.0239%)
        sys(muon trigger efficiency SF,0.0263%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.2763%)
        sys(single top normalization,-0.0234%)
        sys(ttbar ll diboson normalization,-2.5311%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.16975%)
        sys(ttbar ll fake lepton estimation normalization,-0.7505%)
        sys(ReweightBJetPt,3.1364%)
        sys(HerwigDiboson,-2.6274%)
       usys(muon reconstruction efficiency SF,0.0189%)
        sys(muon momentum resolution,0.04455%)
        sys(jvf,0.398%)
        sys(IFSR,3.01112%)
        sys(MC generator,-2.93661%)
        sys(parton shower,3.59344%)
        sys(jet energy scale,-1.0643%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0427,9.9138%)
        sys(electron energy resolution,-0.3566%)
        sys(electron energy scale,0.4129%)
        sys(electron reco and ID efficiency SF,-0.038%)
        sys(electron trigger efficiency SF,-0.1185%)
        sys(jet reco efficiency,0.0914%)
        sys(jet energy resolution,2.2394%)
        sys(muon momentum scale,-0.0806%)
        sys(muon trigger efficiency SF,0.1212%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.6857%)
        sys(single top normalization,0.08895%)
        sys(ttbar ll diboson normalization,-5.6079%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4587%)
        sys(ttbar ll fake lepton estimation normalization,-1.0459%)
        sys(ReweightBJetPt,19.9799%)
        sys(HerwigDiboson,-6.502%)
       usys(muon reconstruction efficiency SF,0.24685%)
        sys(muon momentum resolution,0.10315%)
        sys(jvf,1.1002%)
        sys(IFSR,7.02732%)
        sys(MC generator,7.92758%)
        sys(parton shower,4.8714%)
        sys(jet energy scale,-4.0876%)
    }
}
