Analysis(KinSel_dilep_2j,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.90835%)
        sys(single top normalization,-0.01455%)
        sys(ttbar ll diboson normalization,-1.18205%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2021%)
        sys(ttbar ll fake lepton estimation normalization,-0.2766%)
        sys(ReweightBJetPt,1.1856%)
        sys(HerwigDiboson,-1.0394%)
       usys(muon reconstruction efficiency SF,0.04615%)
        sys(muon momentum resolution,0.0275%)
        sys(jvf,-0.5982%)
        sys(IFSR,1.79466%)
        sys(MC generator,-2.16033%)
        sys(parton shower,1.82094%)
        sys(jet energy scale,0.2795%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9998,3.129%)
        sys(electron energy resolution,0.02955%)
        sys(electron energy scale,0.0827%)
        sys(electron reco and ID efficiency SF,0.0849%)
        sys(electron trigger efficiency SF,0.1467%)
        sys(jet reco efficiency,0.0549%)
        sys(jet energy resolution,-1.29%)
        sys(muon momentum scale,0.148%)
        sys(muon trigger efficiency SF,0.1001%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.89315%)
        sys(single top normalization,-0.05305%)
        sys(ttbar ll diboson normalization,-1.5789%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1245%)
        sys(ttbar ll fake lepton estimation normalization,-0.3963%)
        sys(ReweightBJetPt,1.8668%)
        sys(HerwigDiboson,-1.4965%)
       usys(muon reconstruction efficiency SF,0.0878%)
        sys(muon momentum resolution,0.03455%)
        sys(jvf,0.28795%)
        sys(IFSR,2.64368%)
        sys(MC generator,-4.0522%)
        sys(parton shower,4.15563%)
        sys(jet energy scale,0.69795%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9817,4.1999%)
        sys(electron energy resolution,0.22065%)
        sys(electron energy scale,0.1513%)
        sys(electron reco and ID efficiency SF,0.0917%)
        sys(electron trigger efficiency SF,0.15585%)
        sys(jet reco efficiency,-0.0019%)
        sys(jet energy resolution,-0.2353%)
        sys(muon momentum scale,0.0917%)
        sys(muon trigger efficiency SF,0.02715%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.3172%)
        sys(single top normalization,-0.03375%)
        sys(ttbar ll diboson normalization,-2.60745%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1686%)
        sys(ttbar ll fake lepton estimation normalization,-0.7924%)
        sys(ReweightBJetPt,3.2037%)
        sys(HerwigDiboson,-2.7356%)
       usys(muon reconstruction efficiency SF,0.0622%)
        sys(muon momentum resolution,0.0426%)
        sys(jvf,0.3258%)
        sys(IFSR,3.93207%)
        sys(MC generator,-1.88526%)
        sys(parton shower,4.71636%)
        sys(jet energy scale,-1.4974%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0086,10.601%)
        sys(electron energy resolution,0.66735%)
        sys(electron energy scale,0.4715%)
        sys(electron reco and ID efficiency SF,0.0352%)
        sys(electron trigger efficiency SF,-0.1541%)
        sys(jet reco efficiency,0.1277%)
        sys(jet energy resolution,0.0799%)
        sys(muon momentum scale,-0.0647%)
        sys(muon trigger efficiency SF,0.17605%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.7545%)
        sys(single top normalization,0.0699%)
        sys(ttbar ll diboson normalization,-5.9085%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4528%)
        sys(ttbar ll fake lepton estimation normalization,-0.9731%)
        sys(ReweightBJetPt,20.3601%)
        sys(HerwigDiboson,-6.7658%)
       usys(muon reconstruction efficiency SF,0.3135%)
        sys(muon momentum resolution,0.12785%)
        sys(jvf,0.41105%)
        sys(IFSR,7.12318%)
        sys(MC generator,6.0566%)
        sys(parton shower,3.7369%)
        sys(jet energy scale,-3.75875%)
    }
}
