Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_-0.82,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.82205%)
        sys(single top normalization,-0.00485%)
        sys(ttbar ll diboson normalization,-0.97445%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2048%)
        sys(ttbar ll fake lepton estimation normalization,-0.1627%)
        sys(ReweightBJetPt,1.1066%)
        sys(HerwigDiboson,-0.7459%)
       usys(muon reconstruction efficiency SF,-0.0431%)
        sys(muon momentum resolution,0.14695%)
        sys(jvf,0.4078%)
        sys(IFSR,2.77692%)
        sys(MC generator,-7.00542%)
        sys(parton shower,-4.13793%)
        sys(jet energy scale,-1.00875%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.017,7.0095%)
        sys(electron energy resolution,-0.14255%)
        sys(electron energy scale,0.6409%)
        sys(electron reco and ID efficiency SF,0.30085%)
        sys(electron trigger efficiency SF,0.2742%)
        sys(jet reco efficiency,0.1869%)
        sys(jet energy resolution,-1.0677%)
        sys(muon momentum scale,0.4919%)
        sys(muon trigger efficiency SF,0.35015%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8388%)
        sys(single top normalization,-0.0477%)
        sys(ttbar ll diboson normalization,-1.4884%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.111%)
        sys(ttbar ll fake lepton estimation normalization,-0.4966%)
        sys(ReweightBJetPt,1.7701%)
        sys(HerwigDiboson,-1.3231%)
       usys(muon reconstruction efficiency SF,0.3233%)
        sys(muon momentum resolution,0.09915%)
        sys(jvf,1.27195%)
        sys(IFSR,0.505238%)
        sys(MC generator,6.60294%)
        sys(parton shower,-10.9724%)
        sys(jet energy scale,3.3459%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0374,9.3649%)
        sys(electron energy resolution,0.46495%)
        sys(electron energy scale,0.3261%)
        sys(electron reco and ID efficiency SF,-0.3948%)
        sys(electron trigger efficiency SF,0.16505%)
        sys(jet reco efficiency,-0.0019%)
        sys(jet energy resolution,-2.4183%)
        sys(muon momentum scale,0.0674%)
        sys(muon trigger efficiency SF,0.1107%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.1731%)
        sys(single top normalization,-0.01745%)
        sys(ttbar ll diboson normalization,-2.0603%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1725%)
        sys(ttbar ll fake lepton estimation normalization,-0.8176%)
        sys(ReweightBJetPt,2.9741%)
        sys(HerwigDiboson,-2.036%)
       usys(muon reconstruction efficiency SF,-0.456%)
        sys(muon momentum resolution,0.2418%)
        sys(jvf,3.18495%)
        sys(IFSR,2.69063%)
        sys(MC generator,-2.63978%)
        sys(parton shower,-2.49273%)
        sys(jet energy scale,-1.2303%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.2404,22.0431%)
        sys(electron energy resolution,-1.0361%)
        sys(electron energy scale,0.376%)
        sys(electron reco and ID efficiency SF,-0.2246%)
        sys(electron trigger efficiency SF,-0.68275%)
        sys(jet reco efficiency,1.1423%)
        sys(jet energy resolution,-0.3085%)
        sys(muon momentum scale,-0.2378%)
        sys(muon trigger efficiency SF,-0.59975%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.6198%)
        sys(single top normalization,0.1617%)
        sys(ttbar ll diboson normalization,-5.4057%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4692%)
        sys(ttbar ll fake lepton estimation normalization,-1.4308%)
        sys(ReweightBJetPt,19.158%)
        sys(HerwigDiboson,-6.0344%)
       usys(muon reconstruction efficiency SF,1.01195%)
        sys(muon momentum resolution,0.141%)
        sys(jvf,-4.4986%)
        sys(IFSR,10.3214%)
        sys(MC generator,14.1152%)
        sys(parton shower,-8.48291%)
        sys(jet energy scale,-0.2205%)
    }
}
