Analysis(KinSel_dilep_3j,bottom,MV1,0.6073,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.52865%)
        sys(single top normalization,-0.02725%)
        sys(ttbar ll diboson normalization,-0.8897%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0694%)
        sys(ttbar ll fake lepton estimation normalization,-0.3343%)
        sys(ReweightBJetPt,-0.2098%)
        sys(HerwigDiboson,-1.08%)
       usys(muon reconstruction efficiency SF,0.065%)
        sys(muon momentum resolution,0.05225%)
        sys(jvf,-0.3098%)
        sys(IFSR,1.51036%)
        sys(MC generator,0.902849%)
        sys(parton shower,-0.382304%)
        sys(jet energy scale,-0.7218%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0161,3.452%)
        sys(electron energy resolution,-0.0991%)
        sys(electron energy scale,0.07325%)
        sys(electron reco and ID efficiency SF,0.06765%)
        sys(electron trigger efficiency SF,-0.0095%)
        sys(jet reco efficiency,0.0297%)
        sys(jet energy resolution,0.6437%)
        sys(muon momentum scale,0.0068%)
        sys(muon trigger efficiency SF,-0.0418%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.83695%)
        sys(single top normalization,-0.0422%)
        sys(ttbar ll diboson normalization,-1.0961%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1583%)
        sys(ttbar ll fake lepton estimation normalization,-0.3548%)
        sys(ReweightBJetPt,4.4893%)
        sys(HerwigDiboson,-1.302%)
       usys(muon reconstruction efficiency SF,0.0396%)
        sys(muon momentum resolution,0.05785%)
        sys(jvf,0.5296%)
        sys(IFSR,4.00631%)
        sys(MC generator,-3.77513%)
        sys(parton shower,1.52896%)
        sys(jet energy scale,-3.50095%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9742,4.7013%)
        sys(electron energy resolution,-0.02035%)
        sys(electron energy scale,0.27665%)
        sys(electron reco and ID efficiency SF,0.0405%)
        sys(electron trigger efficiency SF,0.0479%)
        sys(jet reco efficiency,0.0596%)
        sys(jet energy resolution,2.8958%)
        sys(muon momentum scale,-0.0148%)
        sys(muon trigger efficiency SF,-0.0368%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.79535%)
        sys(single top normalization,0.0056%)
        sys(ttbar ll diboson normalization,-1.5256%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.09805%)
        sys(ttbar ll fake lepton estimation normalization,-0.6603%)
        sys(ReweightBJetPt,5.5296%)
        sys(HerwigDiboson,-1.9227%)
       usys(muon reconstruction efficiency SF,0.0684%)
        sys(muon momentum resolution,0.07005%)
        sys(jvf,0.4815%)
        sys(IFSR,4.91029%)
        sys(MC generator,-5.55986%)
        sys(parton shower,4.49762%)
        sys(jet energy scale,-3.6069%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.287,10.8072%)
        sys(electron energy resolution,-0.2835%)
        sys(electron energy scale,0.40255%)
        sys(electron reco and ID efficiency SF,0.428%)
        sys(electron trigger efficiency SF,0.78685%)
        sys(jet reco efficiency,0.0582%)
        sys(jet energy resolution,-9.4199%)
        sys(muon momentum scale,0.1377%)
        sys(muon trigger efficiency SF,0.3388%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.69515%)
        sys(single top normalization,0.1391%)
        sys(ttbar ll diboson normalization,-2.8159%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.3697%)
        sys(ttbar ll fake lepton estimation normalization,-0.8489%)
        sys(ReweightBJetPt,-6.5444%)
        sys(HerwigDiboson,-3.8898%)
       usys(muon reconstruction efficiency SF,0.4717%)
        sys(muon momentum resolution,0.34315%)
        sys(jvf,-1.472%)
        sys(IFSR,4.83879%)
        sys(MC generator,8.01829%)
        sys(parton shower,-6.39923%)
        sys(jet energy scale,-10.6453%)
    }
}
