Analysis(KinSel_dilep_2j,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.91425%)
        sys(single top normalization,-0.01575%)
        sys(ttbar ll diboson normalization,-1.23015%)
        sys(epsilon light,0.0192%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2016%)
        sys(ttbar ll fake lepton estimation normalization,-0.2379%)
        sys(ReweightBJetPt,1.2007%)
        sys(HerwigDiboson,-1.0972%)
       usys(muon reconstruction efficiency SF,0.0579%)
        sys(muon momentum resolution,0.02935%)
        sys(jvf,-0.62235%)
        sys(IFSR,1.57155%)
        sys(MC generator,1.19617%)
        sys(parton shower,2.18251%)
        sys(jet energy scale,0.4732%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9835,3.7208%)
        sys(electron energy resolution,0.117%)
        sys(electron energy scale,0.09135%)
        sys(electron reco and ID efficiency SF,0.0711%)
        sys(electron trigger efficiency SF,0.0254%)
        sys(jet reco efficiency,-0.0548%)
        sys(jet energy resolution,-0.7036%)
        sys(muon momentum scale,-0.038%)
        sys(muon trigger efficiency SF,0.02015%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9074%)
        sys(single top normalization,-0.05345%)
        sys(ttbar ll diboson normalization,-1.59785%)
        sys(epsilon light,0.02845%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.129%)
        sys(ttbar ll fake lepton estimation normalization,-0.3689%)
        sys(ReweightBJetPt,1.9031%)
        sys(HerwigDiboson,-1.5376%)
       usys(muon reconstruction efficiency SF,-0.0347%)
        sys(muon momentum resolution,0.01585%)
        sys(jvf,0.4558%)
        sys(IFSR,4.3101%)
        sys(MC generator,-5.29028%)
        sys(parton shower,7.46275%)
        sys(jet energy scale,0.2393%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9636,4.95%)
        sys(electron energy resolution,0.20535%)
        sys(electron energy scale,0.0371%)
        sys(electron reco and ID efficiency SF,0.0828%)
        sys(electron trigger efficiency SF,0.24975%)
        sys(jet reco efficiency,-0.0025%)
        sys(jet energy resolution,-0.0976%)
        sys(muon momentum scale,0.1588%)
        sys(muon trigger efficiency SF,-0.07605%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.3206%)
        sys(single top normalization,-0.034%)
        sys(ttbar ll diboson normalization,-2.6202%)
        sys(epsilon light,0.0122%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1682%)
        sys(ttbar ll fake lepton estimation normalization,-0.7944%)
        sys(ReweightBJetPt,3.229%)
        sys(HerwigDiboson,-2.7558%)
       usys(muon reconstruction efficiency SF,0.0631%)
        sys(muon momentum resolution,0.0896%)
        sys(jvf,-0.63735%)
        sys(IFSR,4.27327%)
        sys(MC generator,0.878767%)
        sys(parton shower,5.01638%)
        sys(jet energy scale,-1.38605%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.9644,12.4391%)
        sys(electron energy resolution,0.4801%)
        sys(electron energy scale,0.54755%)
        sys(electron reco and ID efficiency SF,0.0484%)
        sys(electron trigger efficiency SF,0.1776%)
        sys(jet reco efficiency,-0.1622%)
        sys(jet energy resolution,-0.6698%)
        sys(muon momentum scale,-0.0116%)
        sys(muon trigger efficiency SF,0.1459%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.8035%)
        sys(single top normalization,0.0703%)
        sys(ttbar ll diboson normalization,-6.2131%)
        sys(epsilon light,0.19045%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4522%)
        sys(ttbar ll fake lepton estimation normalization,-0.8365%)
        sys(ReweightBJetPt,20.367%)
        sys(HerwigDiboson,-7.1558%)
       usys(muon reconstruction efficiency SF,0.1165%)
        sys(muon momentum resolution,0.1979%)
        sys(jvf,1.05495%)
        sys(IFSR,5.86761%)
        sys(MC generator,11.6607%)
        sys(parton shower,6.37048%)
        sys(jet energy scale,-7.08285%)
    }
}
