Analysis(KinSel_dilep_2j,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.83685%)
        sys(single top normalization,-0.01555%)
        sys(ttbar ll diboson normalization,-1.12845%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1782%)
        sys(ttbar ll fake lepton estimation normalization,-0.2812%)
        sys(ReweightBJetPt,1.1083%)
        sys(HerwigDiboson,-0.9829%)
       usys(muon reconstruction efficiency SF,-0.02375%)
        sys(muon momentum resolution,0.0264%)
        sys(jvf,-0.1524%)
        sys(IFSR,1.93382%)
        sys(MC generator,-1.62131%)
        sys(parton shower,0.854938%)
        sys(jet energy scale,0.2012%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0053,2.8809%)
        sys(electron energy resolution,0.02625%)
        sys(electron energy scale,0.09615%)
        sys(electron reco and ID efficiency SF,0.0792%)
        sys(electron trigger efficiency SF,0.08525%)
        sys(jet reco efficiency,0.0933%)
        sys(jet energy resolution,-1.0741%)
        sys(muon momentum scale,0.097%)
        sys(muon trigger efficiency SF,0.0777%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.88195%)
        sys(single top normalization,-0.0508%)
        sys(ttbar ll diboson normalization,-1.5169%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1257%)
        sys(ttbar ll fake lepton estimation normalization,-0.4301%)
        sys(ReweightBJetPt,1.8147%)
        sys(HerwigDiboson,-1.4089%)
       usys(muon reconstruction efficiency SF,0.0631%)
        sys(muon momentum resolution,0.0497%)
        sys(jvf,0.157%)
        sys(IFSR,2.06019%)
        sys(MC generator,-2.5473%)
        sys(parton shower,2.30267%)
        sys(jet energy scale,0.2756%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9828,3.8856%)
        sys(electron energy resolution,0.24295%)
        sys(electron energy scale,0.10085%)
        sys(electron reco and ID efficiency SF,0.0344%)
        sys(electron trigger efficiency SF,-0.14445%)
        sys(jet reco efficiency,0.0319%)
        sys(jet energy resolution,-0.4493%)
        sys(muon momentum scale,-0.0259%)
        sys(muon trigger efficiency SF,0.0258%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.20725%)
        sys(single top normalization,-0.0243%)
        sys(ttbar ll diboson normalization,-2.4258%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1602%)
        sys(ttbar ll fake lepton estimation normalization,-0.649%)
        sys(ReweightBJetPt,3.0048%)
        sys(HerwigDiboson,-2.547%)
       usys(muon reconstruction efficiency SF,-0.0155%)
        sys(muon momentum resolution,0.04675%)
        sys(jvf,0.513%)
        sys(IFSR,2.53953%)
        sys(MC generator,-1.65095%)
        sys(parton shower,3.10077%)
        sys(jet energy scale,-0.9149%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0615,9.6748%)
        sys(electron energy resolution,-0.3121%)
        sys(electron energy scale,0.4323%)
        sys(electron reco and ID efficiency SF,-0.04325%)
        sys(electron trigger efficiency SF,-0.1559%)
        sys(jet reco efficiency,0.0208%)
        sys(jet energy resolution,1.8564%)
        sys(muon momentum scale,-0.0849%)
        sys(muon trigger efficiency SF,0.09975%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.55315%)
        sys(single top normalization,0.08815%)
        sys(ttbar ll diboson normalization,-5.1483%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4705%)
        sys(ttbar ll fake lepton estimation normalization,-0.7876%)
        sys(ReweightBJetPt,19.4251%)
        sys(HerwigDiboson,-5.9032%)
       usys(muon reconstruction efficiency SF,0.21745%)
        sys(muon momentum resolution,0.13075%)
        sys(jvf,1.3566%)
        sys(IFSR,7.36183%)
        sys(MC generator,11.918%)
        sys(parton shower,1.82182%)
        sys(jet energy scale,-4.75735%)
    }
}
