Analysis( KinSel_dilep_2j,bottom,MV1c,0.9853,AntiKt4TopoLCJVF0_5) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.9376%)
        sys(single top normalization,-0.01455%)
        sys(ttbar ll diboson normalization,-1.25385%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.201%)
        sys(ttbar ll fake lepton estimation normalization,-0.3433%)
        sys(ReweightBJetPt,1.2187%)
        sys(HerwigDiboson,-1.1273%)
       usys(muon reconstruction efficiency SF,0.0872%)
        sys(muon momentum resolution,0.07875%)
        sys(jvf,0.4917%)
        sys(IFSR,3.08465%)
        sys(MC generator,5.25056%)
        sys(parton shower,5.16136%)
        sys(jet energy scale,1.1665%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9808,4.8336%)
        sys(electron energy resolution,-0.29185%)
        sys(electron energy scale,0.1857%)
        sys(electron reco and ID efficiency SF,0.1211%)
        sys(electron trigger efficiency SF,-0.05185%)
        sys(jet reco efficiency,-0.067%)
        sys(jet energy resolution,-1.7335%)
        sys(muon momentum scale,-0.107%)
        sys(muon trigger efficiency SF,-0.04325%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.88885%)
        sys(single top normalization,-0.0543%)
        sys(ttbar ll diboson normalization,-1.6441%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1293%)
        sys(ttbar ll fake lepton estimation normalization,-0.2093%)
        sys(ReweightBJetPt,1.8866%)
        sys(HerwigDiboson,-1.594%)
       usys(muon reconstruction efficiency SF,-0.02195%)
        sys(muon momentum resolution,0.053%)
        sys(jvf,-0.04085%)
        sys(IFSR,4.17844%)
        sys(MC generator,-2.59766%)
        sys(parton shower,11.8499%)
        sys(jet energy scale,1.2179%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9425,6.462%)
        sys(electron energy resolution,0.5012%)
        sys(electron energy scale,-0.13735%)
        sys(electron reco and ID efficiency SF,0.2897%)
        sys(electron trigger efficiency SF,0.5495%)
        sys(jet reco efficiency,0.1356%)
        sys(jet energy resolution,-0.6481%)
        sys(muon momentum scale,0.2675%)
        sys(muon trigger efficiency SF,0.2585%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.31915%)
        sys(single top normalization,-0.03395%)
        sys(ttbar ll diboson normalization,-2.63055%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.16815%)
        sys(ttbar ll fake lepton estimation normalization,-0.7749%)
        sys(ReweightBJetPt,3.2296%)
        sys(HerwigDiboson,-2.7684%)
       usys(muon reconstruction efficiency SF,0.28715%)
        sys(muon momentum resolution,0.07745%)
        sys(jvf,-2.04125%)
        sys(IFSR,3.57172%)
        sys(MC generator,0.600692%)
        sys(parton shower,7.65925%)
        sys(jet energy scale,-2.20865%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.9889,16.2241%)
        sys(electron energy resolution,0.78315%)
        sys(electron energy scale,0.87855%)
        sys(electron reco and ID efficiency SF,0.3153%)
        sys(electron trigger efficiency SF,0.4787%)
        sys(jet reco efficiency,-0.2015%)
        sys(jet energy resolution,-0.3502%)
        sys(muon momentum scale,0.3028%)
        sys(muon trigger efficiency SF,0.5281%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.84345%)
        sys(single top normalization,0.08355%)
        sys(ttbar ll diboson normalization,-6.1041%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.4435%)
        sys(ttbar ll fake lepton estimation normalization,-1.3269%)
        sys(ReweightBJetPt,20.7981%)
        sys(HerwigDiboson,-7.0972%)
       usys(muon reconstruction efficiency SF,0.2127%)
        sys(muon momentum resolution,0.34815%)
        sys(jvf,3.55945%)
        sys(IFSR,3.87967%)
        sys(MC generator,-7.2975%)
        sys(parton shower,19.617%)
        sys(jet energy scale,-8.8016%)
    }
}
