Analysis(PDF_6bins_emu_3jets,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.000045)
         sys(AlpgenZemu_3jets,0.000876)
         sys(AlpgenZ,0.000876)
         sys(HerwigVsAlpgenDibemu_3jets,0.009397)
         sys(HerwigVsAlpgenDib,0.009397)
         sys(JVF,0.000288)
         sys(MuScale,0.000137)
         sys(ElecEffic,0.000031)
         sys(MuonEffic,-0.000035)
         sys(ElecE,-0.000036)
         sys(ElecEResol,0.000070)
         sys(MuonEResolMS,-0.000223)
         sys(MuonEResolID,-0.000007)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000983)
         sys(JetNP1,-0.006239)
         sys(JetNP2,0.006438)
         sys(JetNP3,-0.000503)
         sys(JetNP4,-0.000943)
         sys(JetNP5,-0.000356)
         sys(JetNP6_rest,-0.001221)
         sys(JetMu,-0.000752)
         sys(JetPilePt,0.000340)
         sys(JetPileRho,-0.004266)
         sys(JetFlavComp,0.002438)
         sys(JetFlavResp,0.001409)
         sys(JetEtaModel,-0.002194)
         sys(JetEtaStat,-0.002264)
         sys(jet energy resolution,-0.003275)
         sys(JetNonClos,-0.003787)
         sys(JetFlavB,-0.008582)
         sys(fakes,0.003575)
         sys(ZHF,0.001405)
         sys(stop,0.001857)
         sys(Z,0.003874)
         sys(Mistag,-0.004324)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.126950,0.025793)
         sys(HerwigVsPythiaemu_3jets,-0.027464)
         sys(HerwigVsPythia,-0.027464)
         sys(ISRFSRemu_3jets,-0.016461)
         sys(ISRFSR,-0.016461)
         sys(Alpgenemu_3jets,-0.049303)
         sys(Alpgen,-0.049303)
         sys(JVF,0.000579)
         sys(MuScale,-0.000614)
         sys(ElecEffic,-0.000042)
         sys(MuonEffic,-0.000007)
         sys(ElecE,-0.000023)
         sys(ElecEResol,0.000088)
         sys(MuonEResolMS,-0.000395)
         sys(MuonEResolID,-0.000017)
         sys(JetNPV,-0.001079)
         sys(JetNP1,-0.000497)
         sys(JetNP2,0.000372)
         sys(JetNP3,-0.001112)
         sys(JetNP4,0.000243)
         sys(JetNP5,-0.000072)
         sys(JetNP6_rest,0.000165)
         sys(JetMu,-0.000378)
         sys(JetPilePt,-0.000503)
         sys(JetPileRho,-0.000137)
         sys(JetFlavComp,-0.001468)
         sys(JetFlavResp,-0.000136)
         sys(JetEtaModel,0.000339)
         sys(JetEtaStat,0.000176)
         sys(jet energy resolution,0.002128)
         sys(JetNonClos,-0.001268)
         sys(JetFlavB,-0.000203)
         sys(ZHF,-0.000301)
         sys(stop,-0.000597)
         sys(Z,-0.000110)
      }
}
