Analysis(PDF_7bins_ll_2jets_6bins,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.009588)
         sys(HerwigVsAlpgenDibll_2jets,0.012267)
         sys(HerwigVsAlpgenDib,0.012267)
         sys(JVF,0.001255)
         sys(MuScale,-0.001940)
         sys(MuonEffic,0.000265)
         sys(ElecE,0.001682)
         sys(ElecEResol,0.001737)
         sys(MuonEResolID,-0.001262)
         sys(METResoSoftTerms,0.001603)
         sys(METScaleSoftTerms,-0.008678)
         sys(JetNPV,-0.001951)
         sys(JetNP1,-0.005209)
         sys(JetNP2,0.007731)
         sys(JetNP3,0.001519)
         sys(JetNP4,-0.000373)
         sys(JetNP5,-0.000626)
         sys(JetNP6_rest,-0.001384)
         sys(JetMu,-0.000507)
         sys(JetPilePt,-0.000010)
         sys(JetPileRho,-0.007279)
         sys(JetFlavComp,-0.000383)
         sys(JetFlavResp,0.000614)
         sys(JetEtaModel,0.000041)
         sys(JetEtaStat,-0.000572)
         sys(jet energy resolution,-0.008928)
         sys(JetNonClos,-0.009951)
         sys(JetFlavB,-0.008850)
         sys(fakes,0.002821)
         sys(ZHF,0.000442)
         sys(stop,0.003096)
         sys(Z,0.016000)
         sys(Mistag,-0.000952)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.837927,0.073480)
         sys(HerwigVsPythiall_2jets,-0.026030)
         sys(HerwigVsPythia,-0.026030)
         sys(ISRFSRll_2jets,-0.010784)
         sys(ISRFSR,-0.010784)
         sys(Alpgenll_2jets,-0.002571)
         sys(Alpgen,-0.002571)
         sys(ISRFSRWt,0.002448)
         sys(AlpgenZll_2jets,0.022239)
         sys(AlpgenZ,0.022239)
         sys(HerwigVsAlpgenDibll_2jets,0.038079)
         sys(HerwigVsAlpgenDib,0.038079)
         sys(JVF,0.002483)
         sys(MuScale,0.001124)
         sys(ElecEffic,-0.000407)
         sys(MuonEffic,0.000268)
         sys(ElecE,-0.001123)
         sys(ElecEResol,0.001294)
         sys(MuonEResolID,-0.000479)
         sys(METResoSoftTerms,-0.004613)
         sys(METScaleSoftTerms,-0.012293)
         sys(JetNPV,-0.007444)
         sys(JetNP1,-0.010589)
         sys(JetNP2,0.009965)
         sys(JetNP3,0.003096)
         sys(JetNP4,-0.004695)
         sys(JetNP5,-0.000680)
         sys(JetNP6_rest,-0.001894)
         sys(JetMu,-0.001146)
         sys(JetPilePt,0.002263)
         sys(JetPileRho,-0.010232)
         sys(JetFlavComp,-0.001946)
         sys(JetFlavResp,-0.001049)
         sys(JetEtaModel,-0.012372)
         sys(JetEtaStat,-0.002935)
         sys(jet energy resolution,0.003258)
         sys(JetNonClos,-0.010691)
         sys(JetFlavB,-0.014365)
         sys(fakes,0.008972)
         sys(ZHF,-0.004587)
         sys(stop,-0.001765)
         sys(Z,0.016832)
         sys(Mistag,-0.003304)
      }
}
