Analysis(PDF_7bins_ll_2jets_6bins,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.007883)
         sys(HerwigVsAlpgenDibll_2jets,0.010068)
         sys(HerwigVsAlpgenDib,0.010068)
         sys(JVF,0.001709)
         sys(MuScale,-0.001036)
         sys(ElecEffic,0.000083)
         sys(MuonEffic,0.000221)
         sys(ElecE,0.000885)
         sys(ElecEResol,0.001589)
         sys(MuonEResolID,-0.001527)
         sys(METResoSoftTerms,-0.000241)
         sys(METScaleSoftTerms,-0.006564)
         sys(JetNPV,-0.001186)
         sys(JetNP1,-0.004584)
         sys(JetNP2,0.007688)
         sys(JetNP3,0.001848)
         sys(JetNP4,-0.001093)
         sys(JetNP5,-0.001007)
         sys(JetNP6_rest,-0.000841)
         sys(JetMu,-0.000754)
         sys(JetPilePt,0.001888)
         sys(JetPileRho,-0.007740)
         sys(JetFlavComp,-0.002619)
         sys(JetFlavResp,-0.000965)
         sys(JetEtaModel,-0.000808)
         sys(JetEtaStat,-0.001148)
         sys(jet energy resolution,-0.002022)
         sys(JetNonClos,-0.010047)
         sys(JetFlavB,-0.005871)
         sys(fakes,0.001969)
         sys(ZHF,0.001739)
         sys(stop,0.003363)
         sys(Z,0.012831)
         sys(Mistag,-0.003599)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.877083,0.055531)
         sys(HerwigVsPythiall_2jets,-0.030632)
         sys(HerwigVsPythia,-0.030632)
         sys(ISRFSRll_2jets,-0.008546)
         sys(ISRFSR,-0.008546)
         sys(Alpgenll_2jets,0.024192)
         sys(Alpgen,0.024192)
         sys(ISRFSRWt,0.001760)
         sys(AlpgenZll_2jets,0.025187)
         sys(AlpgenZ,0.025187)
         sys(HerwigVsAlpgenDibll_2jets,0.029019)
         sys(HerwigVsAlpgenDib,0.029019)
         sys(JVF,0.001928)
         sys(MuScale,0.001045)
         sys(ElecEffic,-0.000311)
         sys(MuonEffic,0.000206)
         sys(ElecE,-0.001246)
         sys(ElecEResol,0.000973)
         sys(MuonEResolID,0.000078)
         sys(METResoSoftTerms,-0.003735)
         sys(METScaleSoftTerms,-0.008499)
         sys(JetNPV,-0.003742)
         sys(JetNP1,-0.001708)
         sys(JetNP2,0.005254)
         sys(JetNP3,-0.002181)
         sys(JetNP4,0.000770)
         sys(JetNP5,-0.002768)
         sys(JetNP6_rest,-0.001245)
         sys(JetMu,-0.000933)
         sys(JetPilePt,0.000412)
         sys(JetPileRho,-0.004913)
         sys(JetFlavComp,0.003431)
         sys(JetFlavResp,0.004012)
         sys(JetEtaModel,-0.003997)
         sys(JetEtaStat,0.000235)
         sys(jet energy resolution,-0.000240)
         sys(JetNonClos,-0.006228)
         sys(JetFlavB,-0.010071)
         sys(fakes,0.006673)
         sys(ZHF,-0.002132)
         sys(stop,-0.000038)
         sys(Z,0.012691)
         sys(Mistag,-0.008134)
      }
}
