Analysis(PDF_6bins_emu_3jets,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.001831)
         sys(AlpgenZemu_3jets,0.000861)
         sys(AlpgenZ,0.000861)
         sys(HerwigVsAlpgenDibemu_3jets,0.013242)
         sys(HerwigVsAlpgenDib,0.013242)
         sys(JVF,0.000911)
         sys(MuScale,0.000308)
         sys(ElecEffic,0.000108)
         sys(MuonEffic,-0.000044)
         sys(ElecE,0.000173)
         sys(ElecEResol,0.000312)
         sys(MuonEResolMS,-0.000392)
         sys(MuonEResolID,-0.000016)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000422)
         sys(JetNP1,-0.008679)
         sys(JetNP2,0.008377)
         sys(JetNP3,-0.001404)
         sys(JetNP4,-0.001345)
         sys(JetNP5,-0.000315)
         sys(JetNP6_rest,-0.001451)
         sys(JetMu,-0.000661)
         sys(JetPilePt,0.001345)
         sys(JetPileRho,-0.005681)
         sys(JetFlavComp,0.001823)
         sys(JetFlavResp,0.001302)
         sys(JetEtaModel,-0.003862)
         sys(JetEtaStat,-0.003256)
         sys(jet energy resolution,-0.007097)
         sys(JetNonClos,-0.005510)
         sys(JetFlavB,-0.010615)
         sys(fakes,0.004688)
         sys(ZHF,0.001972)
         sys(stop,0.001506)
         sys(Z,0.005228)
         sys(Mistag,-0.001299)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.149889,0.073945)
         sys(HerwigVsPythiaemu_3jets,-0.084291)
         sys(HerwigVsPythia,-0.084291)
         sys(ISRFSRemu_3jets,-0.017622)
         sys(ISRFSR,-0.017622)
         sys(Alpgenemu_3jets,-0.076526)
         sys(Alpgen,-0.076526)
         sys(ISRFSRWt,-0.002199)
         sys(AlpgenZemu_3jets,-0.015006)
         sys(AlpgenZ,-0.015006)
         sys(HerwigVsAlpgenDibemu_3jets,0.030292)
         sys(HerwigVsAlpgenDib,0.030292)
         sys(JVF,0.004692)
         sys(MuScale,0.000573)
         sys(ElecEffic,-0.000293)
         sys(MuonEffic,-0.000258)
         sys(ElecE,-0.001119)
         sys(ElecEResol,0.000030)
         sys(MuonEResolMS,0.000364)
         sys(MuonEResolID,-0.000029)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,-0.005716)
         sys(JetNP1,-0.010263)
         sys(JetNP2,0.008622)
         sys(JetNP3,0.008424)
         sys(JetNP4,-0.006405)
         sys(JetNP5,0.003851)
         sys(JetNP6_rest,0.002190)
         sys(JetMu,0.001106)
         sys(JetPilePt,-0.003130)
         sys(JetPileRho,-0.002648)
         sys(JetFlavComp,0.005870)
         sys(JetFlavResp,0.009213)
         sys(JetEtaModel,-0.010569)
         sys(JetEtaStat,0.002006)
         sys(jet energy resolution,0.000253)
         sys(JetNonClos,-0.004881)
         sys(JetFlavB,-0.023638)
         sys(fakes,0.009886)
         sys(ZHF,-0.000790)
         sys(stop,-0.004688)
         sys(Z,0.016208)
         sys(Mistag,-0.005125)
      }
}
