Analysis(PDF_7bins_emu_2jets_6bins,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZemu_2jets,0.001350)
         sys(AlpgenZ,0.001350)
         sys(HerwigVsAlpgenDibemu_2jets,0.013801)
         sys(HerwigVsAlpgenDib,0.013801)
         sys(JVF,0.001553)
         sys(MuScale,0.000319)
         sys(ElecEffic,0.000422)
         sys(MuonEffic,-0.000031)
         sys(ElecE,-0.000054)
         sys(ElecEResol,-0.000142)
         sys(MuonEResolMS,0.000084)
         sys(MuonEResolID,-0.000008)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001996)
         sys(JetNP1,-0.004502)
         sys(JetNP2,0.004654)
         sys(JetNP3,0.000156)
         sys(JetNP4,-0.001012)
         sys(JetNP5,0.000333)
         sys(JetNP6_rest,-0.001038)
         sys(JetMu,-0.000429)
         sys(JetPilePt,0.000797)
         sys(JetPileRho,-0.004259)
         sys(JetFlavComp,0.000720)
         sys(JetFlavResp,0.001353)
         sys(JetEtaModel,-0.002829)
         sys(JetEtaStat,-0.000685)
         sys(jet energy resolution,-0.002094)
         sys(JetNonClos,-0.004815)
         sys(JetFlavB,-0.006789)
         sys(fakes,0.003838)
         sys(ZHF,-0.001787)
         sys(stop,0.003267)
         sys(Z,0.006001)
         sys(Mistag,-0.002124)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.049423,0.051365)
         sys(HerwigVsPythiaemu_2jets,-0.018462)
         sys(HerwigVsPythia,-0.018462)
         sys(ISRFSRemu_2jets,-0.030558)
         sys(ISRFSR,-0.030558)
         sys(Alpgenemu_2jets,-0.031904)
         sys(Alpgen,-0.031904)
         sys(ISRFSRWt,0.000878)
         sys(AlpgenZemu_2jets,-0.034234)
         sys(AlpgenZ,-0.034234)
         sys(HerwigVsAlpgenDibemu_2jets,0.032031)
         sys(HerwigVsAlpgenDib,0.032031)
         sys(JVF,-0.004128)
         sys(MuScale,0.001471)
         sys(ElecEffic,0.000169)
         sys(MuonEffic,-0.000139)
         sys(ElecE,0.000253)
         sys(ElecEResol,-0.000281)
         sys(MuonEResolMS,0.000007)
         sys(MuonEResolID,0.000087)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002192)
         sys(JetNP1,-0.020937)
         sys(JetNP2,0.015015)
         sys(JetNP3,0.001494)
         sys(JetNP4,-0.000819)
         sys(JetNP5,-0.003063)
         sys(JetNP6_rest,-0.002114)
         sys(JetMu,0.002441)
         sys(JetPilePt,-0.000025)
         sys(JetPileRho,-0.013366)
         sys(JetFlavComp,-0.001227)
         sys(JetFlavResp,-0.002128)
         sys(JetEtaModel,-0.004187)
         sys(JetEtaStat,-0.003390)
         sys(jet energy resolution,-0.011206)
         sys(JetNonClos,-0.013125)
         sys(JetFlavB,-0.017969)
         sys(fakes,0.010462)
         sys(ZHF,-0.006992)
         sys(stop,0.001516)
         sys(Z,0.013072)
         sys(Mistag,-0.006301)
      }
}
