Analysis(PDF_6bins_ll_3jets,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.026041)
         sys(AlpgenZ,0.026041)
         sys(HerwigVsAlpgenDibll_3jets,0.009393)
         sys(HerwigVsAlpgenDib,0.009393)
         sys(JVF,0.003244)
         sys(MuScale,-0.000217)
         sys(ElecEffic,0.000130)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.000303)
         sys(ElecEResol,-0.000488)
         sys(MuonEResolID,-0.000041)
         sys(METResoSoftTerms,0.000004)
         sys(METScaleSoftTerms,-0.000705)
         sys(JetNPV,-0.001803)
         sys(JetNP1,-0.006920)
         sys(JetNP2,0.006316)
         sys(JetNP3,-0.002989)
         sys(JetNP4,0.000076)
         sys(JetNP5,-0.002362)
         sys(JetNP6_rest,-0.001858)
         sys(JetMu,-0.001776)
         sys(JetPilePt,0.000058)
         sys(JetPileRho,-0.003884)
         sys(JetFlavComp,0.002523)
         sys(JetFlavResp,0.002833)
         sys(JetEtaModel,0.000415)
         sys(JetEtaStat,-0.003072)
         sys(jet energy resolution,-0.006781)
         sys(JetNonClos,-0.002729)
         sys(JetFlavB,-0.009019)
         sys(fakes,0.001713)
         sys(ZHF,-0.001404)
         sys(stop,0.002326)
         sys(Z,0.011849)
         sys(Mistag,-0.005152)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.061961,0.087534)
         sys(HerwigVsPythiall_3jets,-0.069677)
         sys(HerwigVsPythia,-0.069677)
         sys(ISRFSRll_3jets,-0.033777)
         sys(ISRFSR,-0.033777)
         sys(Alpgenll_3jets,-0.077353)
         sys(Alpgen,-0.077353)
         sys(ISRFSRWt,-0.000179)
         sys(AlpgenZll_3jets,0.025368)
         sys(AlpgenZ,0.025368)
         sys(HerwigVsAlpgenDibll_3jets,0.012278)
         sys(HerwigVsAlpgenDib,0.012278)
         sys(JVF,0.004499)
         sys(MuScale,-0.002629)
         sys(ElecEffic,0.000980)
         sys(MuonEffic,0.000019)
         sys(ElecE,-0.004553)
         sys(ElecEResol,-0.001622)
         sys(MuonEResolID,0.004601)
         sys(METResoSoftTerms,0.008178)
         sys(METScaleSoftTerms,-0.019689)
         sys(JetNPV,-0.001353)
         sys(JetNP1,0.000180)
         sys(JetNP2,-0.001268)
         sys(JetNP3,-0.006537)
         sys(JetNP4,0.006221)
         sys(JetNP5,-0.002124)
         sys(JetNP6_rest,-0.001318)
         sys(JetMu,-0.001684)
         sys(JetPilePt,0.004811)
         sys(JetPileRho,0.001440)
         sys(JetFlavComp,0.014241)
         sys(JetFlavResp,0.016668)
         sys(JetEtaModel,0.007782)
         sys(JetEtaStat,0.002495)
         sys(jet energy resolution,-0.023886)
         sys(JetNonClos,-0.006281)
         sys(JetFlavB,-0.019028)
         sys(fakes,0.004228)
         sys(ZHF,-0.017674)
         sys(stop,-0.005831)
         sys(Z,0.024406)
         sys(Mistag,-0.019393)
      }
}
