Analysis(PDF_6bins_emu_3jets,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.000666)
         sys(AlpgenZemu_3jets,0.001322)
         sys(AlpgenZ,0.001322)
         sys(HerwigVsAlpgenDibemu_3jets,0.010337)
         sys(HerwigVsAlpgenDib,0.010337)
         sys(JVF,0.000586)
         sys(MuScale,0.000283)
         sys(ElecEffic,0.000038)
         sys(MuonEffic,-0.000038)
         sys(ElecE,0.000013)
         sys(ElecEResol,0.000154)
         sys(MuonEResolMS,-0.000365)
         sys(MuonEResolID,-0.000003)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001269)
         sys(JetNP1,-0.006920)
         sys(JetNP2,0.007042)
         sys(JetNP3,-0.000613)
         sys(JetNP4,-0.001331)
         sys(JetNP5,-0.000474)
         sys(JetNP6_rest,-0.001236)
         sys(JetMu,-0.000800)
         sys(JetPilePt,0.001011)
         sys(JetPileRho,-0.004627)
         sys(JetFlavComp,0.001652)
         sys(JetFlavResp,0.001516)
         sys(JetEtaModel,-0.003300)
         sys(JetEtaStat,-0.002640)
         sys(jet energy resolution,-0.004786)
         sys(JetNonClos,-0.004818)
         sys(JetFlavB,-0.009290)
         sys(fakes,0.004010)
         sys(ZHF,0.001611)
         sys(stop,0.001703)
         sys(Z,0.004349)
         sys(Mistag,-0.004248)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.186634,0.058040)
         sys(HerwigVsPythiaemu_3jets,-0.077462)
         sys(HerwigVsPythia,-0.077462)
         sys(ISRFSRemu_3jets,-0.016566)
         sys(ISRFSR,-0.016566)
         sys(Alpgenemu_3jets,-0.087738)
         sys(Alpgen,-0.087738)
         sys(ISRFSRWt,-0.002499)
         sys(AlpgenZemu_3jets,-0.015988)
         sys(AlpgenZ,-0.015988)
         sys(HerwigVsAlpgenDibemu_3jets,0.011892)
         sys(HerwigVsAlpgenDib,0.011892)
         sys(JVF,0.002662)
         sys(MuScale,-0.000022)
         sys(ElecEffic,-0.000219)
         sys(MuonEffic,-0.000224)
         sys(ElecE,-0.000314)
         sys(ElecEResol,0.000326)
         sys(MuonEResolMS,-0.000253)
         sys(MuonEResolID,-0.000179)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.008280)
         sys(JetNP1,-0.008518)
         sys(JetNP2,0.007957)
         sys(JetNP3,0.004051)
         sys(JetNP4,-0.003540)
         sys(JetNP5,0.002904)
         sys(JetNP6_rest,0.002809)
         sys(JetMu,-0.001617)
         sys(JetPilePt,-0.003448)
         sys(JetPileRho,-0.001458)
         sys(JetFlavComp,0.008169)
         sys(JetFlavResp,0.009998)
         sys(JetEtaModel,-0.007500)
         sys(JetEtaStat,0.002609)
         sys(jet energy resolution,-0.008672)
         sys(JetNonClos,-0.003488)
         sys(JetFlavB,-0.022801)
         sys(fakes,0.007977)
         sys(ZHF,-0.000570)
         sys(stop,-0.004331)
         sys(Z,0.013976)
         sys(Mistag,-0.013134)
      }
}
