Analysis(PDF_7bins_ll_3jets_6bins,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.024860)
         sys(AlpgenZ,0.024860)
         sys(HerwigVsAlpgenDibll_3jets,0.009220)
         sys(HerwigVsAlpgenDib,0.009220)
         sys(JVF,0.003493)
         sys(MuScale,-0.000712)
         sys(ElecEffic,0.000128)
         sys(MuonEffic,0.000064)
         sys(ElecE,-0.000166)
         sys(ElecEResol,-0.000393)
         sys(MuonEResolID,-0.000059)
         sys(METResoSoftTerms,-0.000161)
         sys(METScaleSoftTerms,-0.000138)
         sys(JetNPV,-0.002530)
         sys(JetNP1,-0.006424)
         sys(JetNP2,0.005454)
         sys(JetNP3,-0.003708)
         sys(JetNP4,0.000601)
         sys(JetNP5,-0.002379)
         sys(JetNP6_rest,-0.001416)
         sys(JetMu,-0.001690)
         sys(JetPilePt,-0.000091)
         sys(JetPileRho,-0.003133)
         sys(JetFlavComp,0.003125)
         sys(JetFlavResp,0.002741)
         sys(JetEtaModel,-0.000107)
         sys(JetEtaStat,-0.002929)
         sys(jet energy resolution,-0.008380)
         sys(JetNonClos,-0.001591)
         sys(JetFlavB,-0.008091)
         sys(fakes,0.001780)
         sys(ZHF,-0.001316)
         sys(stop,0.002308)
         sys(Z,0.011809)
         sys(Mistag,-0.004679)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.063775,0.082072)
         sys(HerwigVsPythiall_3jets,-0.053893)
         sys(HerwigVsPythia,-0.053893)
         sys(ISRFSRll_3jets,-0.024595)
         sys(ISRFSR,-0.024595)
         sys(Alpgenll_3jets,-0.059578)
         sys(Alpgen,-0.059578)
         sys(ISRFSRWt,-0.000342)
         sys(AlpgenZll_3jets,0.020252)
         sys(AlpgenZ,0.020252)
         sys(HerwigVsAlpgenDibll_3jets,0.009745)
         sys(HerwigVsAlpgenDib,0.009745)
         sys(JVF,0.005069)
         sys(MuScale,-0.002028)
         sys(ElecEffic,0.000803)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.003385)
         sys(ElecEResol,-0.002135)
         sys(MuonEResolID,0.004023)
         sys(METResoSoftTerms,0.008083)
         sys(METScaleSoftTerms,-0.015562)
         sys(JetNPV,-0.000752)
         sys(JetNP1,-0.003178)
         sys(JetNP2,-0.000788)
         sys(JetNP3,-0.005429)
         sys(JetNP4,0.003898)
         sys(JetNP5,-0.001617)
         sys(JetNP6_rest,-0.000308)
         sys(JetMu,0.000337)
         sys(JetPilePt,0.003273)
         sys(JetPileRho,0.001072)
         sys(JetFlavComp,0.012971)
         sys(JetFlavResp,0.014077)
         sys(JetEtaModel,0.004952)
         sys(JetEtaStat,0.001248)
         sys(jet energy resolution,-0.011438)
         sys(JetNonClos,-0.003025)
         sys(JetFlavB,-0.016507)
         sys(fakes,0.003278)
         sys(ZHF,-0.014013)
         sys(stop,-0.003615)
         sys(Z,0.019711)
         sys(Mistag,-0.017949)
      }
}
