Analysis(PDF_6bins_emu_3jets,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.001722)
         sys(AlpgenZemu_3jets,0.001120)
         sys(AlpgenZ,0.001120)
         sys(HerwigVsAlpgenDibemu_3jets,0.012051)
         sys(HerwigVsAlpgenDib,0.012051)
         sys(JVF,0.001239)
         sys(MuScale,0.000141)
         sys(ElecEffic,0.000073)
         sys(MuonEffic,-0.000049)
         sys(ElecE,0.000118)
         sys(ElecEResol,0.000170)
         sys(MuonEResolMS,-0.000381)
         sys(MuonEResolID,-0.000030)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000861)
         sys(JetNP1,-0.007551)
         sys(JetNP2,0.007521)
         sys(JetNP3,-0.001013)
         sys(JetNP4,-0.001173)
         sys(JetNP5,-0.000139)
         sys(JetNP6_rest,-0.001031)
         sys(JetMu,-0.001007)
         sys(JetPilePt,0.001402)
         sys(JetPileRho,-0.004875)
         sys(JetFlavComp,0.001559)
         sys(JetFlavResp,0.001385)
         sys(JetEtaModel,-0.003887)
         sys(JetEtaStat,-0.002318)
         sys(jet energy resolution,-0.003483)
         sys(JetNonClos,-0.005135)
         sys(JetFlavB,-0.009970)
         sys(fakes,0.004471)
         sys(ZHF,0.001740)
         sys(stop,0.001461)
         sys(Z,0.004873)
         sys(Mistag,-0.002022)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.198938,0.068079)
         sys(HerwigVsPythiaemu_3jets,-0.084238)
         sys(HerwigVsPythia,-0.084238)
         sys(ISRFSRemu_3jets,-0.017202)
         sys(ISRFSR,-0.017202)
         sys(Alpgenemu_3jets,-0.070987)
         sys(Alpgen,-0.070987)
         sys(ISRFSRWt,-0.001999)
         sys(AlpgenZemu_3jets,-0.015854)
         sys(AlpgenZ,-0.015854)
         sys(HerwigVsAlpgenDibemu_3jets,0.029709)
         sys(HerwigVsAlpgenDib,0.029709)
         sys(JVF,0.004681)
         sys(MuScale,-0.000130)
         sys(ElecEffic,-0.000318)
         sys(MuonEffic,-0.000264)
         sys(ElecE,-0.000763)
         sys(ElecEResol,0.000484)
         sys(MuonEResolMS,0.000210)
         sys(MuonEResolID,-0.000198)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,-0.006946)
         sys(JetNP1,-0.010100)
         sys(JetNP2,0.008553)
         sys(JetNP3,0.006082)
         sys(JetNP4,-0.005943)
         sys(JetNP5,0.002523)
         sys(JetNP6_rest,0.002164)
         sys(JetMu,-0.000239)
         sys(JetPilePt,-0.003731)
         sys(JetPileRho,-0.002726)
         sys(JetFlavComp,0.004754)
         sys(JetFlavResp,0.008513)
         sys(JetEtaModel,-0.009501)
         sys(JetEtaStat,0.000923)
         sys(jet energy resolution,-0.001819)
         sys(JetNonClos,-0.005464)
         sys(JetFlavB,-0.022032)
         sys(fakes,0.010339)
         sys(ZHF,-0.000473)
         sys(stop,-0.004697)
         sys(Z,0.016797)
         sys(Mistag,-0.006334)
      }
}
