Analysis(PDF_7bins_emu_2jets_6bins,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZemu_2jets,0.000523)
         sys(AlpgenZ,0.000523)
         sys(HerwigVsAlpgenDibemu_2jets,0.017145)
         sys(HerwigVsAlpgenDib,0.017145)
         sys(JVF,0.001024)
         sys(MuScale,0.000317)
         sys(ElecEffic,0.000483)
         sys(MuonEffic,-0.000025)
         sys(ElecE,0.000032)
         sys(ElecEResol,-0.000040)
         sys(MuonEResolMS,0.000498)
         sys(MuonEResolID,-0.000016)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.002315)
         sys(JetNP1,-0.004140)
         sys(JetNP2,0.004722)
         sys(JetNP3,-0.000431)
         sys(JetNP4,-0.000271)
         sys(JetNP5,0.000085)
         sys(JetNP6_rest,-0.001699)
         sys(JetMu,-0.000882)
         sys(JetPilePt,0.001182)
         sys(JetPileRho,-0.004601)
         sys(JetFlavComp,-0.000227)
         sys(JetFlavResp,0.001433)
         sys(JetEtaModel,-0.001270)
         sys(JetEtaStat,-0.000831)
         sys(jet energy resolution,-0.003224)
         sys(JetNonClos,-0.005573)
         sys(JetFlavB,-0.006184)
         sys(fakes,0.004294)
         sys(ZHF,-0.002607)
         sys(stop,0.003484)
         sys(Z,0.006816)
         sys(Mistag,-0.000947)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.967481,0.065457)
         sys(HerwigVsPythiaemu_2jets,-0.025320)
         sys(HerwigVsPythia,-0.025320)
         sys(ISRFSRemu_2jets,-0.024331)
         sys(ISRFSR,-0.024331)
         sys(Alpgenemu_2jets,-0.023382)
         sys(Alpgen,-0.023382)
         sys(ISRFSRWt,0.001301)
         sys(AlpgenZemu_2jets,-0.034548)
         sys(AlpgenZ,-0.034548)
         sys(HerwigVsAlpgenDibemu_2jets,0.039784)
         sys(HerwigVsAlpgenDib,0.039784)
         sys(JVF,-0.003662)
         sys(MuScale,0.001916)
         sys(ElecEffic,0.000366)
         sys(MuonEffic,-0.000187)
         sys(ElecE,0.000150)
         sys(ElecEResol,-0.000125)
         sys(MuonEResolMS,-0.000596)
         sys(MuonEResolID,0.000140)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001363)
         sys(JetNP1,-0.026249)
         sys(JetNP2,0.018188)
         sys(JetNP3,0.001653)
         sys(JetNP4,-0.001044)
         sys(JetNP5,-0.004866)
         sys(JetNP6_rest,-0.003231)
         sys(JetMu,0.002130)
         sys(JetPilePt,-0.000646)
         sys(JetPileRho,-0.016006)
         sys(JetFlavComp,-0.004608)
         sys(JetFlavResp,-0.005508)
         sys(JetEtaModel,-0.010139)
         sys(JetEtaStat,-0.006639)
         sys(jet energy resolution,-0.012980)
         sys(JetNonClos,-0.015722)
         sys(JetFlavB,-0.019163)
         sys(fakes,0.009012)
         sys(ZHF,-0.008651)
         sys(stop,0.002487)
         sys(Z,0.013829)
         sys(Mistag,-0.001637)
      }
}
