Analysis(PDF_7bins_ll_2jets_6bins,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.010115)
         sys(HerwigVsAlpgenDibll_2jets,0.010521)
         sys(HerwigVsAlpgenDib,0.010521)
         sys(JVF,0.001942)
         sys(MuScale,-0.001254)
         sys(ElecEffic,0.000006)
         sys(MuonEffic,0.000253)
         sys(ElecE,0.000920)
         sys(ElecEResol,0.002020)
         sys(MuonEResolID,-0.001659)
         sys(METResoSoftTerms,0.001039)
         sys(METScaleSoftTerms,-0.006486)
         sys(JetNPV,-0.003080)
         sys(JetNP1,-0.001642)
         sys(JetNP2,0.006750)
         sys(JetNP3,0.003185)
         sys(JetNP4,-0.000876)
         sys(JetNP5,-0.000682)
         sys(JetNP6_rest,-0.000689)
         sys(JetMu,-0.000614)
         sys(JetPilePt,0.000730)
         sys(JetPileRho,-0.007150)
         sys(JetFlavComp,-0.001676)
         sys(JetFlavResp,0.000558)
         sys(JetEtaModel,0.001628)
         sys(JetEtaStat,0.000125)
         sys(jet energy resolution,-0.005899)
         sys(JetNonClos,-0.009925)
         sys(JetFlavB,-0.006204)
         sys(fakes,0.002081)
         sys(ZHF,0.001282)
         sys(stop,0.003293)
         sys(Z,0.014076)
         sys(Mistag,-0.003090)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.916091,0.059605)
         sys(HerwigVsPythiall_2jets,-0.026540)
         sys(HerwigVsPythia,-0.026540)
         sys(ISRFSRll_2jets,-0.015370)
         sys(ISRFSR,-0.015370)
         sys(Alpgenll_2jets,0.024157)
         sys(Alpgen,0.024157)
         sys(ISRFSRWt,0.001284)
         sys(AlpgenZll_2jets,0.030023)
         sys(AlpgenZ,0.030023)
         sys(HerwigVsAlpgenDibll_2jets,0.035018)
         sys(HerwigVsAlpgenDib,0.035018)
         sys(JVF,0.003317)
         sys(MuScale,0.001291)
         sys(ElecEffic,-0.000324)
         sys(MuonEffic,0.000213)
         sys(ElecE,-0.001356)
         sys(ElecEResol,0.001135)
         sys(MuonEResolID,-0.000189)
         sys(METResoSoftTerms,-0.005903)
         sys(METScaleSoftTerms,-0.010845)
         sys(JetNPV,-0.004931)
         sys(JetNP1,-0.008898)
         sys(JetNP2,0.009503)
         sys(JetNP3,-0.000643)
         sys(JetNP4,-0.001949)
         sys(JetNP5,-0.002075)
         sys(JetNP6_rest,-0.001562)
         sys(JetMu,-0.000688)
         sys(JetPilePt,0.000192)
         sys(JetPileRho,-0.007530)
         sys(JetFlavComp,0.000883)
         sys(JetFlavResp,0.001239)
         sys(JetEtaModel,-0.012087)
         sys(JetEtaStat,-0.002316)
         sys(jet energy resolution,0.011527)
         sys(JetNonClos,-0.007809)
         sys(JetFlavB,-0.011121)
         sys(fakes,0.007533)
         sys(ZHF,-0.002626)
         sys(stop,-0.001124)
         sys(Z,0.016823)
         sys(Mistag,-0.009257)
      }
}
