Analysis(PDF_6bins_ll_3jets,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.034548)
         sys(AlpgenZ,0.034548)
         sys(HerwigVsAlpgenDibll_3jets,0.011811)
         sys(HerwigVsAlpgenDib,0.011811)
         sys(JVF,0.003029)
         sys(MuScale,-0.000445)
         sys(ElecEffic,0.000378)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000669)
         sys(ElecEResol,-0.000274)
         sys(MuonEResolID,-0.000216)
         sys(METResoSoftTerms,0.001194)
         sys(METScaleSoftTerms,-0.000418)
         sys(JetNPV,-0.003007)
         sys(JetNP1,-0.006001)
         sys(JetNP2,0.004946)
         sys(JetNP3,-0.003963)
         sys(JetNP4,0.001092)
         sys(JetNP5,-0.003017)
         sys(JetNP6_rest,-0.001661)
         sys(JetMu,-0.002815)
         sys(JetPilePt,0.000855)
         sys(JetPileRho,-0.002566)
         sys(JetFlavComp,0.002908)
         sys(JetFlavResp,0.003841)
         sys(JetEtaModel,0.004509)
         sys(JetEtaStat,-0.002596)
         sys(jet energy resolution,-0.005400)
         sys(JetNonClos,-0.001351)
         sys(JetFlavB,-0.009436)
         sys(fakes,0.002145)
         sys(ZHF,-0.001723)
         sys(stop,0.002552)
         sys(Z,0.014054)
         sys(Mistag,-0.002647)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.953289,0.093254)
         sys(HerwigVsPythiall_3jets,-0.067458)
         sys(HerwigVsPythia,-0.067458)
         sys(ISRFSRll_3jets,-0.029962)
         sys(ISRFSR,-0.029962)
         sys(Alpgenll_3jets,-0.077504)
         sys(Alpgen,-0.077504)
         sys(ISRFSRWt,-0.000620)
         sys(AlpgenZll_3jets,0.021056)
         sys(AlpgenZ,0.021056)
         sys(HerwigVsAlpgenDibll_3jets,0.012902)
         sys(HerwigVsAlpgenDib,0.012902)
         sys(JVF,0.005039)
         sys(MuScale,-0.001649)
         sys(ElecEffic,0.000990)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.005965)
         sys(ElecEResol,-0.003387)
         sys(MuonEResolID,0.004853)
         sys(METResoSoftTerms,0.007258)
         sys(METScaleSoftTerms,-0.021347)
         sys(JetNPV,0.000082)
         sys(JetNP1,-0.004983)
         sys(JetNP2,0.000328)
         sys(JetNP3,-0.002854)
         sys(JetNP4,0.004186)
         sys(JetNP5,-0.002651)
         sys(JetNP6_rest,-0.001620)
         sys(JetMu,-0.001499)
         sys(JetPilePt,0.004565)
         sys(JetPileRho,0.000616)
         sys(JetFlavComp,0.010588)
         sys(JetFlavResp,0.014424)
         sys(JetEtaModel,0.009093)
         sys(JetEtaStat,0.001795)
         sys(jet energy resolution,-0.012731)
         sys(JetNonClos,-0.005852)
         sys(JetFlavB,-0.020058)
         sys(fakes,0.004121)
         sys(ZHF,-0.012299)
         sys(stop,-0.004912)
         sys(Z,0.025816)
         sys(Mistag,-0.007546)
      }
}
