Analysis(PDF_emu_2jets_6bins,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.000308)
         sys(HerwigVsAlpgenDibemu_2jets,0.017972)
         sys(HerwigVsAlpgenDib,0.017972)
         sys(JVF,0.001172)
         sys(MuScale,0.000369)
         sys(ElecEffic,0.000479)
         sys(MuonEffic,-0.000031)
         sys(ElecE,0.000138)
         sys(ElecEResol,0.000074)
         sys(MuonEResolMS,0.000211)
         sys(MuonEResolID,0.000028)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001839)
         sys(JetNP1,-0.003493)
         sys(JetNP2,0.004136)
         sys(JetNP3,0.000021)
         sys(JetNP4,-0.000613)
         sys(JetNP5,0.000635)
         sys(JetNP6_rest,-0.001165)
         sys(JetMu,-0.001000)
         sys(JetPilePt,0.000911)
         sys(JetPileRho,-0.004293)
         sys(JetFlavComp,-0.000234)
         sys(JetFlavResp,0.001676)
         sys(JetEtaModel,-0.000601)
         sys(JetEtaStat,-0.000182)
         sys(jet energy resolution,-0.005343)
         sys(JetNonClos,-0.005430)
         sys(JetFlavB,-0.006133)
         sys(fakes,0.004463)
         sys(ZHF,-0.003153)
         sys(stop,0.003149)
         sys(Z,0.006992)
         sys(Mistag,-0.000295)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.029720,0.075225)
         sys(HerwigVsPythiaemu_2jets,-0.029901)
         sys(HerwigVsPythia,-0.029901)
         sys(ISRFSRemu_2jets,-0.024924)
         sys(ISRFSR,-0.024924)
         sys(Alpgenemu_2jets,-0.028345)
         sys(Alpgen,-0.028345)
         sys(ISRFSRWt,0.001650)
         sys(AlpgenZemu_2jets,-0.038872)
         sys(AlpgenZ,-0.038872)
         sys(HerwigVsAlpgenDibemu_2jets,0.045379)
         sys(HerwigVsAlpgenDib,0.045379)
         sys(JVF,-0.003463)
         sys(MuScale,0.003113)
         sys(ElecEffic,0.000321)
         sys(MuonEffic,-0.000214)
         sys(ElecE,0.000281)
         sys(ElecEResol,-0.000664)
         sys(MuonEResolMS,0.000032)
         sys(MuonEResolID,0.000187)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002134)
         sys(JetNP1,-0.027456)
         sys(JetNP2,0.017703)
         sys(JetNP3,0.004716)
         sys(JetNP4,-0.002256)
         sys(JetNP5,-0.004216)
         sys(JetNP6_rest,-0.003834)
         sys(JetMu,0.002260)
         sys(JetPilePt,-0.000940)
         sys(JetPileRho,-0.014713)
         sys(JetFlavComp,-0.004902)
         sys(JetFlavResp,-0.003916)
         sys(JetEtaModel,-0.011733)
         sys(JetEtaStat,-0.006789)
         sys(jet energy resolution,-0.013010)
         sys(JetNonClos,-0.013423)
         sys(JetFlavB,-0.020831)
         sys(fakes,0.009398)
         sys(ZHF,-0.009696)
         sys(stop,0.002123)
         sys(Z,0.015756)
         sys(Mistag,-0.000280)
      }
}
