Analysis(PDF_6bins_ll_2jets,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.011973)
         sys(HerwigVsAlpgenDib,0.011973)
         sys(JVF,0.001829)
         sys(MuScale,-0.003138)
         sys(ElecEffic,0.000059)
         sys(MuonEffic,0.000253)
         sys(ElecE,0.001452)
         sys(ElecEResol,0.001932)
         sys(MuonEResolID,-0.001072)
         sys(METResoSoftTerms,0.002119)
         sys(METScaleSoftTerms,-0.009181)
         sys(JetNPV,-0.001062)
         sys(JetNP1,-0.005763)
         sys(JetNP2,0.007616)
         sys(JetNP3,0.000713)
         sys(JetNP4,0.000301)
         sys(JetNP5,-0.001173)
         sys(JetNP6_rest,-0.001271)
         sys(JetMu,-0.000065)
         sys(JetPilePt,0.000158)
         sys(JetPileRho,-0.006808)
         sys(JetFlavComp,-0.000483)
         sys(JetFlavResp,0.000460)
         sys(JetEtaModel,0.000821)
         sys(JetEtaStat,-0.000393)
         sys(jet energy resolution,-0.009785)
         sys(JetNonClos,-0.009271)
         sys(JetFlavB,-0.009031)
         sys(fakes,0.002777)
         sys(ZHF,0.001648)
         sys(stop,0.003335)
         sys(Z,0.016151)
         sys(Mistag,-0.000255)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.846126,0.082484)
         sys(HerwigVsPythiall_2jets,-0.032786)
         sys(HerwigVsPythia,-0.032786)
         sys(ISRFSRll_2jets,-0.015394)
         sys(ISRFSR,-0.015394)
         sys(Alpgenll_2jets,-0.008781)
         sys(Alpgen,-0.008781)
         sys(ISRFSRWt,0.002405)
         sys(AlpgenZll_2jets,0.026289)
         sys(AlpgenZ,0.026289)
         sys(HerwigVsAlpgenDibll_2jets,0.039878)
         sys(HerwigVsAlpgenDib,0.039878)
         sys(JVF,0.002868)
         sys(MuScale,0.000341)
         sys(ElecEffic,-0.000163)
         sys(MuonEffic,0.000223)
         sys(ElecE,-0.000931)
         sys(ElecEResol,0.001195)
         sys(MuonEResolID,-0.000352)
         sys(METResoSoftTerms,-0.004413)
         sys(METScaleSoftTerms,-0.013043)
         sys(JetNPV,-0.008653)
         sys(JetNP1,-0.012919)
         sys(JetNP2,0.011663)
         sys(JetNP3,0.005324)
         sys(JetNP4,-0.006585)
         sys(JetNP5,-0.000394)
         sys(JetNP6_rest,-0.002508)
         sys(JetMu,-0.000883)
         sys(JetPilePt,0.001127)
         sys(JetPileRho,-0.010325)
         sys(JetFlavComp,-0.003260)
         sys(JetFlavResp,-0.001846)
         sys(JetEtaModel,-0.013118)
         sys(JetEtaStat,-0.003826)
         sys(jet energy resolution,0.002117)
         sys(JetNonClos,-0.011328)
         sys(JetFlavB,-0.013353)
         sys(fakes,0.008958)
         sys(ZHF,-0.000274)
         sys(stop,-0.001957)
         sys(Z,0.019072)
         sys(Mistag,-0.000713)
      }
}
