Analysis(PDF_7bins_ll_2jets_6bins,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.011407)
         sys(HerwigVsAlpgenDib,0.011407)
         sys(JVF,0.001547)
         sys(MuScale,-0.001746)
         sys(ElecEffic,0.000013)
         sys(MuonEffic,0.000258)
         sys(ElecE,0.001516)
         sys(ElecEResol,0.001919)
         sys(MuonEResolID,-0.001118)
         sys(METResoSoftTerms,0.001430)
         sys(METScaleSoftTerms,-0.008794)
         sys(JetNPV,-0.001420)
         sys(JetNP1,-0.004495)
         sys(JetNP2,0.006640)
         sys(JetNP3,0.000700)
         sys(JetNP4,-0.000052)
         sys(JetNP5,-0.001160)
         sys(JetNP6_rest,-0.001171)
         sys(JetMu,-0.000362)
         sys(JetPilePt,0.000331)
         sys(JetPileRho,-0.007248)
         sys(JetFlavComp,0.000207)
         sys(JetFlavResp,0.000501)
         sys(JetEtaModel,-0.000256)
         sys(JetEtaStat,-0.000776)
         sys(jet energy resolution,-0.008306)
         sys(JetNonClos,-0.009878)
         sys(JetFlavB,-0.007314)
         sys(fakes,0.002420)
         sys(ZHF,-0.000046)
         sys(stop,0.003234)
         sys(Z,0.015317)
         sys(Mistag,-0.000938)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.871234,0.067165)
         sys(HerwigVsPythiall_2jets,-0.033621)
         sys(HerwigVsPythia,-0.033621)
         sys(ISRFSRll_2jets,-0.017377)
         sys(ISRFSR,-0.017377)
         sys(Alpgenll_2jets,0.002046)
         sys(Alpgen,0.002046)
         sys(ISRFSRWt,0.001918)
         sys(AlpgenZll_2jets,0.028342)
         sys(AlpgenZ,0.028342)
         sys(HerwigVsAlpgenDibll_2jets,0.039033)
         sys(HerwigVsAlpgenDib,0.039033)
         sys(JVF,0.003807)
         sys(MuScale,0.000288)
         sys(ElecEffic,-0.000470)
         sys(MuonEffic,0.000304)
         sys(ElecE,-0.001304)
         sys(ElecEResol,0.001358)
         sys(MuonEResolID,-0.000478)
         sys(METResoSoftTerms,-0.006255)
         sys(METScaleSoftTerms,-0.012247)
         sys(JetNPV,-0.007508)
         sys(JetNP1,-0.011647)
         sys(JetNP2,0.010613)
         sys(JetNP3,0.004023)
         sys(JetNP4,-0.004258)
         sys(JetNP5,-0.002272)
         sys(JetNP6_rest,-0.002917)
         sys(JetMu,-0.001002)
         sys(JetPilePt,-0.000539)
         sys(JetPileRho,-0.009120)
         sys(JetFlavComp,-0.005261)
         sys(JetFlavResp,-0.000732)
         sys(JetEtaModel,-0.010299)
         sys(JetEtaStat,-0.004462)
         sys(jet energy resolution,0.005649)
         sys(JetNonClos,-0.011338)
         sys(JetFlavB,-0.014398)
         sys(fakes,0.008957)
         sys(ZHF,-0.004193)
         sys(stop,-0.001311)
         sys(Z,0.018190)
         sys(Mistag,-0.003838)
      }
}
