Analysis(PDF_7bins_emu_2jets_6bins,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,0.000481)
         sys(HerwigVsAlpgenDibemu_2jets,0.014584)
         sys(HerwigVsAlpgenDib,0.014584)
         sys(JVF,0.001046)
         sys(MuScale,0.000204)
         sys(ElecEffic,0.000423)
         sys(MuonEffic,-0.000015)
         sys(ElecE,0.000136)
         sys(ElecEResol,-0.000199)
         sys(MuonEResolMS,0.000339)
         sys(MuonEResolID,-0.000011)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001686)
         sys(JetNP1,-0.004747)
         sys(JetNP2,0.004517)
         sys(JetNP3,-0.000385)
         sys(JetNP4,-0.000591)
         sys(JetNP5,-0.000067)
         sys(JetNP6_rest,-0.001785)
         sys(JetMu,-0.000409)
         sys(JetPilePt,0.000729)
         sys(JetPileRho,-0.003964)
         sys(JetFlavComp,0.000541)
         sys(JetFlavResp,0.001457)
         sys(JetEtaModel,-0.001603)
         sys(JetEtaStat,-0.001508)
         sys(jet energy resolution,-0.004133)
         sys(JetNonClos,-0.004990)
         sys(JetFlavB,-0.006666)
         sys(fakes,0.003971)
         sys(ZHF,-0.002367)
         sys(stop,0.003406)
         sys(Z,0.006400)
         sys(Mistag,-0.000893)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.985773,0.058574)
         sys(HerwigVsPythiaemu_2jets,-0.023532)
         sys(HerwigVsPythia,-0.023532)
         sys(ISRFSRemu_2jets,-0.024006)
         sys(ISRFSR,-0.024006)
         sys(Alpgenemu_2jets,-0.021861)
         sys(Alpgen,-0.021861)
         sys(ISRFSRWt,0.001476)
         sys(AlpgenZemu_2jets,-0.035820)
         sys(AlpgenZ,-0.035820)
         sys(HerwigVsAlpgenDibemu_2jets,0.033992)
         sys(HerwigVsAlpgenDib,0.033992)
         sys(JVF,-0.004322)
         sys(MuScale,0.001090)
         sys(ElecEffic,0.000277)
         sys(MuonEffic,-0.000170)
         sys(ElecE,0.000393)
         sys(ElecEResol,-0.000298)
         sys(MuonEResolMS,-0.000867)
         sys(MuonEResolID,0.000113)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001356)
         sys(JetNP1,-0.023280)
         sys(JetNP2,0.015891)
         sys(JetNP3,0.002090)
         sys(JetNP4,-0.000086)
         sys(JetNP5,-0.003625)
         sys(JetNP6_rest,-0.003173)
         sys(JetMu,0.002747)
         sys(JetPilePt,0.000058)
         sys(JetPileRho,-0.013656)
         sys(JetFlavComp,-0.002553)
         sys(JetFlavResp,-0.003059)
         sys(JetEtaModel,-0.007979)
         sys(JetEtaStat,-0.004131)
         sys(jet energy resolution,-0.015548)
         sys(JetNonClos,-0.013814)
         sys(JetFlavB,-0.019007)
         sys(fakes,0.008467)
         sys(ZHF,-0.007157)
         sys(stop,0.002313)
         sys(Z,0.013636)
         sys(Mistag,-0.003109)
      }
}
