Analysis(PDF_6bins_ll_3jets,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.036464)
         sys(AlpgenZ,0.036464)
         sys(HerwigVsAlpgenDibll_3jets,0.012699)
         sys(HerwigVsAlpgenDib,0.012699)
         sys(JVF,0.003390)
         sys(MuScale,-0.000556)
         sys(ElecEffic,-0.001115)
         sys(MuonEffic,0.000076)
         sys(ElecE,-0.000876)
         sys(ElecEResol,-0.000518)
         sys(MuonEResolID,0.000214)
         sys(METResoSoftTerms,0.000144)
         sys(METScaleSoftTerms,-0.000914)
         sys(JetNPV,-0.002878)
         sys(JetNP1,-0.009426)
         sys(JetNP2,0.008342)
         sys(JetNP3,-0.003269)
         sys(JetNP4,0.000599)
         sys(JetNP5,-0.003569)
         sys(JetNP6_rest,-0.002249)
         sys(JetMu,-0.002513)
         sys(JetPilePt,0.000781)
         sys(JetPileRho,-0.003888)
         sys(JetFlavComp,0.004098)
         sys(JetFlavResp,0.003706)
         sys(JetEtaModel,0.002512)
         sys(JetEtaStat,-0.003966)
         sys(jet energy resolution,-0.004530)
         sys(JetNonClos,-0.000873)
         sys(JetFlavB,-0.012335)
         sys(fakes,0.002280)
         sys(ZHF,-0.000484)
         sys(stop,0.002498)
         sys(Z,0.014640)
         sys(Mistag,-0.001956)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.933987,0.099661)
         sys(HerwigVsPythiall_3jets,-0.062940)
         sys(HerwigVsPythia,-0.062940)
         sys(ISRFSRll_3jets,-0.035400)
         sys(ISRFSR,-0.035400)
         sys(Alpgenll_3jets,-0.081834)
         sys(Alpgen,-0.081834)
         sys(ISRFSRWt,-0.000449)
         sys(AlpgenZll_3jets,0.023148)
         sys(AlpgenZ,0.023148)
         sys(HerwigVsAlpgenDibll_3jets,0.012864)
         sys(HerwigVsAlpgenDib,0.012864)
         sys(JVF,0.006512)
         sys(MuScale,-0.001252)
         sys(ElecEffic,-0.002058)
         sys(MuonEffic,-0.000036)
         sys(ElecE,-0.006092)
         sys(ElecEResol,-0.004086)
         sys(MuonEResolID,0.004627)
         sys(METResoSoftTerms,0.003932)
         sys(METScaleSoftTerms,-0.023028)
         sys(JetNPV,0.001288)
         sys(JetNP1,-0.001896)
         sys(JetNP2,0.000361)
         sys(JetNP3,-0.007222)
         sys(JetNP4,0.006242)
         sys(JetNP5,-0.004082)
         sys(JetNP6_rest,-0.002018)
         sys(JetMu,-0.000294)
         sys(JetPilePt,0.003078)
         sys(JetPileRho,-0.000214)
         sys(JetFlavComp,0.011628)
         sys(JetFlavResp,0.012704)
         sys(JetEtaModel,0.011219)
         sys(JetEtaStat,0.001335)
         sys(jet energy resolution,-0.012351)
         sys(JetNonClos,-0.003909)
         sys(JetFlavB,-0.014736)
         sys(fakes,0.004113)
         sys(ZHF,-0.010085)
         sys(stop,-0.004222)
         sys(Z,0.025535)
         sys(Mistag,-0.005657)
      }
}
