Analysis(PDF_ll_3jets_6bins,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.039006)
         sys(AlpgenZ,0.039006)
         sys(HerwigVsAlpgenDibll_3jets,0.012981)
         sys(HerwigVsAlpgenDib,0.012981)
         sys(JVF,0.003690)
         sys(MuScale,-0.000299)
         sys(ElecEffic,0.000398)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.000892)
         sys(ElecEResol,-0.000639)
         sys(MuonEResolID,0.000587)
         sys(METResoSoftTerms,0.000844)
         sys(METScaleSoftTerms,-0.000524)
         sys(JetNPV,-0.004756)
         sys(JetNP1,-0.007668)
         sys(JetNP2,0.005653)
         sys(JetNP3,-0.002956)
         sys(JetNP4,0.000612)
         sys(JetNP5,-0.003021)
         sys(JetNP6_rest,-0.001456)
         sys(JetMu,-0.002960)
         sys(JetPilePt,0.001402)
         sys(JetPileRho,-0.002270)
         sys(JetFlavComp,0.003360)
         sys(JetFlavResp,0.004860)
         sys(JetEtaModel,0.003518)
         sys(JetEtaStat,-0.002427)
         sys(jet energy resolution,-0.003356)
         sys(JetNonClos,-0.001384)
         sys(JetFlavB,-0.012071)
         sys(fakes,0.002359)
         sys(ZHF,-0.000898)
         sys(stop,0.002514)
         sys(Z,0.014552)
         sys(Mistag,-0.000528)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.966738,0.111758)
         sys(HerwigVsPythiall_3jets,-0.076919)
         sys(HerwigVsPythia,-0.076919)
         sys(ISRFSRll_3jets,-0.026574)
         sys(ISRFSR,-0.026574)
         sys(Alpgenll_3jets,-0.075757)
         sys(Alpgen,-0.075757)
         sys(ISRFSRWt,-0.000542)
         sys(AlpgenZll_3jets,0.027118)
         sys(AlpgenZ,0.027118)
         sys(HerwigVsAlpgenDibll_3jets,0.014402)
         sys(HerwigVsAlpgenDib,0.014402)
         sys(JVF,0.005723)
         sys(MuScale,-0.001378)
         sys(ElecEffic,0.000873)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.005776)
         sys(ElecEResol,-0.003778)
         sys(MuonEResolID,0.004721)
         sys(METResoSoftTerms,0.009542)
         sys(METScaleSoftTerms,-0.024905)
         sys(JetNPV,-0.000966)
         sys(JetNP1,-0.004865)
         sys(JetNP2,0.000636)
         sys(JetNP3,-0.005200)
         sys(JetNP4,0.005536)
         sys(JetNP5,-0.004783)
         sys(JetNP6_rest,-0.002200)
         sys(JetMu,-0.000206)
         sys(JetPilePt,0.003515)
         sys(JetPileRho,-0.000241)
         sys(JetFlavComp,0.009752)
         sys(JetFlavResp,0.012578)
         sys(JetEtaModel,0.006454)
         sys(JetEtaStat,0.000190)
         sys(jet energy resolution,-0.013693)
         sys(JetNonClos,-0.007131)
         sys(JetFlavB,-0.018773)
         sys(fakes,0.004504)
         sys(ZHF,-0.010508)
         sys(stop,-0.004178)
         sys(Z,0.027592)
         sys(Mistag,-0.001460)
      }
}
