Analysis(PDF_emu_3jets_10bins,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZemu_3jets,0.003555)
         sys(AlpgenZ,0.003555)
         sys(HerwigVsAlpgenDibemu_3jets,0.004430)
         sys(HerwigVsAlpgenDib,0.004430)
         sys(JVF,0.000805)
         sys(MuScale,-0.000174)
         sys(ElecEffic,0.000207)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000248)
         sys(ElecEResol,0.000193)
         sys(MuonEResolMS,0.000137)
         sys(MuonEResolID,-0.000082)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001337)
         sys(JetNP1,-0.000039)
         sys(JetNP2,-0.001179)
         sys(JetNP3,-0.000934)
         sys(JetNP4,0.000641)
         sys(JetNP5,-0.001141)
         sys(JetNP6_rest,-0.000323)
         sys(JetMu,0.000460)
         sys(JetPilePt,0.000976)
         sys(JetPileRho,-0.001298)
         sys(JetFlavComp,0.002053)
         sys(JetFlavResp,0.000812)
         sys(JetEtaModel,0.001739)
         sys(JetEtaStat,-0.000146)
         sys(jet energy resolution,-0.000322)
         sys(JetNonClos,-0.001277)
         sys(JetFlavB,-0.001240)
         sys(fakes,0.001691)
         sys(ZHF,-0.000440)
         sys(stop,0.001896)
         sys(Z,0.002159)
         sys(Mistag,-0.003053)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.978882,0.012909)
         sys(HerwigVsPythiaemu_3jets,-0.007804)
         sys(HerwigVsPythia,-0.007804)
         sys(ISRFSRemu_3jets,-0.006527)
         sys(ISRFSR,-0.006527)
         sys(Alpgenemu_3jets,-0.007441)
         sys(Alpgen,-0.007441)
         sys(ISRFSRWt,-0.000238)
         sys(AlpgenZemu_3jets,0.003252)
         sys(AlpgenZ,0.003252)
         sys(HerwigVsAlpgenDibemu_3jets,0.004195)
         sys(HerwigVsAlpgenDib,0.004195)
         sys(JVF,0.000554)
         sys(MuScale,0.000559)
         sys(ElecEffic,0.000197)
         sys(MuonEffic,-0.000014)
         sys(ElecE,0.000189)
         sys(ElecEResol,0.000082)
         sys(MuonEResolMS,-0.000279)
         sys(MuonEResolID,-0.000075)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000429)
         sys(JetNP1,-0.000335)
         sys(JetNP2,0.002860)
         sys(JetNP3,-0.000559)
         sys(JetNP4,0.000939)
         sys(JetNP5,-0.001764)
         sys(JetNP6_rest,-0.000054)
         sys(JetMu,0.000106)
         sys(JetPilePt,0.000407)
         sys(JetPileRho,-0.002454)
         sys(JetFlavComp,0.000859)
         sys(JetFlavResp,0.000811)
         sys(JetEtaModel,-0.000644)
         sys(JetEtaStat,-0.000544)
         sys(jet energy resolution,0.003565)
         sys(JetNonClos,-0.001994)
         sys(JetFlavB,-0.002592)
         sys(fakes,0.001837)
         sys(ZHF,0.001202)
         sys(stop,0.001594)
         sys(Z,0.001348)
         sys(Mistag,-0.003413)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.993214,0.013347)
         sys(HerwigVsPythiaemu_3jets,-0.007315)
         sys(HerwigVsPythia,-0.007315)
         sys(ISRFSRemu_3jets,0.000025)
         sys(ISRFSR,0.000025)
         sys(Alpgenemu_3jets,-0.005749)
         sys(Alpgen,-0.005749)
         sys(ISRFSRWt,-0.000948)
         sys(AlpgenZemu_3jets,0.007220)
         sys(AlpgenZ,0.007220)
         sys(HerwigVsAlpgenDibemu_3jets,0.004662)
         sys(HerwigVsAlpgenDib,0.004662)
         sys(JVF,0.001727)
         sys(MuScale,-0.000003)
         sys(ElecEffic,0.000195)
         sys(MuonEffic,-0.000033)
         sys(ElecE,-0.000161)
         sys(ElecEResol,0.000022)
         sys(MuonEResolMS,0.000063)
         sys(MuonEResolID,-0.000024)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000423)
         sys(JetNP1,-0.001398)
         sys(JetNP2,0.002299)
         sys(JetNP3,-0.001826)
         sys(JetNP4,0.000112)
         sys(JetNP5,-0.000500)
         sys(JetNP6_rest,-0.000242)
         sys(JetMu,-0.000308)
         sys(JetPilePt,0.000073)
         sys(JetPileRho,-0.001808)
         sys(JetFlavComp,0.001565)
         sys(JetFlavResp,0.001061)
         sys(JetEtaModel,0.000069)
         sys(JetEtaStat,-0.000532)
         sys(jet energy resolution,-0.004966)
         sys(JetNonClos,-0.001960)
         sys(JetFlavB,-0.002658)
         sys(fakes,0.001696)
         sys(ZHF,0.000016)
         sys(stop,0.001562)
         sys(Z,0.002632)
         sys(Mistag,-0.002787)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.021761,0.015405)
         sys(HerwigVsPythiaemu_3jets,-0.003535)
         sys(HerwigVsPythia,-0.003535)
         sys(ISRFSRemu_3jets,-0.011658)
         sys(ISRFSR,-0.011658)
         sys(Alpgenemu_3jets,-0.008172)
         sys(Alpgen,-0.008172)
         sys(ISRFSRWt,0.000910)
         sys(AlpgenZemu_3jets,-0.004525)
         sys(AlpgenZ,-0.004525)
         sys(HerwigVsAlpgenDibemu_3jets,0.007143)
         sys(HerwigVsAlpgenDib,0.007143)
         sys(JVF,0.001601)
         sys(MuScale,-0.000926)
         sys(ElecEffic,0.000159)
         sys(MuonEffic,-0.000057)
         sys(ElecE,0.000255)
         sys(ElecEResol,-0.000040)
         sys(MuonEResolMS,-0.000074)
         sys(MuonEResolID,-0.000015)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001650)
         sys(JetNP1,-0.003551)
         sys(JetNP2,0.005859)
         sys(JetNP3,-0.002637)
         sys(JetNP4,0.001232)
         sys(JetNP5,-0.000914)
         sys(JetNP6_rest,-0.001233)
         sys(JetMu,-0.000203)
         sys(JetPilePt,-0.000443)
         sys(JetPileRho,-0.004401)
         sys(JetFlavComp,-0.001061)
         sys(JetFlavResp,-0.000178)
         sys(JetEtaModel,-0.005377)
         sys(JetEtaStat,-0.001529)
         sys(jet energy resolution,-0.001379)
         sys(JetNonClos,-0.004955)
         sys(JetFlavB,-0.004453)
         sys(fakes,0.002697)
         sys(ZHF,-0.001626)
         sys(stop,0.001768)
         sys(Z,0.004500)
         sys(Mistag,-0.004030)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.965737,0.021665)
         sys(HerwigVsPythiaemu_3jets,-0.001815)
         sys(HerwigVsPythia,-0.001815)
         sys(ISRFSRemu_3jets,-0.013179)
         sys(ISRFSR,-0.013179)
         sys(Alpgenemu_3jets,-0.013697)
         sys(Alpgen,-0.013697)
         sys(ISRFSRWt,0.000088)
         sys(AlpgenZemu_3jets,0.000937)
         sys(AlpgenZ,0.000937)
         sys(HerwigVsAlpgenDibemu_3jets,0.009415)
         sys(HerwigVsAlpgenDib,0.009415)
         sys(JVF,0.000230)
         sys(MuScale,0.000119)
         sys(ElecEffic,0.000034)
         sys(MuonEffic,-0.000034)
         sys(ElecE,-0.000024)
         sys(ElecEResol,0.000087)
         sys(MuonEResolMS,-0.000243)
         sys(MuonEResolID,-0.000011)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001005)
         sys(JetNP1,-0.006357)
         sys(JetNP2,0.006702)
         sys(JetNP3,-0.000539)
         sys(JetNP4,-0.000881)
         sys(JetNP5,-0.000409)
         sys(JetNP6_rest,-0.001252)
         sys(JetMu,-0.000778)
         sys(JetPilePt,0.000196)
         sys(JetPileRho,-0.004348)
         sys(JetFlavComp,0.002326)
         sys(JetFlavResp,0.001340)
         sys(JetEtaModel,-0.002306)
         sys(JetEtaStat,-0.002322)
         sys(jet energy resolution,-0.002878)
         sys(JetNonClos,-0.003861)
         sys(JetFlavB,-0.008777)
         sys(fakes,0.003607)
         sys(ZHF,0.001419)
         sys(stop,0.001888)
         sys(Z,0.003881)
         sys(Mistag,-0.004259)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.126965,0.025036)
         sys(HerwigVsPythiaemu_3jets,-0.026327)
         sys(HerwigVsPythia,-0.026327)
         sys(ISRFSRemu_3jets,-0.016320)
         sys(ISRFSR,-0.016320)
         sys(Alpgenemu_3jets,-0.047827)
         sys(Alpgen,-0.047827)
         sys(JVF,0.000607)
         sys(MuScale,-0.000630)
         sys(ElecEffic,-0.000042)
         sys(MuonEffic,-0.000007)
         sys(ElecE,-0.000023)
         sys(ElecEResol,0.000087)
         sys(MuonEResolMS,-0.000400)
         sys(MuonEResolID,-0.000017)
         sys(JetNPV,-0.001092)
         sys(JetNP1,-0.000482)
         sys(JetNP2,0.000353)
         sys(JetNP3,-0.001128)
         sys(JetNP4,0.000251)
         sys(JetNP5,-0.000071)
         sys(JetNP6_rest,0.000168)
         sys(JetMu,-0.000376)
         sys(JetPilePt,-0.000509)
         sys(JetPileRho,-0.000125)
         sys(JetFlavComp,-0.001464)
         sys(JetFlavResp,-0.000137)
         sys(JetEtaModel,0.000348)
         sys(JetEtaStat,0.000178)
         sys(jet energy resolution,0.002152)
         sys(JetNonClos,-0.001267)
         sys(JetFlavB,-0.000180)
         sys(ZHF,-0.000302)
         sys(stop,-0.000593)
         sys(Z,-0.000111)
      }
}
