Analysis(PDF_emu_3jets_10bins,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,-0.000917)
         sys(AlpgenZemu_3jets,0.003903)
         sys(AlpgenZ,0.003903)
         sys(HerwigVsAlpgenDibemu_3jets,0.004967)
         sys(HerwigVsAlpgenDib,0.004967)
         sys(JVF,0.001441)
         sys(MuScale,0.000137)
         sys(ElecEffic,0.000224)
         sys(MuonEffic,-0.000010)
         sys(ElecE,-0.000257)
         sys(ElecEResol,0.000126)
         sys(MuonEResolMS,0.000638)
         sys(MuonEResolID,-0.000053)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000950)
         sys(JetNP1,0.000202)
         sys(JetNP2,-0.001624)
         sys(JetNP3,-0.001021)
         sys(JetNP4,0.000673)
         sys(JetNP5,-0.001973)
         sys(JetNP6_rest,-0.000115)
         sys(JetMu,0.000330)
         sys(JetPilePt,0.000647)
         sys(JetPileRho,-0.001842)
         sys(JetFlavComp,0.002456)
         sys(JetFlavResp,0.000876)
         sys(JetEtaModel,0.001808)
         sys(JetEtaStat,0.000005)
         sys(jet energy resolution,0.000775)
         sys(JetNonClos,-0.001720)
         sys(JetFlavB,-0.001027)
         sys(fakes,0.001828)
         sys(ZHF,-0.000643)
         sys(stop,0.002157)
         sys(Z,0.002286)
         sys(Mistag,-0.001481)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.978388,0.016379)
         sys(HerwigVsPythiaemu_3jets,-0.008169)
         sys(HerwigVsPythia,-0.008169)
         sys(ISRFSRemu_3jets,-0.008227)
         sys(ISRFSR,-0.008227)
         sys(Alpgenemu_3jets,-0.009625)
         sys(Alpgen,-0.009625)
         sys(ISRFSRWt,-0.000678)
         sys(AlpgenZemu_3jets,0.003895)
         sys(AlpgenZ,0.003895)
         sys(HerwigVsAlpgenDibemu_3jets,0.004301)
         sys(HerwigVsAlpgenDib,0.004301)
         sys(JVF,0.000402)
         sys(MuScale,0.000290)
         sys(ElecEffic,0.000222)
         sys(MuonEffic,0.000004)
         sys(ElecE,0.000321)
         sys(ElecEResol,0.000033)
         sys(MuonEResolMS,-0.000043)
         sys(MuonEResolID,-0.000102)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000477)
         sys(JetNP1,-0.001105)
         sys(JetNP2,0.003592)
         sys(JetNP3,-0.000880)
         sys(JetNP4,0.001291)
         sys(JetNP5,-0.002077)
         sys(JetNP6_rest,-0.000193)
         sys(JetMu,-0.000150)
         sys(JetPilePt,0.000590)
         sys(JetPileRho,-0.002722)
         sys(JetFlavComp,0.000874)
         sys(JetFlavResp,0.000582)
         sys(JetEtaModel,-0.001043)
         sys(JetEtaStat,-0.000940)
         sys(jet energy resolution,0.003745)
         sys(JetNonClos,-0.002298)
         sys(JetFlavB,-0.003240)
         sys(fakes,0.001863)
         sys(ZHF,0.001135)
         sys(stop,0.001870)
         sys(Z,0.001343)
         sys(Mistag,-0.001477)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.988231,0.017174)
         sys(HerwigVsPythiaemu_3jets,-0.005039)
         sys(HerwigVsPythia,-0.005039)
         sys(ISRFSRemu_3jets,-0.000881)
         sys(ISRFSR,-0.000881)
         sys(Alpgenemu_3jets,-0.007870)
         sys(Alpgen,-0.007870)
         sys(ISRFSRWt,-0.000155)
         sys(AlpgenZemu_3jets,0.008908)
         sys(AlpgenZ,0.008908)
         sys(HerwigVsAlpgenDibemu_3jets,0.005992)
         sys(HerwigVsAlpgenDib,0.005992)
         sys(JVF,0.002039)
         sys(MuScale,-0.000256)
         sys(ElecEffic,0.000206)
         sys(MuonEffic,-0.000039)
         sys(ElecE,-0.000113)
         sys(ElecEResol,0.000032)
         sys(MuonEResolMS,-0.000003)
         sys(MuonEResolID,-0.000081)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001056)
         sys(JetNP1,-0.000755)
         sys(JetNP2,0.002293)
         sys(JetNP3,-0.002378)
         sys(JetNP4,0.000581)
         sys(JetNP5,-0.000655)
         sys(JetNP6_rest,-0.000489)
         sys(JetMu,-0.000455)
         sys(JetPilePt,-0.000390)
         sys(JetPileRho,-0.002358)
         sys(JetFlavComp,0.001916)
         sys(JetFlavResp,0.001600)
         sys(JetEtaModel,0.000911)
         sys(JetEtaStat,-0.000753)
         sys(jet energy resolution,-0.005771)
         sys(JetNonClos,-0.002522)
         sys(JetFlavB,-0.002516)
         sys(fakes,0.002084)
         sys(ZHF,0.000100)
         sys(stop,0.001815)
         sys(Z,0.003202)
         sys(Mistag,-0.001374)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.040384,0.019923)
         sys(HerwigVsPythiaemu_3jets,-0.002902)
         sys(HerwigVsPythia,-0.002902)
         sys(ISRFSRemu_3jets,-0.012910)
         sys(ISRFSR,-0.012910)
         sys(Alpgenemu_3jets,-0.013530)
         sys(Alpgen,-0.013530)
         sys(ISRFSRWt,0.001336)
         sys(AlpgenZemu_3jets,-0.004769)
         sys(AlpgenZ,-0.004769)
         sys(HerwigVsAlpgenDibemu_3jets,0.007624)
         sys(HerwigVsAlpgenDib,0.007624)
         sys(JVF,0.001890)
         sys(MuScale,-0.001399)
         sys(ElecEffic,0.000257)
         sys(MuonEffic,-0.000070)
         sys(ElecE,0.000277)
         sys(ElecEResol,-0.000205)
         sys(MuonEResolMS,0.000094)
         sys(MuonEResolID,0.000013)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002773)
         sys(JetNP1,-0.005021)
         sys(JetNP2,0.007683)
         sys(JetNP3,-0.002540)
         sys(JetNP4,0.000967)
         sys(JetNP5,-0.000488)
         sys(JetNP6_rest,-0.001505)
         sys(JetMu,-0.000415)
         sys(JetPilePt,-0.000898)
         sys(JetPileRho,-0.004743)
         sys(JetFlavComp,-0.001018)
         sys(JetFlavResp,0.000353)
         sys(JetEtaModel,-0.006576)
         sys(JetEtaStat,-0.001783)
         sys(jet energy resolution,-0.002484)
         sys(JetNonClos,-0.005170)
         sys(JetFlavB,-0.006697)
         sys(fakes,0.002743)
         sys(ZHF,-0.001498)
         sys(stop,0.002011)
         sys(Z,0.004618)
         sys(Mistag,-0.002038)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.988025,0.027105)
         sys(HerwigVsPythiaemu_3jets,0.003657)
         sys(HerwigVsPythia,0.003657)
         sys(ISRFSRemu_3jets,-0.015374)
         sys(ISRFSR,-0.015374)
         sys(Alpgenemu_3jets,-0.013128)
         sys(Alpgen,-0.013128)
         sys(ISRFSRWt,0.001694)
         sys(AlpgenZemu_3jets,0.001318)
         sys(AlpgenZ,0.001318)
         sys(HerwigVsAlpgenDibemu_3jets,0.012005)
         sys(HerwigVsAlpgenDib,0.012005)
         sys(JVF,0.001321)
         sys(MuScale,0.000210)
         sys(ElecEffic,0.000083)
         sys(MuonEffic,-0.000048)
         sys(ElecE,0.000184)
         sys(ElecEResol,0.000158)
         sys(MuonEResolMS,-0.000452)
         sys(MuonEResolID,-0.000036)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000775)
         sys(JetNP1,-0.007601)
         sys(JetNP2,0.007565)
         sys(JetNP3,-0.001050)
         sys(JetNP4,-0.001128)
         sys(JetNP5,-0.000061)
         sys(JetNP6_rest,-0.001081)
         sys(JetMu,-0.001013)
         sys(JetPilePt,0.001267)
         sys(JetPileRho,-0.004969)
         sys(JetFlavComp,0.001501)
         sys(JetFlavResp,0.001311)
         sys(JetEtaModel,-0.003996)
         sys(JetEtaStat,-0.002364)
         sys(jet energy resolution,-0.003246)
         sys(JetNonClos,-0.005105)
         sys(JetFlavB,-0.009970)
         sys(fakes,0.004431)
         sys(ZHF,0.001695)
         sys(stop,0.001602)
         sys(Z,0.004789)
         sys(Mistag,-0.002009)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.194092,0.067846)
         sys(HerwigVsPythiaemu_3jets,-0.083435)
         sys(HerwigVsPythia,-0.083435)
         sys(ISRFSRemu_3jets,-0.017054)
         sys(ISRFSR,-0.017054)
         sys(Alpgenemu_3jets,-0.070853)
         sys(Alpgen,-0.070853)
         sys(ISRFSRWt,-0.001562)
         sys(AlpgenZemu_3jets,-0.015007)
         sys(AlpgenZ,-0.015007)
         sys(HerwigVsAlpgenDibemu_3jets,0.029288)
         sys(HerwigVsAlpgenDib,0.029288)
         sys(JVF,0.003803)
         sys(MuScale,-0.000177)
         sys(ElecEffic,-0.000311)
         sys(MuonEffic,-0.000255)
         sys(ElecE,-0.000596)
         sys(ElecEResol,0.000476)
         sys(MuonEResolMS,0.000309)
         sys(MuonEResolID,-0.000211)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,-0.006819)
         sys(JetNP1,-0.011151)
         sys(JetNP2,0.010376)
         sys(JetNP3,0.005823)
         sys(JetNP4,-0.005983)
         sys(JetNP5,0.002556)
         sys(JetNP6_rest,0.002057)
         sys(JetMu,-0.000430)
         sys(JetPilePt,-0.003712)
         sys(JetPileRho,-0.003964)
         sys(JetFlavComp,0.003709)
         sys(JetFlavResp,0.007712)
         sys(JetEtaModel,-0.010575)
         sys(JetEtaStat,0.000963)
         sys(jet energy resolution,-0.003346)
         sys(JetNonClos,-0.006208)
         sys(JetFlavB,-0.022008)
         sys(fakes,0.010110)
         sys(ZHF,-0.000108)
         sys(stop,-0.004671)
         sys(Z,0.016581)
         sys(Mistag,-0.006274)
      }
}
