Analysis(PDF_emu_3jets,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,-0.001214)
         sys(AlpgenZemu_3jets,0.003636)
         sys(AlpgenZ,0.003636)
         sys(HerwigVsAlpgenDibemu_3jets,0.005050)
         sys(HerwigVsAlpgenDib,0.005050)
         sys(JVF,0.001516)
         sys(MuScale,0.000384)
         sys(ElecEffic,0.000218)
         sys(MuonEffic,-0.000010)
         sys(ElecE,-0.000352)
         sys(ElecEResol,0.000019)
         sys(MuonEResolMS,0.000683)
         sys(MuonEResolID,-0.000075)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000653)
         sys(JetNP1,0.000671)
         sys(JetNP2,-0.002498)
         sys(JetNP3,-0.001260)
         sys(JetNP4,0.000851)
         sys(JetNP5,-0.002068)
         sys(JetNP6_rest,-0.000094)
         sys(JetMu,0.000273)
         sys(JetPilePt,0.001041)
         sys(JetPileRho,-0.002099)
         sys(JetFlavComp,0.001953)
         sys(JetFlavResp,0.000367)
         sys(JetEtaModel,0.002409)
         sys(JetEtaStat,0.000134)
         sys(jet energy resolution,0.003238)
         sys(JetNonClos,-0.001707)
         sys(JetFlavB,-0.000086)
         sys(fakes,0.001827)
         sys(ZHF,-0.000585)
         sys(stop,0.002221)
         sys(Z,0.002335)
         sys(Mistag,-0.000995)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.976727,0.018920)
         sys(HerwigVsPythiaemu_3jets,-0.008647)
         sys(HerwigVsPythia,-0.008647)
         sys(ISRFSRemu_3jets,-0.008804)
         sys(ISRFSR,-0.008804)
         sys(Alpgenemu_3jets,-0.010195)
         sys(Alpgen,-0.010195)
         sys(ISRFSRWt,-0.000647)
         sys(AlpgenZemu_3jets,0.003997)
         sys(AlpgenZ,0.003997)
         sys(HerwigVsAlpgenDibemu_3jets,0.004285)
         sys(HerwigVsAlpgenDib,0.004285)
         sys(JVF,0.000580)
         sys(MuScale,0.000396)
         sys(ElecEffic,0.000205)
         sys(MuonEffic,-0.000001)
         sys(ElecE,0.000282)
         sys(ElecEResol,-0.000057)
         sys(MuonEResolMS,-0.000250)
         sys(MuonEResolID,-0.000051)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000353)
         sys(JetNP1,-0.001449)
         sys(JetNP2,0.003963)
         sys(JetNP3,-0.000585)
         sys(JetNP4,0.001165)
         sys(JetNP5,-0.001820)
         sys(JetNP6_rest,-0.000123)
         sys(JetMu,0.000233)
         sys(JetPilePt,0.000690)
         sys(JetPileRho,-0.002513)
         sys(JetFlavComp,0.001336)
         sys(JetFlavResp,0.000969)
         sys(JetEtaModel,-0.001169)
         sys(JetEtaStat,-0.000661)
         sys(jet energy resolution,0.002384)
         sys(JetNonClos,-0.001952)
         sys(JetFlavB,-0.003680)
         sys(fakes,0.001816)
         sys(ZHF,0.001188)
         sys(stop,0.001916)
         sys(Z,0.001342)
         sys(Mistag,-0.000944)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.999706,0.019910)
         sys(HerwigVsPythiaemu_3jets,-0.005264)
         sys(HerwigVsPythia,-0.005264)
         sys(ISRFSRemu_3jets,-0.000416)
         sys(ISRFSR,-0.000416)
         sys(Alpgenemu_3jets,-0.009742)
         sys(Alpgen,-0.009742)
         sys(ISRFSRWt,-0.000282)
         sys(AlpgenZemu_3jets,0.008675)
         sys(AlpgenZ,0.008675)
         sys(HerwigVsAlpgenDibemu_3jets,0.005948)
         sys(HerwigVsAlpgenDib,0.005948)
         sys(JVF,0.002005)
         sys(MuScale,0.000233)
         sys(ElecEffic,0.000217)
         sys(MuonEffic,-0.000041)
         sys(ElecE,0.000049)
         sys(ElecEResol,0.000107)
         sys(MuonEResolMS,-0.000028)
         sys(MuonEResolID,-0.000049)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000676)
         sys(JetNP1,-0.001451)
         sys(JetNP2,0.002601)
         sys(JetNP3,-0.003692)
         sys(JetNP4,0.000908)
         sys(JetNP5,-0.001047)
         sys(JetNP6_rest,-0.000797)
         sys(JetMu,-0.000047)
         sys(JetPilePt,-0.000605)
         sys(JetPileRho,-0.003263)
         sys(JetFlavComp,0.001696)
         sys(JetFlavResp,0.000758)
         sys(JetEtaModel,0.001226)
         sys(JetEtaStat,-0.001161)
         sys(jet energy resolution,-0.003778)
         sys(JetNonClos,-0.003495)
         sys(JetFlavB,-0.002688)
         sys(fakes,0.002052)
         sys(ZHF,0.000101)
         sys(stop,0.001839)
         sys(Z,0.003194)
         sys(Mistag,-0.000898)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.038770,0.023260)
         sys(HerwigVsPythiaemu_3jets,-0.003187)
         sys(HerwigVsPythia,-0.003187)
         sys(ISRFSRemu_3jets,-0.013389)
         sys(ISRFSR,-0.013389)
         sys(Alpgenemu_3jets,-0.015917)
         sys(Alpgen,-0.015917)
         sys(ISRFSRWt,0.001308)
         sys(AlpgenZemu_3jets,-0.005366)
         sys(AlpgenZ,-0.005366)
         sys(HerwigVsAlpgenDibemu_3jets,0.008369)
         sys(HerwigVsAlpgenDib,0.008369)
         sys(JVF,0.001348)
         sys(MuScale,-0.001156)
         sys(ElecEffic,0.000242)
         sys(MuonEffic,-0.000073)
         sys(ElecE,0.000462)
         sys(ElecEResol,-0.000185)
         sys(MuonEResolMS,0.000096)
         sys(MuonEResolID,0.000016)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002976)
         sys(JetNP1,-0.004553)
         sys(JetNP2,0.007513)
         sys(JetNP3,-0.002527)
         sys(JetNP4,0.000667)
         sys(JetNP5,0.000081)
         sys(JetNP6_rest,-0.001295)
         sys(JetMu,-0.000149)
         sys(JetPilePt,-0.000268)
         sys(JetPileRho,-0.004503)
         sys(JetFlavComp,-0.000472)
         sys(JetFlavResp,0.000762)
         sys(JetEtaModel,-0.007158)
         sys(JetEtaStat,-0.001528)
         sys(jet energy resolution,-0.006751)
         sys(JetNonClos,-0.005093)
         sys(JetFlavB,-0.006878)
         sys(fakes,0.002840)
         sys(ZHF,-0.001587)
         sys(stop,0.001606)
         sys(Z,0.004941)
         sys(Mistag,-0.001277)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.001540,0.030876)
         sys(HerwigVsPythiaemu_3jets,0.005346)
         sys(HerwigVsPythia,0.005346)
         sys(ISRFSRemu_3jets,-0.015177)
         sys(ISRFSR,-0.015177)
         sys(Alpgenemu_3jets,-0.015063)
         sys(Alpgen,-0.015063)
         sys(ISRFSRWt,0.001832)
         sys(AlpgenZemu_3jets,0.000973)
         sys(AlpgenZ,0.000973)
         sys(HerwigVsAlpgenDibemu_3jets,0.013193)
         sys(HerwigVsAlpgenDib,0.013193)
         sys(JVF,0.000844)
         sys(MuScale,0.000295)
         sys(ElecEffic,0.000109)
         sys(MuonEffic,-0.000043)
         sys(ElecE,0.000168)
         sys(ElecEResol,0.000319)
         sys(MuonEResolMS,-0.000377)
         sys(MuonEResolID,-0.000012)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000415)
         sys(JetNP1,-0.008740)
         sys(JetNP2,0.008474)
         sys(JetNP3,-0.001470)
         sys(JetNP4,-0.001310)
         sys(JetNP5,-0.000319)
         sys(JetNP6_rest,-0.001471)
         sys(JetMu,-0.000651)
         sys(JetPilePt,0.001296)
         sys(JetPileRho,-0.005688)
         sys(JetFlavComp,0.001816)
         sys(JetFlavResp,0.001277)
         sys(JetEtaModel,-0.003804)
         sys(JetEtaStat,-0.003238)
         sys(jet energy resolution,-0.007138)
         sys(JetNonClos,-0.005478)
         sys(JetFlavB,-0.010668)
         sys(fakes,0.004653)
         sys(ZHF,0.001943)
         sys(stop,0.001530)
         sys(Z,0.005188)
         sys(Mistag,-0.001285)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.144457,0.073633)
         sys(HerwigVsPythiaemu_3jets,-0.083424)
         sys(HerwigVsPythia,-0.083424)
         sys(ISRFSRemu_3jets,-0.017293)
         sys(ISRFSR,-0.017293)
         sys(Alpgenemu_3jets,-0.076166)
         sys(Alpgen,-0.076166)
         sys(ISRFSRWt,-0.002046)
         sys(AlpgenZemu_3jets,-0.013531)
         sys(AlpgenZ,-0.013531)
         sys(HerwigVsAlpgenDibemu_3jets,0.029889)
         sys(HerwigVsAlpgenDib,0.029889)
         sys(JVF,0.004648)
         sys(MuScale,0.000534)
         sys(ElecEffic,-0.000276)
         sys(MuonEffic,-0.000251)
         sys(ElecE,-0.001088)
         sys(ElecEResol,0.000043)
         sys(MuonEResolMS,0.000393)
         sys(MuonEResolID,-0.000023)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.005501)
         sys(JetNP1,-0.010819)
         sys(JetNP2,0.009388)
         sys(JetNP3,0.007992)
         sys(JetNP4,-0.006108)
         sys(JetNP5,0.003748)
         sys(JetNP6_rest,0.001932)
         sys(JetMu,0.001086)
         sys(JetPilePt,-0.003446)
         sys(JetPileRho,-0.003060)
         sys(JetFlavComp,0.005260)
         sys(JetFlavResp,0.008645)
         sys(JetEtaModel,-0.010818)
         sys(JetEtaStat,0.001689)
         sys(jet energy resolution,0.000892)
         sys(JetNonClos,-0.005234)
         sys(JetFlavB,-0.023695)
         sys(fakes,0.009617)
         sys(ZHF,-0.000712)
         sys(stop,-0.004474)
         sys(Z,0.015746)
         sys(Mistag,-0.005057)
      }
}
