Analysis(PDF_ll_3jets,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.006147)
         sys(HerwigVsAlpgenDibll_3jets,0.003156)
         sys(HerwigVsAlpgenDib,0.003156)
         sys(JVF,0.001889)
         sys(MuScale,0.000514)
         sys(ElecEffic,0.000523)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000197)
         sys(ElecEResol,-0.001492)
         sys(MuonEResolID,-0.000092)
         sys(METResoSoftTerms,-0.000992)
         sys(METScaleSoftTerms,0.000278)
         sys(JetNPV,0.000617)
         sys(JetNP1,0.002260)
         sys(JetNP2,-0.002632)
         sys(JetNP3,0.001052)
         sys(JetNP4,0.000674)
         sys(JetNP5,-0.002798)
         sys(JetNP6_rest,-0.001068)
         sys(JetMu,-0.000983)
         sys(JetPilePt,0.003031)
         sys(JetPileRho,-0.002386)
         sys(JetFlavComp,0.000556)
         sys(JetFlavResp,-0.000454)
         sys(JetEtaModel,0.003201)
         sys(JetEtaStat,-0.000413)
         sys(jet energy resolution,-0.009723)
         sys(JetNonClos,-0.001739)
         sys(JetFlavB,0.001474)
         sys(fakes,0.003037)
         sys(ZHF,-0.002839)
         sys(stop,0.002817)
         sys(Z,0.011146)
         sys(Mistag,-0.000165)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.981303,0.038713)
         sys(HerwigVsPythiall_3jets,-0.014990)
         sys(HerwigVsPythia,-0.014990)
         sys(ISRFSRll_3jets,-0.007858)
         sys(ISRFSR,-0.007858)
         sys(Alpgenll_3jets,-0.014708)
         sys(Alpgen,-0.014708)
         sys(ISRFSRWt,-0.003480)
         sys(AlpgenZll_3jets,0.017050)
         sys(AlpgenZ,0.017050)
         sys(HerwigVsAlpgenDibll_3jets,0.003111)
         sys(HerwigVsAlpgenDib,0.003111)
         sys(JVF,0.002169)
         sys(MuScale,-0.000823)
         sys(ElecEffic,0.000385)
         sys(MuonEffic,0.000058)
         sys(ElecE,0.000240)
         sys(ElecEResol,-0.000905)
         sys(MuonEResolID,-0.000683)
         sys(METResoSoftTerms,0.001575)
         sys(METScaleSoftTerms,-0.001948)
         sys(JetNPV,-0.004387)
         sys(JetNP1,-0.008881)
         sys(JetNP2,0.014167)
         sys(JetNP3,-0.003835)
         sys(JetNP4,0.000219)
         sys(JetNP5,-0.001025)
         sys(JetNP6_rest,-0.001202)
         sys(JetMu,0.000638)
         sys(JetPilePt,-0.004013)
         sys(JetPileRho,-0.006646)
         sys(JetFlavComp,-0.006815)
         sys(JetFlavResp,-0.005953)
         sys(JetEtaModel,-0.001835)
         sys(JetEtaStat,-0.002444)
         sys(jet energy resolution,-0.000759)
         sys(JetNonClos,-0.005576)
         sys(JetFlavB,-0.006810)
         sys(fakes,0.001237)
         sys(ZHF,-0.000066)
         sys(stop,0.003183)
         sys(Z,0.008533)
         sys(Mistag,-0.000208)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.936440,0.039084)
         sys(HerwigVsPythiall_3jets,-0.012208)
         sys(HerwigVsPythia,-0.012208)
         sys(ISRFSRll_3jets,-0.009395)
         sys(ISRFSR,-0.009395)
         sys(Alpgenll_3jets,-0.007702)
         sys(Alpgen,-0.007702)
         sys(ISRFSRWt,-0.000748)
         sys(AlpgenZll_3jets,-0.015523)
         sys(AlpgenZ,-0.015523)
         sys(HerwigVsAlpgenDibll_3jets,0.005165)
         sys(HerwigVsAlpgenDib,0.005165)
         sys(JVF,0.000876)
         sys(MuScale,0.002095)
         sys(ElecEffic,0.000293)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.001560)
         sys(ElecEResol,-0.002490)
         sys(MuonEResolID,0.000114)
         sys(METResoSoftTerms,-0.007424)
         sys(METScaleSoftTerms,-0.004434)
         sys(JetNPV,0.006954)
         sys(JetNP1,0.003826)
         sys(JetNP2,-0.001840)
         sys(JetNP3,0.002201)
         sys(JetNP4,0.002380)
         sys(JetNP5,-0.000987)
         sys(JetNP6_rest,-0.000812)
         sys(JetMu,-0.000259)
         sys(JetPilePt,0.002772)
         sys(JetPileRho,-0.000757)
         sys(JetFlavComp,0.012347)
         sys(JetFlavResp,0.005501)
         sys(JetEtaModel,0.000313)
         sys(JetEtaStat,0.002703)
         sys(jet energy resolution,0.006517)
         sys(JetNonClos,0.003635)
         sys(JetFlavB,-0.003199)
         sys(fakes,0.000976)
         sys(ZHF,-0.003824)
         sys(stop,0.001600)
         sys(Z,0.009431)
         sys(Mistag,-0.000168)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.011363,0.041131)
         sys(HerwigVsPythiall_3jets,0.002662)
         sys(HerwigVsPythia,0.002662)
         sys(ISRFSRll_3jets,-0.004274)
         sys(ISRFSR,-0.004274)
         sys(Alpgenll_3jets,-0.013871)
         sys(Alpgen,-0.013871)
         sys(ISRFSRWt,-0.000530)
         sys(AlpgenZll_3jets,-0.017578)
         sys(AlpgenZ,-0.017578)
         sys(HerwigVsAlpgenDibll_3jets,0.005942)
         sys(HerwigVsAlpgenDib,0.005942)
         sys(JVF,0.000130)
         sys(MuScale,-0.000199)
         sys(ElecEffic,0.000216)
         sys(MuonEffic,0.000087)
         sys(ElecE,-0.000212)
         sys(ElecEResol,-0.001849)
         sys(MuonEResolID,0.001726)
         sys(METResoSoftTerms,0.001403)
         sys(METScaleSoftTerms,-0.007925)
         sys(JetNPV,-0.005498)
         sys(JetNP1,-0.006542)
         sys(JetNP2,0.009967)
         sys(JetNP3,-0.003089)
         sys(JetNP4,0.001064)
         sys(JetNP5,-0.002425)
         sys(JetNP6_rest,-0.002267)
         sys(JetMu,-0.002713)
         sys(JetPilePt,0.001049)
         sys(JetPileRho,-0.007352)
         sys(JetFlavComp,-0.000603)
         sys(JetFlavResp,-0.000600)
         sys(JetEtaModel,-0.005998)
         sys(JetEtaStat,-0.004028)
         sys(jet energy resolution,-0.003638)
         sys(JetNonClos,-0.003078)
         sys(JetFlavB,-0.005875)
         sys(fakes,0.003032)
         sys(ZHF,-0.000764)
         sys(stop,0.002686)
         sys(Z,0.013553)
         sys(Mistag,-0.000171)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.033507,0.050643)
         sys(HerwigVsPythiall_3jets,-0.016382)
         sys(HerwigVsPythia,-0.016382)
         sys(ISRFSRll_3jets,-0.017864)
         sys(ISRFSR,-0.017864)
         sys(Alpgenll_3jets,-0.022191)
         sys(Alpgen,-0.022191)
         sys(ISRFSRWt,0.000202)
         sys(AlpgenZll_3jets,0.038944)
         sys(AlpgenZ,0.038944)
         sys(HerwigVsAlpgenDibll_3jets,0.013087)
         sys(HerwigVsAlpgenDib,0.013087)
         sys(JVF,0.001614)
         sys(MuScale,-0.000222)
         sys(ElecEffic,0.000397)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.000822)
         sys(ElecEResol,-0.000542)
         sys(MuonEResolID,0.000507)
         sys(METResoSoftTerms,0.001019)
         sys(METScaleSoftTerms,-0.000372)
         sys(JetNPV,-0.004994)
         sys(JetNP1,-0.007291)
         sys(JetNP2,0.005502)
         sys(JetNP3,-0.003114)
         sys(JetNP4,0.000708)
         sys(JetNP5,-0.003100)
         sys(JetNP6_rest,-0.001346)
         sys(JetMu,-0.003106)
         sys(JetPilePt,0.001365)
         sys(JetPileRho,-0.002121)
         sys(JetFlavComp,0.003242)
         sys(JetFlavResp,0.004555)
         sys(JetEtaModel,0.003875)
         sys(JetEtaStat,-0.002261)
         sys(jet energy resolution,-0.001466)
         sys(JetNonClos,-0.001264)
         sys(JetFlavB,-0.011787)
         sys(fakes,0.002395)
         sys(ZHF,-0.000754)
         sys(stop,0.002525)
         sys(Z,0.014717)
         sys(Mistag,-0.000534)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.964660,0.111640)
         sys(HerwigVsPythiall_3jets,-0.076062)
         sys(HerwigVsPythia,-0.076062)
         sys(ISRFSRll_3jets,-0.026743)
         sys(ISRFSR,-0.026743)
         sys(Alpgenll_3jets,-0.075353)
         sys(Alpgen,-0.075353)
         sys(ISRFSRWt,-0.000606)
         sys(AlpgenZll_3jets,0.025139)
         sys(AlpgenZ,0.025139)
         sys(HerwigVsAlpgenDibll_3jets,0.014231)
         sys(HerwigVsAlpgenDib,0.014231)
         sys(JVF,0.004777)
         sys(MuScale,-0.001550)
         sys(ElecEffic,0.000791)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.005556)
         sys(ElecEResol,-0.003065)
         sys(MuonEResolID,0.004483)
         sys(METResoSoftTerms,0.009065)
         sys(METScaleSoftTerms,-0.024341)
         sys(JetNPV,0.000568)
         sys(JetNP1,-0.004761)
         sys(JetNP2,0.000888)
         sys(JetNP3,-0.004283)
         sys(JetNP4,0.005397)
         sys(JetNP5,-0.004574)
         sys(JetNP6_rest,-0.002312)
         sys(JetMu,-0.000071)
         sys(JetPilePt,0.003493)
         sys(JetPileRho,-0.000186)
         sys(JetFlavComp,0.010605)
         sys(JetFlavResp,0.013922)
         sys(JetEtaModel,0.004597)
         sys(JetEtaStat,0.000416)
         sys(jet energy resolution,-0.014283)
         sys(JetNonClos,-0.006326)
         sys(JetFlavB,-0.019871)
         sys(fakes,0.004469)
         sys(ZHF,-0.011401)
         sys(stop,-0.004453)
         sys(Z,0.027046)
         sys(Mistag,-0.001468)
      }
}
