Analysis(PDF_ll_3jets_10bins,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.006149)
         sys(HerwigVsAlpgenDibll_3jets,0.002789)
         sys(HerwigVsAlpgenDib,0.002789)
         sys(JVF,0.003537)
         sys(MuScale,0.001864)
         sys(ElecEffic,0.000260)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.001104)
         sys(ElecEResol,-0.001470)
         sys(MuonEResolID,-0.000044)
         sys(METResoSoftTerms,-0.001885)
         sys(METScaleSoftTerms,-0.001840)
         sys(JetNPV,-0.001915)
         sys(JetNP1,0.000415)
         sys(JetNP2,0.001088)
         sys(JetNP3,-0.000122)
         sys(JetNP4,0.000836)
         sys(JetNP5,-0.002405)
         sys(JetNP6_rest,-0.000291)
         sys(JetMu,-0.001602)
         sys(JetPilePt,0.023609)
         sys(JetPileRho,-0.005033)
         sys(JetFlavComp,0.000209)
         sys(JetFlavResp,-0.002243)
         sys(JetEtaModel,0.001618)
         sys(JetEtaStat,-0.000621)
         sys(jet energy resolution,-0.009560)
         sys(JetNonClos,-0.004003)
         sys(JetFlavB,-0.000708)
         sys(fakes,0.002734)
         sys(ZHF,-0.002522)
         sys(stop,0.002809)
         sys(Z,0.009911)
         sys(Mistag,-0.001004)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.008768,0.034380)
         sys(HerwigVsPythiall_3jets,-0.016589)
         sys(HerwigVsPythia,-0.016589)
         sys(ISRFSRll_3jets,-0.007929)
         sys(ISRFSR,-0.007929)
         sys(Alpgenll_3jets,-0.013168)
         sys(Alpgen,-0.013168)
         sys(ISRFSRWt,-0.003650)
         sys(AlpgenZll_3jets,0.018269)
         sys(AlpgenZ,0.018269)
         sys(HerwigVsAlpgenDibll_3jets,0.003421)
         sys(HerwigVsAlpgenDib,0.003421)
         sys(JVF,0.003512)
         sys(MuScale,0.000564)
         sys(ElecEffic,0.000337)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.000521)
         sys(ElecEResol,-0.000501)
         sys(MuonEResolID,-0.000816)
         sys(METResoSoftTerms,0.000718)
         sys(METScaleSoftTerms,-0.003329)
         sys(JetNPV,-0.004841)
         sys(JetNP1,-0.010156)
         sys(JetNP2,0.014420)
         sys(JetNP3,-0.002403)
         sys(JetNP4,-0.000561)
         sys(JetNP5,-0.000811)
         sys(JetNP6_rest,-0.000186)
         sys(JetMu,0.000837)
         sys(JetPilePt,0.027940)
         sys(JetPileRho,-0.007732)
         sys(JetFlavComp,-0.007268)
         sys(JetFlavResp,-0.007758)
         sys(JetEtaModel,-0.003077)
         sys(JetEtaStat,-0.003019)
         sys(jet energy resolution,-0.004149)
         sys(JetNonClos,-0.005145)
         sys(JetFlavB,-0.007207)
         sys(fakes,0.001352)
         sys(ZHF,-0.000727)
         sys(stop,0.002220)
         sys(Z,0.009000)
         sys(Mistag,-0.001173)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.985798,0.034978)
         sys(HerwigVsPythiall_3jets,-0.013609)
         sys(HerwigVsPythia,-0.013609)
         sys(ISRFSRll_3jets,-0.010556)
         sys(ISRFSR,-0.010556)
         sys(Alpgenll_3jets,-0.008429)
         sys(Alpgen,-0.008429)
         sys(ISRFSRWt,-0.000729)
         sys(AlpgenZll_3jets,-0.015510)
         sys(AlpgenZ,-0.015510)
         sys(HerwigVsAlpgenDibll_3jets,0.005241)
         sys(HerwigVsAlpgenDib,0.005241)
         sys(JVF,0.004476)
         sys(MuScale,0.003314)
         sys(ElecEffic,0.000136)
         sys(MuonEffic,-0.000033)
         sys(ElecE,-0.003237)
         sys(ElecEResol,-0.002394)
         sys(MuonEResolID,-0.000002)
         sys(METResoSoftTerms,-0.007815)
         sys(METScaleSoftTerms,-0.005932)
         sys(JetNPV,0.005460)
         sys(JetNP1,0.004682)
         sys(JetNP2,-0.003553)
         sys(JetNP3,0.001410)
         sys(JetNP4,0.002534)
         sys(JetNP5,-0.000830)
         sys(JetNP6_rest,0.001010)
         sys(JetMu,-0.000695)
         sys(JetPilePt,0.034436)
         sys(JetPileRho,-0.001377)
         sys(JetFlavComp,0.011391)
         sys(JetFlavResp,0.003973)
         sys(JetEtaModel,0.000857)
         sys(JetEtaStat,0.002898)
         sys(jet energy resolution,0.000202)
         sys(JetNonClos,0.003288)
         sys(JetFlavB,-0.000994)
         sys(fakes,0.000978)
         sys(ZHF,-0.003969)
         sys(stop,0.001643)
         sys(Z,0.009533)
         sys(Mistag,-0.001466)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.032662,0.036551)
         sys(HerwigVsPythiall_3jets,0.003054)
         sys(HerwigVsPythia,0.003054)
         sys(ISRFSRll_3jets,-0.003826)
         sys(ISRFSR,-0.003826)
         sys(Alpgenll_3jets,-0.015198)
         sys(Alpgen,-0.015198)
         sys(ISRFSRWt,-0.000365)
         sys(AlpgenZll_3jets,-0.017216)
         sys(AlpgenZ,-0.017216)
         sys(HerwigVsAlpgenDibll_3jets,0.005584)
         sys(HerwigVsAlpgenDib,0.005584)
         sys(JVF,0.004372)
         sys(MuScale,0.001535)
         sys(ElecEffic,-0.000030)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.002014)
         sys(ElecEResol,-0.001978)
         sys(MuonEResolID,0.001459)
         sys(METResoSoftTerms,0.001058)
         sys(METScaleSoftTerms,-0.008898)
         sys(JetNPV,-0.004807)
         sys(JetNP1,-0.007851)
         sys(JetNP2,0.010591)
         sys(JetNP3,-0.002701)
         sys(JetNP4,0.000609)
         sys(JetNP5,-0.001916)
         sys(JetNP6_rest,-0.000097)
         sys(JetMu,-0.002529)
         sys(JetPilePt,0.042150)
         sys(JetPileRho,-0.009429)
         sys(JetFlavComp,-0.001057)
         sys(JetFlavResp,-0.002638)
         sys(JetEtaModel,-0.006736)
         sys(JetEtaStat,-0.003835)
         sys(jet energy resolution,-0.007284)
         sys(JetNonClos,-0.003103)
         sys(JetFlavB,-0.006256)
         sys(fakes,0.002842)
         sys(ZHF,-0.000811)
         sys(stop,0.002577)
         sys(Z,0.012835)
         sys(Mistag,-0.001193)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.033713,0.045476)
         sys(HerwigVsPythiall_3jets,-0.015462)
         sys(HerwigVsPythia,-0.015462)
         sys(ISRFSRll_3jets,-0.015070)
         sys(ISRFSR,-0.015070)
         sys(Alpgenll_3jets,-0.018808)
         sys(Alpgen,-0.018808)
         sys(ISRFSRWt,0.000030)
         sys(AlpgenZll_3jets,0.036744)
         sys(AlpgenZ,0.036744)
         sys(HerwigVsAlpgenDibll_3jets,0.012713)
         sys(HerwigVsAlpgenDib,0.012713)
         sys(JVF,0.004923)
         sys(MuScale,0.001001)
         sys(ElecEffic,0.000155)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.002488)
         sys(ElecEResol,-0.000405)
         sys(MuonEResolID,0.000071)
         sys(METResoSoftTerms,0.001136)
         sys(METScaleSoftTerms,-0.001953)
         sys(JetNPV,-0.004678)
         sys(JetNP1,-0.009221)
         sys(JetNP2,0.007787)
         sys(JetNP3,-0.003483)
         sys(JetNP4,0.000377)
         sys(JetNP5,-0.003503)
         sys(JetNP6_rest,-0.000553)
         sys(JetMu,-0.003010)
         sys(JetPilePt,0.046411)
         sys(JetPileRho,-0.005703)
         sys(JetFlavComp,0.002278)
         sys(JetFlavResp,0.001809)
         sys(JetEtaModel,0.001433)
         sys(JetEtaStat,-0.004095)
         sys(jet energy resolution,-0.008941)
         sys(JetNonClos,-0.001975)
         sys(JetFlavB,-0.012839)
         sys(fakes,0.002262)
         sys(ZHF,-0.000216)
         sys(stop,0.003340)
         sys(Z,0.014751)
         sys(Mistag,-0.002037)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.932992,0.100688)
         sys(HerwigVsPythiall_3jets,-0.062787)
         sys(HerwigVsPythia,-0.062787)
         sys(ISRFSRll_3jets,-0.035636)
         sys(ISRFSR,-0.035636)
         sys(Alpgenll_3jets,-0.081741)
         sys(Alpgen,-0.081741)
         sys(ISRFSRWt,-0.000453)
         sys(AlpgenZll_3jets,0.020849)
         sys(AlpgenZ,0.020849)
         sys(HerwigVsAlpgenDibll_3jets,0.012477)
         sys(HerwigVsAlpgenDib,0.012477)
         sys(JVF,0.008305)
         sys(MuScale,0.001150)
         sys(ElecEffic,0.001045)
         sys(MuonEffic,-0.000042)
         sys(ElecE,-0.008726)
         sys(ElecEResol,-0.004108)
         sys(MuonEResolID,0.004291)
         sys(METResoSoftTerms,0.006677)
         sys(METScaleSoftTerms,-0.025480)
         sys(JetNPV,0.000582)
         sys(JetNP1,-0.001513)
         sys(JetNP2,0.000895)
         sys(JetNP3,-0.006295)
         sys(JetNP4,0.006363)
         sys(JetNP5,-0.003840)
         sys(JetNP6_rest,0.000819)
         sys(JetMu,-0.000222)
         sys(JetPilePt,0.052379)
         sys(JetPileRho,-0.002507)
         sys(JetFlavComp,0.007486)
         sys(JetFlavResp,0.010185)
         sys(JetEtaModel,0.004316)
         sys(JetEtaStat,0.001791)
         sys(jet energy resolution,-0.018091)
         sys(JetNonClos,-0.006201)
         sys(JetFlavB,-0.014352)
         sys(fakes,0.004113)
         sys(ZHF,-0.010120)
         sys(stop,-0.004460)
         sys(Z,0.025239)
         sys(Mistag,-0.005931)
      }
}
