Analysis(PDF_ll_3jets,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.007572)
         sys(HerwigVsAlpgenDibll_3jets,0.002407)
         sys(HerwigVsAlpgenDib,0.002407)
         sys(JVF,0.002619)
         sys(MuScale,0.000736)
         sys(ElecEffic,0.000324)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000271)
         sys(ElecEResol,-0.001374)
         sys(MuonEResolID,-0.000173)
         sys(METResoSoftTerms,-0.001129)
         sys(METScaleSoftTerms,-0.000439)
         sys(JetNPV,-0.002194)
         sys(JetNP1,-0.000197)
         sys(JetNP2,0.002597)
         sys(JetNP3,-0.000612)
         sys(JetNP4,0.001110)
         sys(JetNP5,-0.002463)
         sys(JetNP6_rest,-0.001404)
         sys(JetMu,-0.001429)
         sys(JetPilePt,0.002705)
         sys(JetPileRho,-0.004567)
         sys(JetFlavComp,-0.001997)
         sys(JetFlavResp,-0.001680)
         sys(JetEtaModel,0.001282)
         sys(JetEtaStat,-0.000735)
         sys(jet energy resolution,-0.005481)
         sys(JetNonClos,-0.003619)
         sys(JetFlavB,-0.001246)
         sys(fakes,0.002498)
         sys(ZHF,-0.002248)
         sys(stop,0.002439)
         sys(Z,0.009117)
         sys(Mistag,-0.003738)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.013673,0.025094)
         sys(HerwigVsPythiall_3jets,-0.011195)
         sys(HerwigVsPythia,-0.011195)
         sys(ISRFSRll_3jets,-0.005906)
         sys(ISRFSR,-0.005906)
         sys(Alpgenll_3jets,-0.010199)
         sys(Alpgen,-0.010199)
         sys(ISRFSRWt,-0.004030)
         sys(AlpgenZll_3jets,0.017462)
         sys(AlpgenZ,0.017462)
         sys(HerwigVsAlpgenDibll_3jets,0.003200)
         sys(HerwigVsAlpgenDib,0.003200)
         sys(JVF,0.001947)
         sys(MuScale,0.000143)
         sys(ElecEffic,0.000309)
         sys(MuonEffic,0.000049)
         sys(ElecE,0.000355)
         sys(ElecEResol,-0.000134)
         sys(MuonEResolID,-0.000903)
         sys(METResoSoftTerms,0.001399)
         sys(METScaleSoftTerms,-0.002343)
         sys(JetNPV,-0.004473)
         sys(JetNP1,-0.007658)
         sys(JetNP2,0.009646)
         sys(JetNP3,-0.001524)
         sys(JetNP4,-0.000182)
         sys(JetNP5,-0.000724)
         sys(JetNP6_rest,-0.001122)
         sys(JetMu,0.000530)
         sys(JetPilePt,-0.003115)
         sys(JetPileRho,-0.004565)
         sys(JetFlavComp,-0.007023)
         sys(JetFlavResp,-0.005906)
         sys(JetEtaModel,-0.002836)
         sys(JetEtaStat,-0.002842)
         sys(jet energy resolution,-0.002582)
         sys(JetNonClos,-0.003460)
         sys(JetFlavB,-0.004561)
         sys(fakes,0.001320)
         sys(ZHF,-0.000996)
         sys(stop,0.002054)
         sys(Z,0.008399)
         sys(Mistag,-0.004104)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.997052,0.025576)
         sys(HerwigVsPythiall_3jets,-0.007573)
         sys(HerwigVsPythia,-0.007573)
         sys(ISRFSRll_3jets,-0.007107)
         sys(ISRFSR,-0.007107)
         sys(Alpgenll_3jets,-0.002807)
         sys(Alpgen,-0.002807)
         sys(ISRFSRWt,-0.000559)
         sys(AlpgenZll_3jets,-0.014029)
         sys(AlpgenZ,-0.014029)
         sys(HerwigVsAlpgenDibll_3jets,0.004148)
         sys(HerwigVsAlpgenDib,0.004148)
         sys(JVF,0.002766)
         sys(MuScale,0.001929)
         sys(ElecEffic,0.000323)
         sys(MuonEffic,-0.000023)
         sys(ElecE,-0.001839)
         sys(ElecEResol,-0.001692)
         sys(MuonEResolID,0.000052)
         sys(METResoSoftTerms,-0.005705)
         sys(METScaleSoftTerms,-0.003621)
         sys(JetNPV,0.002704)
         sys(JetNP1,0.002166)
         sys(JetNP2,-0.002754)
         sys(JetNP3,0.000860)
         sys(JetNP4,0.002603)
         sys(JetNP5,-0.000593)
         sys(JetNP6_rest,-0.000889)
         sys(JetMu,-0.001158)
         sys(JetPilePt,0.001079)
         sys(JetPileRho,0.000221)
         sys(JetFlavComp,0.011457)
         sys(JetFlavResp,0.005178)
         sys(JetEtaModel,0.000653)
         sys(JetEtaStat,0.001842)
         sys(jet energy resolution,0.002032)
         sys(JetNonClos,0.001920)
         sys(JetFlavB,-0.003202)
         sys(fakes,0.000840)
         sys(ZHF,-0.003737)
         sys(stop,0.002482)
         sys(Z,0.007559)
         sys(Mistag,-0.004086)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.019566,0.026374)
         sys(HerwigVsPythiall_3jets,-0.008420)
         sys(HerwigVsPythia,-0.008420)
         sys(ISRFSRll_3jets,-0.005395)
         sys(ISRFSR,-0.005395)
         sys(Alpgenll_3jets,-0.017683)
         sys(Alpgen,-0.017683)
         sys(ISRFSRWt,0.000976)
         sys(AlpgenZll_3jets,-0.016085)
         sys(AlpgenZ,-0.016085)
         sys(HerwigVsAlpgenDibll_3jets,0.004937)
         sys(HerwigVsAlpgenDib,0.004937)
         sys(JVF,0.002307)
         sys(MuScale,-0.000995)
         sys(ElecEffic,0.000223)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.000454)
         sys(ElecEResol,-0.001799)
         sys(MuonEResolID,0.000609)
         sys(METResoSoftTerms,0.000754)
         sys(METScaleSoftTerms,-0.007329)
         sys(JetNPV,-0.003400)
         sys(JetNP1,-0.007335)
         sys(JetNP2,0.009354)
         sys(JetNP3,-0.002267)
         sys(JetNP4,0.000283)
         sys(JetNP5,-0.001786)
         sys(JetNP6_rest,-0.001450)
         sys(JetMu,-0.001759)
         sys(JetPilePt,0.001814)
         sys(JetPileRho,-0.007358)
         sys(JetFlavComp,-0.001210)
         sys(JetFlavResp,-0.001571)
         sys(JetEtaModel,-0.004948)
         sys(JetEtaStat,-0.003339)
         sys(jet energy resolution,-0.000111)
         sys(JetNonClos,-0.003894)
         sys(JetFlavB,-0.006220)
         sys(fakes,0.002541)
         sys(ZHF,-0.001185)
         sys(stop,0.002427)
         sys(Z,0.011125)
         sys(Mistag,-0.003300)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.016799,0.033958)
         sys(HerwigVsPythiall_3jets,-0.012825)
         sys(HerwigVsPythia,-0.012825)
         sys(ISRFSRll_3jets,-0.014058)
         sys(ISRFSR,-0.014058)
         sys(Alpgenll_3jets,-0.015596)
         sys(Alpgen,-0.015596)
         sys(ISRFSRWt,-0.000281)
         sys(AlpgenZll_3jets,0.026392)
         sys(AlpgenZ,0.026392)
         sys(HerwigVsAlpgenDibll_3jets,0.009308)
         sys(HerwigVsAlpgenDib,0.009308)
         sys(JVF,0.003364)
         sys(MuScale,-0.000566)
         sys(ElecEffic,0.000123)
         sys(MuonEffic,0.000080)
         sys(ElecE,-0.000303)
         sys(ElecEResol,-0.000374)
         sys(MuonEResolID,0.000167)
         sys(METResoSoftTerms,0.000204)
         sys(METScaleSoftTerms,-0.001004)
         sys(JetNPV,-0.002079)
         sys(JetNP1,-0.007779)
         sys(JetNP2,0.006761)
         sys(JetNP3,-0.003046)
         sys(JetNP4,-0.000159)
         sys(JetNP5,-0.002257)
         sys(JetNP6_rest,-0.001971)
         sys(JetMu,-0.001663)
         sys(JetPilePt,-0.000073)
         sys(JetPileRho,-0.003837)
         sys(JetFlavComp,0.001902)
         sys(JetFlavResp,0.002432)
         sys(JetEtaModel,-0.000085)
         sys(JetEtaStat,-0.003483)
         sys(jet energy resolution,-0.006105)
         sys(JetNonClos,-0.002508)
         sys(JetFlavB,-0.009481)
         sys(fakes,0.001695)
         sys(ZHF,-0.001411)
         sys(stop,0.002252)
         sys(Z,0.011829)
         sys(Mistag,-0.005155)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.059893,0.087328)
         sys(HerwigVsPythiall_3jets,-0.069668)
         sys(HerwigVsPythia,-0.069668)
         sys(ISRFSRll_3jets,-0.033601)
         sys(ISRFSR,-0.033601)
         sys(Alpgenll_3jets,-0.077451)
         sys(Alpgen,-0.077451)
         sys(ISRFSRWt,0.000258)
         sys(AlpgenZll_3jets,0.025186)
         sys(AlpgenZ,0.025186)
         sys(HerwigVsAlpgenDibll_3jets,0.012194)
         sys(HerwigVsAlpgenDib,0.012194)
         sys(JVF,0.004395)
         sys(MuScale,-0.002165)
         sys(ElecEffic,0.000956)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.004603)
         sys(ElecEResol,-0.002204)
         sys(MuonEResolID,0.004406)
         sys(METResoSoftTerms,0.007080)
         sys(METScaleSoftTerms,-0.020090)
         sys(JetNPV,-0.002002)
         sys(JetNP1,-0.001055)
         sys(JetNP2,-0.000631)
         sys(JetNP3,-0.006705)
         sys(JetNP4,0.006096)
         sys(JetNP5,-0.001986)
         sys(JetNP6_rest,-0.001076)
         sys(JetMu,-0.001244)
         sys(JetPilePt,0.004571)
         sys(JetPileRho,0.001514)
         sys(JetFlavComp,0.013779)
         sys(JetFlavResp,0.015866)
         sys(JetEtaModel,0.008090)
         sys(JetEtaStat,0.002642)
         sys(jet energy resolution,-0.024792)
         sys(JetNonClos,-0.005742)
         sys(JetFlavB,-0.019518)
         sys(fakes,0.003974)
         sys(ZHF,-0.017558)
         sys(stop,-0.005658)
         sys(Z,0.024138)
         sys(Mistag,-0.019163)
      }
}
