Analysis(PDF_emu_2jets,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.000196)
         sys(HerwigVsAlpgenDibemu_2jets,0.004925)
         sys(HerwigVsAlpgenDib,0.004925)
         sys(JVF,0.000825)
         sys(MuScale,0.000103)
         sys(ElecEffic,0.000405)
         sys(MuonEffic,-0.000019)
         sys(ElecE,-0.000024)
         sys(ElecEResol,-0.000008)
         sys(MuonEResolMS,0.000898)
         sys(MuonEResolID,-0.000039)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000235)
         sys(JetNP1,0.001712)
         sys(JetNP2,-0.001208)
         sys(JetNP3,0.001470)
         sys(JetNP4,-0.000133)
         sys(JetNP5,-0.000508)
         sys(JetNP6_rest,0.000255)
         sys(JetMu,0.000629)
         sys(JetPilePt,-0.000173)
         sys(JetPileRho,0.000270)
         sys(JetFlavComp,0.002004)
         sys(JetFlavResp,0.001606)
         sys(JetEtaModel,0.000724)
         sys(JetEtaStat,0.000717)
         sys(jet energy resolution,0.005354)
         sys(JetNonClos,-0.000134)
         sys(JetFlavB,-0.000675)
         sys(fakes,0.001906)
         sys(ZHF,0.000515)
         sys(stop,0.002259)
         sys(Z,0.002907)
         sys(Mistag,-0.001550)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.993340,0.010103)
         sys(HerwigVsPythiaemu_2jets,0.004277)
         sys(HerwigVsPythia,0.004277)
         sys(ISRFSRemu_2jets,-0.005259)
         sys(ISRFSR,-0.005259)
         sys(Alpgenemu_2jets,0.006454)
         sys(Alpgen,0.006454)
         sys(ISRFSRWt,0.003108)
         sys(AlpgenZemu_2jets,-0.007739)
         sys(AlpgenZ,-0.007739)
         sys(HerwigVsAlpgenDibemu_2jets,0.004165)
         sys(HerwigVsAlpgenDib,0.004165)
         sys(JVF,0.000951)
         sys(MuScale,-0.000213)
         sys(ElecEffic,0.000350)
         sys(MuonEffic,-0.000029)
         sys(ElecE,0.000238)
         sys(ElecEResol,-0.000020)
         sys(MuonEResolMS,0.000256)
         sys(MuonEResolID,0.000132)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000354)
         sys(JetNP1,-0.000546)
         sys(JetNP2,0.000932)
         sys(JetNP3,-0.000486)
         sys(JetNP4,0.000028)
         sys(JetNP5,-0.000753)
         sys(JetNP6_rest,-0.000315)
         sys(JetMu,-0.000185)
         sys(JetPilePt,0.000358)
         sys(JetPileRho,-0.001576)
         sys(JetFlavComp,0.002477)
         sys(JetFlavResp,0.001392)
         sys(JetEtaModel,-0.000887)
         sys(JetEtaStat,-0.000398)
         sys(jet energy resolution,-0.005989)
         sys(JetNonClos,-0.001343)
         sys(JetFlavB,-0.002635)
         sys(fakes,0.001767)
         sys(ZHF,0.000257)
         sys(stop,0.002099)
         sys(Z,0.003871)
         sys(Mistag,-0.001271)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.994796,0.010466)
         sys(HerwigVsPythiaemu_2jets,-0.000498)
         sys(HerwigVsPythia,-0.000498)
         sys(ISRFSRemu_2jets,-0.006452)
         sys(ISRFSR,-0.006452)
         sys(Alpgenemu_2jets,-0.000510)
         sys(Alpgen,-0.000510)
         sys(ISRFSRWt,0.000306)
         sys(AlpgenZemu_2jets,0.003318)
         sys(AlpgenZ,0.003318)
         sys(HerwigVsAlpgenDibemu_2jets,0.005908)
         sys(HerwigVsAlpgenDib,0.005908)
         sys(JVF,0.000531)
         sys(MuScale,0.000351)
         sys(ElecEffic,0.000268)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000490)
         sys(ElecEResol,-0.000600)
         sys(MuonEResolMS,0.000086)
         sys(MuonEResolID,0.000049)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000118)
         sys(JetNP1,0.000460)
         sys(JetNP2,-0.000747)
         sys(JetNP3,-0.000446)
         sys(JetNP4,0.000332)
         sys(JetNP5,0.000281)
         sys(JetNP6_rest,0.000163)
         sys(JetMu,-0.000346)
         sys(JetPilePt,0.000033)
         sys(JetPileRho,-0.000420)
         sys(JetFlavComp,0.003158)
         sys(JetFlavResp,0.002236)
         sys(JetEtaModel,0.001246)
         sys(JetEtaStat,0.000549)
         sys(jet energy resolution,0.003416)
         sys(JetNonClos,0.000238)
         sys(JetFlavB,-0.001675)
         sys(fakes,0.002350)
         sys(ZHF,0.000526)
         sys(stop,0.001910)
         sys(Z,0.002361)
         sys(Mistag,-0.001323)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.003540,0.012339)
         sys(HerwigVsPythiaemu_2jets,0.009209)
         sys(HerwigVsPythia,0.009209)
         sys(ISRFSRemu_2jets,-0.009160)
         sys(ISRFSR,-0.009160)
         sys(Alpgenemu_2jets,-0.001703)
         sys(Alpgen,-0.001703)
         sys(ISRFSRWt,0.003090)
         sys(AlpgenZemu_2jets,-0.014934)
         sys(AlpgenZ,-0.014934)
         sys(HerwigVsAlpgenDibemu_2jets,0.006705)
         sys(HerwigVsAlpgenDib,0.006705)
         sys(JVF,0.000946)
         sys(MuScale,0.000523)
         sys(ElecEffic,0.000362)
         sys(MuonEffic,-0.000040)
         sys(ElecE,0.000227)
         sys(ElecEResol,0.000134)
         sys(MuonEResolMS,-0.000227)
         sys(MuonEResolID,0.000017)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000983)
         sys(JetNP1,-0.001023)
         sys(JetNP2,0.001713)
         sys(JetNP3,-0.001008)
         sys(JetNP4,0.000474)
         sys(JetNP5,-0.000639)
         sys(JetNP6_rest,-0.000168)
         sys(JetMu,-0.000124)
         sys(JetPilePt,0.000149)
         sys(JetPileRho,-0.001563)
         sys(JetFlavComp,0.001611)
         sys(JetFlavResp,0.001399)
         sys(JetEtaModel,-0.000862)
         sys(JetEtaStat,-0.000770)
         sys(jet energy resolution,-0.000517)
         sys(JetNonClos,-0.001762)
         sys(JetFlavB,-0.002632)
         sys(fakes,0.001613)
         sys(ZHF,0.000585)
         sys(stop,0.002415)
         sys(Z,0.005213)
         sys(Mistag,-0.001532)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.000672,0.017151)
         sys(HerwigVsPythiaemu_2jets,0.006226)
         sys(HerwigVsPythia,0.006226)
         sys(ISRFSRemu_2jets,-0.013240)
         sys(ISRFSR,-0.013240)
         sys(Alpgenemu_2jets,-0.001977)
         sys(Alpgen,-0.001977)
         sys(ISRFSRWt,-0.000395)
         sys(AlpgenZemu_2jets,0.000473)
         sys(AlpgenZ,0.000473)
         sys(HerwigVsAlpgenDibemu_2jets,0.013050)
         sys(HerwigVsAlpgenDib,0.013050)
         sys(JVF,0.001411)
         sys(MuScale,0.000209)
         sys(ElecEffic,0.000359)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000142)
         sys(ElecEResol,-0.000161)
         sys(MuonEResolMS,-0.000162)
         sys(MuonEResolID,0.000033)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002225)
         sys(JetNP1,-0.004761)
         sys(JetNP2,0.004572)
         sys(JetNP3,-0.000238)
         sys(JetNP4,-0.000871)
         sys(JetNP5,0.000156)
         sys(JetNP6_rest,-0.000870)
         sys(JetMu,-0.000344)
         sys(JetPilePt,0.000633)
         sys(JetPileRho,-0.004124)
         sys(JetFlavComp,0.000571)
         sys(JetFlavResp,0.001155)
         sys(JetEtaModel,-0.002557)
         sys(JetEtaStat,-0.000598)
         sys(jet energy resolution,-0.001540)
         sys(JetNonClos,-0.004842)
         sys(JetFlavB,-0.006181)
         sys(fakes,0.003377)
         sys(ZHF,-0.001331)
         sys(stop,0.002615)
         sys(Z,0.005266)
         sys(Mistag,-0.002275)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.025491,0.046870)
         sys(HerwigVsPythiaemu_2jets,-0.019020)
         sys(HerwigVsPythia,-0.019020)
         sys(ISRFSRemu_2jets,-0.027964)
         sys(ISRFSR,-0.027964)
         sys(Alpgenemu_2jets,-0.030914)
         sys(Alpgen,-0.030914)
         sys(ISRFSRWt,-0.001238)
         sys(AlpgenZemu_2jets,-0.034443)
         sys(AlpgenZ,-0.034443)
         sys(HerwigVsAlpgenDibemu_2jets,0.028877)
         sys(HerwigVsAlpgenDib,0.028877)
         sys(JVF,-0.001768)
         sys(MuScale,0.002774)
         sys(ElecEffic,0.000375)
         sys(MuonEffic,-0.000132)
         sys(ElecE,0.000277)
         sys(ElecEResol,-0.000454)
         sys(MuonEResolMS,0.000378)
         sys(MuonEResolID,0.000073)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001905)
         sys(JetNP1,-0.018245)
         sys(JetNP2,0.009928)
         sys(JetNP3,0.001182)
         sys(JetNP4,0.000190)
         sys(JetNP5,-0.002701)
         sys(JetNP6_rest,-0.002390)
         sys(JetMu,0.002437)
         sys(JetPilePt,0.001082)
         sys(JetPileRho,-0.012114)
         sys(JetFlavComp,0.000003)
         sys(JetFlavResp,0.000660)
         sys(JetEtaModel,-0.004304)
         sys(JetEtaStat,-0.003113)
         sys(jet energy resolution,-0.010475)
         sys(JetNonClos,-0.010279)
         sys(JetFlavB,-0.015241)
         sys(fakes,0.009581)
         sys(ZHF,-0.006927)
         sys(stop,0.002710)
         sys(Z,0.011074)
         sys(Mistag,-0.007015)
      }
}
