Analysis(PDF_ll_2jets_10bins,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.006261)
         sys(HerwigVsAlpgenDib,0.006261)
         sys(JVF,0.001507)
         sys(MuScale,0.000452)
         sys(ElecEffic,0.000243)
         sys(MuonEffic,0.000155)
         sys(ElecE,-0.001210)
         sys(ElecEResol,-0.000366)
         sys(MuonEResolID,0.000231)
         sys(METResoSoftTerms,-0.000072)
         sys(METScaleSoftTerms,-0.001255)
         sys(JetNPV,0.001441)
         sys(JetNP1,0.002044)
         sys(JetNP2,-0.003357)
         sys(JetNP3,-0.000616)
         sys(JetNP4,0.000435)
         sys(JetNP5,-0.001518)
         sys(JetNP6_rest,-0.000696)
         sys(JetMu,-0.001947)
         sys(JetPilePt,0.003079)
         sys(JetPileRho,-0.003687)
         sys(JetFlavComp,0.000740)
         sys(JetFlavResp,0.002537)
         sys(JetEtaModel,-0.000348)
         sys(JetEtaStat,-0.003113)
         sys(jet energy resolution,0.013289)
         sys(JetNonClos,-0.003127)
         sys(JetFlavB,0.001551)
         sys(fakes,0.001696)
         sys(ZHF,-0.000544)
         sys(stop,0.002422)
         sys(Z,0.010092)
         sys(Mistag,-0.000087)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.957461,0.031541)
         sys(HerwigVsPythiall_2jets,0.006362)
         sys(HerwigVsPythia,0.006362)
         sys(ISRFSRll_2jets,-0.009533)
         sys(ISRFSR,-0.009533)
         sys(Alpgenll_2jets,0.006247)
         sys(Alpgen,0.006247)
         sys(ISRFSRWt,0.002753)
         sys(AlpgenZll_2jets,0.001822)
         sys(AlpgenZ,0.001822)
         sys(HerwigVsAlpgenDibll_2jets,0.005671)
         sys(HerwigVsAlpgenDib,0.005671)
         sys(JVF,0.000472)
         sys(MuScale,0.000407)
         sys(ElecEffic,0.000390)
         sys(MuonEffic,0.000106)
         sys(ElecE,0.000568)
         sys(ElecEResol,0.000041)
         sys(MuonEResolID,-0.001544)
         sys(METResoSoftTerms,0.003594)
         sys(METScaleSoftTerms,-0.001122)
         sys(JetNPV,0.001633)
         sys(JetNP1,0.006126)
         sys(JetNP2,-0.007166)
         sys(JetNP3,0.004386)
         sys(JetNP4,0.000291)
         sys(JetNP5,-0.002582)
         sys(JetNP6_rest,0.000489)
         sys(JetMu,0.000098)
         sys(JetPilePt,0.002946)
         sys(JetPileRho,0.007646)
         sys(JetFlavComp,0.006063)
         sys(JetFlavResp,0.005613)
         sys(JetEtaModel,0.005335)
         sys(JetEtaStat,0.002391)
         sys(jet energy resolution,0.004774)
         sys(JetNonClos,0.002940)
         sys(JetFlavB,0.000118)
         sys(fakes,0.001207)
         sys(ZHF,-0.000359)
         sys(stop,0.002302)
         sys(Z,0.012085)
         sys(Mistag,-0.000027)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.977682,0.032453)
         sys(HerwigVsPythiall_2jets,0.004258)
         sys(HerwigVsPythia,0.004258)
         sys(ISRFSRll_2jets,-0.012174)
         sys(ISRFSR,-0.012174)
         sys(Alpgenll_2jets,0.001090)
         sys(Alpgen,0.001090)
         sys(ISRFSRWt,0.003044)
         sys(AlpgenZll_2jets,0.001413)
         sys(AlpgenZ,0.001413)
         sys(HerwigVsAlpgenDibll_2jets,0.007133)
         sys(HerwigVsAlpgenDib,0.007133)
         sys(JVF,0.002069)
         sys(MuScale,0.000450)
         sys(ElecEffic,0.000227)
         sys(MuonEffic,0.000153)
         sys(ElecE,-0.000043)
         sys(ElecEResol,-0.000966)
         sys(MuonEResolID,-0.000464)
         sys(METResoSoftTerms,0.005771)
         sys(METScaleSoftTerms,-0.003229)
         sys(JetNPV,-0.003206)
         sys(JetNP1,-0.004183)
         sys(JetNP2,0.006499)
         sys(JetNP3,-0.001500)
         sys(JetNP4,-0.000313)
         sys(JetNP5,-0.002588)
         sys(JetNP6_rest,0.000494)
         sys(JetMu,-0.000971)
         sys(JetPilePt,0.001457)
         sys(JetPileRho,-0.006320)
         sys(JetFlavComp,-0.003208)
         sys(JetFlavResp,-0.000602)
         sys(JetEtaModel,0.000587)
         sys(JetEtaStat,-0.002504)
         sys(jet energy resolution,-0.003322)
         sys(JetNonClos,-0.008662)
         sys(JetFlavB,-0.004972)
         sys(fakes,0.002050)
         sys(ZHF,-0.002003)
         sys(stop,0.002582)
         sys(Z,0.012281)
         sys(Mistag,-0.000118)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.937521,0.035762)
         sys(HerwigVsPythiall_2jets,0.001423)
         sys(HerwigVsPythia,0.001423)
         sys(ISRFSRll_2jets,-0.010194)
         sys(ISRFSR,-0.010194)
         sys(Alpgenll_2jets,-0.002268)
         sys(Alpgen,-0.002268)
         sys(ISRFSRWt,-0.000554)
         sys(AlpgenZll_2jets,0.002935)
         sys(AlpgenZ,0.002935)
         sys(HerwigVsAlpgenDibll_2jets,0.008344)
         sys(HerwigVsAlpgenDib,0.008344)
         sys(JVF,0.003107)
         sys(MuScale,-0.001307)
         sys(ElecEffic,0.000338)
         sys(MuonEffic,0.000189)
         sys(ElecE,0.001276)
         sys(ElecEResol,-0.000794)
         sys(MuonEResolID,0.000555)
         sys(METResoSoftTerms,-0.000516)
         sys(METScaleSoftTerms,-0.002750)
         sys(JetNPV,-0.003750)
         sys(JetNP1,0.000576)
         sys(JetNP2,0.001479)
         sys(JetNP3,0.000619)
         sys(JetNP4,-0.000942)
         sys(JetNP5,-0.000842)
         sys(JetNP6_rest,0.000685)
         sys(JetMu,0.000416)
         sys(JetPilePt,-0.001033)
         sys(JetPileRho,-0.002885)
         sys(JetFlavComp,0.002191)
         sys(JetFlavResp,0.003990)
         sys(JetEtaModel,-0.000833)
         sys(JetEtaStat,-0.001206)
         sys(jet energy resolution,0.000005)
         sys(JetNonClos,-0.007193)
         sys(JetFlavB,-0.004482)
         sys(fakes,0.001493)
         sys(ZHF,-0.003282)
         sys(stop,0.002976)
         sys(Z,0.014167)
         sys(Mistag,-0.000243)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.923779,0.043595)
         sys(HerwigVsPythiall_2jets,0.002049)
         sys(HerwigVsPythia,0.002049)
         sys(ISRFSRll_2jets,-0.013100)
         sys(ISRFSR,-0.013100)
         sys(Alpgenll_2jets,0.002659)
         sys(Alpgen,0.002659)
         sys(ISRFSRWt,0.001404)
         sys(AlpgenZll_2jets,-0.011099)
         sys(AlpgenZ,-0.011099)
         sys(HerwigVsAlpgenDibll_2jets,0.013055)
         sys(HerwigVsAlpgenDib,0.013055)
         sys(JVF,0.002133)
         sys(MuScale,-0.002490)
         sys(ElecEffic,0.000118)
         sys(MuonEffic,0.000226)
         sys(ElecE,0.001049)
         sys(ElecEResol,0.002850)
         sys(MuonEResolID,-0.000723)
         sys(METResoSoftTerms,0.000498)
         sys(METScaleSoftTerms,-0.006826)
         sys(JetNPV,-0.001632)
         sys(JetNP1,-0.002805)
         sys(JetNP2,0.005526)
         sys(JetNP3,0.000902)
         sys(JetNP4,0.000730)
         sys(JetNP5,-0.001356)
         sys(JetNP6_rest,-0.000950)
         sys(JetMu,0.000633)
         sys(JetPilePt,-0.000472)
         sys(JetPileRho,-0.004822)
         sys(JetFlavComp,0.000150)
         sys(JetFlavResp,0.000865)
         sys(JetEtaModel,0.001918)
         sys(JetEtaStat,-0.000121)
         sys(jet energy resolution,-0.006531)
         sys(JetNonClos,-0.008824)
         sys(JetFlavB,-0.008496)
         sys(fakes,0.002627)
         sys(ZHF,0.003311)
         sys(stop,0.003122)
         sys(Z,0.014584)
         sys(Mistag,-0.000249)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.860985,0.084597)
         sys(HerwigVsPythiall_2jets,-0.033716)
         sys(HerwigVsPythia,-0.033716)
         sys(ISRFSRll_2jets,-0.015555)
         sys(ISRFSR,-0.015555)
         sys(Alpgenll_2jets,-0.010470)
         sys(Alpgen,-0.010470)
         sys(ISRFSRWt,0.002232)
         sys(AlpgenZll_2jets,0.014160)
         sys(AlpgenZ,0.014160)
         sys(HerwigVsAlpgenDibll_2jets,0.040193)
         sys(HerwigVsAlpgenDib,0.040193)
         sys(JVF,0.002849)
         sys(MuScale,-0.000471)
         sys(ElecEffic,-0.000038)
         sys(MuonEffic,0.000221)
         sys(ElecE,-0.000629)
         sys(ElecEResol,0.001774)
         sys(MuonEResolID,0.000043)
         sys(METResoSoftTerms,-0.004167)
         sys(METScaleSoftTerms,-0.011991)
         sys(JetNPV,-0.015851)
         sys(JetNP1,-0.018383)
         sys(JetNP2,0.017526)
         sys(JetNP3,-0.001134)
         sys(JetNP4,-0.007143)
         sys(JetNP5,-0.000794)
         sys(JetNP6_rest,-0.009991)
         sys(JetMu,-0.007890)
         sys(JetPilePt,0.007501)
         sys(JetPileRho,-0.017120)
         sys(JetFlavComp,-0.003292)
         sys(JetFlavResp,-0.000434)
         sys(JetEtaModel,-0.017173)
         sys(JetEtaStat,-0.011647)
         sys(jet energy resolution,-0.000598)
         sys(JetNonClos,-0.019093)
         sys(JetFlavB,-0.020263)
         sys(fakes,0.009239)
         sys(ZHF,-0.002307)
         sys(stop,-0.000834)
         sys(Z,0.018610)
         sys(Mistag,-0.000736)
      }
}
