Analysis(PDF_ll_2jets,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.006032)
         sys(HerwigVsAlpgenDib,0.006032)
         sys(JVF,0.001148)
         sys(MuScale,0.000583)
         sys(ElecEffic,0.000345)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.001614)
         sys(ElecEResol,0.000029)
         sys(MuonEResolID,0.000288)
         sys(METResoSoftTerms,-0.001426)
         sys(METScaleSoftTerms,-0.000648)
         sys(JetNPV,0.002135)
         sys(JetNP1,0.001177)
         sys(JetNP2,-0.001134)
         sys(JetNP3,-0.000828)
         sys(JetNP4,0.000008)
         sys(JetNP5,-0.001299)
         sys(JetNP6_rest,0.000619)
         sys(JetMu,-0.000922)
         sys(JetPilePt,0.001314)
         sys(JetPileRho,-0.003602)
         sys(JetFlavComp,0.000186)
         sys(JetFlavResp,0.001366)
         sys(JetEtaModel,-0.001086)
         sys(JetEtaStat,-0.002052)
         sys(jet energy resolution,0.007021)
         sys(JetNonClos,-0.002551)
         sys(JetFlavB,-0.000087)
         sys(fakes,0.001328)
         sys(ZHF,-0.000263)
         sys(stop,0.002331)
         sys(Z,0.008507)
         sys(Mistag,-0.001782)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.977936,0.019680)
         sys(HerwigVsPythiall_2jets,0.006952)
         sys(HerwigVsPythia,0.006952)
         sys(ISRFSRll_2jets,-0.010021)
         sys(ISRFSR,-0.010021)
         sys(Alpgenll_2jets,0.004671)
         sys(Alpgen,0.004671)
         sys(ISRFSRWt,-0.000442)
         sys(AlpgenZll_2jets,-0.000611)
         sys(AlpgenZ,-0.000611)
         sys(HerwigVsAlpgenDibll_2jets,0.004120)
         sys(HerwigVsAlpgenDib,0.004120)
         sys(JVF,0.000537)
         sys(MuScale,0.000684)
         sys(ElecEffic,0.000305)
         sys(MuonEffic,0.000095)
         sys(ElecE,-0.000037)
         sys(ElecEResol,0.000581)
         sys(MuonEResolID,-0.001528)
         sys(METResoSoftTerms,0.003474)
         sys(METScaleSoftTerms,0.000013)
         sys(JetNPV,0.000336)
         sys(JetNP1,0.002722)
         sys(JetNP2,-0.003916)
         sys(JetNP3,0.002791)
         sys(JetNP4,-0.000603)
         sys(JetNP5,-0.001529)
         sys(JetNP6_rest,-0.000882)
         sys(JetMu,-0.000375)
         sys(JetPilePt,0.002373)
         sys(JetPileRho,0.004292)
         sys(JetFlavComp,0.003968)
         sys(JetFlavResp,0.004381)
         sys(JetEtaModel,-0.000083)
         sys(JetEtaStat,-0.000246)
         sys(jet energy resolution,0.002201)
         sys(JetNonClos,0.001181)
         sys(JetFlavB,-0.001964)
         sys(fakes,0.001056)
         sys(ZHF,0.000050)
         sys(stop,0.002189)
         sys(Z,0.010133)
         sys(Mistag,-0.001740)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.989706,0.019784)
         sys(HerwigVsPythiall_2jets,0.003987)
         sys(HerwigVsPythia,0.003987)
         sys(ISRFSRll_2jets,-0.011693)
         sys(ISRFSR,-0.011693)
         sys(Alpgenll_2jets,-0.004067)
         sys(Alpgen,-0.004067)
         sys(ISRFSRWt,0.002871)
         sys(AlpgenZll_2jets,0.000507)
         sys(AlpgenZ,0.000507)
         sys(HerwigVsAlpgenDibll_2jets,0.005529)
         sys(HerwigVsAlpgenDib,0.005529)
         sys(JVF,0.002078)
         sys(MuScale,0.000283)
         sys(ElecEffic,0.000157)
         sys(MuonEffic,0.000119)
         sys(ElecE,0.000090)
         sys(ElecEResol,-0.000586)
         sys(MuonEResolID,0.000034)
         sys(METResoSoftTerms,0.004875)
         sys(METScaleSoftTerms,-0.002460)
         sys(JetNPV,-0.001634)
         sys(JetNP1,-0.003602)
         sys(JetNP2,0.004481)
         sys(JetNP3,-0.001291)
         sys(JetNP4,-0.000204)
         sys(JetNP5,-0.001814)
         sys(JetNP6_rest,0.000676)
         sys(JetMu,-0.000161)
         sys(JetPilePt,0.001816)
         sys(JetPileRho,-0.004384)
         sys(JetFlavComp,-0.002739)
         sys(JetFlavResp,-0.001129)
         sys(JetEtaModel,-0.000343)
         sys(JetEtaStat,-0.001915)
         sys(jet energy resolution,0.001273)
         sys(JetNonClos,-0.004929)
         sys(JetFlavB,-0.002645)
         sys(fakes,0.001659)
         sys(ZHF,0.000602)
         sys(stop,0.002212)
         sys(Z,0.009265)
         sys(Mistag,-0.001522)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.969279,0.022635)
         sys(HerwigVsPythiall_2jets,0.006788)
         sys(HerwigVsPythia,0.006788)
         sys(ISRFSRll_2jets,-0.007516)
         sys(ISRFSR,-0.007516)
         sys(Alpgenll_2jets,-0.001604)
         sys(Alpgen,-0.001604)
         sys(ISRFSRWt,-0.000728)
         sys(AlpgenZll_2jets,-0.002632)
         sys(AlpgenZ,-0.002632)
         sys(HerwigVsAlpgenDibll_2jets,0.006231)
         sys(HerwigVsAlpgenDib,0.006231)
         sys(JVF,0.002414)
         sys(MuScale,-0.001035)
         sys(ElecEffic,0.000459)
         sys(MuonEffic,0.000115)
         sys(ElecE,0.000312)
         sys(ElecEResol,-0.000256)
         sys(MuonEResolID,0.000428)
         sys(METResoSoftTerms,-0.000715)
         sys(METScaleSoftTerms,-0.002160)
         sys(JetNPV,-0.004530)
         sys(JetNP1,-0.000879)
         sys(JetNP2,0.000970)
         sys(JetNP3,-0.000746)
         sys(JetNP4,-0.000868)
         sys(JetNP5,-0.000462)
         sys(JetNP6_rest,-0.001115)
         sys(JetMu,-0.000817)
         sys(JetPilePt,-0.000031)
         sys(JetPileRho,-0.002672)
         sys(JetFlavComp,0.002034)
         sys(JetFlavResp,0.003346)
         sys(JetEtaModel,-0.000579)
         sys(JetEtaStat,-0.002285)
         sys(jet energy resolution,0.000494)
         sys(JetNonClos,-0.005466)
         sys(JetFlavB,-0.004500)
         sys(fakes,0.001123)
         sys(ZHF,-0.002507)
         sys(stop,0.003112)
         sys(Z,0.011308)
         sys(Mistag,-0.002508)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.945773,0.028813)
         sys(HerwigVsPythiall_2jets,0.011767)
         sys(HerwigVsPythia,0.011767)
         sys(ISRFSRll_2jets,-0.012403)
         sys(ISRFSR,-0.012403)
         sys(Alpgenll_2jets,0.006398)
         sys(Alpgen,0.006398)
         sys(ISRFSRWt,0.000957)
         sys(AlpgenZll_2jets,-0.014174)
         sys(AlpgenZ,-0.014174)
         sys(HerwigVsAlpgenDibll_2jets,0.012194)
         sys(HerwigVsAlpgenDib,0.012194)
         sys(JVF,0.001815)
         sys(MuScale,-0.000693)
         sys(ElecEffic,0.000107)
         sys(MuonEffic,0.000237)
         sys(ElecE,0.000440)
         sys(ElecEResol,0.002798)
         sys(MuonEResolID,-0.001061)
         sys(METResoSoftTerms,-0.000877)
         sys(METScaleSoftTerms,-0.003858)
         sys(JetNPV,-0.002353)
         sys(JetNP1,0.001530)
         sys(JetNP2,0.004606)
         sys(JetNP3,0.003215)
         sys(JetNP4,-0.000499)
         sys(JetNP5,-0.000737)
         sys(JetNP6_rest,-0.000726)
         sys(JetMu,-0.000428)
         sys(JetPilePt,0.000136)
         sys(JetPileRho,-0.003119)
         sys(JetFlavComp,0.001166)
         sys(JetFlavResp,0.002287)
         sys(JetEtaModel,0.003360)
         sys(JetEtaStat,0.000051)
         sys(jet energy resolution,-0.004755)
         sys(JetNonClos,-0.006736)
         sys(JetFlavB,-0.005839)
         sys(fakes,0.001937)
         sys(ZHF,0.003565)
         sys(stop,0.003228)
         sys(Z,0.012810)
         sys(Mistag,-0.002988)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.915314,0.059466)
         sys(HerwigVsPythiall_2jets,-0.027794)
         sys(HerwigVsPythia,-0.027794)
         sys(ISRFSRll_2jets,-0.015816)
         sys(ISRFSR,-0.015816)
         sys(Alpgenll_2jets,0.019527)
         sys(Alpgen,0.019527)
         sys(ISRFSRWt,0.001418)
         sys(AlpgenZll_2jets,0.003306)
         sys(AlpgenZ,0.003306)
         sys(HerwigVsAlpgenDibll_2jets,0.034571)
         sys(HerwigVsAlpgenDib,0.034571)
         sys(JVF,0.003145)
         sys(MuScale,0.002006)
         sys(ElecEffic,-0.000408)
         sys(MuonEffic,0.000210)
         sys(ElecE,-0.001124)
         sys(ElecEResol,0.002023)
         sys(MuonEResolID,-0.000070)
         sys(METResoSoftTerms,-0.004896)
         sys(METScaleSoftTerms,-0.010410)
         sys(JetNPV,-0.006902)
         sys(JetNP1,-0.008096)
         sys(JetNP2,0.009082)
         sys(JetNP3,-0.000485)
         sys(JetNP4,-0.001971)
         sys(JetNP5,-0.002369)
         sys(JetNP6_rest,-0.002143)
         sys(JetMu,-0.000098)
         sys(JetPilePt,-0.000896)
         sys(JetPileRho,-0.011161)
         sys(JetFlavComp,-0.002409)
         sys(JetFlavResp,0.000727)
         sys(JetEtaModel,-0.011703)
         sys(JetEtaStat,-0.002955)
         sys(jet energy resolution,0.011537)
         sys(JetNonClos,-0.012755)
         sys(JetFlavB,-0.011355)
         sys(fakes,0.007978)
         sys(ZHF,-0.005264)
         sys(stop,-0.001288)
         sys(Z,0.016220)
         sys(Mistag,-0.009031)
      }
}
