Analysis(PDF_emu_3jets_10bins,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,-0.000952)
         sys(AlpgenZemu_3jets,0.003527)
         sys(AlpgenZ,0.003527)
         sys(HerwigVsAlpgenDibemu_3jets,0.004520)
         sys(HerwigVsAlpgenDib,0.004520)
         sys(JVF,0.001162)
         sys(MuScale,0.000014)
         sys(ElecEffic,0.000213)
         sys(MuonEffic,-0.000015)
         sys(ElecE,-0.000197)
         sys(ElecEResol,0.000229)
         sys(MuonEResolMS,0.000350)
         sys(MuonEResolID,-0.000078)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001408)
         sys(JetNP1,0.000154)
         sys(JetNP2,-0.001054)
         sys(JetNP3,-0.000940)
         sys(JetNP4,0.000708)
         sys(JetNP5,-0.001417)
         sys(JetNP6_rest,-0.000348)
         sys(JetMu,0.000125)
         sys(JetPilePt,0.000864)
         sys(JetPileRho,-0.001595)
         sys(JetFlavComp,0.002084)
         sys(JetFlavResp,0.000892)
         sys(JetEtaModel,0.001500)
         sys(JetEtaStat,-0.000167)
         sys(jet energy resolution,-0.000493)
         sys(JetNonClos,-0.001568)
         sys(JetFlavB,-0.001445)
         sys(fakes,0.001688)
         sys(ZHF,-0.000485)
         sys(stop,0.002021)
         sys(Z,0.002117)
         sys(Mistag,-0.002817)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.984937,0.013940)
         sys(HerwigVsPythiaemu_3jets,-0.006939)
         sys(HerwigVsPythia,-0.006939)
         sys(ISRFSRemu_3jets,-0.008026)
         sys(ISRFSR,-0.008026)
         sys(Alpgenemu_3jets,-0.007225)
         sys(Alpgen,-0.007225)
         sys(ISRFSRWt,-0.000571)
         sys(AlpgenZemu_3jets,0.003677)
         sys(AlpgenZ,0.003677)
         sys(HerwigVsAlpgenDibemu_3jets,0.004516)
         sys(HerwigVsAlpgenDib,0.004516)
         sys(JVF,0.000365)
         sys(MuScale,0.000425)
         sys(ElecEffic,0.000211)
         sys(MuonEffic,-0.000012)
         sys(ElecE,0.000148)
         sys(ElecEResol,0.000070)
         sys(MuonEResolMS,-0.000232)
         sys(MuonEResolID,-0.000096)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000194)
         sys(JetNP1,-0.000989)
         sys(JetNP2,0.003236)
         sys(JetNP3,-0.000926)
         sys(JetNP4,0.001016)
         sys(JetNP5,-0.002021)
         sys(JetNP6_rest,-0.000191)
         sys(JetMu,0.000127)
         sys(JetPilePt,0.000346)
         sys(JetPileRho,-0.002697)
         sys(JetFlavComp,0.000994)
         sys(JetFlavResp,0.000582)
         sys(JetEtaModel,-0.000849)
         sys(JetEtaStat,-0.000970)
         sys(jet energy resolution,0.004010)
         sys(JetNonClos,-0.002265)
         sys(JetFlavB,-0.002704)
         sys(fakes,0.001975)
         sys(ZHF,0.001295)
         sys(stop,0.001722)
         sys(Z,0.001460)
         sys(Mistag,-0.003064)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.990250,0.014478)
         sys(HerwigVsPythiaemu_3jets,-0.005696)
         sys(HerwigVsPythia,-0.005696)
         sys(ISRFSRemu_3jets,0.000156)
         sys(ISRFSR,0.000156)
         sys(Alpgenemu_3jets,-0.006111)
         sys(Alpgen,-0.006111)
         sys(ISRFSRWt,0.000946)
         sys(AlpgenZemu_3jets,0.007298)
         sys(AlpgenZ,0.007298)
         sys(HerwigVsAlpgenDibemu_3jets,0.004904)
         sys(HerwigVsAlpgenDib,0.004904)
         sys(JVF,0.001851)
         sys(MuScale,0.000058)
         sys(ElecEffic,0.000214)
         sys(MuonEffic,-0.000034)
         sys(ElecE,-0.000198)
         sys(ElecEResol,-0.000026)
         sys(MuonEResolMS,0.000094)
         sys(MuonEResolID,-0.000076)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000531)
         sys(JetNP1,-0.001507)
         sys(JetNP2,0.002713)
         sys(JetNP3,-0.001957)
         sys(JetNP4,0.000282)
         sys(JetNP5,-0.000592)
         sys(JetNP6_rest,-0.000320)
         sys(JetMu,-0.000076)
         sys(JetPilePt,-0.000021)
         sys(JetPileRho,-0.002315)
         sys(JetFlavComp,0.001599)
         sys(JetFlavResp,0.001155)
         sys(JetEtaModel,0.000090)
         sys(JetEtaStat,-0.000632)
         sys(jet energy resolution,-0.005954)
         sys(JetNonClos,-0.002388)
         sys(JetFlavB,-0.003061)
         sys(fakes,0.001777)
         sys(ZHF,-0.000045)
         sys(stop,0.001757)
         sys(Z,0.002774)
         sys(Mistag,-0.002633)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.036375,0.016671)
         sys(HerwigVsPythiaemu_3jets,-0.001079)
         sys(HerwigVsPythia,-0.001079)
         sys(ISRFSRemu_3jets,-0.012031)
         sys(ISRFSR,-0.012031)
         sys(Alpgenemu_3jets,-0.010736)
         sys(Alpgen,-0.010736)
         sys(ISRFSRWt,0.000821)
         sys(AlpgenZemu_3jets,-0.004609)
         sys(AlpgenZ,-0.004609)
         sys(HerwigVsAlpgenDibemu_3jets,0.007274)
         sys(HerwigVsAlpgenDib,0.007274)
         sys(JVF,0.001650)
         sys(MuScale,-0.000944)
         sys(ElecEffic,0.000200)
         sys(MuonEffic,-0.000058)
         sys(ElecE,0.000274)
         sys(ElecEResol,-0.000002)
         sys(MuonEResolMS,-0.000126)
         sys(MuonEResolID,-0.000019)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001726)
         sys(JetNP1,-0.003683)
         sys(JetNP2,0.006410)
         sys(JetNP3,-0.003011)
         sys(JetNP4,0.001518)
         sys(JetNP5,-0.001116)
         sys(JetNP6_rest,-0.001381)
         sys(JetMu,-0.000229)
         sys(JetPilePt,-0.000663)
         sys(JetPileRho,-0.004664)
         sys(JetFlavComp,-0.000856)
         sys(JetFlavResp,0.000025)
         sys(JetEtaModel,-0.005849)
         sys(JetEtaStat,-0.001511)
         sys(jet energy resolution,-0.002607)
         sys(JetNonClos,-0.004951)
         sys(JetFlavB,-0.004927)
         sys(fakes,0.002719)
         sys(ZHF,-0.001494)
         sys(stop,0.001964)
         sys(Z,0.004631)
         sys(Mistag,-0.003815)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.982174,0.023163)
         sys(HerwigVsPythiaemu_3jets,0.003688)
         sys(HerwigVsPythia,0.003688)
         sys(ISRFSRemu_3jets,-0.013274)
         sys(ISRFSR,-0.013274)
         sys(Alpgenemu_3jets,-0.015505)
         sys(Alpgen,-0.015505)
         sys(ISRFSRWt,0.000747)
         sys(AlpgenZemu_3jets,0.001346)
         sys(AlpgenZ,0.001346)
         sys(HerwigVsAlpgenDibemu_3jets,0.010345)
         sys(HerwigVsAlpgenDib,0.010345)
         sys(JVF,0.000508)
         sys(MuScale,0.000267)
         sys(ElecEffic,0.000044)
         sys(MuonEffic,-0.000036)
         sys(ElecE,0.000035)
         sys(ElecEResol,0.000165)
         sys(MuonEResolMS,-0.000387)
         sys(MuonEResolID,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001382)
         sys(JetNP1,-0.007044)
         sys(JetNP2,0.007272)
         sys(JetNP3,-0.000642)
         sys(JetNP4,-0.001262)
         sys(JetNP5,-0.000505)
         sys(JetNP6_rest,-0.001281)
         sys(JetMu,-0.000900)
         sys(JetPilePt,0.000836)
         sys(JetPileRho,-0.004723)
         sys(JetFlavComp,0.001505)
         sys(JetFlavResp,0.001417)
         sys(JetEtaModel,-0.003417)
         sys(JetEtaStat,-0.002663)
         sys(jet energy resolution,-0.004297)
         sys(JetNonClos,-0.004890)
         sys(JetFlavB,-0.009346)
         sys(fakes,0.004019)
         sys(ZHF,0.001670)
         sys(stop,0.001775)
         sys(Z,0.004261)
         sys(Mistag,-0.004228)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.186642,0.058063)
         sys(HerwigVsPythiaemu_3jets,-0.077991)
         sys(HerwigVsPythia,-0.077991)
         sys(ISRFSRemu_3jets,-0.016454)
         sys(ISRFSR,-0.016454)
         sys(Alpgenemu_3jets,-0.088458)
         sys(Alpgen,-0.088458)
         sys(ISRFSRWt,-0.002067)
         sys(AlpgenZemu_3jets,-0.018003)
         sys(AlpgenZ,-0.018003)
         sys(HerwigVsAlpgenDibemu_3jets,0.011171)
         sys(HerwigVsAlpgenDib,0.011171)
         sys(JVF,0.002544)
         sys(MuScale,-0.000021)
         sys(ElecEffic,-0.000218)
         sys(MuonEffic,-0.000213)
         sys(ElecE,-0.000247)
         sys(ElecEResol,0.000290)
         sys(MuonEResolMS,-0.000239)
         sys(MuonEResolID,-0.000186)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.007710)
         sys(JetNP1,-0.008813)
         sys(JetNP2,0.008199)
         sys(JetNP3,0.003817)
         sys(JetNP4,-0.003527)
         sys(JetNP5,0.002740)
         sys(JetNP6_rest,0.002781)
         sys(JetMu,-0.001457)
         sys(JetPilePt,-0.003295)
         sys(JetPileRho,-0.001511)
         sys(JetFlavComp,0.008339)
         sys(JetFlavResp,0.010231)
         sys(JetEtaModel,-0.007175)
         sys(JetEtaStat,0.002348)
         sys(jet energy resolution,-0.009441)
         sys(JetNonClos,-0.003605)
         sys(JetFlavB,-0.022957)
         sys(fakes,0.007833)
         sys(ZHF,-0.000352)
         sys(stop,-0.004251)
         sys(Z,0.013535)
         sys(Mistag,-0.012950)
      }
}
