Analysis(PDF_emu_2jets,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,0.000222)
         sys(HerwigVsAlpgenDibemu_2jets,0.006001)
         sys(HerwigVsAlpgenDib,0.006001)
         sys(JVF,0.000615)
         sys(MuScale,0.000294)
         sys(ElecEffic,0.000454)
         sys(MuonEffic,-0.000019)
         sys(ElecE,0.000097)
         sys(ElecEResol,-0.000012)
         sys(MuonEResolMS,0.000966)
         sys(MuonEResolID,0.000019)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000363)
         sys(JetNP1,0.003622)
         sys(JetNP2,-0.002828)
         sys(JetNP3,0.002635)
         sys(JetNP4,-0.000166)
         sys(JetNP5,-0.000557)
         sys(JetNP6_rest,0.000389)
         sys(JetMu,0.000822)
         sys(JetPilePt,-0.000129)
         sys(JetPileRho,0.001317)
         sys(JetFlavComp,0.002993)
         sys(JetFlavResp,0.002196)
         sys(JetEtaModel,0.002512)
         sys(JetEtaStat,0.001354)
         sys(jet energy resolution,0.005116)
         sys(JetNonClos,0.001210)
         sys(JetFlavB,0.000766)
         sys(fakes,0.002096)
         sys(ZHF,0.000324)
         sys(stop,0.002588)
         sys(Z,0.003299)
         sys(Mistag,-0.000389)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.974964,0.015921)
         sys(HerwigVsPythiaemu_2jets,0.004891)
         sys(HerwigVsPythia,0.004891)
         sys(ISRFSRemu_2jets,-0.008199)
         sys(ISRFSR,-0.008199)
         sys(Alpgenemu_2jets,0.006062)
         sys(Alpgen,0.006062)
         sys(ISRFSRWt,0.001954)
         sys(AlpgenZemu_2jets,-0.008843)
         sys(AlpgenZ,-0.008843)
         sys(HerwigVsAlpgenDibemu_2jets,0.005602)
         sys(HerwigVsAlpgenDib,0.005602)
         sys(JVF,0.001310)
         sys(MuScale,-0.000121)
         sys(ElecEffic,0.000402)
         sys(MuonEffic,-0.000042)
         sys(ElecE,0.000259)
         sys(ElecEResol,0.000089)
         sys(MuonEResolMS,0.000598)
         sys(MuonEResolID,0.000158)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001201)
         sys(JetNP1,-0.001003)
         sys(JetNP2,0.000799)
         sys(JetNP3,-0.000972)
         sys(JetNP4,0.000134)
         sys(JetNP5,-0.000456)
         sys(JetNP6_rest,-0.000129)
         sys(JetMu,-0.000679)
         sys(JetPilePt,0.000569)
         sys(JetPileRho,-0.001585)
         sys(JetFlavComp,0.001561)
         sys(JetFlavResp,0.000796)
         sys(JetEtaModel,-0.000847)
         sys(JetEtaStat,-0.000443)
         sys(jet energy resolution,-0.008071)
         sys(JetNonClos,-0.001840)
         sys(JetFlavB,-0.002257)
         sys(fakes,0.002217)
         sys(ZHF,0.000634)
         sys(stop,0.002088)
         sys(Z,0.005081)
         sys(Mistag,-0.000337)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.975925,0.016732)
         sys(HerwigVsPythiaemu_2jets,-0.001686)
         sys(HerwigVsPythia,-0.001686)
         sys(ISRFSRemu_2jets,-0.006385)
         sys(ISRFSR,-0.006385)
         sys(Alpgenemu_2jets,-0.000208)
         sys(Alpgen,-0.000208)
         sys(ISRFSRWt,-0.001128)
         sys(AlpgenZemu_2jets,0.004113)
         sys(AlpgenZ,0.004113)
         sys(HerwigVsAlpgenDibemu_2jets,0.006744)
         sys(HerwigVsAlpgenDib,0.006744)
         sys(JVF,0.000648)
         sys(MuScale,0.000652)
         sys(ElecEffic,0.000313)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000379)
         sys(ElecEResol,-0.000386)
         sys(MuonEResolMS,0.000255)
         sys(MuonEResolID,0.000050)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000132)
         sys(JetNP1,0.001254)
         sys(JetNP2,-0.001277)
         sys(JetNP3,0.000126)
         sys(JetNP4,-0.000251)
         sys(JetNP5,0.000823)
         sys(JetNP6_rest,0.000150)
         sys(JetMu,-0.000056)
         sys(JetPilePt,-0.000357)
         sys(JetPileRho,-0.000152)
         sys(JetFlavComp,0.004319)
         sys(JetFlavResp,0.003323)
         sys(JetEtaModel,0.002339)
         sys(JetEtaStat,0.000893)
         sys(jet energy resolution,0.003944)
         sys(JetNonClos,0.000085)
         sys(JetFlavB,-0.002139)
         sys(fakes,0.002453)
         sys(ZHF,0.000779)
         sys(stop,0.002008)
         sys(Z,0.002872)
         sys(Mistag,-0.000331)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.986400,0.019848)
         sys(HerwigVsPythiaemu_2jets,0.011266)
         sys(HerwigVsPythia,0.011266)
         sys(ISRFSRemu_2jets,-0.010428)
         sys(ISRFSR,-0.010428)
         sys(Alpgenemu_2jets,-0.000319)
         sys(Alpgen,-0.000319)
         sys(ISRFSRWt,0.002347)
         sys(AlpgenZemu_2jets,-0.015209)
         sys(AlpgenZ,-0.015209)
         sys(HerwigVsAlpgenDibemu_2jets,0.008756)
         sys(HerwigVsAlpgenDib,0.008756)
         sys(JVF,0.001216)
         sys(MuScale,0.000227)
         sys(ElecEffic,0.000398)
         sys(MuonEffic,-0.000056)
         sys(ElecE,0.000056)
         sys(ElecEResol,-0.000048)
         sys(MuonEResolMS,-0.000048)
         sys(MuonEResolID,-0.000111)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001741)
         sys(JetNP1,-0.003134)
         sys(JetNP2,0.003790)
         sys(JetNP3,-0.001466)
         sys(JetNP4,0.000526)
         sys(JetNP5,-0.001331)
         sys(JetNP6_rest,-0.000039)
         sys(JetMu,-0.000285)
         sys(JetPilePt,0.000845)
         sys(JetPileRho,-0.002554)
         sys(JetFlavComp,0.001465)
         sys(JetFlavResp,0.000743)
         sys(JetEtaModel,-0.002030)
         sys(JetEtaStat,-0.001016)
         sys(jet energy resolution,-0.001282)
         sys(JetNonClos,-0.002647)
         sys(JetFlavB,-0.004429)
         sys(fakes,0.001904)
         sys(ZHF,0.000517)
         sys(stop,0.002564)
         sys(Z,0.006307)
         sys(Mistag,-0.000391)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.984568,0.026370)
         sys(HerwigVsPythiaemu_2jets,0.013056)
         sys(HerwigVsPythia,0.013056)
         sys(ISRFSRemu_2jets,-0.013620)
         sys(ISRFSR,-0.013620)
         sys(Alpgenemu_2jets,-0.000402)
         sys(Alpgen,-0.000402)
         sys(ISRFSRWt,-0.000017)
         sys(AlpgenZemu_2jets,0.000041)
         sys(AlpgenZ,0.000041)
         sys(HerwigVsAlpgenDibemu_2jets,0.017038)
         sys(HerwigVsAlpgenDib,0.017038)
         sys(JVF,0.001027)
         sys(MuScale,0.000318)
         sys(ElecEffic,0.000482)
         sys(MuonEffic,-0.000023)
         sys(ElecE,0.000041)
         sys(ElecEResol,-0.000042)
         sys(MuonEResolMS,0.000464)
         sys(MuonEResolID,-0.000016)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.002263)
         sys(JetNP1,-0.004144)
         sys(JetNP2,0.004724)
         sys(JetNP3,-0.000461)
         sys(JetNP4,-0.000300)
         sys(JetNP5,0.000137)
         sys(JetNP6_rest,-0.001674)
         sys(JetMu,-0.000827)
         sys(JetPilePt,0.001222)
         sys(JetPileRho,-0.004611)
         sys(JetFlavComp,-0.000221)
         sys(JetFlavResp,0.001428)
         sys(JetEtaModel,-0.001128)
         sys(JetEtaStat,-0.000779)
         sys(jet energy resolution,-0.003338)
         sys(JetNonClos,-0.005557)
         sys(JetFlavB,-0.006101)
         sys(fakes,0.004146)
         sys(ZHF,-0.002326)
         sys(stop,0.003473)
         sys(Z,0.006623)
         sys(Mistag,-0.000938)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.966945,0.065365)
         sys(HerwigVsPythiaemu_2jets,-0.023910)
         sys(HerwigVsPythia,-0.023910)
         sys(ISRFSRemu_2jets,-0.024133)
         sys(ISRFSR,-0.024133)
         sys(Alpgenemu_2jets,-0.023869)
         sys(Alpgen,-0.023869)
         sys(ISRFSRWt,0.000457)
         sys(AlpgenZemu_2jets,-0.034348)
         sys(AlpgenZ,-0.034348)
         sys(HerwigVsAlpgenDibemu_2jets,0.039837)
         sys(HerwigVsAlpgenDib,0.039837)
         sys(JVF,-0.003664)
         sys(MuScale,0.001921)
         sys(ElecEffic,0.000392)
         sys(MuonEffic,-0.000181)
         sys(ElecE,0.000236)
         sys(ElecEResol,-0.000187)
         sys(MuonEResolMS,-0.000562)
         sys(MuonEResolID,0.000140)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001000)
         sys(JetNP1,-0.025912)
         sys(JetNP2,0.016779)
         sys(JetNP3,0.001697)
         sys(JetNP4,-0.001222)
         sys(JetNP5,-0.004782)
         sys(JetNP6_rest,-0.003211)
         sys(JetMu,0.002189)
         sys(JetPilePt,-0.000385)
         sys(JetPileRho,-0.016383)
         sys(JetFlavComp,-0.003528)
         sys(JetFlavResp,-0.004078)
         sys(JetEtaModel,-0.009452)
         sys(JetEtaStat,-0.006445)
         sys(jet energy resolution,-0.013521)
         sys(JetNonClos,-0.015970)
         sys(JetFlavB,-0.019164)
         sys(fakes,0.008878)
         sys(ZHF,-0.008663)
         sys(stop,0.002545)
         sys(Z,0.013445)
         sys(Mistag,-0.001592)
      }
}
