Analysis(PDF_emu_2jets,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.000020)
         sys(HerwigVsAlpgenDibemu_2jets,0.005258)
         sys(HerwigVsAlpgenDib,0.005258)
         sys(JVF,0.000751)
         sys(MuScale,0.000198)
         sys(ElecEffic,0.000420)
         sys(MuonEffic,-0.000023)
         sys(ElecE,-0.000007)
         sys(ElecEResol,-0.000026)
         sys(MuonEResolMS,0.000914)
         sys(MuonEResolID,-0.000042)
         sys(JetNPV,-0.000039)
         sys(JetNP1,0.002291)
         sys(JetNP2,-0.001834)
         sys(JetNP3,0.001724)
         sys(JetNP4,-0.000191)
         sys(JetNP5,-0.000322)
         sys(JetNP6_rest,0.000272)
         sys(JetMu,0.000794)
         sys(JetPilePt,-0.000221)
         sys(JetPileRho,0.000613)
         sys(JetFlavComp,0.002387)
         sys(JetFlavResp,0.001955)
         sys(JetEtaModel,0.001069)
         sys(JetEtaStat,0.000625)
         sys(jet energy resolution,0.006809)
         sys(JetNonClos,-0.000062)
         sys(JetFlavB,-0.000435)
         sys(fakes,0.001962)
         sys(ZHF,0.000418)
         sys(stop,0.002387)
         sys(Z,0.003112)
         sys(Mistag,-0.001376)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.986709,0.011214)
         sys(HerwigVsPythiaemu_2jets,0.003661)
         sys(HerwigVsPythia,0.003661)
         sys(ISRFSRemu_2jets,-0.007224)
         sys(ISRFSR,-0.007224)
         sys(Alpgenemu_2jets,0.006838)
         sys(Alpgen,0.006838)
         sys(ISRFSRWt,0.002502)
         sys(AlpgenZemu_2jets,-0.007987)
         sys(AlpgenZ,-0.007987)
         sys(HerwigVsAlpgenDibemu_2jets,0.004550)
         sys(HerwigVsAlpgenDib,0.004550)
         sys(JVF,0.001049)
         sys(MuScale,-0.000016)
         sys(ElecEffic,0.000369)
         sys(MuonEffic,-0.000043)
         sys(ElecE,0.000293)
         sys(ElecEResol,-0.000030)
         sys(MuonEResolMS,0.000347)
         sys(MuonEResolID,0.000142)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000719)
         sys(JetNP1,-0.000533)
         sys(JetNP2,0.000758)
         sys(JetNP3,-0.000376)
         sys(JetNP4,0.000058)
         sys(JetNP5,-0.000708)
         sys(JetNP6_rest,-0.000194)
         sys(JetMu,-0.000397)
         sys(JetPilePt,0.000585)
         sys(JetPileRho,-0.001476)
         sys(JetFlavComp,0.001998)
         sys(JetFlavResp,0.001156)
         sys(JetEtaModel,-0.000767)
         sys(JetEtaStat,-0.000128)
         sys(jet energy resolution,-0.006701)
         sys(JetNonClos,-0.001288)
         sys(JetFlavB,-0.002395)
         sys(fakes,0.001893)
         sys(ZHF,0.000519)
         sys(stop,0.002125)
         sys(Z,0.004237)
         sys(Mistag,-0.001218)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.982479,0.011738)
         sys(HerwigVsPythiaemu_2jets,-0.001183)
         sys(HerwigVsPythia,-0.001183)
         sys(ISRFSRemu_2jets,-0.006609)
         sys(ISRFSR,-0.006609)
         sys(Alpgenemu_2jets,-0.001754)
         sys(Alpgen,-0.001754)
         sys(ISRFSRWt,-0.000286)
         sys(AlpgenZemu_2jets,0.003545)
         sys(AlpgenZ,0.003545)
         sys(HerwigVsAlpgenDibemu_2jets,0.006094)
         sys(HerwigVsAlpgenDib,0.006094)
         sys(JVF,0.000489)
         sys(MuScale,0.000529)
         sys(ElecEffic,0.000294)
         sys(MuonEffic,-0.000019)
         sys(ElecE,-0.000380)
         sys(ElecEResol,-0.000535)
         sys(MuonEResolMS,0.000202)
         sys(MuonEResolID,0.000050)
         sys(JetNPV,-0.000055)
         sys(JetNP1,0.000400)
         sys(JetNP2,-0.000691)
         sys(JetNP3,-0.000491)
         sys(JetNP4,0.000380)
         sys(JetNP5,0.000111)
         sys(JetNP6_rest,0.000112)
         sys(JetMu,-0.000211)
         sys(JetPilePt,-0.000110)
         sys(JetPileRho,-0.000545)
         sys(JetFlavComp,0.003462)
         sys(JetFlavResp,0.002665)
         sys(JetEtaModel,0.001250)
         sys(JetEtaStat,0.000473)
         sys(jet energy resolution,0.004237)
         sys(JetNonClos,-0.000084)
         sys(JetFlavB,-0.002121)
         sys(fakes,0.002466)
         sys(ZHF,0.000636)
         sys(stop,0.002008)
         sys(Z,0.002516)
         sys(Mistag,-0.001140)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.002970,0.013807)
         sys(HerwigVsPythiaemu_2jets,0.009880)
         sys(HerwigVsPythia,0.009880)
         sys(ISRFSRemu_2jets,-0.010172)
         sys(ISRFSR,-0.010172)
         sys(Alpgenemu_2jets,-0.003064)
         sys(Alpgen,-0.003064)
         sys(ISRFSRWt,0.002555)
         sys(AlpgenZemu_2jets,-0.016635)
         sys(AlpgenZ,-0.016635)
         sys(HerwigVsAlpgenDibemu_2jets,0.007304)
         sys(HerwigVsAlpgenDib,0.007304)
         sys(JVF,0.001056)
         sys(MuScale,0.000409)
         sys(ElecEffic,0.000394)
         sys(MuonEffic,-0.000052)
         sys(ElecE,0.000159)
         sys(ElecEResol,0.000081)
         sys(MuonEResolMS,-0.000138)
         sys(MuonEResolID,0.000013)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,-0.001305)
         sys(JetNP1,-0.001895)
         sys(JetNP2,0.002368)
         sys(JetNP3,-0.000886)
         sys(JetNP4,0.000154)
         sys(JetNP5,-0.000507)
         sys(JetNP6_rest,-0.000147)
         sys(JetMu,-0.000145)
         sys(JetPilePt,0.000299)
         sys(JetPileRho,-0.001597)
         sys(JetFlavComp,0.001484)
         sys(JetFlavResp,0.001100)
         sys(JetEtaModel,-0.001041)
         sys(JetEtaStat,-0.000792)
         sys(jet energy resolution,-0.001261)
         sys(JetNonClos,-0.001763)
         sys(JetFlavB,-0.003015)
         sys(fakes,0.001752)
         sys(ZHF,0.000688)
         sys(stop,0.002594)
         sys(Z,0.005738)
         sys(Mistag,-0.001417)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.001448,0.019028)
         sys(HerwigVsPythiaemu_2jets,0.008858)
         sys(HerwigVsPythia,0.008858)
         sys(ISRFSRemu_2jets,-0.012870)
         sys(ISRFSR,-0.012870)
         sys(Alpgenemu_2jets,-0.002520)
         sys(Alpgen,-0.002520)
         sys(ISRFSRWt,-0.000298)
         sys(AlpgenZemu_2jets,0.000028)
         sys(AlpgenZ,0.000028)
         sys(HerwigVsAlpgenDibemu_2jets,0.013701)
         sys(HerwigVsAlpgenDib,0.013701)
         sys(JVF,0.001544)
         sys(MuScale,0.000315)
         sys(ElecEffic,0.000405)
         sys(MuonEffic,-0.000010)
         sys(ElecE,-0.000054)
         sys(ElecEResol,-0.000150)
         sys(MuonEResolMS,0.000025)
         sys(MuonEResolID,-0.000019)
         sys(METScaleSoftTerms,0.000007)
         sys(JetNPV,-0.001924)
         sys(JetNP1,-0.004545)
         sys(JetNP2,0.004672)
         sys(JetNP3,0.000076)
         sys(JetNP4,-0.001027)
         sys(JetNP5,0.000405)
         sys(JetNP6_rest,-0.001004)
         sys(JetMu,-0.000403)
         sys(JetPilePt,0.000842)
         sys(JetPileRho,-0.004351)
         sys(JetFlavComp,0.000729)
         sys(JetFlavResp,0.001387)
         sys(JetEtaModel,-0.002673)
         sys(JetEtaStat,-0.000630)
         sys(jet energy resolution,-0.002367)
         sys(JetNonClos,-0.004849)
         sys(JetFlavB,-0.006723)
         sys(fakes,0.003739)
         sys(ZHF,-0.001511)
         sys(stop,0.003237)
         sys(Z,0.005888)
         sys(Mistag,-0.002124)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.048379,0.051294)
         sys(HerwigVsPythiaemu_2jets,-0.019927)
         sys(HerwigVsPythia,-0.019927)
         sys(ISRFSRemu_2jets,-0.031120)
         sys(ISRFSR,-0.031120)
         sys(Alpgenemu_2jets,-0.035854)
         sys(Alpgen,-0.035854)
         sys(ISRFSRWt,-0.000977)
         sys(AlpgenZemu_2jets,-0.036237)
         sys(AlpgenZ,-0.036237)
         sys(HerwigVsAlpgenDibemu_2jets,0.031740)
         sys(HerwigVsAlpgenDib,0.031740)
         sys(JVF,-0.004234)
         sys(MuScale,0.001676)
         sys(ElecEffic,0.000238)
         sys(MuonEffic,-0.000158)
         sys(ElecE,0.000340)
         sys(ElecEResol,-0.000452)
         sys(MuonEResolMS,-0.000036)
         sys(MuonEResolID,0.000091)
         sys(METScaleSoftTerms,0.000009)
         sys(JetNPV,0.001707)
         sys(JetNP1,-0.020915)
         sys(JetNP2,0.011285)
         sys(JetNP3,0.001393)
         sys(JetNP4,-0.000829)
         sys(JetNP5,-0.002839)
         sys(JetNP6_rest,-0.002094)
         sys(JetMu,0.002643)
         sys(JetPilePt,0.000402)
         sys(JetPileRho,-0.013837)
         sys(JetFlavComp,0.000816)
         sys(JetFlavResp,0.001261)
         sys(JetEtaModel,-0.003968)
         sys(JetEtaStat,-0.003214)
         sys(jet energy resolution,-0.015065)
         sys(JetNonClos,-0.013245)
         sys(JetFlavB,-0.017957)
         sys(fakes,0.010072)
         sys(ZHF,-0.006555)
         sys(stop,0.001672)
         sys(Z,0.012756)
         sys(Mistag,-0.006139)
      }
}
