Analysis(PDF_ll_3jets,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.006343)
         sys(HerwigVsAlpgenDibll_3jets,0.002665)
         sys(HerwigVsAlpgenDib,0.002665)
         sys(JVF,0.002404)
         sys(MuScale,0.000815)
         sys(ElecEffic,0.000422)
         sys(MuonEffic,0.000014)
         sys(ElecE,0.000041)
         sys(ElecEResol,-0.001218)
         sys(MuonEResolID,-0.000196)
         sys(METResoSoftTerms,-0.001560)
         sys(METScaleSoftTerms,-0.000738)
         sys(JetNPV,-0.002630)
         sys(JetNP1,-0.000436)
         sys(JetNP2,0.002489)
         sys(JetNP3,-0.000876)
         sys(JetNP4,0.001221)
         sys(JetNP5,-0.002296)
         sys(JetNP6_rest,-0.001657)
         sys(JetMu,-0.001281)
         sys(JetPilePt,0.002584)
         sys(JetPileRho,-0.005117)
         sys(JetFlavComp,-0.001210)
         sys(JetFlavResp,-0.001646)
         sys(JetEtaModel,0.001550)
         sys(JetEtaStat,-0.000947)
         sys(jet energy resolution,-0.002424)
         sys(JetNonClos,-0.004480)
         sys(JetFlavB,-0.001524)
         sys(fakes,0.002617)
         sys(ZHF,-0.002125)
         sys(stop,0.002751)
         sys(Z,0.009678)
         sys(Mistag,-0.001875)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.025007,0.029328)
         sys(HerwigVsPythiall_3jets,-0.012075)
         sys(HerwigVsPythia,-0.012075)
         sys(ISRFSRll_3jets,-0.008302)
         sys(ISRFSR,-0.008302)
         sys(Alpgenll_3jets,-0.014836)
         sys(Alpgen,-0.014836)
         sys(ISRFSRWt,-0.004247)
         sys(AlpgenZll_3jets,0.018956)
         sys(AlpgenZ,0.018956)
         sys(HerwigVsAlpgenDibll_3jets,0.003537)
         sys(HerwigVsAlpgenDib,0.003537)
         sys(JVF,0.002527)
         sys(MuScale,0.000286)
         sys(ElecEffic,0.000319)
         sys(MuonEffic,0.000051)
         sys(ElecE,0.000211)
         sys(ElecEResol,-0.000804)
         sys(MuonEResolID,-0.000883)
         sys(METResoSoftTerms,0.001197)
         sys(METScaleSoftTerms,-0.002623)
         sys(JetNPV,-0.004659)
         sys(JetNP1,-0.009389)
         sys(JetNP2,0.012678)
         sys(JetNP3,-0.002290)
         sys(JetNP4,-0.000343)
         sys(JetNP5,-0.000596)
         sys(JetNP6_rest,-0.001430)
         sys(JetMu,0.000192)
         sys(JetPilePt,-0.003544)
         sys(JetPileRho,-0.006262)
         sys(JetFlavComp,-0.008770)
         sys(JetFlavResp,-0.007533)
         sys(JetEtaModel,-0.003056)
         sys(JetEtaStat,-0.003276)
         sys(jet energy resolution,-0.003864)
         sys(JetNonClos,-0.004833)
         sys(JetFlavB,-0.005644)
         sys(fakes,0.001514)
         sys(ZHF,-0.001083)
         sys(stop,0.001927)
         sys(Z,0.009451)
         sys(Mistag,-0.002023)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.991525,0.030023)
         sys(HerwigVsPythiall_3jets,-0.012959)
         sys(HerwigVsPythia,-0.012959)
         sys(ISRFSRll_3jets,-0.011188)
         sys(ISRFSR,-0.011188)
         sys(Alpgenll_3jets,-0.006870)
         sys(Alpgen,-0.006870)
         sys(ISRFSRWt,-0.000570)
         sys(AlpgenZll_3jets,-0.015201)
         sys(AlpgenZ,-0.015201)
         sys(HerwigVsAlpgenDibll_3jets,0.004597)
         sys(HerwigVsAlpgenDib,0.004597)
         sys(JVF,0.002988)
         sys(MuScale,0.001819)
         sys(ElecEffic,0.000394)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.001736)
         sys(ElecEResol,-0.002081)
         sys(MuonEResolID,0.000120)
         sys(METResoSoftTerms,-0.006208)
         sys(METScaleSoftTerms,-0.004673)
         sys(JetNPV,0.004436)
         sys(JetNP1,0.003209)
         sys(JetNP2,-0.003652)
         sys(JetNP3,0.001116)
         sys(JetNP4,0.001789)
         sys(JetNP5,0.000098)
         sys(JetNP6_rest,-0.000877)
         sys(JetMu,-0.000727)
         sys(JetPilePt,0.001627)
         sys(JetPileRho,0.000698)
         sys(JetFlavComp,0.011544)
         sys(JetFlavResp,0.005114)
         sys(JetEtaModel,0.000064)
         sys(JetEtaStat,0.002175)
         sys(jet energy resolution,0.000632)
         sys(JetNonClos,0.003244)
         sys(JetFlavB,-0.002015)
         sys(fakes,0.000897)
         sys(ZHF,-0.003955)
         sys(stop,0.002002)
         sys(Z,0.008569)
         sys(Mistag,-0.001753)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.021404,0.031181)
         sys(HerwigVsPythiall_3jets,0.002605)
         sys(HerwigVsPythia,0.002605)
         sys(ISRFSRll_3jets,-0.003766)
         sys(ISRFSR,-0.003766)
         sys(Alpgenll_3jets,-0.013974)
         sys(Alpgen,-0.013974)
         sys(ISRFSRWt,-0.000064)
         sys(AlpgenZll_3jets,-0.018007)
         sys(AlpgenZ,-0.018007)
         sys(HerwigVsAlpgenDibll_3jets,0.005311)
         sys(HerwigVsAlpgenDib,0.005311)
         sys(JVF,0.002376)
         sys(MuScale,-0.000392)
         sys(ElecEffic,0.000203)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.000426)
         sys(ElecEResol,-0.001764)
         sys(MuonEResolID,0.000919)
         sys(METResoSoftTerms,0.000879)
         sys(METScaleSoftTerms,-0.007306)
         sys(JetNPV,-0.004682)
         sys(JetNP1,-0.007404)
         sys(JetNP2,0.009975)
         sys(JetNP3,-0.002054)
         sys(JetNP4,0.000732)
         sys(JetNP5,-0.002241)
         sys(JetNP6_rest,-0.001541)
         sys(JetMu,-0.001833)
         sys(JetPilePt,0.001305)
         sys(JetPileRho,-0.007895)
         sys(JetFlavComp,-0.000210)
         sys(JetFlavResp,-0.000364)
         sys(JetEtaModel,-0.005838)
         sys(JetEtaStat,-0.003314)
         sys(jet energy resolution,-0.002591)
         sys(JetNonClos,-0.003375)
         sys(JetFlavB,-0.006981)
         sys(fakes,0.002805)
         sys(ZHF,-0.000868)
         sys(stop,0.002824)
         sys(Z,0.012621)
         sys(Mistag,-0.001636)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.014747,0.039447)
         sys(HerwigVsPythiall_3jets,-0.011369)
         sys(HerwigVsPythia,-0.011369)
         sys(ISRFSRll_3jets,-0.015145)
         sys(ISRFSR,-0.015145)
         sys(Alpgenll_3jets,-0.018247)
         sys(Alpgen,-0.018247)
         sys(ISRFSRWt,-0.000083)
         sys(AlpgenZll_3jets,0.034723)
         sys(AlpgenZ,0.034723)
         sys(HerwigVsAlpgenDibll_3jets,0.011759)
         sys(HerwigVsAlpgenDib,0.011759)
         sys(JVF,0.003119)
         sys(MuScale,-0.000456)
         sys(ElecEffic,0.000377)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.000606)
         sys(ElecEResol,-0.000268)
         sys(MuonEResolID,-0.000234)
         sys(METResoSoftTerms,0.001471)
         sys(METScaleSoftTerms,-0.000243)
         sys(JetNPV,-0.003096)
         sys(JetNP1,-0.006320)
         sys(JetNP2,0.005209)
         sys(JetNP3,-0.004057)
         sys(JetNP4,0.001072)
         sys(JetNP5,-0.002962)
         sys(JetNP6_rest,-0.001682)
         sys(JetMu,-0.002898)
         sys(JetPilePt,0.000674)
         sys(JetPileRho,-0.002677)
         sys(JetFlavComp,0.002557)
         sys(JetFlavResp,0.003539)
         sys(JetEtaModel,0.002614)
         sys(JetEtaStat,-0.002746)
         sys(jet energy resolution,-0.005543)
         sys(JetNonClos,-0.001538)
         sys(JetFlavB,-0.009479)
         sys(fakes,0.002066)
         sys(ZHF,-0.001468)
         sys(stop,0.002560)
         sys(Z,0.014139)
         sys(Mistag,-0.002687)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.949639,0.092850)
         sys(HerwigVsPythiall_3jets,-0.066847)
         sys(HerwigVsPythia,-0.066847)
         sys(ISRFSRll_3jets,-0.030068)
         sys(ISRFSR,-0.030068)
         sys(Alpgenll_3jets,-0.076837)
         sys(Alpgen,-0.076837)
         sys(ISRFSRWt,-0.000268)
         sys(AlpgenZll_3jets,0.020362)
         sys(AlpgenZ,0.020362)
         sys(HerwigVsAlpgenDibll_3jets,0.012735)
         sys(HerwigVsAlpgenDib,0.012735)
         sys(JVF,0.004716)
         sys(MuScale,-0.001862)
         sys(ElecEffic,0.000986)
         sys(MuonEffic,-0.000019)
         sys(ElecE,-0.005913)
         sys(ElecEResol,-0.003392)
         sys(MuonEResolID,0.004809)
         sys(METResoSoftTerms,0.007082)
         sys(METScaleSoftTerms,-0.021410)
         sys(JetNPV,-0.000184)
         sys(JetNP1,-0.005274)
         sys(JetNP2,0.000576)
         sys(JetNP3,-0.002626)
         sys(JetNP4,0.003741)
         sys(JetNP5,-0.002374)
         sys(JetNP6_rest,-0.001533)
         sys(JetMu,-0.001107)
         sys(JetPilePt,0.004227)
         sys(JetPileRho,0.000588)
         sys(JetFlavComp,0.009839)
         sys(JetFlavResp,0.014056)
         sys(JetEtaModel,0.005376)
         sys(JetEtaStat,0.001969)
         sys(jet energy resolution,-0.012881)
         sys(JetNonClos,-0.005571)
         sys(JetFlavB,-0.019971)
         sys(fakes,0.004056)
         sys(ZHF,-0.012169)
         sys(stop,-0.004781)
         sys(Z,0.025499)
         sys(Mistag,-0.007486)
      }
}
