Analysis(PDF_ll_2jets_10bins,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.006386)
         sys(HerwigVsAlpgenDib,0.006386)
         sys(JVF,0.001454)
         sys(MuScale,0.000604)
         sys(ElecEffic,0.000268)
         sys(MuonEffic,0.000148)
         sys(ElecE,-0.001396)
         sys(ElecEResol,-0.000333)
         sys(MuonEResolID,0.000365)
         sys(METResoSoftTerms,-0.000563)
         sys(METScaleSoftTerms,-0.001125)
         sys(JetNPV,0.001469)
         sys(JetNP1,0.001546)
         sys(JetNP2,-0.002087)
         sys(JetNP3,0.000833)
         sys(JetNP4,0.000341)
         sys(JetNP5,-0.001502)
         sys(JetNP6_rest,0.000828)
         sys(JetMu,-0.001046)
         sys(JetPilePt,0.001801)
         sys(JetPileRho,-0.002388)
         sys(JetFlavComp,0.000512)
         sys(JetFlavResp,0.002189)
         sys(JetEtaModel,0.000609)
         sys(JetEtaStat,-0.001373)
         sys(jet energy resolution,0.008117)
         sys(JetNonClos,-0.001292)
         sys(JetFlavB,0.000205)
         sys(fakes,0.001651)
         sys(ZHF,-0.000636)
         sys(stop,0.002453)
         sys(Z,0.009816)
         sys(Mistag,-0.000413)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.962559,0.027254)
         sys(HerwigVsPythiall_2jets,0.004547)
         sys(HerwigVsPythia,0.004547)
         sys(ISRFSRll_2jets,-0.009085)
         sys(ISRFSR,-0.009085)
         sys(Alpgenll_2jets,0.004771)
         sys(Alpgen,0.004771)
         sys(ISRFSRWt,0.002726)
         sys(AlpgenZll_2jets,0.000614)
         sys(AlpgenZ,0.000614)
         sys(HerwigVsAlpgenDibll_2jets,0.005319)
         sys(HerwigVsAlpgenDib,0.005319)
         sys(JVF,0.000459)
         sys(MuScale,0.000335)
         sys(ElecEffic,0.000399)
         sys(MuonEffic,0.000102)
         sys(ElecE,0.000603)
         sys(ElecEResol,0.000477)
         sys(MuonEResolID,-0.001620)
         sys(METResoSoftTerms,0.004076)
         sys(METScaleSoftTerms,-0.000281)
         sys(JetNPV,0.000829)
         sys(JetNP1,0.005299)
         sys(JetNP2,-0.006415)
         sys(JetNP3,0.002765)
         sys(JetNP4,0.000191)
         sys(JetNP5,-0.002249)
         sys(JetNP6_rest,-0.000538)
         sys(JetMu,0.000034)
         sys(JetPilePt,0.002912)
         sys(JetPileRho,0.006166)
         sys(JetFlavComp,0.005637)
         sys(JetFlavResp,0.005914)
         sys(JetEtaModel,0.003205)
         sys(JetEtaStat,0.000533)
         sys(jet energy resolution,0.004756)
         sys(JetNonClos,0.001201)
         sys(JetFlavB,-0.000695)
         sys(fakes,0.001170)
         sys(ZHF,-0.000515)
         sys(stop,0.002211)
         sys(Z,0.011687)
         sys(Mistag,-0.000235)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.969055,0.027963)
         sys(HerwigVsPythiall_2jets,0.003391)
         sys(HerwigVsPythia,0.003391)
         sys(ISRFSRll_2jets,-0.011701)
         sys(ISRFSR,-0.011701)
         sys(Alpgenll_2jets,-0.001171)
         sys(Alpgen,-0.001171)
         sys(ISRFSRWt,0.002960)
         sys(AlpgenZll_2jets,0.000624)
         sys(AlpgenZ,0.000624)
         sys(HerwigVsAlpgenDibll_2jets,0.006737)
         sys(HerwigVsAlpgenDib,0.006737)
         sys(JVF,0.002124)
         sys(MuScale,0.000450)
         sys(ElecEffic,0.000140)
         sys(MuonEffic,0.000158)
         sys(ElecE,0.000146)
         sys(ElecEResol,-0.000737)
         sys(MuonEResolID,-0.000288)
         sys(METResoSoftTerms,0.005760)
         sys(METScaleSoftTerms,-0.002714)
         sys(JetNPV,-0.002772)
         sys(JetNP1,-0.003070)
         sys(JetNP2,0.004151)
         sys(JetNP3,-0.001258)
         sys(JetNP4,-0.000430)
         sys(JetNP5,-0.002344)
         sys(JetNP6_rest,0.000376)
         sys(JetMu,-0.001456)
         sys(JetPilePt,0.002583)
         sys(JetPileRho,-0.004732)
         sys(JetFlavComp,-0.002173)
         sys(JetFlavResp,-0.000203)
         sys(JetEtaModel,0.001517)
         sys(JetEtaStat,-0.002060)
         sys(jet energy resolution,-0.002908)
         sys(JetNonClos,-0.005828)
         sys(JetFlavB,-0.003490)
         sys(fakes,0.001926)
         sys(ZHF,-0.001367)
         sys(stop,0.002484)
         sys(Z,0.011463)
         sys(Mistag,-0.000559)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.944171,0.031284)
         sys(HerwigVsPythiall_2jets,0.002652)
         sys(HerwigVsPythia,0.002652)
         sys(ISRFSRll_2jets,-0.009785)
         sys(ISRFSR,-0.009785)
         sys(Alpgenll_2jets,-0.002615)
         sys(Alpgen,-0.002615)
         sys(ISRFSRWt,-0.000749)
         sys(AlpgenZll_2jets,0.000782)
         sys(AlpgenZ,0.000782)
         sys(HerwigVsAlpgenDibll_2jets,0.007573)
         sys(HerwigVsAlpgenDib,0.007573)
         sys(JVF,0.002767)
         sys(MuScale,-0.001246)
         sys(ElecEffic,0.000409)
         sys(MuonEffic,0.000157)
         sys(ElecE,0.001474)
         sys(ElecEResol,-0.000553)
         sys(MuonEResolID,0.000360)
         sys(METResoSoftTerms,-0.000241)
         sys(METScaleSoftTerms,-0.002497)
         sys(JetNPV,-0.004980)
         sys(JetNP1,-0.000575)
         sys(JetNP2,0.002633)
         sys(JetNP3,-0.000693)
         sys(JetNP4,-0.000924)
         sys(JetNP5,-0.000787)
         sys(JetNP6_rest,-0.000565)
         sys(JetMu,-0.000944)
         sys(JetPilePt,-0.000684)
         sys(JetPileRho,-0.003199)
         sys(JetFlavComp,0.002580)
         sys(JetFlavResp,0.004372)
         sys(JetEtaModel,-0.001495)
         sys(JetEtaStat,-0.002377)
         sys(jet energy resolution,0.001858)
         sys(JetNonClos,-0.007191)
         sys(JetFlavB,-0.005571)
         sys(fakes,0.001421)
         sys(ZHF,-0.003149)
         sys(stop,0.003326)
         sys(Z,0.013606)
         sys(Mistag,-0.000751)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.935227,0.038883)
         sys(HerwigVsPythiall_2jets,0.004234)
         sys(HerwigVsPythia,0.004234)
         sys(ISRFSRll_2jets,-0.012709)
         sys(ISRFSR,-0.012709)
         sys(Alpgenll_2jets,0.004636)
         sys(Alpgen,0.004636)
         sys(ISRFSRWt,0.001367)
         sys(AlpgenZll_2jets,-0.009804)
         sys(AlpgenZ,-0.009804)
         sys(HerwigVsAlpgenDibll_2jets,0.013559)
         sys(HerwigVsAlpgenDib,0.013559)
         sys(JVF,0.001615)
         sys(MuScale,-0.001280)
         sys(ElecEffic,0.000062)
         sys(MuonEffic,0.000246)
         sys(ElecE,0.001127)
         sys(ElecEResol,0.002535)
         sys(MuonEResolID,-0.000843)
         sys(METResoSoftTerms,-0.000119)
         sys(METScaleSoftTerms,-0.005936)
         sys(JetNPV,-0.002668)
         sys(JetNP1,-0.001697)
         sys(JetNP2,0.005165)
         sys(JetNP3,0.001151)
         sys(JetNP4,-0.000059)
         sys(JetNP5,-0.000688)
         sys(JetNP6_rest,-0.001442)
         sys(JetMu,-0.000066)
         sys(JetPilePt,-0.000092)
         sys(JetPileRho,-0.005655)
         sys(JetFlavComp,0.000548)
         sys(JetFlavResp,0.001296)
         sys(JetEtaModel,0.001502)
         sys(JetEtaStat,-0.000515)
         sys(jet energy resolution,-0.006109)
         sys(JetNonClos,-0.009619)
         sys(JetFlavB,-0.007241)
         sys(fakes,0.002602)
         sys(ZHF,0.002744)
         sys(stop,0.003183)
         sys(Z,0.014301)
         sys(Mistag,-0.000924)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.846560,0.074836)
         sys(HerwigVsPythiall_2jets,-0.026738)
         sys(HerwigVsPythia,-0.026738)
         sys(ISRFSRll_2jets,-0.010866)
         sys(ISRFSR,-0.010866)
         sys(Alpgenll_2jets,-0.004747)
         sys(Alpgen,-0.004747)
         sys(ISRFSRWt,0.002288)
         sys(AlpgenZll_2jets,0.007379)
         sys(AlpgenZ,0.007379)
         sys(HerwigVsAlpgenDibll_2jets,0.037805)
         sys(HerwigVsAlpgenDib,0.037805)
         sys(JVF,0.002317)
         sys(MuScale,0.000576)
         sys(ElecEffic,-0.000224)
         sys(MuonEffic,0.000267)
         sys(ElecE,-0.000899)
         sys(ElecEResol,0.001692)
         sys(MuonEResolID,-0.000213)
         sys(METResoSoftTerms,-0.004222)
         sys(METScaleSoftTerms,-0.011963)
         sys(JetNPV,-0.008388)
         sys(JetNP1,-0.010488)
         sys(JetNP2,0.010673)
         sys(JetNP3,0.003002)
         sys(JetNP4,-0.004975)
         sys(JetNP5,-0.000941)
         sys(JetNP6_rest,-0.001858)
         sys(JetMu,-0.001306)
         sys(JetPilePt,0.001650)
         sys(JetPileRho,-0.011553)
         sys(JetFlavComp,-0.001417)
         sys(JetFlavResp,0.000715)
         sys(JetEtaModel,-0.010231)
         sys(JetEtaStat,-0.003730)
         sys(jet energy resolution,-0.002946)
         sys(JetNonClos,-0.013524)
         sys(JetFlavB,-0.016447)
         sys(fakes,0.009425)
         sys(ZHF,-0.005926)
         sys(stop,-0.000687)
         sys(Z,0.016539)
         sys(Mistag,-0.003320)
      }
}
