Analysis(PDF_ll_3jets,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.007328)
         sys(HerwigVsAlpgenDibll_3jets,0.002087)
         sys(HerwigVsAlpgenDib,0.002087)
         sys(JVF,0.002965)
         sys(MuScale,0.000723)
         sys(ElecEffic,0.000318)
         sys(MuonEffic,0.000009)
         sys(ElecE,-0.000204)
         sys(ElecEResol,-0.001062)
         sys(MuonEResolID,-0.000168)
         sys(METResoSoftTerms,-0.001176)
         sys(METScaleSoftTerms,-0.000199)
         sys(JetNPV,-0.002786)
         sys(JetNP1,-0.000439)
         sys(JetNP2,0.002244)
         sys(JetNP3,-0.000553)
         sys(JetNP4,0.001340)
         sys(JetNP5,-0.002262)
         sys(JetNP6_rest,-0.001418)
         sys(JetMu,-0.001634)
         sys(JetPilePt,0.002740)
         sys(JetPileRho,-0.004693)
         sys(JetFlavComp,-0.001552)
         sys(JetFlavResp,-0.001229)
         sys(JetEtaModel,0.001312)
         sys(JetEtaStat,-0.001001)
         sys(jet energy resolution,-0.003994)
         sys(JetNonClos,-0.003861)
         sys(JetFlavB,-0.001411)
         sys(fakes,0.002403)
         sys(ZHF,-0.001987)
         sys(stop,0.002125)
         sys(Z,0.008684)
         sys(Mistag,-0.004099)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.009167,0.023162)
         sys(HerwigVsPythiall_3jets,-0.010189)
         sys(HerwigVsPythia,-0.010189)
         sys(ISRFSRll_3jets,-0.006343)
         sys(ISRFSR,-0.006343)
         sys(Alpgenll_3jets,-0.009297)
         sys(Alpgen,-0.009297)
         sys(ISRFSRWt,-0.003067)
         sys(AlpgenZll_3jets,0.016305)
         sys(AlpgenZ,0.016305)
         sys(HerwigVsAlpgenDibll_3jets,0.003093)
         sys(HerwigVsAlpgenDib,0.003093)
         sys(JVF,0.001618)
         sys(MuScale,0.000375)
         sys(ElecEffic,0.000355)
         sys(MuonEffic,0.000029)
         sys(ElecE,0.000092)
         sys(ElecEResol,-0.000646)
         sys(MuonEResolID,-0.001045)
         sys(METResoSoftTerms,0.000809)
         sys(METScaleSoftTerms,-0.002193)
         sys(JetNPV,-0.003735)
         sys(JetNP1,-0.008006)
         sys(JetNP2,0.009859)
         sys(JetNP3,-0.001866)
         sys(JetNP4,0.000300)
         sys(JetNP5,-0.000874)
         sys(JetNP6_rest,-0.001089)
         sys(JetMu,0.000603)
         sys(JetPilePt,-0.002681)
         sys(JetPileRho,-0.004486)
         sys(JetFlavComp,-0.005552)
         sys(JetFlavResp,-0.005736)
         sys(JetEtaModel,-0.002198)
         sys(JetEtaStat,-0.002935)
         sys(jet energy resolution,-0.003320)
         sys(JetNonClos,-0.003401)
         sys(JetFlavB,-0.005009)
         sys(fakes,0.001158)
         sys(ZHF,-0.000924)
         sys(stop,0.002259)
         sys(Z,0.007700)
         sys(Mistag,-0.003812)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.995831,0.023636)
         sys(HerwigVsPythiall_3jets,-0.006882)
         sys(HerwigVsPythia,-0.006882)
         sys(ISRFSRll_3jets,-0.003549)
         sys(ISRFSR,-0.003549)
         sys(Alpgenll_3jets,-0.005467)
         sys(Alpgen,-0.005467)
         sys(ISRFSRWt,-0.002131)
         sys(AlpgenZll_3jets,-0.013997)
         sys(AlpgenZ,-0.013997)
         sys(HerwigVsAlpgenDibll_3jets,0.004068)
         sys(HerwigVsAlpgenDib,0.004068)
         sys(JVF,0.002916)
         sys(MuScale,0.001382)
         sys(ElecEffic,0.000338)
         sys(MuonEffic,-0.000030)
         sys(ElecE,-0.001627)
         sys(ElecEResol,-0.001651)
         sys(MuonEResolID,0.000032)
         sys(METResoSoftTerms,-0.005152)
         sys(METScaleSoftTerms,-0.003175)
         sys(JetNPV,0.002200)
         sys(JetNP1,0.002136)
         sys(JetNP2,-0.002083)
         sys(JetNP3,0.000439)
         sys(JetNP4,0.002195)
         sys(JetNP5,-0.000216)
         sys(JetNP6_rest,-0.001061)
         sys(JetMu,-0.001309)
         sys(JetPilePt,0.000620)
         sys(JetPileRho,-0.000503)
         sys(JetFlavComp,0.009548)
         sys(JetFlavResp,0.004482)
         sys(JetEtaModel,-0.000035)
         sys(JetEtaStat,0.001467)
         sys(jet energy resolution,0.002464)
         sys(JetNonClos,0.001399)
         sys(JetFlavB,-0.002656)
         sys(fakes,0.000807)
         sys(ZHF,-0.003456)
         sys(stop,0.002107)
         sys(Z,0.007368)
         sys(Mistag,-0.003714)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.017495,0.024368)
         sys(HerwigVsPythiall_3jets,-0.004592)
         sys(HerwigVsPythia,-0.004592)
         sys(ISRFSRll_3jets,-0.004370)
         sys(ISRFSR,-0.004370)
         sys(Alpgenll_3jets,-0.011753)
         sys(Alpgen,-0.011753)
         sys(ISRFSRWt,0.001067)
         sys(AlpgenZll_3jets,-0.013670)
         sys(AlpgenZ,-0.013670)
         sys(HerwigVsAlpgenDibll_3jets,0.004118)
         sys(HerwigVsAlpgenDib,0.004118)
         sys(JVF,0.001937)
         sys(MuScale,-0.000491)
         sys(ElecEffic,0.000187)
         sys(MuonEffic,0.000066)
         sys(ElecE,0.000070)
         sys(ElecEResol,-0.001583)
         sys(MuonEResolID,0.000439)
         sys(METResoSoftTerms,0.001039)
         sys(METScaleSoftTerms,-0.006479)
         sys(JetNPV,-0.002868)
         sys(JetNP1,-0.005919)
         sys(JetNP2,0.007856)
         sys(JetNP3,-0.002060)
         sys(JetNP4,0.000412)
         sys(JetNP5,-0.002074)
         sys(JetNP6_rest,-0.001277)
         sys(JetMu,-0.001464)
         sys(JetPilePt,0.001984)
         sys(JetPileRho,-0.006323)
         sys(JetFlavComp,-0.000338)
         sys(JetFlavResp,-0.000442)
         sys(JetEtaModel,-0.004196)
         sys(JetEtaStat,-0.003004)
         sys(jet energy resolution,-0.003174)
         sys(JetNonClos,-0.003279)
         sys(JetFlavB,-0.005611)
         sys(fakes,0.002165)
         sys(ZHF,-0.000357)
         sys(stop,0.002577)
         sys(Z,0.009074)
         sys(Mistag,-0.002109)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.058087,0.030968)
         sys(HerwigVsPythiall_3jets,-0.007781)
         sys(HerwigVsPythia,-0.007781)
         sys(ISRFSRll_3jets,-0.016230)
         sys(ISRFSR,-0.016230)
         sys(Alpgenll_3jets,-0.015131)
         sys(Alpgen,-0.015131)
         sys(ISRFSRWt,0.000004)
         sys(AlpgenZll_3jets,0.025633)
         sys(AlpgenZ,0.025633)
         sys(HerwigVsAlpgenDibll_3jets,0.009245)
         sys(HerwigVsAlpgenDib,0.009245)
         sys(JVF,0.003299)
         sys(MuScale,-0.000815)
         sys(ElecEffic,0.000118)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.000108)
         sys(ElecEResol,-0.000346)
         sys(MuonEResolID,-0.000096)
         sys(METResoSoftTerms,0.000049)
         sys(METScaleSoftTerms,-0.000238)
         sys(JetNPV,-0.002930)
         sys(JetNP1,-0.006989)
         sys(JetNP2,0.005910)
         sys(JetNP3,-0.003854)
         sys(JetNP4,0.000456)
         sys(JetNP5,-0.002339)
         sys(JetNP6_rest,-0.001437)
         sys(JetMu,-0.001720)
         sys(JetPilePt,-0.000317)
         sys(JetPileRho,-0.003294)
         sys(JetFlavComp,0.002566)
         sys(JetFlavResp,0.002349)
         sys(JetEtaModel,-0.000319)
         sys(JetEtaStat,-0.003148)
         sys(jet energy resolution,-0.008277)
         sys(JetNonClos,-0.001668)
         sys(JetFlavB,-0.008216)
         sys(fakes,0.001709)
         sys(ZHF,-0.001001)
         sys(stop,0.002347)
         sys(Z,0.011805)
         sys(Mistag,-0.004636)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.059066,0.081792)
         sys(HerwigVsPythiall_3jets,-0.052847)
         sys(HerwigVsPythia,-0.052847)
         sys(ISRFSRll_3jets,-0.024515)
         sys(ISRFSR,-0.024515)
         sys(Alpgenll_3jets,-0.058464)
         sys(Alpgen,-0.058464)
         sys(ISRFSRWt,-0.000508)
         sys(AlpgenZll_3jets,0.018442)
         sys(AlpgenZ,0.018442)
         sys(HerwigVsAlpgenDibll_3jets,0.009691)
         sys(HerwigVsAlpgenDib,0.009691)
         sys(JVF,0.005063)
         sys(MuScale,-0.001878)
         sys(ElecEffic,0.000799)
         sys(MuonEffic,-0.000030)
         sys(ElecE,-0.003500)
         sys(ElecEResol,-0.002287)
         sys(MuonEResolID,0.004009)
         sys(METResoSoftTerms,0.007720)
         sys(METScaleSoftTerms,-0.014564)
         sys(JetNPV,0.000132)
         sys(JetNP1,-0.002569)
         sys(JetNP2,-0.001849)
         sys(JetNP3,-0.004750)
         sys(JetNP4,0.003751)
         sys(JetNP5,-0.001392)
         sys(JetNP6_rest,-0.000059)
         sys(JetMu,0.000133)
         sys(JetPilePt,0.003220)
         sys(JetPileRho,0.001717)
         sys(JetFlavComp,0.013581)
         sys(JetFlavResp,0.014707)
         sys(JetEtaModel,0.005529)
         sys(JetEtaStat,0.001932)
         sys(jet energy resolution,-0.012258)
         sys(JetNonClos,-0.002415)
         sys(JetFlavB,-0.016422)
         sys(fakes,0.003014)
         sys(ZHF,-0.014166)
         sys(stop,-0.003520)
         sys(Z,0.019710)
         sys(Mistag,-0.017861)
      }
}
