Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000609%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.386407%)
         sys(FT_EFF_MUONS_SCALE,-0.004946%)
         sys(FT_EFF_MUONS_ID,0.018683%)
         sys(FT_EFF_MUONS_MS,-0.013963%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.008920%)
         sys(FT_EFF_EG_SCALE_ALL,0.008808%)
         sys(FT_EFF_MUON_EFF_STAT,0.006421%)
         sys(FT_EFF_MUON_EFF_SYS,0.010413%)
         sys(FT_EFF_MUON_ISO_STAT,0.000628%)
         sys(FT_EFF_MUON_ISO_SYS,0.007360%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000254%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001929%)
         sys(FT_EFF_PRW_DATASF_1up,0.664166%)
         sys(FT_EFF_fakes,0.767873%)
         sys(FT_EFF_ZHF,-0.098463%)
         sys(FT_EFF_stop,0.069166%)
         sys(FT_EFF_dib,1.656506%)
         sys(FT_EFF_Z,0.564907%)
         sys(FT_EFF_Lumi,0.177459%)
         sys(FT_EFF_Mistag,-1.351262%)
         sys(FT_EFF_MistagC,-0.302390%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.049542,0.012212)
         meta_data(N_jets tagged,3430.000000,58.566202)
         meta_data(N_jets total,7432.000000,86.209048)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.063403%)
         sys(FT_EFF_HerwigVsPythia,1.063403%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.292763%)
         sys(FT_EFF_MCAtNLO,-0.292763%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.999500%)
         sys(FT_EFF_Variable Radiation,-0.999500%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.593538%)
         sys(FT_EFF_PowhegPythia8Z,-0.593538%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.046940%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.046940%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.078387%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.078387%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.732962%)
         sys(FT_EFF_Powheg_Diboson,-0.732962%)
         sys(FT_EFF_ZPTRWemu_3jets,0.095191%)
         sys(FT_EFF_ZPTRW,0.095191%)
         sys(FT_EFF_JET_BJES_Response,0.098508%)
         sys(FT_EFF_JET_EffectiveNP_1,0.624358%)
         sys(FT_EFF_JET_EffectiveNP_2,0.113762%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.099492%)
         sys(FT_EFF_JET_EffectiveNP_4,0.138755%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.098078%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.033065%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.274923%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.158762%)
         sys(FT_EFF_JET_Flavor_Composition,1.235268%)
         sys(FT_EFF_JET_Flavor_Response,-0.212710%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.044367%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.035900%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.138915%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.136825%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000304%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.337868%)
         sys(FT_EFF_MUONS_SCALE,0.000349%)
         sys(FT_EFF_MUONS_ID,-0.007580%)
         sys(FT_EFF_MUONS_MS,0.000989%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.008412%)
         sys(FT_EFF_EG_SCALE_ALL,0.003486%)
         sys(FT_EFF_MUON_EFF_STAT,0.004726%)
         sys(FT_EFF_MUON_EFF_SYS,0.014796%)
         sys(FT_EFF_MUON_ISO_STAT,0.002451%)
         sys(FT_EFF_MUON_ISO_SYS,0.006430%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000853%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000183%)
         sys(FT_EFF_PRW_DATASF_1up,-0.334815%)
         sys(FT_EFF_fakes,0.590653%)
         sys(FT_EFF_ZHF,-0.050681%)
         sys(FT_EFF_stop,0.070720%)
         sys(FT_EFF_dib,1.337137%)
         sys(FT_EFF_Z,0.443620%)
         sys(FT_EFF_Lumi,0.155988%)
         sys(FT_EFF_Mistag,0.000953%)
         sys(FT_EFF_MistagC,-0.023998%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.014077,0.012134)
         meta_data(N_jets tagged,2483.000000,49.829710)
         meta_data(N_jets total,4134.000000,64.296190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.697180%)
         sys(FT_EFF_HerwigVsPythia,0.697180%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.359359%)
         sys(FT_EFF_MCAtNLO,-0.359359%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.153858%)
         sys(FT_EFF_Variable Radiation,-0.153858%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.027716%)
         sys(FT_EFF_PowhegPythia8Z,0.027716%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.051218%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.051218%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.259366%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.259366%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.313110%)
         sys(FT_EFF_Powheg_Diboson,-0.313110%)
         sys(FT_EFF_ZPTRWemu_3jets,0.006163%)
         sys(FT_EFF_ZPTRW,0.006163%)
         sys(FT_EFF_JET_BJES_Response,-0.200744%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.498604%)
         sys(FT_EFF_JET_EffectiveNP_2,0.174972%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.050227%)
         sys(FT_EFF_JET_EffectiveNP_4,0.034657%)
         sys(FT_EFF_JET_EffectiveNP_5,0.014529%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.023484%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.086766%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.027230%)
         sys(FT_EFF_JET_Flavor_Composition,0.142768%)
         sys(FT_EFF_JET_Flavor_Response,-0.050972%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.021658%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.017033%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.030170%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.167877%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001097%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.565898%)
         sys(FT_EFF_MUONS_SCALE,-0.004471%)
         sys(FT_EFF_MUONS_ID,0.009601%)
         sys(FT_EFF_MUONS_MS,0.011302%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.004019%)
         sys(FT_EFF_EG_SCALE_ALL,0.016085%)
         sys(FT_EFF_MUON_EFF_STAT,0.002240%)
         sys(FT_EFF_MUON_EFF_SYS,0.009805%)
         sys(FT_EFF_MUON_ISO_STAT,0.002018%)
         sys(FT_EFF_MUON_ISO_SYS,0.003605%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000816%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001412%)
         sys(FT_EFF_PRW_DATASF_1up,-0.226220%)
         sys(FT_EFF_fakes,0.841499%)
         sys(FT_EFF_ZHF,-0.021511%)
         sys(FT_EFF_stop,0.033392%)
         sys(FT_EFF_dib,0.762316%)
         sys(FT_EFF_Z,0.331696%)
         sys(FT_EFF_Lumi,0.080226%)
         sys(FT_EFF_Mistag,-0.036198%)
         sys(FT_EFF_MistagC,-0.020759%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.019520,0.013968)
         meta_data(N_jets tagged,1758.000000,41.928511)
         meta_data(N_jets total,2770.000000,52.630789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.063735%)
         sys(FT_EFF_HerwigVsPythia,1.063735%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.439786%)
         sys(FT_EFF_MCAtNLO,1.439786%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.223731%)
         sys(FT_EFF_Variable Radiation,-1.223731%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.446920%)
         sys(FT_EFF_PowhegPythia8Z,-0.446920%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.300306%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.300306%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.151354%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.151354%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.305439%)
         sys(FT_EFF_Powheg_Diboson,-0.305439%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.037156%)
         sys(FT_EFF_ZPTRW,-0.037156%)
         sys(FT_EFF_JET_BJES_Response,-0.262098%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.455208%)
         sys(FT_EFF_JET_EffectiveNP_2,0.139598%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.032284%)
         sys(FT_EFF_JET_EffectiveNP_4,0.002060%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.034218%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.050314%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.062310%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.150555%)
         sys(FT_EFF_JET_Flavor_Composition,0.158758%)
         sys(FT_EFF_JET_Flavor_Response,-0.076741%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.070489%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.057831%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.003352%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.215903%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004469%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.648630%)
         sys(FT_EFF_MUONS_SCALE,0.001845%)
         sys(FT_EFF_MUONS_ID,-0.014275%)
         sys(FT_EFF_MUONS_MS,-0.002709%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.010595%)
         sys(FT_EFF_EG_SCALE_ALL,0.011208%)
         sys(FT_EFF_MUON_EFF_STAT,0.002000%)
         sys(FT_EFF_MUON_EFF_SYS,0.008987%)
         sys(FT_EFF_MUON_ISO_STAT,0.001743%)
         sys(FT_EFF_MUON_ISO_SYS,0.003904%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000076%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000779%)
         sys(FT_EFF_PRW_DATASF_1up,0.017896%)
         sys(FT_EFF_fakes,0.897408%)
         sys(FT_EFF_ZHF,-0.022370%)
         sys(FT_EFF_stop,0.036674%)
         sys(FT_EFF_dib,0.725820%)
         sys(FT_EFF_Z,0.299587%)
         sys(FT_EFF_Lumi,0.082947%)
         sys(FT_EFF_Mistag,-0.027057%)
         sys(FT_EFF_MistagC,-0.015934%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.976357,0.027463)
         meta_data(N_jets tagged,517.000000,22.737634)
         meta_data(N_jets total,951.000000,30.838288)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.260338%)
         sys(FT_EFF_HerwigVsPythia,4.260338%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.016914%)
         sys(FT_EFF_MCAtNLO,4.016914%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.113851%)
         sys(FT_EFF_Variable Radiation,-1.113851%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.067503%)
         sys(FT_EFF_PowhegPythia8Z,-1.067503%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.951581%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.951581%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.219116%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.219116%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.886670%)
         sys(FT_EFF_Powheg_Diboson,-0.886670%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.119179%)
         sys(FT_EFF_ZPTRW,-0.119179%)
         sys(FT_EFF_JET_BJES_Response,-0.290105%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.621358%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.220980%)
         sys(FT_EFF_JET_EffectiveNP_3,0.267341%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.064203%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.030901%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.015635%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.185073%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.261255%)
         sys(FT_EFF_JET_Flavor_Composition,0.209973%)
         sys(FT_EFF_JET_Flavor_Response,0.076440%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.032567%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.046948%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.092775%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.304967%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.016106%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.452856%)
         sys(FT_EFF_MUONS_SCALE,-0.001463%)
         sys(FT_EFF_MUONS_ID,0.047474%)
         sys(FT_EFF_MUONS_MS,-0.012033%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.001089%)
         sys(FT_EFF_EG_SCALE_ALL,0.006320%)
         sys(FT_EFF_MUON_EFF_STAT,0.004014%)
         sys(FT_EFF_MUON_EFF_SYS,0.013251%)
         sys(FT_EFF_MUON_ISO_STAT,0.002509%)
         sys(FT_EFF_MUON_ISO_SYS,0.006998%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001905%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002257%)
         sys(FT_EFF_PRW_DATASF_1up,0.806493%)
         sys(FT_EFF_fakes,0.505729%)
         sys(FT_EFF_ZHF,-0.092348%)
         sys(FT_EFF_stop,0.062905%)
         sys(FT_EFF_dib,1.527065%)
         sys(FT_EFF_Z,0.452915%)
         sys(FT_EFF_Lumi,0.162607%)
         sys(FT_EFF_Mistag,-0.008898%)
         sys(FT_EFF_MistagC,-0.051690%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.965353,0.057496)
         meta_data(N_jets tagged,156.000000,12.489996)
         meta_data(N_jets total,377.000000,19.416488)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.410555%)
         sys(FT_EFF_HerwigVsPythia,4.410555%)
         sys(FT_EFF_MCAtNLOemu_3jets,-4.248582%)
         sys(FT_EFF_MCAtNLO,-4.248582%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.421373%)
         sys(FT_EFF_Variable Radiation,-2.421373%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.708472%)
         sys(FT_EFF_PowhegPythia8Z,-1.708472%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.163399%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.163399%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.441044%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.441044%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-1.094604%)
         sys(FT_EFF_Powheg_Diboson,-1.094604%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.127220%)
         sys(FT_EFF_ZPTRW,-0.127220%)
         sys(FT_EFF_JET_BJES_Response,-0.445439%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.955229%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.176168%)
         sys(FT_EFF_JET_EffectiveNP_3,0.128219%)
         sys(FT_EFF_JET_EffectiveNP_4,0.193264%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.266262%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.176729%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.586246%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.583948%)
         sys(FT_EFF_JET_Flavor_Composition,0.003932%)
         sys(FT_EFF_JET_Flavor_Response,0.005821%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.056193%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.097697%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.022381%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.758189%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000153%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.303681%)
         sys(FT_EFF_MUONS_SCALE,0.005530%)
         sys(FT_EFF_MUONS_ID,0.017062%)
         sys(FT_EFF_MUONS_MS,-0.011627%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.089572%)
         sys(FT_EFF_EG_SCALE_ALL,-0.047368%)
         sys(FT_EFF_MUON_EFF_STAT,0.003614%)
         sys(FT_EFF_MUON_EFF_SYS,0.001090%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000377%)
         sys(FT_EFF_MUON_ISO_SYS,0.007448%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000284%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003611%)
         sys(FT_EFF_PRW_DATASF_1up,0.029149%)
         sys(FT_EFF_fakes,0.951746%)
         sys(FT_EFF_ZHF,-0.121121%)
         sys(FT_EFF_stop,0.016836%)
         sys(FT_EFF_dib,2.212480%)
         sys(FT_EFF_Z,0.724425%)
         sys(FT_EFF_Lumi,0.170029%)
         sys(FT_EFF_Mistag,0.070870%)
         sys(FT_EFF_MistagC,-0.070815%)
      }
}
