Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.006959%)
         sys(FT_EFF_EG_SCALE_ALL,0.104633%)
         sys(FT_EFF_MUON_EFF_STAT,0.031828%)
         sys(FT_EFF_MUON_EFF_SYS,0.059940%)
         sys(FT_EFF_MUON_ISO_STAT,5.225065%)
         sys(FT_EFF_MUON_ISO_SYS,0.036066%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000227%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.035737%)
         sys(FT_EFF_MUON_TTVA_STAT,0.035511%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006178%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.016865%)
         sys(FT_EFF_PRW_DATASF_1up,0.964487%)
         sys(FT_EFF_fakes,0.656017%)
         sys(FT_EFF_ZHF,-0.962280%)
         sys(FT_EFF_stop,0.147978%)
         sys(FT_EFF_dib,-3.424867%)
         sys(FT_EFF_Z,1.854180%)
         sys(FT_EFF_Lumi,0.236525%)
         sys(FT_EFF_Mistag,-0.954389%)
         sys(FT_EFF_MistagC,-0.273727%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.022305,0.022930)
         meta_data(N_jets tagged,1143.000000,33.808283)
         meta_data(N_jets total,3034.000000,55.081757)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.643098%)
         sys(FT_EFF_HerwigVsPythia,0.643098%)
         sys(FT_EFF_MCAtNLOll_3jets,0.010453%)
         sys(FT_EFF_MCAtNLO,0.010453%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.133790%)
         sys(FT_EFF_Variable Radiation,-1.133790%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.265730%)
         sys(FT_EFF_PowhegPythia8Z,0.265730%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.159756%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.159756%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.303181%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.303181%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.491304%)
         sys(FT_EFF_Powheg_Diboson,-0.491304%)
         sys(FT_EFF_ZPTRWll_3jets,0.249065%)
         sys(FT_EFF_ZPTRW,0.249065%)
         sys(FT_EFF_JET_BJES_Response,0.045977%)
         sys(FT_EFF_JET_EffectiveNP_1,0.829606%)
         sys(FT_EFF_JET_EffectiveNP_2,0.044550%)
         sys(FT_EFF_JET_EffectiveNP_3,0.058351%)
         sys(FT_EFF_JET_EffectiveNP_4,0.006226%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.046018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.014646%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.676260%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.199005%)
         sys(FT_EFF_JET_Flavor_Composition,1.448679%)
         sys(FT_EFF_JET_Flavor_Response,-0.293999%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.157802%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.006297%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.036108%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.167935%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.018282%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.519276%)
         sys(FT_EFF_MUONS_SCALE,-0.028652%)
         sys(FT_EFF_MUONS_ID,0.042706%)
         sys(FT_EFF_MUONS_MS,0.074918%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.006687%)
         sys(FT_EFF_EG_SCALE_ALL,0.052924%)
         sys(FT_EFF_MUON_EFF_STAT,-0.009959%)
         sys(FT_EFF_MUON_EFF_SYS,0.019408%)
         sys(FT_EFF_MUON_ISO_STAT,9.523256%)
         sys(FT_EFF_MUON_ISO_SYS,0.000538%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000047%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.014973%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.014926%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003093%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.007887%)
         sys(FT_EFF_PRW_DATASF_1up,-0.471896%)
         sys(FT_EFF_fakes,0.642461%)
         sys(FT_EFF_ZHF,-0.502447%)
         sys(FT_EFF_stop,0.087145%)
         sys(FT_EFF_dib,-8.337260%)
         sys(FT_EFF_Z,1.397097%)
         sys(FT_EFF_Lumi,0.152893%)
         sys(FT_EFF_Mistag,-0.104313%)
         sys(FT_EFF_MistagC,-0.047285%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.057733,0.023905)
         meta_data(N_jets tagged,876.000000,29.597297)
         meta_data(N_jets total,1687.000000,41.073106)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.811263%)
         sys(FT_EFF_HerwigVsPythia,0.811263%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.809619%)
         sys(FT_EFF_MCAtNLO,-1.809619%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.011991%)
         sys(FT_EFF_Variable Radiation,-1.011991%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.544407%)
         sys(FT_EFF_PowhegPythia8Z,-0.544407%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.024526%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.024526%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.012903%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.012903%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.429486%)
         sys(FT_EFF_Powheg_Diboson,-0.429486%)
         sys(FT_EFF_ZPTRWll_3jets,0.009933%)
         sys(FT_EFF_ZPTRW,0.009933%)
         sys(FT_EFF_JET_BJES_Response,-0.138430%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.575673%)
         sys(FT_EFF_JET_EffectiveNP_2,0.279900%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.037933%)
         sys(FT_EFF_JET_EffectiveNP_4,0.022190%)
         sys(FT_EFF_JET_EffectiveNP_5,0.024248%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.015212%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.101267%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.062843%)
         sys(FT_EFF_JET_Flavor_Composition,-0.044747%)
         sys(FT_EFF_JET_Flavor_Response,0.046271%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.085223%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.073937%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.080030%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.220944%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.008303%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.063701%)
         sys(FT_EFF_MUONS_SCALE,-0.041675%)
         sys(FT_EFF_MUONS_ID,-0.004726%)
         sys(FT_EFF_MUONS_MS,0.061474%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.131712%)
         sys(FT_EFF_EG_SCALE_ALL,-0.017213%)
         sys(FT_EFF_MUON_EFF_STAT,0.018793%)
         sys(FT_EFF_MUON_EFF_SYS,0.029182%)
         sys(FT_EFF_MUON_ISO_STAT,12.286046%)
         sys(FT_EFF_MUON_ISO_SYS,0.030605%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.002521%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.511236%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.508715%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002885%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.008039%)
         sys(FT_EFF_PRW_DATASF_1up,-0.494535%)
         sys(FT_EFF_fakes,0.798644%)
         sys(FT_EFF_ZHF,-0.250650%)
         sys(FT_EFF_stop,0.014580%)
         sys(FT_EFF_dib,-11.299004%)
         sys(FT_EFF_Z,1.351948%)
         sys(FT_EFF_Lumi,0.065079%)
         sys(FT_EFF_Mistag,-0.053301%)
         sys(FT_EFF_MistagC,-0.027882%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.996134,0.026305)
         meta_data(N_jets tagged,649.000000,25.475478)
         meta_data(N_jets total,1236.000000,35.156792)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.845510%)
         sys(FT_EFF_HerwigVsPythia,0.845510%)
         sys(FT_EFF_MCAtNLOll_3jets,2.755694%)
         sys(FT_EFF_MCAtNLO,2.755694%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.404351%)
         sys(FT_EFF_Variable Radiation,-0.404351%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-1.680598%)
         sys(FT_EFF_PowhegPythia8Z,-1.680598%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.346336%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.346336%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.013661%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.013661%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.263231%)
         sys(FT_EFF_Powheg_Diboson,-0.263231%)
         sys(FT_EFF_ZPTRWll_3jets,0.167795%)
         sys(FT_EFF_ZPTRW,0.167795%)
         sys(FT_EFF_JET_BJES_Response,-0.346763%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.923885%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.023819%)
         sys(FT_EFF_JET_EffectiveNP_3,0.168107%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.113243%)
         sys(FT_EFF_JET_EffectiveNP_5,0.152792%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.010291%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.384981%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.024938%)
         sys(FT_EFF_JET_Flavor_Composition,-0.078885%)
         sys(FT_EFF_JET_Flavor_Response,-0.150055%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.102372%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.075901%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.094774%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.183416%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.007610%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.262246%)
         sys(FT_EFF_MUONS_SCALE,0.044129%)
         sys(FT_EFF_MUONS_ID,0.103377%)
         sys(FT_EFF_MUONS_MS,0.152022%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.032315%)
         sys(FT_EFF_EG_SCALE_ALL,-0.115840%)
         sys(FT_EFF_MUON_EFF_STAT,0.008642%)
         sys(FT_EFF_MUON_EFF_SYS,0.038588%)
         sys(FT_EFF_MUON_ISO_STAT,12.133573%)
         sys(FT_EFF_MUON_ISO_SYS,0.049519%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000043%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.011023%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.010979%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002664%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.007409%)
         sys(FT_EFF_PRW_DATASF_1up,-0.436915%)
         sys(FT_EFF_fakes,0.708038%)
         sys(FT_EFF_ZHF,-0.127577%)
         sys(FT_EFF_stop,-0.006698%)
         sys(FT_EFF_dib,-10.999157%)
         sys(FT_EFF_Z,1.126939%)
         sys(FT_EFF_Lumi,0.036824%)
         sys(FT_EFF_Mistag,-0.035246%)
         sys(FT_EFF_MistagC,-0.025465%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.040227,0.046197)
         meta_data(N_jets tagged,240.000000,15.491933)
         meta_data(N_jets total,485.000000,22.022716)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.420001%)
         sys(FT_EFF_HerwigVsPythia,1.420001%)
         sys(FT_EFF_MCAtNLOll_3jets,2.168432%)
         sys(FT_EFF_MCAtNLO,2.168432%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.671505%)
         sys(FT_EFF_Variable Radiation,-0.671505%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-1.964721%)
         sys(FT_EFF_PowhegPythia8Z,-1.964721%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.175079%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.175079%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.395941%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.395941%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.526834%)
         sys(FT_EFF_Powheg_Diboson,-0.526834%)
         sys(FT_EFF_ZPTRWll_3jets,0.249236%)
         sys(FT_EFF_ZPTRW,0.249236%)
         sys(FT_EFF_JET_BJES_Response,-0.388032%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.142647%)
         sys(FT_EFF_JET_EffectiveNP_2,0.265458%)
         sys(FT_EFF_JET_EffectiveNP_3,0.062055%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.178571%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.114945%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.060402%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.370954%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.221331%)
         sys(FT_EFF_JET_Flavor_Composition,-0.441457%)
         sys(FT_EFF_JET_Flavor_Response,0.138691%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.025818%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.203866%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.123871%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.487178%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.025699%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.931718%)
         sys(FT_EFF_MUONS_SCALE,0.088136%)
         sys(FT_EFF_MUONS_ID,0.022833%)
         sys(FT_EFF_MUONS_MS,0.047201%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.127438%)
         sys(FT_EFF_EG_SCALE_ALL,-0.043982%)
         sys(FT_EFF_MUON_EFF_STAT,0.007444%)
         sys(FT_EFF_MUON_EFF_SYS,0.042464%)
         sys(FT_EFF_MUON_ISO_STAT,12.598976%)
         sys(FT_EFF_MUON_ISO_SYS,0.024440%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000094%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.021775%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.021680%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003890%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.023059%)
         sys(FT_EFF_PRW_DATASF_1up,0.353799%)
         sys(FT_EFF_fakes,0.752861%)
         sys(FT_EFF_ZHF,-0.166094%)
         sys(FT_EFF_stop,-0.099342%)
         sys(FT_EFF_dib,-11.007646%)
         sys(FT_EFF_Z,1.409129%)
         sys(FT_EFF_Lumi,-0.012165%)
         sys(FT_EFF_Mistag,-0.090841%)
         sys(FT_EFF_MistagC,-0.030212%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.986851,0.089666)
         meta_data(N_jets tagged,76.000000,8.717798)
         meta_data(N_jets total,217.000000,14.730920)
         sys(FT_EFF_HerwigVsPythiall_3jets,4.744459%)
         sys(FT_EFF_HerwigVsPythia,4.744459%)
         sys(FT_EFF_MCAtNLOll_3jets,14.266237%)
         sys(FT_EFF_MCAtNLO,14.266237%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.231884%)
         sys(FT_EFF_Variable Radiation,-1.231884%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-3.863090%)
         sys(FT_EFF_PowhegPythia8Z,-3.863090%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,2.318482%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.318482%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.136016%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.136016%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.537336%)
         sys(FT_EFF_Powheg_Diboson,-0.537336%)
         sys(FT_EFF_ZPTRWll_3jets,0.345342%)
         sys(FT_EFF_ZPTRW,0.345342%)
         sys(FT_EFF_JET_BJES_Response,-0.546376%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.475560%)
         sys(FT_EFF_JET_EffectiveNP_2,0.172532%)
         sys(FT_EFF_JET_EffectiveNP_3,0.198491%)
         sys(FT_EFF_JET_EffectiveNP_4,0.135211%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.427362%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.249738%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.027463%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-1.331402%)
         sys(FT_EFF_JET_Flavor_Composition,-1.052605%)
         sys(FT_EFF_JET_Flavor_Response,0.405107%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.255649%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.037047%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.250717%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.124138%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.118200%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.118588%)
         sys(FT_EFF_MUONS_SCALE,-0.201405%)
         sys(FT_EFF_MUONS_ID,0.134674%)
         sys(FT_EFF_MUONS_MS,0.135873%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.028952%)
         sys(FT_EFF_EG_SCALE_ALL,0.157833%)
         sys(FT_EFF_MUON_EFF_STAT,0.122302%)
         sys(FT_EFF_MUON_EFF_SYS,0.168835%)
         sys(FT_EFF_MUON_ISO_STAT,10.740144%)
         sys(FT_EFF_MUON_ISO_SYS,0.104169%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000076%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.017777%)
         sys(FT_EFF_MUON_TTVA_STAT,0.017702%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001728%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001866%)
         sys(FT_EFF_PRW_DATASF_1up,-1.061091%)
         sys(FT_EFF_fakes,0.474952%)
         sys(FT_EFF_ZHF,-0.282021%)
         sys(FT_EFF_stop,0.303738%)
         sys(FT_EFF_dib,-9.371276%)
         sys(FT_EFF_Z,2.217084%)
         sys(FT_EFF_Lumi,0.423125%)
         sys(FT_EFF_Mistag,-0.130013%)
         sys(FT_EFF_MistagC,-0.108480%)
      }
}
