Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_fakes,0.285529%)
         sys(FT_EFF_stop,0.106343%)
         sys(FT_EFF_dib,0.677671%)
         sys(FT_EFF_Z,1.155109%)
         sys(FT_EFF_Mistag,-0.163506%)
         sys(FT_EFF_MistagC,0.003530%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.026725,0.006480)
         meta_data(N_jets tagged,8189.000000,90.493094)
         meta_data(N_jets total,12872.000000,113.454837)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.865354%)
         sys(FT_EFF_HerwigVsPythia,0.865354%)
         sys(FT_EFF_MCAtNLOll_2jets,1.212228%)
         sys(FT_EFF_MCAtNLO,1.212228%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.231941%)
         sys(FT_EFF_Variable Radiation,-0.231941%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.555519%)
         sys(FT_EFF_ttbarPDFRW,0.555519%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.152491%)
         sys(FT_EFF_PowhegPythia8Z,-0.152491%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.078872%)
         sys(FT_EFF_ttbarNNLO,0.078872%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.010966%)
         sys(FT_EFF_Single Top Variable Radiation,0.010966%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.196865%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.196865%)
         sys(FT_EFF_ZPTRWll_2jets,0.000585%)
         sys(FT_EFF_ZPTRW,0.000585%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.110385%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.463161%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.355429%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.164701%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.145829%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.075598%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.023715%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.192235%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.101678%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.292464%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.091723%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.135755%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.175463%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.044004%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.108017%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.002412%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.453610%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.023627%)
         sys(FT_EFF_MUONS_ID__1up,0.084622%)
         sys(FT_EFF_MUONS_MS__1up,-0.028180%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.033612%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.013731%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003423%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.006660%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003572%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.009450%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004386%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005660%)
         sys(FT_EFF_PRW_DATASF_1up,-0.347888%)
         sys(FT_EFF_fakes,0.290549%)
         sys(FT_EFF_stop,0.065837%)
         sys(FT_EFF_dib,0.429305%)
         sys(FT_EFF_Z,1.312419%)
         sys(FT_EFF_Mistag,0.214514%)
         sys(FT_EFF_MistagC,0.017687%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.009192,0.006956)
         meta_data(N_jets tagged,6016.000000,77.562878)
         meta_data(N_jets total,8737.000000,93.471921)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.581307%)
         sys(FT_EFF_HerwigVsPythia,0.581307%)
         sys(FT_EFF_MCAtNLOll_2jets,1.502129%)
         sys(FT_EFF_MCAtNLO,1.502129%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.123544%)
         sys(FT_EFF_Variable Radiation,-0.123544%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.392257%)
         sys(FT_EFF_ttbarPDFRW,0.392257%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.499222%)
         sys(FT_EFF_PowhegPythia8Z,-0.499222%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.195646%)
         sys(FT_EFF_ttbarNNLO,0.195646%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.069782%)
         sys(FT_EFF_Single Top Variable Radiation,0.069782%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.133091%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.133091%)
         sys(FT_EFF_ZPTRWll_2jets,0.000396%)
         sys(FT_EFF_ZPTRW,0.000396%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.040346%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.371540%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.146579%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.093516%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.138598%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.095957%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.130998%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.079496%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.101444%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.206902%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.025600%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.006919%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.084927%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.068677%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.006515%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.018235%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.086744%)
         sys(FT_EFF_MUONS_SCALE__1up,0.021478%)
         sys(FT_EFF_MUONS_ID__1up,0.004110%)
         sys(FT_EFF_MUONS_MS__1up,0.008141%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.038041%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.006421%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002534%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.006628%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002680%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007418%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004082%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004888%)
         sys(FT_EFF_PRW_DATASF_1up,-0.643794%)
         sys(FT_EFF_fakes,0.296655%)
         sys(FT_EFF_stop,0.046846%)
         sys(FT_EFF_dib,0.481343%)
         sys(FT_EFF_Z,0.848943%)
         sys(FT_EFF_Mistag,0.105634%)
         sys(FT_EFF_MistagC,0.020077%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.971655,0.012179)
         meta_data(N_jets tagged,1988.000000,44.586994)
         meta_data(N_jets total,3250.000000,57.008771)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.687602%)
         sys(FT_EFF_HerwigVsPythia,0.687602%)
         sys(FT_EFF_MCAtNLOll_2jets,1.173942%)
         sys(FT_EFF_MCAtNLO,1.173942%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.445797%)
         sys(FT_EFF_Variable Radiation,-0.445797%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.296567%)
         sys(FT_EFF_ttbarPDFRW,0.296567%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.181567%)
         sys(FT_EFF_PowhegPythia8Z,-0.181567%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.410152%)
         sys(FT_EFF_ttbarNNLO,0.410152%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.120388%)
         sys(FT_EFF_Single Top Variable Radiation,0.120388%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.051263%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.051263%)
         sys(FT_EFF_ZPTRWll_2jets,0.000275%)
         sys(FT_EFF_ZPTRW,0.000275%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.152684%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.482219%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.081399%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.212129%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.000544%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.225475%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.036896%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.093218%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.039475%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.102793%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.043274%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.014354%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.007842%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.066424%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.001015%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.007870%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.001901%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.016870%)
         sys(FT_EFF_MUONS_ID__1up,0.038111%)
         sys(FT_EFF_MUONS_MS__1up,0.081959%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.102053%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.122987%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002688%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.008867%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002066%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008657%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005304%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000587%)
         sys(FT_EFF_PRW_DATASF_1up,-0.255371%)
         sys(FT_EFF_fakes,0.341871%)
         sys(FT_EFF_stop,0.064236%)
         sys(FT_EFF_dib,0.685079%)
         sys(FT_EFF_Z,0.459302%)
         sys(FT_EFF_Mistag,0.022101%)
         sys(FT_EFF_MistagC,0.018615%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.939924,0.024237)
         meta_data(N_jets tagged,547.000000,23.388031)
         meta_data(N_jets total,1175.000000,34.278273)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.944091%)
         sys(FT_EFF_HerwigVsPythia,1.944091%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.499641%)
         sys(FT_EFF_MCAtNLO,-0.499641%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.759940%)
         sys(FT_EFF_Variable Radiation,-0.759940%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.497472%)
         sys(FT_EFF_ttbarPDFRW,0.497472%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.937283%)
         sys(FT_EFF_PowhegPythia8Z,-0.937283%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.663024%)
         sys(FT_EFF_ttbarNNLO,0.663024%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.117312%)
         sys(FT_EFF_Single Top Variable Radiation,0.117312%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.177421%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.177421%)
         sys(FT_EFF_ZPTRWll_2jets,0.000298%)
         sys(FT_EFF_ZPTRW,0.000298%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.257478%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-1.117144%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.223353%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.286875%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.103516%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.155233%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.009940%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.161333%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.281513%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.621461%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.039548%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.068644%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.094740%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.103616%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.210266%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.050664%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.362602%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.087958%)
         sys(FT_EFF_MUONS_ID__1up,0.111701%)
         sys(FT_EFF_MUONS_MS__1up,0.210471%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.031696%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.031206%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004871%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.007069%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000568%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.010798%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006706%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007907%)
         sys(FT_EFF_PRW_DATASF_1up,-0.439079%)
         sys(FT_EFF_fakes,0.245819%)
         sys(FT_EFF_stop,0.087041%)
         sys(FT_EFF_dib,0.865392%)
         sys(FT_EFF_Z,0.446186%)
         sys(FT_EFF_Mistag,0.030016%)
         sys(FT_EFF_MistagC,0.074955%)
      }
}
