Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE,-0.098164%)
         sys(FT_EFF_MUONS_ID,0.114397%)
         sys(FT_EFF_MUONS_MS,0.029620%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.093473%)
         sys(FT_EFF_EG_SCALE_ALL,0.055474%)
         sys(FT_EFF_MUON_EFF_STAT,0.014757%)
         sys(FT_EFF_MUON_EFF_SYS,0.047641%)
         sys(FT_EFF_MUON_ISO_STAT,0.006155%)
         sys(FT_EFF_MUON_ISO_SYS,0.019476%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.007026%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.035841%)
         sys(FT_EFF_PRW_DATASF_1up,-1.068474%)
         sys(FT_EFF_fakes,0.545112%)
         sys(FT_EFF_ZHF,-0.224053%)
         sys(FT_EFF_stop,0.066727%)
         sys(FT_EFF_dib,1.337951%)
         sys(FT_EFF_Z,0.996269%)
         sys(FT_EFF_Lumi,0.129247%)
         sys(FT_EFF_Mistag,-6.169943%)
         sys(FT_EFF_MistagC,-1.521498%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.021267,0.035903)
         meta_data(N_jets tagged,506.000000,22.494444)
         meta_data(N_jets total,1438.000000,37.920970)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.005389%)
         sys(FT_EFF_HerwigVsPythia,2.005389%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.907243%)
         sys(FT_EFF_MCAtNLO,-1.907243%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.733551%)
         sys(FT_EFF_Variable Radiation,-1.733551%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.142640%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.142640%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.182071%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.182071%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.596892%)
         sys(FT_EFF_Powheg_Diboson,-0.596892%)
         sys(FT_EFF_ZPTRWll_3jets,-0.004832%)
         sys(FT_EFF_ZPTRW,-0.004832%)
         sys(FT_EFF_JET_BJES_Response,-0.045205%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.238591%)
         sys(FT_EFF_JET_EffectiveNP_2,0.056982%)
         sys(FT_EFF_JET_EffectiveNP_3,0.017479%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.043794%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.022269%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.018287%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.083579%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.015744%)
         sys(FT_EFF_JET_Flavor_Composition,-0.019794%)
         sys(FT_EFF_JET_Flavor_Response,-0.032784%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.070607%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.008260%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.011130%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.044557%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004302%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.160671%)
         sys(FT_EFF_MUONS_SCALE,0.123852%)
         sys(FT_EFF_MUONS_ID,0.013906%)
         sys(FT_EFF_MUONS_MS,0.161970%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.152409%)
         sys(FT_EFF_EG_SCALE_ALL,-0.163540%)
         sys(FT_EFF_MUON_EFF_STAT,0.005173%)
         sys(FT_EFF_MUON_EFF_SYS,0.024301%)
         sys(FT_EFF_MUON_ISO_STAT,0.004288%)
         sys(FT_EFF_MUON_ISO_SYS,0.006879%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.023145%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.034314%)
         sys(FT_EFF_PRW_DATASF_1up,0.031846%)
         sys(FT_EFF_fakes,0.547959%)
         sys(FT_EFF_ZHF,-0.224217%)
         sys(FT_EFF_stop,0.153187%)
         sys(FT_EFF_dib,1.195602%)
         sys(FT_EFF_Z,0.787717%)
         sys(FT_EFF_Lumi,0.222913%)
         sys(FT_EFF_Mistag,-1.289892%)
         sys(FT_EFF_MistagC,-0.319209%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.057689,0.021311)
         meta_data(N_jets tagged,1090.000000,33.015148)
         meta_data(N_jets total,2067.000000,45.464272)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.664897%)
         sys(FT_EFF_HerwigVsPythia,0.664897%)
         sys(FT_EFF_MCAtNLOll_3jets,2.091327%)
         sys(FT_EFF_MCAtNLO,2.091327%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.286355%)
         sys(FT_EFF_Variable Radiation,-0.286355%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.106146%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.106146%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.255092%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.255092%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.460070%)
         sys(FT_EFF_Powheg_Diboson,-0.460070%)
         sys(FT_EFF_ZPTRWll_3jets,-0.004260%)
         sys(FT_EFF_ZPTRW,-0.004260%)
         sys(FT_EFF_JET_BJES_Response,0.019856%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.089913%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.057588%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000404%)
         sys(FT_EFF_JET_EffectiveNP_4,0.026365%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.010390%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.019549%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.033691%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.053348%)
         sys(FT_EFF_JET_Flavor_Composition,0.031218%)
         sys(FT_EFF_JET_Flavor_Response,-0.068085%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.029815%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.042363%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.013993%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.017050%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002927%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.305613%)
         sys(FT_EFF_MUONS_SCALE,-0.023880%)
         sys(FT_EFF_MUONS_ID,0.036460%)
         sys(FT_EFF_MUONS_MS,0.092289%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.009903%)
         sys(FT_EFF_EG_SCALE_ALL,0.023037%)
         sys(FT_EFF_MUON_EFF_STAT,0.005974%)
         sys(FT_EFF_MUON_EFF_SYS,0.031691%)
         sys(FT_EFF_MUON_ISO_STAT,0.005619%)
         sys(FT_EFF_MUON_ISO_SYS,0.015237%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.030653%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003393%)
         sys(FT_EFF_PRW_DATASF_1up,-0.036954%)
         sys(FT_EFF_fakes,0.540412%)
         sys(FT_EFF_ZHF,-0.165185%)
         sys(FT_EFF_stop,0.005867%)
         sys(FT_EFF_dib,0.942996%)
         sys(FT_EFF_Z,0.810010%)
         sys(FT_EFF_Lumi,0.089426%)
         sys(FT_EFF_Mistag,-0.346733%)
         sys(FT_EFF_MistagC,-0.072776%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.007680,0.028592)
         meta_data(N_jets tagged,497.000000,22.293497)
         meta_data(N_jets total,880.000000,29.664794)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.747693%)
         sys(FT_EFF_HerwigVsPythia,0.747693%)
         sys(FT_EFF_MCAtNLOll_3jets,4.268382%)
         sys(FT_EFF_MCAtNLO,4.268382%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.553495%)
         sys(FT_EFF_Variable Radiation,-1.553495%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.560327%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.560327%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.002264%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.002264%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.849848%)
         sys(FT_EFF_Powheg_Diboson,-0.849848%)
         sys(FT_EFF_ZPTRWll_3jets,-0.004396%)
         sys(FT_EFF_ZPTRW,-0.004396%)
         sys(FT_EFF_JET_BJES_Response,0.053811%)
         sys(FT_EFF_JET_EffectiveNP_1,0.043749%)
         sys(FT_EFF_JET_EffectiveNP_2,0.011681%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000221%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.036174%)
         sys(FT_EFF_JET_EffectiveNP_5,0.053080%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.016570%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.072234%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.106982%)
         sys(FT_EFF_JET_Flavor_Composition,0.047475%)
         sys(FT_EFF_JET_Flavor_Response,-0.159964%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.013429%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.092806%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.053366%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.137854%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.006276%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.287181%)
         sys(FT_EFF_MUONS_SCALE,0.015558%)
         sys(FT_EFF_MUONS_ID,-0.031358%)
         sys(FT_EFF_MUONS_MS,0.015827%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.036750%)
         sys(FT_EFF_EG_SCALE_ALL,-0.026789%)
         sys(FT_EFF_MUON_EFF_STAT,0.007413%)
         sys(FT_EFF_MUON_EFF_SYS,0.035767%)
         sys(FT_EFF_MUON_ISO_STAT,0.006977%)
         sys(FT_EFF_MUON_ISO_SYS,0.014776%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001682%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.010230%)
         sys(FT_EFF_PRW_DATASF_1up,-0.264426%)
         sys(FT_EFF_fakes,0.254781%)
         sys(FT_EFF_ZHF,-0.314816%)
         sys(FT_EFF_stop,0.052908%)
         sys(FT_EFF_dib,1.194880%)
         sys(FT_EFF_Z,0.833571%)
         sys(FT_EFF_Lumi,0.131076%)
         sys(FT_EFF_Mistag,-0.455253%)
         sys(FT_EFF_MistagC,-0.106717%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.951416,0.048293)
         meta_data(N_jets tagged,207.000000,14.387495)
         meta_data(N_jets total,469.000000,21.656408)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.699032%)
         sys(FT_EFF_HerwigVsPythia,1.699032%)
         sys(FT_EFF_MCAtNLOll_3jets,8.734049%)
         sys(FT_EFF_MCAtNLO,8.734049%)
         sys(FT_EFF_Variable Radiationll_3jets,-3.939636%)
         sys(FT_EFF_Variable Radiation,-3.939636%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.596352%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.596352%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.114077%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.114077%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.513250%)
         sys(FT_EFF_Powheg_Diboson,-0.513250%)
         sys(FT_EFF_ZPTRWll_3jets,-0.007653%)
         sys(FT_EFF_ZPTRW,-0.007653%)
         sys(FT_EFF_JET_BJES_Response,-0.041424%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.118424%)
         sys(FT_EFF_JET_EffectiveNP_2,0.163971%)
         sys(FT_EFF_JET_EffectiveNP_3,0.051911%)
         sys(FT_EFF_JET_EffectiveNP_4,0.144475%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.112651%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.038111%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.220352%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.089592%)
         sys(FT_EFF_JET_Flavor_Composition,0.083495%)
         sys(FT_EFF_JET_Flavor_Response,-0.068453%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.016187%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.016771%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.007585%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.076595%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.010164%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.433298%)
         sys(FT_EFF_MUONS_SCALE,-0.103069%)
         sys(FT_EFF_MUONS_ID,0.288490%)
         sys(FT_EFF_MUONS_MS,-0.090915%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.131005%)
         sys(FT_EFF_EG_SCALE_ALL,-0.122135%)
         sys(FT_EFF_MUON_EFF_STAT,0.018115%)
         sys(FT_EFF_MUON_EFF_SYS,0.088779%)
         sys(FT_EFF_MUON_ISO_STAT,0.012831%)
         sys(FT_EFF_MUON_ISO_SYS,0.048096%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013655%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.011522%)
         sys(FT_EFF_PRW_DATASF_1up,0.155949%)
         sys(FT_EFF_fakes,0.291638%)
         sys(FT_EFF_ZHF,-0.391377%)
         sys(FT_EFF_stop,-0.043243%)
         sys(FT_EFF_dib,1.301556%)
         sys(FT_EFF_Z,1.698928%)
         sys(FT_EFF_Lumi,0.058189%)
         sys(FT_EFF_Mistag,-0.467735%)
         sys(FT_EFF_MistagC,-0.245925%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.481023,0.385016)
         meta_data(N_jets tagged,2.000000,1.414214)
         meta_data(N_jets total,17.000000,4.123106)
         sys(FT_EFF_HerwigVsPythiall_3jets,-11.744249%)
         sys(FT_EFF_HerwigVsPythia,-11.744249%)
         sys(FT_EFF_MCAtNLOll_3jets,28.109893%)
         sys(FT_EFF_MCAtNLO,28.109893%)
         sys(FT_EFF_Variable Radiationll_3jets,3.302097%)
         sys(FT_EFF_Variable Radiation,3.302097%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.383860%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.383860%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,2.984266%)
         sys(FT_EFF_Single Top HerwigVsPythia,2.984266%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,0.222061%)
         sys(FT_EFF_Powheg_Diboson,0.222061%)
         sys(FT_EFF_ZPTRWll_3jets,-0.004543%)
         sys(FT_EFF_ZPTRW,-0.004543%)
         sys(FT_EFF_JET_BJES_Response,0.073241%)
         sys(FT_EFF_JET_EffectiveNP_1,1.511964%)
         sys(FT_EFF_JET_EffectiveNP_2,0.186767%)
         sys(FT_EFF_JET_EffectiveNP_3,0.038228%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.005433%)
         sys(FT_EFF_JET_EffectiveNP_5,0.005866%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.007743%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.014676%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.029816%)
         sys(FT_EFF_JET_Flavor_Composition,0.966959%)
         sys(FT_EFF_JET_Flavor_Response,0.116075%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.015090%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.031465%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.025223%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.239148%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.010746%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.191718%)
         sys(FT_EFF_MUONS_SCALE,0.211005%)
         sys(FT_EFF_MUONS_ID,0.887224%)
         sys(FT_EFF_MUONS_MS,0.264519%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.113569%)
         sys(FT_EFF_EG_SCALE_ALL,0.110096%)
         sys(FT_EFF_MUON_EFF_STAT,-0.000466%)
         sys(FT_EFF_MUON_EFF_SYS,0.037980%)
         sys(FT_EFF_MUON_ISO_STAT,0.005119%)
         sys(FT_EFF_MUON_ISO_SYS,-0.005966%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.008301%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.067979%)
         sys(FT_EFF_PRW_DATASF_1up,-0.603852%)
         sys(FT_EFF_fakes,-0.399367%)
         sys(FT_EFF_ZHF,-1.517462%)
         sys(FT_EFF_stop,-0.666751%)
         sys(FT_EFF_dib,1.080007%)
         sys(FT_EFF_Z,2.184869%)
         sys(FT_EFF_Lumi,-0.476836%)
         sys(FT_EFF_Mistag,-10.226106%)
         sys(FT_EFF_MistagC,0.172788%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
