Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_PtBin0,7.099635%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.004290%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002555%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000647%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000849%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000054%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.489368%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000604%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000480%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000149%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.217561%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.001005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002367%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001428%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000715%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000526%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.734117%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001545%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.007180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.005802%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001636%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000239%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.227810%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000140%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.002193%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001683%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000784%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000225%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000069%)
         sys(FT_EFF_MCAtNLO_PtBin0,-2.668856%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000363%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002544%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000415%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001056%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000552%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000513%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.198988%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000078%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000251%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.488737%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002957%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000719%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000978%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000344%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000156%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.593244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.002109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001514%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000432%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000809%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000220%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.037101%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000310%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001175%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000378%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000206%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.318070%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001081%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000407%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001175%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000209%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000054%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000043%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.151846%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000094%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.000040%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000470%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000274%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000170%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.034186%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000229%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000094%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000103%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.770640%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.002299%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.004167%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.001949%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000551%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000219%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.027384%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000120%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000759%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000162%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000053%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.860917%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.002742%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.004980%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.001744%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000344%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000058%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.180416%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000121%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.000063%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000994%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000614%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000420%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.075526%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000850%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.001331%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000667%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000151%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.345648%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.003298%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000886%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.002309%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000708%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000470%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.044177%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000619%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000382%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000176%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000095%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.557413%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002550%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000111%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000266%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000233%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000067%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.031094%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000219%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000282%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000243%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.062338%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000195%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000149%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000524%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000359%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000163%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000107%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.093937%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000219%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000319%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000771%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000605%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000311%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.011016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000196%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000226%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.051677%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000469%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000179%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000168%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000263%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000159%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000084%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.010476%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000108%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000052%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000041%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.011571%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000094%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000069%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.029867%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000052%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000093%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000218%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000129%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.004473%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000027%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000065%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.003347%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000182%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000054%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000049%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000023%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.144456%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.213871%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000523%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000448%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.413542%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000126%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000994%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000432%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.021575%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000154%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.793444%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000447%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001278%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000340%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000061%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000045%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000057%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.002515%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000117%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000083%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000027%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.006568%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000176%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000090%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000799%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000032%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.009913%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000170%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000020%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000208%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000114%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000034%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,1.572911%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000329%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000252%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000337%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000256%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000034%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,5.781647%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000310%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.001561%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000315%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000725%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000305%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000154%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.825779%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000713%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.001137%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000369%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000314%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000093%)
