Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_ID,0.014203%)
         sys(FT_EFF_MUONS_MS,0.013517%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.014131%)
         sys(FT_EFF_EG_SCALE_ALL,-0.004487%)
         sys(FT_EFF_MUON_EFF_STAT,0.005602%)
         sys(FT_EFF_MUON_EFF_SYS,0.012703%)
         sys(FT_EFF_MUON_ISO_STAT,0.002542%)
         sys(FT_EFF_MUON_ISO_SYS,0.006758%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000648%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001713%)
         sys(FT_EFF_PRW_DATASF_1up,-0.866981%)
         sys(FT_EFF_fakes,0.998962%)
         sys(FT_EFF_ZHF,-0.066703%)
         sys(FT_EFF_stop,0.057416%)
         sys(FT_EFF_dib,1.242927%)
         sys(FT_EFF_Z,0.332859%)
         sys(FT_EFF_Lumi,0.136631%)
         sys(FT_EFF_Mistag,-6.471171%)
         sys(FT_EFF_MistagC,-1.514559%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.025953,0.022226)
         meta_data(N_jets tagged,1270.000000,35.637059)
         meta_data(N_jets total,3342.000000,57.810034)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.980730%)
         sys(FT_EFF_HerwigVsPythia,1.980730%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.396051%)
         sys(FT_EFF_MCAtNLO,1.396051%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.961122%)
         sys(FT_EFF_Variable Radiation,-0.961122%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.061612%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.061612%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.690076%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.690076%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.621946%)
         sys(FT_EFF_Powheg_Diboson,-0.621946%)
         sys(FT_EFF_ZPTRWemu_3jets,0.048325%)
         sys(FT_EFF_ZPTRW,0.048325%)
         sys(FT_EFF_JET_BJES_Response,0.003656%)
         sys(FT_EFF_JET_EffectiveNP_1,0.006078%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.001622%)
         sys(FT_EFF_JET_EffectiveNP_3,0.001675%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.001184%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001183%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000984%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.003298%)
         sys(FT_EFF_JET_Flavor_Composition,0.002031%)
         sys(FT_EFF_JET_Flavor_Response,0.002524%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002036%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000431%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001003%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.003737%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.015687%)
         sys(FT_EFF_MUONS_SCALE,0.007899%)
         sys(FT_EFF_MUONS_ID,0.007394%)
         sys(FT_EFF_MUONS_MS,-0.004798%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.047741%)
         sys(FT_EFF_EG_SCALE_ALL,0.041671%)
         sys(FT_EFF_MUON_EFF_STAT,0.003600%)
         sys(FT_EFF_MUON_EFF_SYS,0.011741%)
         sys(FT_EFF_MUON_ISO_STAT,0.002642%)
         sys(FT_EFF_MUON_ISO_SYS,0.004957%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000561%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000272%)
         sys(FT_EFF_PRW_DATASF_1up,0.075979%)
         sys(FT_EFF_fakes,0.764372%)
         sys(FT_EFF_ZHF,-0.028248%)
         sys(FT_EFF_stop,0.028035%)
         sys(FT_EFF_dib,1.230117%)
         sys(FT_EFF_Z,0.236170%)
         sys(FT_EFF_Lumi,0.111770%)
         sys(FT_EFF_Mistag,-1.206020%)
         sys(FT_EFF_MistagC,-0.334451%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.013986,0.013008)
         meta_data(N_jets tagged,2609.000000,51.078371)
         meta_data(N_jets total,4894.000000,69.957130)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.655406%)
         sys(FT_EFF_HerwigVsPythia,0.655406%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.986451%)
         sys(FT_EFF_MCAtNLO,0.986451%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.810963%)
         sys(FT_EFF_Variable Radiation,-0.810963%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.108122%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.108122%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.072391%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.072391%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.361405%)
         sys(FT_EFF_Powheg_Diboson,-0.361405%)
         sys(FT_EFF_ZPTRWemu_3jets,0.008848%)
         sys(FT_EFF_ZPTRW,0.008848%)
         sys(FT_EFF_JET_BJES_Response,0.001469%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001291%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000653%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000511%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000112%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000110%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000783%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.002647%)
         sys(FT_EFF_JET_Flavor_Composition,-0.005179%)
         sys(FT_EFF_JET_Flavor_Response,0.003669%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002465%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000290%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001035%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.001750%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.012670%)
         sys(FT_EFF_MUONS_SCALE,-0.001141%)
         sys(FT_EFF_MUONS_ID,-0.010282%)
         sys(FT_EFF_MUONS_MS,0.009022%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.009169%)
         sys(FT_EFF_EG_SCALE_ALL,-0.004035%)
         sys(FT_EFF_MUON_EFF_STAT,0.001456%)
         sys(FT_EFF_MUON_EFF_SYS,0.013044%)
         sys(FT_EFF_MUON_ISO_STAT,0.002379%)
         sys(FT_EFF_MUON_ISO_SYS,0.004214%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000387%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000261%)
         sys(FT_EFF_PRW_DATASF_1up,-0.164692%)
         sys(FT_EFF_fakes,0.903100%)
         sys(FT_EFF_ZHF,-0.051718%)
         sys(FT_EFF_stop,0.036499%)
         sys(FT_EFF_dib,0.876089%)
         sys(FT_EFF_Z,0.294069%)
         sys(FT_EFF_Lumi,0.093297%)
         sys(FT_EFF_Mistag,-0.314655%)
         sys(FT_EFF_MistagC,-0.136075%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.018305,0.018199)
         meta_data(N_jets tagged,1119.000000,33.451457)
         meta_data(N_jets total,1823.000000,42.696604)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.218662%)
         sys(FT_EFF_HerwigVsPythia,1.218662%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.511920%)
         sys(FT_EFF_MCAtNLO,2.511920%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.067658%)
         sys(FT_EFF_Variable Radiation,-0.067658%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.501584%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.501584%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.033897%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.033897%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.449347%)
         sys(FT_EFF_Powheg_Diboson,-0.449347%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.041407%)
         sys(FT_EFF_ZPTRW,-0.041407%)
         sys(FT_EFF_JET_BJES_Response,-0.000249%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001468%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000259%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000706%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000085%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000084%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000687%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000262%)
         sys(FT_EFF_JET_Flavor_Composition,0.001731%)
         sys(FT_EFF_JET_Flavor_Response,-0.000328%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000695%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.001967%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000096%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.002519%)
         sys(FT_EFF_MUONS_SCALE,-0.005621%)
         sys(FT_EFF_MUONS_ID,-0.007560%)
         sys(FT_EFF_MUONS_MS,-0.001344%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.000387%)
         sys(FT_EFF_EG_SCALE_ALL,-0.010187%)
         sys(FT_EFF_MUON_EFF_STAT,0.002321%)
         sys(FT_EFF_MUON_EFF_SYS,0.012084%)
         sys(FT_EFF_MUON_ISO_STAT,0.002291%)
         sys(FT_EFF_MUON_ISO_SYS,0.004806%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000541%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000350%)
         sys(FT_EFF_PRW_DATASF_1up,0.297349%)
         sys(FT_EFF_fakes,0.959931%)
         sys(FT_EFF_ZHF,0.018273%)
         sys(FT_EFF_stop,0.023302%)
         sys(FT_EFF_dib,0.999627%)
         sys(FT_EFF_Z,0.242758%)
         sys(FT_EFF_Lumi,0.091323%)
         sys(FT_EFF_Mistag,-0.304060%)
         sys(FT_EFF_MistagC,-0.110451%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.982456,0.035513)
         meta_data(N_jets tagged,364.000000,19.078784)
         meta_data(N_jets total,740.000000,27.202941)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.389861%)
         sys(FT_EFF_HerwigVsPythia,2.389861%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.223899%)
         sys(FT_EFF_MCAtNLO,2.223899%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.459709%)
         sys(FT_EFF_Variable Radiation,-1.459709%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.504153%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.504153%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.112370%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.112370%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.700863%)
         sys(FT_EFF_Powheg_Diboson,-0.700863%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.199973%)
         sys(FT_EFF_ZPTRW,-0.199973%)
         sys(FT_EFF_JET_BJES_Response,0.000795%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.002558%)
         sys(FT_EFF_JET_EffectiveNP_2,0.001563%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.002298%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.002079%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.001547%)
         sys(FT_EFF_JET_Flavor_Composition,0.001037%)
         sys(FT_EFF_JET_Flavor_Response,0.001927%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.002292%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000040%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.001058%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.011197%)
         sys(FT_EFF_MUONS_SCALE,-0.003981%)
         sys(FT_EFF_MUONS_ID,0.063149%)
         sys(FT_EFF_MUONS_MS,-0.015614%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.038747%)
         sys(FT_EFF_EG_SCALE_ALL,-0.006019%)
         sys(FT_EFF_MUON_EFF_STAT,0.002493%)
         sys(FT_EFF_MUON_EFF_SYS,0.011250%)
         sys(FT_EFF_MUON_ISO_STAT,0.002197%)
         sys(FT_EFF_MUON_ISO_SYS,0.007885%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000491%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000539%)
         sys(FT_EFF_PRW_DATASF_1up,-0.429533%)
         sys(FT_EFF_fakes,0.839240%)
         sys(FT_EFF_ZHF,-0.108729%)
         sys(FT_EFF_stop,-0.001249%)
         sys(FT_EFF_dib,2.183254%)
         sys(FT_EFF_Z,0.509205%)
         sys(FT_EFF_Lumi,0.157881%)
         sys(FT_EFF_Mistag,-0.560338%)
         sys(FT_EFF_MistagC,-0.261606%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(1.025801,0.933677)
         meta_data(N_jets tagged,4.000000,2.000000)
         meta_data(N_jets total,14.000000,3.741657)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.222653%)
         sys(FT_EFF_HerwigVsPythia,0.222653%)
         sys(FT_EFF_MCAtNLOemu_3jets,-14.464496%)
         sys(FT_EFF_MCAtNLO,-14.464496%)
         sys(FT_EFF_Variable Radiationemu_3jets,12.870808%)
         sys(FT_EFF_Variable Radiation,12.870808%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,3.239881%)
         sys(FT_EFF_TopPtReweighting_NNLO,3.239881%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-4.768404%)
         sys(FT_EFF_Single Top HerwigVsPythia,-4.768404%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,7.779963%)
         sys(FT_EFF_Powheg_Diboson,7.779963%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.087000%)
         sys(FT_EFF_ZPTRW,-0.087000%)
         sys(FT_EFF_JET_BJES_Response,-0.000416%)
         sys(FT_EFF_JET_EffectiveNP_1,0.005288%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.002381%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000579%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000143%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000143%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.002708%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.004062%)
         sys(FT_EFF_JET_Flavor_Composition,0.006658%)
         sys(FT_EFF_JET_Flavor_Response,-0.005324%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.002288%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000088%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.001123%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002555%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.016034%)
         sys(FT_EFF_MUONS_SCALE,-0.018579%)
         sys(FT_EFF_MUONS_ID,0.082515%)
         sys(FT_EFF_MUONS_MS,-0.163405%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.007583%)
         sys(FT_EFF_EG_SCALE_ALL,0.632587%)
         sys(FT_EFF_MUON_EFF_STAT,0.019267%)
         sys(FT_EFF_MUON_EFF_SYS,-0.032721%)
         sys(FT_EFF_MUON_ISO_STAT,-0.008033%)
         sys(FT_EFF_MUON_ISO_SYS,-0.017651%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001202%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004244%)
         sys(FT_EFF_PRW_DATASF_1up,5.022931%)
         sys(FT_EFF_fakes,3.698914%)
         sys(FT_EFF_ZHF,-0.947831%)
         sys(FT_EFF_stop,-0.196499%)
         sys(FT_EFF_dib,-2.171003%)
         sys(FT_EFF_Z,0.711722%)
         sys(FT_EFF_Lumi,-0.339650%)
         sys(FT_EFF_Mistag,-8.429601%)
         sys(FT_EFF_MistagC,0.287854%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
