Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000079%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-1.428380%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000191%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000292%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000089%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.206458%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000565%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001657%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001537%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000889%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000084%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000133%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.961523%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000144%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000107%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.302601%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000217%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.001016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000839%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000863%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.370713%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000167%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000489%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000299%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000024%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000014%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000153%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,1.655298%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000167%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000115%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.142105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000740%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.001037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000620%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000309%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.172291%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.203942%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000461%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.001155%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000556%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000351%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_PtBin0,1.544844%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000452%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000126%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000029%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000046%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.268724%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000034%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.028843%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000229%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000541%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000152%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000038%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.024982%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.072524%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000323%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,0.000938%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.000149%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000063%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.337386%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,0.000064%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,0.000362%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000049%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,0.000020%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.165517%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000083%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.020294%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000052%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000333%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000374%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000267%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.016648%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.042496%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000094%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000285%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000265%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000263%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.204367%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.000014%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin4,-0.000016%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000011%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.015420%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.001485%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,0.000034%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000040%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.012759%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.012504%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000036%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000025%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000039%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.014189%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000063%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000075%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000010%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.460705%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.044448%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000361%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000300%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000067%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.065040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.117811%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000064%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000365%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.452382%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000284%)
         sys(FT_EFF_stop_Herwig_PtBin2,-0.000057%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000036%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000048%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.023436%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000585%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000041%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000121%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.023895%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000030%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000030%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000014%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000018%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.014336%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000074%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000143%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.019677%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000156%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000044%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.017680%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.019979%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000066%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.016646%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000070%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.005304%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.006503%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.009130%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000131%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000083%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000119%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000073%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.021259%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000102%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000129%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000054%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000034%)
