Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE,-0.006280%)
         sys(FT_EFF_MUONS_ID,0.011111%)
         sys(FT_EFF_MUONS_MS,0.017779%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.013548%)
         sys(FT_EFF_EG_SCALE_ALL,0.024065%)
         sys(FT_EFF_MUON_EFF_STAT,0.009460%)
         sys(FT_EFF_MUON_EFF_SYS,0.026034%)
         sys(FT_EFF_MUON_ISO_STAT,0.003857%)
         sys(FT_EFF_MUON_ISO_SYS,0.010529%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002586%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.005599%)
         sys(FT_EFF_PRW_DATASF_1up,0.127424%)
         sys(FT_EFF_fakes,0.940031%)
         sys(FT_EFF_ZHF,-0.157264%)
         sys(FT_EFF_stop,0.136033%)
         sys(FT_EFF_dib,1.345674%)
         sys(FT_EFF_Z,0.686438%)
         sys(FT_EFF_Lumi,0.247412%)
         sys(FT_EFF_Mistag,-2.661450%)
         sys(FT_EFF_MistagC,-0.687030%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.066248,0.017313)
         meta_data(N_jets tagged,1921.000000,43.829214)
         meta_data(N_jets total,3687.000000,60.720672)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.356171%)
         sys(FT_EFF_HerwigVsPythia,2.356171%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.329358%)
         sys(FT_EFF_MCAtNLO,0.329358%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.792519%)
         sys(FT_EFF_Variable Radiation,-0.792519%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.105091%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.105091%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.137842%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.137842%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.420664%)
         sys(FT_EFF_Powheg_Diboson,-0.420664%)
         sys(FT_EFF_ZPTRWemu_2jets,0.103110%)
         sys(FT_EFF_ZPTRW,0.103110%)
         sys(FT_EFF_JET_BJES_Response,0.007455%)
         sys(FT_EFF_JET_EffectiveNP_1,0.009760%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.003726%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000793%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000634%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000639%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001176%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.003695%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001716%)
         sys(FT_EFF_JET_Flavor_Response,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.002069%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000072%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.005563%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.002095%)
         sys(FT_EFF_MUONS_SCALE,-0.008380%)
         sys(FT_EFF_MUONS_ID,0.002344%)
         sys(FT_EFF_MUONS_MS,-0.012426%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.000931%)
         sys(FT_EFF_EG_SCALE_ALL,0.017324%)
         sys(FT_EFF_MUON_EFF_STAT,0.004649%)
         sys(FT_EFF_MUON_EFF_SYS,0.016321%)
         sys(FT_EFF_MUON_ISO_STAT,0.002785%)
         sys(FT_EFF_MUON_ISO_SYS,0.006610%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001032%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000603%)
         sys(FT_EFF_PRW_DATASF_1up,0.405415%)
         sys(FT_EFF_fakes,0.768162%)
         sys(FT_EFF_ZHF,-0.175717%)
         sys(FT_EFF_stop,0.062657%)
         sys(FT_EFF_dib,1.204595%)
         sys(FT_EFF_Z,0.661595%)
         sys(FT_EFF_Lumi,0.172345%)
         sys(FT_EFF_Mistag,-0.500315%)
         sys(FT_EFF_MistagC,-0.093722%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.048501,0.009812)
         meta_data(N_jets tagged,3967.000000,62.984125)
         meta_data(N_jets total,5935.000000,77.038951)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.492050%)
         sys(FT_EFF_HerwigVsPythia,0.492050%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.301170%)
         sys(FT_EFF_MCAtNLO,1.301170%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.172562%)
         sys(FT_EFF_Variable Radiation,-0.172562%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.177602%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.177602%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.039368%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.039368%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.178375%)
         sys(FT_EFF_Powheg_Diboson,-0.178375%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.033996%)
         sys(FT_EFF_ZPTRW,-0.033996%)
         sys(FT_EFF_JET_BJES_Response,-0.000357%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.002337%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000720%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000483%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000243%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000385%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000389%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.001681%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000188%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001298%)
         sys(FT_EFF_JET_Flavor_Response,0.000401%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000291%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000214%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000390%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.001581%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.001136%)
         sys(FT_EFF_MUONS_SCALE,-0.002419%)
         sys(FT_EFF_MUONS_ID,0.008778%)
         sys(FT_EFF_MUONS_MS,-0.003994%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007524%)
         sys(FT_EFF_EG_SCALE_ALL,-0.000366%)
         sys(FT_EFF_MUON_EFF_STAT,0.003750%)
         sys(FT_EFF_MUON_EFF_SYS,0.014193%)
         sys(FT_EFF_MUON_ISO_STAT,0.002604%)
         sys(FT_EFF_MUON_ISO_SYS,0.005965%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000683%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000224%)
         sys(FT_EFF_PRW_DATASF_1up,-0.049539%)
         sys(FT_EFF_fakes,0.781292%)
         sys(FT_EFF_ZHF,-0.076827%)
         sys(FT_EFF_stop,0.060929%)
         sys(FT_EFF_dib,0.848060%)
         sys(FT_EFF_Z,0.463096%)
         sys(FT_EFF_Lumi,0.135321%)
         sys(FT_EFF_Mistag,-0.171248%)
         sys(FT_EFF_MistagC,-0.036328%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.006912,0.013713)
         meta_data(N_jets tagged,1536.000000,39.191836)
         meta_data(N_jets total,2136.000000,46.216880)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.085720%)
         sys(FT_EFF_HerwigVsPythia,1.085720%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.565736%)
         sys(FT_EFF_MCAtNLO,1.565736%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.698467%)
         sys(FT_EFF_Variable Radiation,-0.698467%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.426805%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.426805%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.128487%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.128487%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.252770%)
         sys(FT_EFF_Powheg_Diboson,-0.252770%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.118716%)
         sys(FT_EFF_ZPTRW,-0.118716%)
         sys(FT_EFF_JET_BJES_Response,0.000111%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001423%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000380%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000433%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000338%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002146%)
         sys(FT_EFF_JET_Flavor_Response,0.000076%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000654%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000616%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000354%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.002220%)
         sys(FT_EFF_MUONS_SCALE,0.007233%)
         sys(FT_EFF_MUONS_ID,0.017258%)
         sys(FT_EFF_MUONS_MS,-0.003854%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004858%)
         sys(FT_EFF_EG_SCALE_ALL,0.003978%)
         sys(FT_EFF_MUON_EFF_STAT,0.005264%)
         sys(FT_EFF_MUON_EFF_SYS,0.015739%)
         sys(FT_EFF_MUON_ISO_STAT,0.002676%)
         sys(FT_EFF_MUON_ISO_SYS,0.006415%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001468%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001794%)
         sys(FT_EFF_PRW_DATASF_1up,0.261468%)
         sys(FT_EFF_fakes,0.543524%)
         sys(FT_EFF_ZHF,-0.064431%)
         sys(FT_EFF_stop,0.054732%)
         sys(FT_EFF_dib,0.917192%)
         sys(FT_EFF_Z,0.444565%)
         sys(FT_EFF_Lumi,0.137127%)
         sys(FT_EFF_Mistag,-0.129864%)
         sys(FT_EFF_MistagC,-0.014887%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.980560,0.029283)
         meta_data(N_jets tagged,422.000000,20.542639)
         meta_data(N_jets total,682.000000,26.115130)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.780425%)
         sys(FT_EFF_HerwigVsPythia,2.780425%)
         sys(FT_EFF_MCAtNLOemu_2jets,5.397597%)
         sys(FT_EFF_MCAtNLO,5.397597%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.279022%)
         sys(FT_EFF_Variable Radiation,-0.279022%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.258235%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.258235%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.288513%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.288513%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.246006%)
         sys(FT_EFF_Powheg_Diboson,-0.246006%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.214376%)
         sys(FT_EFF_ZPTRW,-0.214376%)
         sys(FT_EFF_JET_BJES_Response,0.000583%)
         sys(FT_EFF_JET_EffectiveNP_1,0.002615%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000352%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000131%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000280%)
         sys(FT_EFF_JET_Flavor_Composition,0.000600%)
         sys(FT_EFF_JET_Flavor_Response,0.000143%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000084%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000056%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000046%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002413%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.018050%)
         sys(FT_EFF_MUONS_SCALE,-0.000631%)
         sys(FT_EFF_MUONS_ID,-0.006888%)
         sys(FT_EFF_MUONS_MS,-0.002345%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.019890%)
         sys(FT_EFF_EG_SCALE_ALL,0.020552%)
         sys(FT_EFF_MUON_EFF_STAT,0.005308%)
         sys(FT_EFF_MUON_EFF_SYS,0.014780%)
         sys(FT_EFF_MUON_ISO_STAT,0.002390%)
         sys(FT_EFF_MUON_ISO_SYS,0.007919%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000518%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001794%)
         sys(FT_EFF_PRW_DATASF_1up,0.742327%)
         sys(FT_EFF_fakes,0.939436%)
         sys(FT_EFF_ZHF,-0.066542%)
         sys(FT_EFF_stop,0.070655%)
         sys(FT_EFF_dib,1.630203%)
         sys(FT_EFF_Z,0.763588%)
         sys(FT_EFF_Lumi,0.221638%)
         sys(FT_EFF_Mistag,-0.165291%)
         sys(FT_EFF_MistagC,-0.082297%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(1.264978,1.225592)
         meta_data(N_jets tagged,5.000000,2.236068)
         meta_data(N_jets total,12.000000,3.464102)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-28.457499%)
         sys(FT_EFF_HerwigVsPythia,-28.457499%)
         sys(FT_EFF_MCAtNLOemu_2jets,16.973942%)
         sys(FT_EFF_MCAtNLO,16.973942%)
         sys(FT_EFF_Variable Radiationemu_2jets,3.445116%)
         sys(FT_EFF_Variable Radiation,3.445116%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.003643%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.003643%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.001449%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.001449%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,0.004864%)
         sys(FT_EFF_Powheg_Diboson,0.004864%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.013016%)
         sys(FT_EFF_ZPTRW,-0.013016%)
         sys(FT_EFF_JET_BJES_Response,0.000142%)
         sys(FT_EFF_JET_EffectiveNP_1,0.000283%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000066%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000066%)
         sys(FT_EFF_JET_Flavor_Response,0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000111%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.002135%)
         sys(FT_EFF_MUONS_SCALE,-0.000672%)
         sys(FT_EFF_MUONS_ID,-0.002030%)
         sys(FT_EFF_MUONS_MS,0.000020%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.417649%)
         sys(FT_EFF_EG_SCALE_ALL,-0.193687%)
         sys(FT_EFF_MUON_EFF_STAT,0.005436%)
         sys(FT_EFF_MUON_EFF_SYS,-0.012409%)
         sys(FT_EFF_MUON_ISO_STAT,-0.005532%)
         sys(FT_EFF_MUON_ISO_SYS,0.007965%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.013587%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.042187%)
         sys(FT_EFF_PRW_DATASF_1up,-3.009474%)
         sys(FT_EFF_fakes,-0.003258%)
         sys(FT_EFF_ZHF,0.000139%)
         sys(FT_EFF_stop,0.319706%)
         sys(FT_EFF_dib,0.027768%)
         sys(FT_EFF_Z,1.215146%)
         sys(FT_EFF_Lumi,0.272009%)
         sys(FT_EFF_Mistag,-0.003137%)
         sys(FT_EFF_MistagC,-0.001412%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
