Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006161%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006739%)
         sys(FT_EFF_PRW_DATASF_1up,-0.180491%)
         sys(FT_EFF_fakes,0.459510%)
         sys(FT_EFF_ZHF,-0.543091%)
         sys(FT_EFF_stop,0.080255%)
         sys(FT_EFF_dib,1.010368%)
         sys(FT_EFF_Z,1.030550%)
         sys(FT_EFF_Lumi,0.140033%)
         sys(FT_EFF_Mistag,-13.598901%)
         sys(FT_EFF_MistagC,-1.467079%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.067451,0.010333)
         meta_data(N_jets tagged,5802.000000,76.170861)
         meta_data(N_jets total,11762.000000,108.452755)
         sys(FT_EFF_HerwigVsPythiall_3jets,3.000802%)
         sys(FT_EFF_HerwigVsPythia,3.000802%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.242211%)
         sys(FT_EFF_MCAtNLO,-0.242211%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.514416%)
         sys(FT_EFF_Variable Radiation,-0.514416%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.359885%)
         sys(FT_EFF_ttbarPDFRW,-0.359885%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.104308%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.104308%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.040037%)
         sys(FT_EFF_Single Top Variable Radiation,-0.040037%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.070998%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.070998%)
         sys(FT_EFF_ZPTRWll_3jets,0.000015%)
         sys(FT_EFF_ZPTRW,0.000015%)
         sys(FT_EFF_JET_BJES_Response,-0.073474%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.053146%)
         sys(FT_EFF_JET_EffectiveNP_2,0.054674%)
         sys(FT_EFF_JET_EffectiveNP_3,0.076368%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.079427%)
         sys(FT_EFF_JET_EffectiveNP_5,0.035193%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.009485%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.142825%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.110504%)
         sys(FT_EFF_JET_Flavor_Composition,0.144339%)
         sys(FT_EFF_JET_Flavor_Response,0.083340%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.026176%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.146930%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.082359%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.135926%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.012062%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.563622%)
         sys(FT_EFF_MUONS_SCALE,0.053821%)
         sys(FT_EFF_MUONS_ID,0.016395%)
         sys(FT_EFF_MUONS_MS,-0.052275%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.023258%)
         sys(FT_EFF_EG_SCALE_ALL,-0.036780%)
         sys(FT_EFF_MUON_EFF_STAT,0.004425%)
         sys(FT_EFF_MUON_EFF_SYS,0.019471%)
         sys(FT_EFF_MUON_ISO_STAT,0.003912%)
         sys(FT_EFF_MUON_ISO_SYS,0.008835%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004862%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006788%)
         sys(FT_EFF_PRW_DATASF_1up,0.669780%)
         sys(FT_EFF_fakes,0.529960%)
         sys(FT_EFF_ZHF,-0.388439%)
         sys(FT_EFF_stop,0.075803%)
         sys(FT_EFF_dib,0.911305%)
         sys(FT_EFF_Z,1.016184%)
         sys(FT_EFF_Lumi,0.128709%)
         sys(FT_EFF_Mistag,-3.539528%)
         sys(FT_EFF_MistagC,-0.356225%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.023585,0.006353)
         meta_data(N_jets tagged,10311.000000,101.543094)
         meta_data(N_jets total,17107.000000,130.793731)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.009703%)
         sys(FT_EFF_HerwigVsPythia,1.009703%)
         sys(FT_EFF_MCAtNLOll_3jets,0.361526%)
         sys(FT_EFF_MCAtNLO,0.361526%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.410843%)
         sys(FT_EFF_Variable Radiation,-0.410843%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.333810%)
         sys(FT_EFF_ttbarPDFRW,-0.333810%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.101460%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.101460%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.008811%)
         sys(FT_EFF_Single Top Variable Radiation,-0.008811%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.130046%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.130046%)
         sys(FT_EFF_ZPTRWll_3jets,0.000016%)
         sys(FT_EFF_ZPTRW,0.000016%)
         sys(FT_EFF_JET_BJES_Response,-0.048961%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.048273%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.010385%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000858%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.013757%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000356%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.015300%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.019131%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.046313%)
         sys(FT_EFF_JET_Flavor_Composition,0.057157%)
         sys(FT_EFF_JET_Flavor_Response,0.055312%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.041846%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.096995%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.041811%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.081930%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.013424%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.030583%)
         sys(FT_EFF_MUONS_SCALE,-0.033055%)
         sys(FT_EFF_MUONS_ID,0.052845%)
         sys(FT_EFF_MUONS_MS,0.069510%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.017584%)
         sys(FT_EFF_EG_SCALE_ALL,0.041693%)
         sys(FT_EFF_MUON_EFF_STAT,0.001710%)
         sys(FT_EFF_MUON_EFF_SYS,0.018545%)
         sys(FT_EFF_MUON_ISO_STAT,0.003502%)
         sys(FT_EFF_MUON_ISO_SYS,0.007377%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002418%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002280%)
         sys(FT_EFF_PRW_DATASF_1up,-0.246696%)
         sys(FT_EFF_fakes,0.485295%)
         sys(FT_EFF_ZHF,-0.211751%)
         sys(FT_EFF_stop,0.034830%)
         sys(FT_EFF_dib,0.754372%)
         sys(FT_EFF_Z,0.801674%)
         sys(FT_EFF_Lumi,0.083368%)
         sys(FT_EFF_Mistag,-1.411760%)
         sys(FT_EFF_MistagC,-0.095723%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.013837,0.008395)
         meta_data(N_jets tagged,4746.000000,68.891219)
         meta_data(N_jets total,7322.000000,85.568686)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.086261%)
         sys(FT_EFF_HerwigVsPythia,1.086261%)
         sys(FT_EFF_MCAtNLOll_3jets,1.589058%)
         sys(FT_EFF_MCAtNLO,1.589058%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.053158%)
         sys(FT_EFF_Variable Radiation,-1.053158%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.281574%)
         sys(FT_EFF_ttbarPDFRW,-0.281574%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.501442%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.501442%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.073427%)
         sys(FT_EFF_Single Top Variable Radiation,0.073427%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.022659%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.022659%)
         sys(FT_EFF_ZPTRWll_3jets,0.000034%)
         sys(FT_EFF_ZPTRW,0.000034%)
         sys(FT_EFF_JET_BJES_Response,-0.036475%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.063383%)
         sys(FT_EFF_JET_EffectiveNP_2,0.110633%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001416%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.005365%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.011915%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.010945%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.198749%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.087432%)
         sys(FT_EFF_JET_Flavor_Composition,-0.028061%)
         sys(FT_EFF_JET_Flavor_Response,0.093127%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.035536%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.064186%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.057475%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.088849%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.022439%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.204884%)
         sys(FT_EFF_MUONS_SCALE,0.014498%)
         sys(FT_EFF_MUONS_ID,0.046061%)
         sys(FT_EFF_MUONS_MS,-0.040677%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.024271%)
         sys(FT_EFF_EG_SCALE_ALL,0.071467%)
         sys(FT_EFF_MUON_EFF_STAT,0.005271%)
         sys(FT_EFF_MUON_EFF_SYS,0.025280%)
         sys(FT_EFF_MUON_ISO_STAT,0.005449%)
         sys(FT_EFF_MUON_ISO_SYS,0.009919%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003969%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005127%)
         sys(FT_EFF_PRW_DATASF_1up,-0.212299%)
         sys(FT_EFF_fakes,0.373141%)
         sys(FT_EFF_ZHF,-0.271034%)
         sys(FT_EFF_stop,0.039557%)
         sys(FT_EFF_dib,0.762046%)
         sys(FT_EFF_Z,0.658533%)
         sys(FT_EFF_Lumi,0.087996%)
         sys(FT_EFF_Mistag,-0.983136%)
         sys(FT_EFF_MistagC,-0.051236%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.991580,0.015256)
         meta_data(N_jets tagged,2006.000000,44.788391)
         meta_data(N_jets total,3789.000000,61.554854)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.880951%)
         sys(FT_EFF_HerwigVsPythia,0.880951%)
         sys(FT_EFF_MCAtNLOll_3jets,4.970663%)
         sys(FT_EFF_MCAtNLO,4.970663%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.024480%)
         sys(FT_EFF_Variable Radiation,-2.024480%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.364615%)
         sys(FT_EFF_ttbarPDFRW,-0.364615%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.517187%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.517187%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.152303%)
         sys(FT_EFF_Single Top Variable Radiation,0.152303%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.241611%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.241611%)
         sys(FT_EFF_ZPTRWll_3jets,0.000028%)
         sys(FT_EFF_ZPTRW,0.000028%)
         sys(FT_EFF_JET_BJES_Response,0.019591%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.298990%)
         sys(FT_EFF_JET_EffectiveNP_2,0.111350%)
         sys(FT_EFF_JET_EffectiveNP_3,0.047191%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.057955%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.111045%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.027141%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.226163%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.020976%)
         sys(FT_EFF_JET_Flavor_Composition,-0.358589%)
         sys(FT_EFF_JET_Flavor_Response,0.073772%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.017743%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.111274%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.108474%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.027278%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.051531%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.549166%)
         sys(FT_EFF_MUONS_SCALE,0.037181%)
         sys(FT_EFF_MUONS_ID,0.150184%)
         sys(FT_EFF_MUONS_MS,0.063167%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.012666%)
         sys(FT_EFF_EG_SCALE_ALL,0.017631%)
         sys(FT_EFF_MUON_EFF_STAT,0.006469%)
         sys(FT_EFF_MUON_EFF_SYS,0.038633%)
         sys(FT_EFF_MUON_ISO_STAT,0.006089%)
         sys(FT_EFF_MUON_ISO_SYS,0.017350%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006222%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007222%)
         sys(FT_EFF_PRW_DATASF_1up,0.271636%)
         sys(FT_EFF_fakes,0.386947%)
         sys(FT_EFF_ZHF,-0.312633%)
         sys(FT_EFF_stop,0.026991%)
         sys(FT_EFF_dib,0.980243%)
         sys(FT_EFF_Z,1.117393%)
         sys(FT_EFF_Lumi,0.093600%)
         sys(FT_EFF_Mistag,-1.330309%)
         sys(FT_EFF_MistagC,-0.033643%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.531389,0.148033)
         meta_data(N_jets tagged,34.000000,5.830952)
         meta_data(N_jets total,141.000000,11.874342)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.939299%)
         sys(FT_EFF_HerwigVsPythia,1.939299%)
         sys(FT_EFF_MCAtNLOll_3jets,17.706514%)
         sys(FT_EFF_MCAtNLO,17.706514%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.343720%)
         sys(FT_EFF_Variable Radiation,-2.343720%)
         sys(FT_EFF_ttbarPDFRWll_3jets,0.981431%)
         sys(FT_EFF_ttbarPDFRW,0.981431%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.288827%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.288827%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.783414%)
         sys(FT_EFF_Single Top Variable Radiation,0.783414%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,2.464216%)
         sys(FT_EFF_Single Top HerwigVsPythia,2.464216%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000025%)
         sys(FT_EFF_ZPTRW,-0.000025%)
         sys(FT_EFF_JET_BJES_Response,0.008887%)
         sys(FT_EFF_JET_EffectiveNP_1,0.097740%)
         sys(FT_EFF_JET_EffectiveNP_2,0.062518%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.357455%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001005%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.061651%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.346955%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.448959%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.070349%)
         sys(FT_EFF_JET_Flavor_Composition,0.606558%)
         sys(FT_EFF_JET_Flavor_Response,-0.086462%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.392429%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.635029%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.606135%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.153363%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.184554%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.743841%)
         sys(FT_EFF_MUONS_SCALE,-0.187278%)
         sys(FT_EFF_MUONS_ID,-0.540542%)
         sys(FT_EFF_MUONS_MS,-0.101089%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.264832%)
         sys(FT_EFF_EG_SCALE_ALL,0.131284%)
         sys(FT_EFF_MUON_EFF_STAT,0.010635%)
         sys(FT_EFF_MUON_EFF_SYS,0.015227%)
         sys(FT_EFF_MUON_ISO_STAT,-0.003137%)
         sys(FT_EFF_MUON_ISO_SYS,0.003416%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004479%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.019838%)
         sys(FT_EFF_PRW_DATASF_1up,-1.062279%)
         sys(FT_EFF_fakes,-0.320633%)
         sys(FT_EFF_ZHF,0.399464%)
         sys(FT_EFF_stop,-0.158238%)
         sys(FT_EFF_dib,0.240264%)
         sys(FT_EFF_Z,0.226417%)
         sys(FT_EFF_Lumi,-0.120201%)
         sys(FT_EFF_Mistag,-15.253810%)
         sys(FT_EFF_MistagC,-3.271751%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
