Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Lumi,0.155651%)
         sys(FT_EFF_Mistag,-0.024053%)
         sys(FT_EFF_MistagC,-0.023702%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.059112,0.027878)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.013514%)
         sys(FT_EFF_HerwigVsPythia,1.013514%)
         sys(FT_EFF_MCAtNLOll_3jets,-2.293723%)
         sys(FT_EFF_MCAtNLO,-2.293723%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.122738%)
         sys(FT_EFF_Variable Radiation,-1.122738%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.633153%)
         sys(FT_EFF_PowhegPythia8Z,-0.633153%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.031049%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.031049%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.076206%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.076206%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.500670%)
         sys(FT_EFF_Powheg_Diboson,-0.500670%)
         sys(FT_EFF_ZPTRWll_3jets,0.000362%)
         sys(FT_EFF_ZPTRW,0.000362%)
         sys(FT_EFF_JET_BJES_Response,-0.169968%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.644414%)
         sys(FT_EFF_JET_EffectiveNP_2,0.351107%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.053918%)
         sys(FT_EFF_JET_EffectiveNP_4,0.030061%)
         sys(FT_EFF_JET_EffectiveNP_5,0.006404%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.046541%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.137068%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.018411%)
         sys(FT_EFF_JET_Flavor_Composition,-0.112850%)
         sys(FT_EFF_JET_Flavor_Response,0.199182%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.092961%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.071145%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.024056%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.346340%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004638%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.745599%)
         sys(FT_EFF_MUONS_SCALE,-0.078000%)
         sys(FT_EFF_MUONS_ID,0.006393%)
         sys(FT_EFF_MUONS_MS,0.075987%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.145896%)
         sys(FT_EFF_EG_SCALE_ALL,-0.002014%)
         sys(FT_EFF_MUON_EFF_STAT,0.005078%)
         sys(FT_EFF_MUON_EFF_SYS,0.026649%)
         sys(FT_EFF_MUON_ISO_STAT,0.005563%)
         sys(FT_EFF_MUON_ISO_SYS,0.006055%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003162%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.008097%)
         sys(FT_EFF_PRW_DATASF_1up,-0.535717%)
         sys(FT_EFF_fakes,0.764119%)
         sys(FT_EFF_ZHF,-0.356405%)
         sys(FT_EFF_stop,0.047821%)
         sys(FT_EFF_dib,0.983762%)
         sys(FT_EFF_Z,1.607475%)
         sys(FT_EFF_Lumi,0.109535%)
         sys(FT_EFF_Mistag,-0.053884%)
         sys(FT_EFF_MistagC,-0.028976%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.015852,0.030402)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.805600%)
         sys(FT_EFF_HerwigVsPythia,0.805600%)
         sys(FT_EFF_MCAtNLOll_3jets,3.133504%)
         sys(FT_EFF_MCAtNLO,3.133504%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.525855%)
         sys(FT_EFF_Variable Radiation,-0.525855%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-1.898421%)
         sys(FT_EFF_PowhegPythia8Z,-1.898421%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.376440%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.376440%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.023287%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.023287%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.316347%)
         sys(FT_EFF_Powheg_Diboson,-0.316347%)
         sys(FT_EFF_ZPTRWll_3jets,0.000248%)
         sys(FT_EFF_ZPTRW,0.000248%)
         sys(FT_EFF_JET_BJES_Response,-0.360011%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.198889%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.015112%)
         sys(FT_EFF_JET_EffectiveNP_3,0.197203%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.157171%)
         sys(FT_EFF_JET_EffectiveNP_5,0.129918%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.013275%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.356688%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.092300%)
         sys(FT_EFF_JET_Flavor_Composition,-0.194668%)
         sys(FT_EFF_JET_Flavor_Response,-0.116282%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.092039%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.024884%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.135984%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.256766%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004979%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.415458%)
         sys(FT_EFF_MUONS_SCALE,-0.019348%)
         sys(FT_EFF_MUONS_ID,0.136707%)
         sys(FT_EFF_MUONS_MS,0.180872%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.058382%)
         sys(FT_EFF_EG_SCALE_ALL,-0.118218%)
         sys(FT_EFF_MUON_EFF_STAT,0.005800%)
         sys(FT_EFF_MUON_EFF_SYS,0.031690%)
         sys(FT_EFF_MUON_ISO_STAT,0.006688%)
         sys(FT_EFF_MUON_ISO_SYS,0.015188%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002675%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.008295%)
         sys(FT_EFF_PRW_DATASF_1up,-0.587661%)
         sys(FT_EFF_fakes,0.660870%)
         sys(FT_EFF_ZHF,-0.179108%)
         sys(FT_EFF_stop,0.060810%)
         sys(FT_EFF_dib,1.091630%)
         sys(FT_EFF_Z,1.381824%)
         sys(FT_EFF_Lumi,0.128198%)
         sys(FT_EFF_Mistag,-0.046400%)
         sys(FT_EFF_MistagC,-0.011896%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.050373,0.054294)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.603132%)
         sys(FT_EFF_HerwigVsPythia,1.603132%)
         sys(FT_EFF_MCAtNLOll_3jets,2.309990%)
         sys(FT_EFF_MCAtNLO,2.309990%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.338007%)
         sys(FT_EFF_Variable Radiation,-0.338007%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.252128%)
         sys(FT_EFF_PowhegPythia8Z,-2.252128%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.249898%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.249898%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.455089%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.455089%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.626119%)
         sys(FT_EFF_Powheg_Diboson,-0.626119%)
         sys(FT_EFF_ZPTRWll_3jets,0.000388%)
         sys(FT_EFF_ZPTRW,0.000388%)
         sys(FT_EFF_JET_BJES_Response,-0.431527%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.699637%)
         sys(FT_EFF_JET_EffectiveNP_2,0.432881%)
         sys(FT_EFF_JET_EffectiveNP_3,0.078551%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.190954%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.119140%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.031020%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.499766%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.277242%)
         sys(FT_EFF_JET_Flavor_Composition,-0.845068%)
         sys(FT_EFF_JET_Flavor_Response,0.499049%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.042187%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.296369%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.157679%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.778895%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.028474%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.585004%)
         sys(FT_EFF_MUONS_SCALE,-0.004841%)
         sys(FT_EFF_MUONS_ID,0.072437%)
         sys(FT_EFF_MUONS_MS,0.072848%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.124758%)
         sys(FT_EFF_EG_SCALE_ALL,0.006460%)
         sys(FT_EFF_MUON_EFF_STAT,0.010456%)
         sys(FT_EFF_MUON_EFF_SYS,0.055621%)
         sys(FT_EFF_MUON_ISO_STAT,0.009165%)
         sys(FT_EFF_MUON_ISO_SYS,0.031682%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003929%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.028178%)
         sys(FT_EFF_PRW_DATASF_1up,0.028768%)
         sys(FT_EFF_fakes,0.772351%)
         sys(FT_EFF_ZHF,-0.280727%)
         sys(FT_EFF_stop,0.045720%)
         sys(FT_EFF_dib,1.656244%)
         sys(FT_EFF_Z,1.780217%)
         sys(FT_EFF_Lumi,0.155998%)
         sys(FT_EFF_Mistag,-0.065700%)
         sys(FT_EFF_MistagC,-0.036029%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.915067,0.098284)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,5.250394%)
         sys(FT_EFF_HerwigVsPythia,5.250394%)
         sys(FT_EFF_MCAtNLOll_3jets,12.100146%)
         sys(FT_EFF_MCAtNLO,12.100146%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.150674%)
         sys(FT_EFF_Variable Radiation,-2.150674%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-4.225006%)
         sys(FT_EFF_PowhegPythia8Z,-4.225006%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,2.266437%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.266437%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.124135%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.124135%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.601752%)
         sys(FT_EFF_Powheg_Diboson,-0.601752%)
         sys(FT_EFF_ZPTRWll_3jets,0.000517%)
         sys(FT_EFF_ZPTRW,0.000517%)
         sys(FT_EFF_JET_BJES_Response,-0.457684%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.288029%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.289094%)
         sys(FT_EFF_JET_EffectiveNP_3,0.155343%)
         sys(FT_EFF_JET_EffectiveNP_4,0.120243%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.197676%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.244135%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.165691%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-1.030585%)
         sys(FT_EFF_JET_Flavor_Composition,-0.836697%)
         sys(FT_EFF_JET_Flavor_Response,0.130084%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.079702%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.226056%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.352187%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.733371%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.013195%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.659570%)
         sys(FT_EFF_MUONS_SCALE,-0.094737%)
         sys(FT_EFF_MUONS_ID,0.303704%)
         sys(FT_EFF_MUONS_MS,0.120168%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.184326%)
         sys(FT_EFF_EG_SCALE_ALL,0.017513%)
         sys(FT_EFF_MUON_EFF_STAT,0.009338%)
         sys(FT_EFF_MUON_EFF_SYS,0.067475%)
         sys(FT_EFF_MUON_ISO_STAT,0.011462%)
         sys(FT_EFF_MUON_ISO_SYS,0.055396%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003474%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.009610%)
         sys(FT_EFF_PRW_DATASF_1up,-0.382556%)
         sys(FT_EFF_fakes,0.472744%)
         sys(FT_EFF_ZHF,-0.221712%)
         sys(FT_EFF_stop,0.043319%)
         sys(FT_EFF_dib,1.687561%)
         sys(FT_EFF_Z,2.315046%)
         sys(FT_EFF_Lumi,0.156981%)
         sys(FT_EFF_Mistag,-0.109013%)
         sys(FT_EFF_MistagC,-0.026688%)
      }
}
