Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_ISO_SYS,0.007078%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005323%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006869%)
         sys(FT_EFF_PRW_DATASF_1up,0.074250%)
         sys(FT_EFF_fakes,0.675112%)
         sys(FT_EFF_ZHF,-0.051834%)
         sys(FT_EFF_stop,0.085762%)
         sys(FT_EFF_dib,1.078424%)
         sys(FT_EFF_Z,0.231026%)
         sys(FT_EFF_Lumi,0.150271%)
         sys(FT_EFF_Mistag,-11.619533%)
         sys(FT_EFF_MistagC,-1.469297%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.036186,0.006270)
         meta_data(N_jets tagged,13512.000000,116.241129)
         meta_data(N_jets total,26174.000000,161.783806)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.345368%)
         sys(FT_EFF_HerwigVsPythia,2.345368%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.546732%)
         sys(FT_EFF_MCAtNLO,-0.546732%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.716206%)
         sys(FT_EFF_Variable Radiation,-0.716206%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.221100%)
         sys(FT_EFF_ttbarPDFRW,-0.221100%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.050590%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.050590%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.032730%)
         sys(FT_EFF_Single Top Variable Radiation,0.032730%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.348755%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.348755%)
         sys(FT_EFF_ZPTRWemu_3jets,0.039670%)
         sys(FT_EFF_ZPTRW,0.039670%)
         sys(FT_EFF_JET_BJES_Response,0.005500%)
         sys(FT_EFF_JET_EffectiveNP_1,0.005993%)
         sys(FT_EFF_JET_EffectiveNP_2,0.010666%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000465%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.007341%)
         sys(FT_EFF_JET_EffectiveNP_5,0.005419%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.016577%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.003298%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.004045%)
         sys(FT_EFF_JET_Flavor_Composition,0.006763%)
         sys(FT_EFF_JET_Flavor_Response,-0.012209%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.004448%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.006285%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.004809%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.006017%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.008428%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.020855%)
         sys(FT_EFF_MUONS_SCALE,-0.014179%)
         sys(FT_EFF_MUONS_ID,-0.002035%)
         sys(FT_EFF_MUONS_MS,0.001822%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.008802%)
         sys(FT_EFF_EG_SCALE_ALL,-0.018055%)
         sys(FT_EFF_MUON_EFF_STAT,0.002021%)
         sys(FT_EFF_MUON_EFF_SYS,0.011741%)
         sys(FT_EFF_MUON_ISO_STAT,0.002418%)
         sys(FT_EFF_MUON_ISO_SYS,0.005194%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002749%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003884%)
         sys(FT_EFF_PRW_DATASF_1up,0.232865%)
         sys(FT_EFF_fakes,0.637844%)
         sys(FT_EFF_ZHF,-0.006768%)
         sys(FT_EFF_stop,0.046175%)
         sys(FT_EFF_dib,0.942258%)
         sys(FT_EFF_Z,0.201820%)
         sys(FT_EFF_Lumi,0.106185%)
         sys(FT_EFF_Mistag,-3.027341%)
         sys(FT_EFF_MistagC,-0.377605%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.022229,0.003794)
         meta_data(N_jets tagged,24892.000000,157.771987)
         meta_data(N_jets total,38771.000000,196.903530)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.928768%)
         sys(FT_EFF_HerwigVsPythia,0.928768%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.547890%)
         sys(FT_EFF_MCAtNLO,0.547890%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.342762%)
         sys(FT_EFF_Variable Radiation,-0.342762%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.178930%)
         sys(FT_EFF_ttbarPDFRW,-0.178930%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.110111%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.110111%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.004652%)
         sys(FT_EFF_Single Top Variable Radiation,-0.004652%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.099032%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.099032%)
         sys(FT_EFF_ZPTRWemu_3jets,0.009522%)
         sys(FT_EFF_ZPTRW,0.009522%)
         sys(FT_EFF_JET_BJES_Response,0.002469%)
         sys(FT_EFF_JET_EffectiveNP_1,0.006444%)
         sys(FT_EFF_JET_EffectiveNP_2,0.005985%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.002160%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.003617%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.009632%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.001082%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.008989%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.001311%)
         sys(FT_EFF_JET_Flavor_Composition,0.000451%)
         sys(FT_EFF_JET_Flavor_Response,0.003549%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.001648%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.010544%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.010983%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.002788%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.012229%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.022883%)
         sys(FT_EFF_MUONS_SCALE,0.000064%)
         sys(FT_EFF_MUONS_ID,0.012533%)
         sys(FT_EFF_MUONS_MS,0.000674%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.016479%)
         sys(FT_EFF_EG_SCALE_ALL,0.002395%)
         sys(FT_EFF_MUON_EFF_STAT,0.001323%)
         sys(FT_EFF_MUON_EFF_SYS,0.009838%)
         sys(FT_EFF_MUON_ISO_STAT,0.001967%)
         sys(FT_EFF_MUON_ISO_SYS,0.003914%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001591%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001689%)
         sys(FT_EFF_PRW_DATASF_1up,-0.106029%)
         sys(FT_EFF_fakes,0.691363%)
         sys(FT_EFF_ZHF,-0.030984%)
         sys(FT_EFF_stop,0.034027%)
         sys(FT_EFF_dib,0.678638%)
         sys(FT_EFF_Z,0.187023%)
         sys(FT_EFF_Lumi,0.077087%)
         sys(FT_EFF_Mistag,-1.418995%)
         sys(FT_EFF_MistagC,-0.198353%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.011928,0.005363)
         meta_data(N_jets tagged,10368.000000,101.823376)
         meta_data(N_jets total,15095.000000,122.861711)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.090120%)
         sys(FT_EFF_HerwigVsPythia,0.090120%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.870245%)
         sys(FT_EFF_MCAtNLO,1.870245%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.754281%)
         sys(FT_EFF_Variable Radiation,-0.754281%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.185455%)
         sys(FT_EFF_ttbarPDFRW,-0.185455%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.454458%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.454458%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.023983%)
         sys(FT_EFF_Single Top Variable Radiation,-0.023983%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.069309%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.069309%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.035253%)
         sys(FT_EFF_ZPTRW,-0.035253%)
         sys(FT_EFF_JET_BJES_Response,-0.010486%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.019879%)
         sys(FT_EFF_JET_EffectiveNP_2,0.004232%)
         sys(FT_EFF_JET_EffectiveNP_3,0.003744%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000871%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.006936%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000559%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.002991%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.004933%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001756%)
         sys(FT_EFF_JET_Flavor_Response,-0.016913%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.005570%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.012652%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.001826%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.021550%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000470%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.011254%)
         sys(FT_EFF_MUONS_SCALE,0.000165%)
         sys(FT_EFF_MUONS_ID,0.001642%)
         sys(FT_EFF_MUONS_MS,-0.008683%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.008723%)
         sys(FT_EFF_EG_SCALE_ALL,-0.013915%)
         sys(FT_EFF_MUON_EFF_STAT,0.001427%)
         sys(FT_EFF_MUON_EFF_SYS,0.009334%)
         sys(FT_EFF_MUON_ISO_STAT,0.001621%)
         sys(FT_EFF_MUON_ISO_SYS,0.003857%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002219%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001967%)
         sys(FT_EFF_PRW_DATASF_1up,-0.237602%)
         sys(FT_EFF_fakes,0.525330%)
         sys(FT_EFF_ZHF,-0.063297%)
         sys(FT_EFF_stop,0.035935%)
         sys(FT_EFF_dib,0.682219%)
         sys(FT_EFF_Z,0.213812%)
         sys(FT_EFF_Lumi,0.079105%)
         sys(FT_EFF_Mistag,-0.950330%)
         sys(FT_EFF_MistagC,-0.143310%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.992027,0.010817)
         meta_data(N_jets tagged,3514.000000,59.279001)
         meta_data(N_jets total,6134.000000,78.319857)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.852003%)
         sys(FT_EFF_HerwigVsPythia,0.852003%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.467235%)
         sys(FT_EFF_MCAtNLO,4.467235%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.551534%)
         sys(FT_EFF_Variable Radiation,-1.551534%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.190746%)
         sys(FT_EFF_ttbarPDFRW,-0.190746%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.341346%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.341346%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.199937%)
         sys(FT_EFF_Single Top Variable Radiation,0.199937%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.069248%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.069248%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.114874%)
         sys(FT_EFF_ZPTRW,-0.114874%)
         sys(FT_EFF_JET_BJES_Response,-0.006504%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001834%)
         sys(FT_EFF_JET_EffectiveNP_2,0.007873%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000775%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.015843%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000589%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.004523%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.007024%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.009745%)
         sys(FT_EFF_JET_Flavor_Composition,0.000276%)
         sys(FT_EFF_JET_Flavor_Response,0.011766%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.006817%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.006177%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.002192%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.003617%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004480%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.030510%)
         sys(FT_EFF_MUONS_SCALE,0.017602%)
         sys(FT_EFF_MUONS_ID,0.012019%)
         sys(FT_EFF_MUONS_MS,-0.000304%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.012869%)
         sys(FT_EFF_EG_SCALE_ALL,0.007062%)
         sys(FT_EFF_MUON_EFF_STAT,0.001877%)
         sys(FT_EFF_MUON_EFF_SYS,0.005351%)
         sys(FT_EFF_MUON_ISO_STAT,0.000233%)
         sys(FT_EFF_MUON_ISO_SYS,0.003442%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005706%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.013197%)
         sys(FT_EFF_PRW_DATASF_1up,0.043619%)
         sys(FT_EFF_fakes,0.515278%)
         sys(FT_EFF_ZHF,-0.140572%)
         sys(FT_EFF_stop,0.028424%)
         sys(FT_EFF_dib,1.167465%)
         sys(FT_EFF_Z,0.312897%)
         sys(FT_EFF_Lumi,0.108838%)
         sys(FT_EFF_Mistag,-1.741335%)
         sys(FT_EFF_MistagC,-0.237217%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.804311,0.136338)
         meta_data(N_jets tagged,45.000000,6.708204)
         meta_data(N_jets total,162.000000,12.727922)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.439418%)
         sys(FT_EFF_HerwigVsPythia,5.439418%)
         sys(FT_EFF_MCAtNLOemu_3jets,6.289584%)
         sys(FT_EFF_MCAtNLO,6.289584%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.111044%)
         sys(FT_EFF_Variable Radiation,-1.111044%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.364514%)
         sys(FT_EFF_ttbarPDFRW,-0.364514%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.134813%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.134813%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.479220%)
         sys(FT_EFF_Single Top Variable Radiation,-0.479220%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-1.392773%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.392773%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.047825%)
         sys(FT_EFF_ZPTRW,-0.047825%)
         sys(FT_EFF_JET_BJES_Response,-0.242630%)
         sys(FT_EFF_JET_EffectiveNP_1,0.483740%)
         sys(FT_EFF_JET_EffectiveNP_2,0.055680%)
         sys(FT_EFF_JET_EffectiveNP_3,0.099567%)
         sys(FT_EFF_JET_EffectiveNP_4,0.288854%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.103880%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.222725%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.143096%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.244574%)
         sys(FT_EFF_JET_Flavor_Composition,0.145014%)
         sys(FT_EFF_JET_Flavor_Response,0.004963%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.133347%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.148374%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.099629%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.110088%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.070382%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.366561%)
         sys(FT_EFF_MUONS_SCALE,0.239004%)
         sys(FT_EFF_MUONS_ID,-0.260589%)
         sys(FT_EFF_MUONS_MS,-0.050868%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.138252%)
         sys(FT_EFF_EG_SCALE_ALL,0.330466%)
         sys(FT_EFF_MUON_EFF_STAT,0.005877%)
         sys(FT_EFF_MUON_EFF_SYS,-0.054455%)
         sys(FT_EFF_MUON_ISO_STAT,-0.005390%)
         sys(FT_EFF_MUON_ISO_SYS,-0.011295%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006471%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.014329%)
         sys(FT_EFF_PRW_DATASF_1up,1.655901%)
         sys(FT_EFF_fakes,0.325895%)
         sys(FT_EFF_ZHF,-0.084282%)
         sys(FT_EFF_stop,-0.043876%)
         sys(FT_EFF_dib,1.002405%)
         sys(FT_EFF_Z,0.501692%)
         sys(FT_EFF_Lumi,0.012363%)
         sys(FT_EFF_Mistag,-15.581974%)
         sys(FT_EFF_MistagC,-0.925917%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
