Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,0.284625%)
         sys(FT_EFF_fakes,0.791889%)
         sys(FT_EFF_stop,0.071194%)
         sys(FT_EFF_dib,1.084578%)
         sys(FT_EFF_Z,0.353645%)
         sys(FT_EFF_Mistag,-0.044235%)
         sys(FT_EFF_MistagC,-0.026361%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.026027,0.006586)
         meta_data(N_jets tagged,14602.000000,120.838736)
         meta_data(N_jets total,31954.000000,178.756818)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.103996%)
         sys(FT_EFF_HerwigVsPythia,0.103996%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.824521%)
         sys(FT_EFF_MCAtNLO,0.824521%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.234568%)
         sys(FT_EFF_Variable Radiation,-0.234568%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.036952%)
         sys(FT_EFF_ttbarPDFRW,-0.036952%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.482629%)
         sys(FT_EFF_PowhegPythia8Z,-0.482629%)
         sys(FT_EFF_ttbarNNLOemu_3jets,0.041736%)
         sys(FT_EFF_ttbarNNLO,0.041736%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.022644%)
         sys(FT_EFF_Single Top Variable Radiation,0.022644%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.145028%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.145028%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.004756%)
         sys(FT_EFF_ZPTRW,-0.004756%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.202938%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.253349%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.232379%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.125352%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.066896%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.004453%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.041325%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.070005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.047585%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.201614%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.108725%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.050265%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.023071%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.081943%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.097628%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.000149%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.960461%)
         sys(FT_EFF_MUONS_SCALE__1up,0.000787%)
         sys(FT_EFF_MUONS_ID__1up,-0.011686%)
         sys(FT_EFF_MUONS_MS__1up,-0.002047%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.050694%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.036606%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001310%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.017236%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001796%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003807%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002612%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003854%)
         sys(FT_EFF_PRW_DATASF_1up,-0.158067%)
         sys(FT_EFF_fakes,0.702136%)
         sys(FT_EFF_stop,0.042996%)
         sys(FT_EFF_dib,0.765221%)
         sys(FT_EFF_Z,0.310331%)
         sys(FT_EFF_Mistag,-0.015049%)
         sys(FT_EFF_MistagC,-0.017844%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.002943,0.007735)
         meta_data(N_jets tagged,9939.000000,99.694533)
         meta_data(N_jets total,21385.000000,146.236110)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.720744%)
         sys(FT_EFF_HerwigVsPythia,0.720744%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.790928%)
         sys(FT_EFF_MCAtNLO,1.790928%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.563717%)
         sys(FT_EFF_Variable Radiation,-0.563717%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.055539%)
         sys(FT_EFF_ttbarPDFRW,-0.055539%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.385971%)
         sys(FT_EFF_PowhegPythia8Z,-0.385971%)
         sys(FT_EFF_ttbarNNLOemu_3jets,0.302650%)
         sys(FT_EFF_ttbarNNLO,0.302650%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.014806%)
         sys(FT_EFF_Single Top Variable Radiation,0.014806%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.020352%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.020352%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.053584%)
         sys(FT_EFF_ZPTRW,-0.053584%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.258244%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.577156%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.121524%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.008497%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.042245%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.006810%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.041340%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.179800%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.149909%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.045637%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.048643%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.204151%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.232393%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.046561%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.248434%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.002064%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.669362%)
         sys(FT_EFF_MUONS_SCALE__1up,0.011104%)
         sys(FT_EFF_MUONS_ID__1up,-0.004236%)
         sys(FT_EFF_MUONS_MS__1up,0.013772%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.032163%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.016785%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001779%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.008082%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001616%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003880%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002638%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000013%)
         sys(FT_EFF_PRW_DATASF_1up,-0.329865%)
         sys(FT_EFF_fakes,0.680254%)
         sys(FT_EFF_stop,0.043862%)
         sys(FT_EFF_dib,0.681110%)
         sys(FT_EFF_Z,0.261068%)
         sys(FT_EFF_Mistag,-0.012066%)
         sys(FT_EFF_MistagC,-0.010207%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.983849,0.014363)
         meta_data(N_jets tagged,2910.000000,53.944416)
         meta_data(N_jets total,7118.000000,84.368240)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.566806%)
         sys(FT_EFF_HerwigVsPythia,1.566806%)
         sys(FT_EFF_MCAtNLOemu_3jets,3.942265%)
         sys(FT_EFF_MCAtNLO,3.942265%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.832965%)
         sys(FT_EFF_Variable Radiation,-0.832965%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.036993%)
         sys(FT_EFF_ttbarPDFRW,-0.036993%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.413913%)
         sys(FT_EFF_PowhegPythia8Z,-0.413913%)
         sys(FT_EFF_ttbarNNLOemu_3jets,0.968815%)
         sys(FT_EFF_ttbarNNLO,0.968815%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.050447%)
         sys(FT_EFF_Single Top Variable Radiation,0.050447%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.044408%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.044408%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.086749%)
         sys(FT_EFF_ZPTRW,-0.086749%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.342142%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-1.217718%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.383791%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.232625%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.146581%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.044454%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.031594%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.305380%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.091973%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.202184%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.027627%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.024597%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.007814%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.044800%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.302229%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.059717%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.662786%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.005976%)
         sys(FT_EFF_MUONS_ID__1up,0.018493%)
         sys(FT_EFF_MUONS_MS__1up,0.045208%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.029086%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.040778%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002312%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.020632%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000606%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003793%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004142%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004989%)
         sys(FT_EFF_PRW_DATASF_1up,-0.232195%)
         sys(FT_EFF_fakes,0.556845%)
         sys(FT_EFF_stop,0.064125%)
         sys(FT_EFF_dib,0.978508%)
         sys(FT_EFF_Z,0.332536%)
         sys(FT_EFF_Mistag,-0.021692%)
         sys(FT_EFF_MistagC,-0.021225%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.934161,0.028940)
         meta_data(N_jets tagged,806.000000,28.390139)
         meta_data(N_jets total,2701.000000,51.971146)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.114323%)
         sys(FT_EFF_HerwigVsPythia,1.114323%)
         sys(FT_EFF_MCAtNLOemu_3jets,8.972324%)
         sys(FT_EFF_MCAtNLO,8.972324%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.061429%)
         sys(FT_EFF_Variable Radiation,-2.061429%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.040048%)
         sys(FT_EFF_ttbarPDFRW,-0.040048%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.319884%)
         sys(FT_EFF_PowhegPythia8Z,-0.319884%)
         sys(FT_EFF_ttbarNNLOemu_3jets,2.151727%)
         sys(FT_EFF_ttbarNNLO,2.151727%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.113683%)
         sys(FT_EFF_Single Top Variable Radiation,0.113683%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.010562%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.010562%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.103710%)
         sys(FT_EFF_ZPTRW,-0.103710%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.315433%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.869180%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.477323%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.281523%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.059410%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.185327%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.170206%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.143736%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.085955%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.132817%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.109938%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.296389%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.540571%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.056594%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.527932%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.001656%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.510123%)
         sys(FT_EFF_MUONS_SCALE__1up,0.144229%)
         sys(FT_EFF_MUONS_ID__1up,-0.013657%)
         sys(FT_EFF_MUONS_MS__1up,0.127814%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.045276%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.052540%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001394%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.006298%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.002495%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.002104%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002240%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002268%)
         sys(FT_EFF_PRW_DATASF_1up,-2.479324%)
         sys(FT_EFF_fakes,0.738610%)
         sys(FT_EFF_stop,0.021995%)
         sys(FT_EFF_dib,1.680953%)
         sys(FT_EFF_Z,0.530550%)
         sys(FT_EFF_Mistag,0.019634%)
         sys(FT_EFF_MistagC,-0.097430%)
      }
}
