Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.001155%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.004749%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.003067%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000874%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.016508%)
         sys(FT_EFF_MUONS_SCALE,0.001173%)
         sys(FT_EFF_MUONS_ID,0.003317%)
         sys(FT_EFF_MUONS_MS,0.033556%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.030927%)
         sys(FT_EFF_EG_SCALE_ALL,0.017029%)
         sys(FT_EFF_MUON_EFF_STAT,0.002946%)
         sys(FT_EFF_MUON_EFF_SYS,0.017884%)
         sys(FT_EFF_MUON_ISO_STAT,0.003195%)
         sys(FT_EFF_MUON_ISO_SYS,0.007386%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007391%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011185%)
         sys(FT_EFF_PRW_DATASF_1up,-1.207002%)
         sys(FT_EFF_fakes,0.847598%)
         sys(FT_EFF_ZHF,-0.073087%)
         sys(FT_EFF_stop,0.075761%)
         sys(FT_EFF_dib,1.311483%)
         sys(FT_EFF_Z,0.273911%)
         sys(FT_EFF_Lumi,0.157066%)
         sys(FT_EFF_Mistag,-3.588337%)
         sys(FT_EFF_MistagC,-3.272014%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.040639,0.009917)
         meta_data(N_jets tagged,8316.000000,91.192105)
         meta_data(N_jets total,26174.000000,161.783806)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.323669%)
         sys(FT_EFF_HerwigVsPythia,2.323669%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.572959%)
         sys(FT_EFF_MCAtNLO,-0.572959%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.873621%)
         sys(FT_EFF_Variable Radiation,-0.873621%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.233833%)
         sys(FT_EFF_ttbarPDFRW,-0.233833%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.072254%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.072254%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.002009%)
         sys(FT_EFF_Single Top Variable Radiation,0.002009%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.331487%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.331487%)
         sys(FT_EFF_ZPTRWemu_3jets,0.039997%)
         sys(FT_EFF_ZPTRW,0.039997%)
         sys(FT_EFF_JET_BJES_Response,0.020390%)
         sys(FT_EFF_JET_EffectiveNP_1,0.057459%)
         sys(FT_EFF_JET_EffectiveNP_2,0.018890%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.003168%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000444%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.004858%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.032999%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.007537%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.001912%)
         sys(FT_EFF_JET_Flavor_Composition,0.049185%)
         sys(FT_EFF_JET_Flavor_Response,-0.053468%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.036180%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.024806%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.023268%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.005452%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.025809%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.064098%)
         sys(FT_EFF_MUONS_SCALE,-0.017063%)
         sys(FT_EFF_MUONS_ID,0.036126%)
         sys(FT_EFF_MUONS_MS,-0.010305%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004883%)
         sys(FT_EFF_EG_SCALE_ALL,-0.009548%)
         sys(FT_EFF_MUON_EFF_STAT,0.044525%)
         sys(FT_EFF_MUON_EFF_SYS,-0.022245%)
         sys(FT_EFF_MUON_ISO_STAT,-0.008076%)
         sys(FT_EFF_MUON_ISO_SYS,-0.003401%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003410%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006098%)
         sys(FT_EFF_PRW_DATASF_1up,-4.374092%)
         sys(FT_EFF_fakes,0.755967%)
         sys(FT_EFF_ZHF,-0.029425%)
         sys(FT_EFF_stop,0.085433%)
         sys(FT_EFF_dib,1.037822%)
         sys(FT_EFF_Z,0.216178%)
         sys(FT_EFF_Lumi,0.134262%)
         sys(FT_EFF_Mistag,-0.411842%)
         sys(FT_EFF_MistagC,-0.544532%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.028473,0.005722)
         meta_data(N_jets tagged,18609.000000,136.414809)
         meta_data(N_jets total,38771.000000,196.903530)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.934903%)
         sys(FT_EFF_HerwigVsPythia,0.934903%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.747925%)
         sys(FT_EFF_MCAtNLO,0.747925%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.532184%)
         sys(FT_EFF_Variable Radiation,-0.532184%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.210232%)
         sys(FT_EFF_ttbarPDFRW,-0.210232%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.116602%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.116602%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.013478%)
         sys(FT_EFF_Single Top Variable Radiation,-0.013478%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.119078%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.119078%)
         sys(FT_EFF_ZPTRWemu_3jets,0.009180%)
         sys(FT_EFF_ZPTRW,0.009180%)
         sys(FT_EFF_JET_BJES_Response,0.002413%)
         sys(FT_EFF_JET_EffectiveNP_1,0.006283%)
         sys(FT_EFF_JET_EffectiveNP_2,0.004531%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001944%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.008401%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.013547%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.002780%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.005880%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000162%)
         sys(FT_EFF_JET_Flavor_Composition,0.003123%)
         sys(FT_EFF_JET_Flavor_Response,0.006309%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.002547%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.014256%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.016665%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.003591%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.018752%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.010694%)
         sys(FT_EFF_MUONS_SCALE,-0.006839%)
         sys(FT_EFF_MUONS_ID,0.003482%)
         sys(FT_EFF_MUONS_MS,0.003254%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.005902%)
         sys(FT_EFF_EG_SCALE_ALL,0.009694%)
         sys(FT_EFF_MUON_EFF_STAT,0.001781%)
         sys(FT_EFF_MUON_EFF_SYS,0.012597%)
         sys(FT_EFF_MUON_ISO_STAT,0.002786%)
         sys(FT_EFF_MUON_ISO_SYS,0.004849%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002357%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002733%)
         sys(FT_EFF_PRW_DATASF_1up,-10.708805%)
         sys(FT_EFF_fakes,0.847535%)
         sys(FT_EFF_ZHF,-0.033406%)
         sys(FT_EFF_stop,0.037192%)
         sys(FT_EFF_dib,0.819091%)
         sys(FT_EFF_Z,0.226510%)
         sys(FT_EFF_Lumi,0.088613%)
         sys(FT_EFF_Mistag,-0.124653%)
         sys(FT_EFF_MistagC,-0.227716%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.016025,0.007583)
         meta_data(N_jets tagged,8346.000000,91.356445)
         meta_data(N_jets total,15095.000000,122.861711)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.102369%)
         sys(FT_EFF_HerwigVsPythia,0.102369%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.252269%)
         sys(FT_EFF_MCAtNLO,2.252269%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.987905%)
         sys(FT_EFF_Variable Radiation,-0.987905%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.238297%)
         sys(FT_EFF_ttbarPDFRW,-0.238297%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.536190%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.536190%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.036772%)
         sys(FT_EFF_Single Top Variable Radiation,-0.036772%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.064431%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.064431%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.044522%)
         sys(FT_EFF_ZPTRW,-0.044522%)
         sys(FT_EFF_JET_BJES_Response,-0.021972%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.013091%)
         sys(FT_EFF_JET_EffectiveNP_2,0.003887%)
         sys(FT_EFF_JET_EffectiveNP_3,0.021475%)
         sys(FT_EFF_JET_EffectiveNP_4,0.017052%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.007689%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.017960%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.009619%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.011499%)
         sys(FT_EFF_JET_Flavor_Composition,-0.014565%)
         sys(FT_EFF_JET_Flavor_Response,-0.013292%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.017863%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.010185%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.010954%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.038644%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.013646%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.053111%)
         sys(FT_EFF_MUONS_SCALE,0.017613%)
         sys(FT_EFF_MUONS_ID,-0.035685%)
         sys(FT_EFF_MUONS_MS,-0.015624%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.025967%)
         sys(FT_EFF_EG_SCALE_ALL,-0.021298%)
         sys(FT_EFF_MUON_EFF_STAT,0.002398%)
         sys(FT_EFF_MUON_EFF_SYS,0.004259%)
         sys(FT_EFF_MUON_ISO_STAT,-0.002077%)
         sys(FT_EFF_MUON_ISO_SYS,0.001087%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002300%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002692%)
         sys(FT_EFF_PRW_DATASF_1up,-14.313230%)
         sys(FT_EFF_fakes,0.718789%)
         sys(FT_EFF_ZHF,-0.070053%)
         sys(FT_EFF_stop,0.038773%)
         sys(FT_EFF_dib,0.894422%)
         sys(FT_EFF_Z,0.281832%)
         sys(FT_EFF_Lumi,0.100715%)
         sys(FT_EFF_Mistag,-0.129721%)
         sys(FT_EFF_MistagC,-0.204558%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.967640,0.014073)
         meta_data(N_jets tagged,2742.000000,52.364110)
         meta_data(N_jets total,6134.000000,78.319857)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.226147%)
         sys(FT_EFF_HerwigVsPythia,1.226147%)
         sys(FT_EFF_MCAtNLOemu_3jets,6.649292%)
         sys(FT_EFF_MCAtNLO,6.649292%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.802097%)
         sys(FT_EFF_Variable Radiation,-1.802097%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.301728%)
         sys(FT_EFF_ttbarPDFRW,-0.301728%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.558920%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.558920%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.166584%)
         sys(FT_EFF_Single Top Variable Radiation,0.166584%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.034859%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.034859%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.145946%)
         sys(FT_EFF_ZPTRW,-0.145946%)
         sys(FT_EFF_JET_BJES_Response,-0.011900%)
         sys(FT_EFF_JET_EffectiveNP_1,0.006405%)
         sys(FT_EFF_JET_EffectiveNP_2,0.009509%)
         sys(FT_EFF_JET_EffectiveNP_3,0.004898%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.016220%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.001034%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.002971%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.025258%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.006416%)
         sys(FT_EFF_JET_Flavor_Composition,0.001711%)
         sys(FT_EFF_JET_Flavor_Response,0.034339%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.013168%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.016092%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.003620%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.008661%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003655%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.006219%)
         sys(FT_EFF_MUONS_SCALE,0.010302%)
         sys(FT_EFF_MUONS_ID,0.027196%)
         sys(FT_EFF_MUONS_MS,0.012349%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.017071%)
         sys(FT_EFF_EG_SCALE_ALL,0.016851%)
         sys(FT_EFF_MUON_EFF_STAT,0.002221%)
         sys(FT_EFF_MUON_EFF_SYS,0.007494%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000045%)
         sys(FT_EFF_MUON_ISO_SYS,0.004369%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006100%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.014381%)
         sys(FT_EFF_PRW_DATASF_1up,-14.854725%)
         sys(FT_EFF_fakes,0.723195%)
         sys(FT_EFF_ZHF,-0.158797%)
         sys(FT_EFF_stop,0.035835%)
         sys(FT_EFF_dib,1.533705%)
         sys(FT_EFF_Z,0.417685%)
         sys(FT_EFF_Lumi,0.139212%)
         sys(FT_EFF_Mistag,-0.201629%)
         sys(FT_EFF_MistagC,-0.424507%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.741186,0.138793)
         meta_data(N_jets tagged,28.000000,5.291503)
         meta_data(N_jets total,162.000000,12.727922)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,6.718921%)
         sys(FT_EFF_HerwigVsPythia,6.718921%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.017359%)
         sys(FT_EFF_MCAtNLO,2.017359%)
         sys(FT_EFF_Variable Radiationemu_3jets,1.275459%)
         sys(FT_EFF_Variable Radiation,1.275459%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,0.156014%)
         sys(FT_EFF_ttbarPDFRW,0.156014%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.627883%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.627883%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.066193%)
         sys(FT_EFF_Single Top Variable Radiation,0.066193%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.940555%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.940555%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.073199%)
         sys(FT_EFF_ZPTRW,-0.073199%)
         sys(FT_EFF_JET_BJES_Response,-0.281861%)
         sys(FT_EFF_JET_EffectiveNP_1,0.563788%)
         sys(FT_EFF_JET_EffectiveNP_2,0.021987%)
         sys(FT_EFF_JET_EffectiveNP_3,0.222525%)
         sys(FT_EFF_JET_EffectiveNP_4,0.432237%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.134635%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.273036%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.126205%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.303098%)
         sys(FT_EFF_JET_Flavor_Composition,0.176625%)
         sys(FT_EFF_JET_Flavor_Response,-0.077325%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.135721%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.134097%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.171195%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.194611%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.058099%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.276569%)
         sys(FT_EFF_MUONS_SCALE,0.216406%)
         sys(FT_EFF_MUONS_ID,-0.314905%)
         sys(FT_EFF_MUONS_MS,0.007493%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.111027%)
         sys(FT_EFF_EG_SCALE_ALL,0.475687%)
         sys(FT_EFF_MUON_EFF_STAT,0.007871%)
         sys(FT_EFF_MUON_EFF_SYS,-0.030741%)
         sys(FT_EFF_MUON_ISO_STAT,-0.002804%)
         sys(FT_EFF_MUON_ISO_SYS,-0.006766%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001606%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003558%)
         sys(FT_EFF_PRW_DATASF_1up,-7.201623%)
         sys(FT_EFF_fakes,0.384592%)
         sys(FT_EFF_ZHF,-0.077049%)
         sys(FT_EFF_stop,-0.206814%)
         sys(FT_EFF_dib,0.985332%)
         sys(FT_EFF_Z,0.558200%)
         sys(FT_EFF_Lumi,-0.100794%)
         sys(FT_EFF_Mistag,-0.366990%)
         sys(FT_EFF_MistagC,-1.006147%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
